# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6859761.9 per sec) @ chrX:125000000-130000000
ForkPoolWorker-24,  processing 1962 (87868.4 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6719939.5 per sec) @ chr16:25000000-30000000
ForkPoolWorker-24,  processing 725 (76925.6 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6863679.6 per sec) @ chr22:30000000-35000000
ForkPoolWorker-24,  processing 965 (79683.1 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6835558.2 per sec) @ chr11:115000000-120000000
ForkPoolWorker-24,  processing 172 (63044.7 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6930449.7 per sec) @ chr18:10000000-15000000
ForkPoolWorker-24,  processing 70 (49419.5 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6948072.5 per sec) @ chr10:55000000-60000000
ForkPoolWorker-24,  processing 219 (69267.2 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6917910.1 per sec) @ chr6:115000000-120000000
ForkPoolWorker-24,  processing 1 (2030.2 per sec) reads @ chrY:0-5000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6955619.6 per sec) @ chrY:0-5000000
ForkPoolWorker-24,  processing 12 (14601.6 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6948631.9 per sec) @ chr22:10000000-15000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-24 countReadsInRegions_worker: processing 42811 (2687053.5 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-24,  processing 72 (53111.1 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6949329.6 per sec) @ chr1:70000000-75000000
ForkPoolWorker-23,  processing 139 (3050.7 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6207273.0 per sec) @ chr6:125000000-130000000
ForkPoolWorker-23,  processing 693 (70322.8 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6611667.0 per sec) @ chr1:200000000-205000000
ForkPoolWorker-23,  processing 351 (70275.5 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6899813.2 per sec) @ chr2:85000000-90000000
ForkPoolWorker-23,  processing 157 (65745.4 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6944101.6 per sec) @ chr4:100000000-105000000
ForkPoolWorker-23,  processing 1319 (84341.4 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6787093.0 per sec) @ chr1:30000000-35000000
ForkPoolWorker-23,  processing 42 (39918.6 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6951296.7 per sec) @ chr9:65000000-70000000
ForkPoolWorker-23,  processing 11 (15746.5 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6951117.0 per sec) @ chrX:30000000-35000000
ForkPoolWorker-23,  processing 800 (77115.4 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6858611.0 per sec) @ chr22:25000000-30000000
ForkPoolWorker-23,  processing 7 (11829.2 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6961798.5 per sec) @ chrY:15000000-20000000
ForkPoolWorker-23,  processing 124 (58503.2 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6937288.4 per sec) @ chr12:20000000-25000000
ForkPoolWorker-23,  processing 1 (2174.3 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-23 countReadsInRegions_worker: processing 3920 (362550.6 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-23,  processing 152 (62589.3 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6935859.0 per sec) @ chr5:30000000-35000000
ForkPoolWorker-14,  processing 200 (4232.8 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6188282.5 per sec) @ chr8:125000000-130000000
ForkPoolWorker-14,  processing 710 (74207.7 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6764742.4 per sec) @ chr19:30000000-35000000
ForkPoolWorker-14,  processing 3094 (87309.6 per sec) reads @ chr17:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6593299.9 per sec) @ chr17:0-5000000
ForkPoolWorker-14,  processing 37 (35007.7 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6918893.8 per sec) @ chr14:80000000-85000000
ForkPoolWorker-14,  processing 274 (69994.5 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6877691.9 per sec) @ chr14:50000000-55000000
ForkPoolWorker-14,  processing 717 (73940.7 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6859752.9 per sec) @ chr5:135000000-140000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-14 countReadsInRegions_worker: processing 62944 (3371469.2 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-14,  processing 81 (47436.3 per sec) reads @ chr9:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6923119.3 per sec) @ chr9:0-5000000
ForkPoolWorker-14,  processing 2017 (84603.3 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6704079.3 per sec) @ chr10:100000000-105000000
ForkPoolWorker-14,  processing 161 (60525.5 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6928002.2 per sec) @ chr11:40000000-45000000
ForkPoolWorker-14,  processing 18 (22296.9 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6929249.8 per sec) @ chr6:90000000-95000000
ForkPoolWorker-14,  processing 163 (62321.9 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6921485.6 per sec) @ chr8:25000000-30000000
ForkPoolWorker-37,  processing 11 (276.6 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6339200.3 per sec) @ chrX:25000000-30000000
ForkPoolWorker-37,  processing 87 (53749.4 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6925835.5 per sec) @ chr18:25000000-30000000
ForkPoolWorker-37,  processing 160 (61398.8 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7182334.9 per sec) @ chr8:95000000-100000000
ForkPoolWorker-37,  processing 318 (78545.9 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7094363.4 per sec) @ chrX:110000000-115000000
ForkPoolWorker-37,  processing 1208 (83372.6 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7012603.4 per sec) @ chr3:10000000-15000000
ForkPoolWorker-37,  processing 45 (41943.0 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7160323.3 per sec) @ chr5:160000000-165000000
ForkPoolWorker-37,  processing 63 (46171.8 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7162287.0 per sec) @ chr6:55000000-60000000
ForkPoolWorker-37,  processing 374 (72647.1 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7148461.5 per sec) @ chr11:75000000-80000000
ForkPoolWorker-37,  processing 93 (55652.8 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7161734.2 per sec) @ chr18:55000000-60000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7163290.0 per sec) @ chr15:5000000-10000000
ForkPoolWorker-37,  processing 614 (80664.7 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7074118.0 per sec) @ chr10:125000000-130000000
ForkPoolWorker-37,  processing 57 (44199.5 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7477768.0 per sec) @ chr4:95000000-100000000
ForkPoolWorker-8,  processing 125 (2633.8 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6192960.7 per sec) @ chrX:145000000-150000000
ForkPoolWorker-8,  processing 38 (35308.7 per sec) reads @ chr3:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7048373.8 per sec) @ chr3:0-5000000
ForkPoolWorker-8,  processing 1012 (84480.4 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7045234.0 per sec) @ chrX:45000000-50000000
ForkPoolWorker-8,  processing 684 (79515.1 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7059349.4 per sec) @ chr15:65000000-70000000
ForkPoolWorker-8,  processing 36 (34960.6 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7137345.7 per sec) @ chr7:85000000-90000000
ForkPoolWorker-8,  processing 173 (65518.2 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7118088.9 per sec) @ chr5:125000000-130000000
ForkPoolWorker-8,  processing 286 (80437.9 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7120704.0 per sec) @ chr6:20000000-25000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-8 countReadsInRegions_worker: processing 161471 (5051641.8 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-8,  processing 26 (29942.9 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7096276.7 per sec) @ chr1:195000000-200000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-8 countReadsInRegions_worker: processing 970 (101519.0 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-8,  processing 94 (52414.9 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7137122.2 per sec) @ chr13:90000000-95000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-8 countReadsInRegions_worker: processing 71251 (3807518.9 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-8,  processing 225 (64466.0 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7169556.8 per sec) @ chr3:120000000-125000000
ForkPoolWorker-8,  processing 77 (53532.5 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7172153.4 per sec) @ chr4:170000000-175000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-8 countReadsInRegions_worker: processing 1048 (109611.3 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-8,  processing 12 (18752.5 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7592621.8 per sec) @ chrX:85000000-90000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-26 countReadsInRegions_worker: processing 43739 (1278866.4 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-26 countReadsInRegions_worker: processing 181920 (4783483.4 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-26 countReadsInRegions_worker: processing 32032 (2392136.3 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-26,  processing 36 (27982.8 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7653948.4 per sec) @ chr13:85000000-90000000
ForkPoolWorker-26,  processing 501 (72618.0 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6856756.5 per sec) @ chr10:120000000-125000000
ForkPoolWorker-26,  processing 202 (63842.2 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6948945.0 per sec) @ chr13:40000000-45000000
ForkPoolWorker-26,  processing 1361 (81781.7 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6799662.8 per sec) @ chr6:40000000-45000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6929313.9 per sec) @ chr9:55000000-60000000
ForkPoolWorker-26,  processing 230 (61261.8 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-26 countReadsInRegions_worker: processing 3956422 (6819839.8 per sec) @ chr1:245000000-248956422
ForkPoolWorker-26,  processing 1 (1967.3 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-26 countReadsInRegions_worker: processing 179693 (5130648.1 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-26,  processing 653 (75544.9 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6857987.5 per sec) @ chr2:95000000-100000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-26 countReadsInRegions_worker: processing 5674 (520982.5 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-26,  processing 59 (39810.8 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6929222.3 per sec) @ chr10:60000000-65000000
ForkPoolWorker-26,  processing 443 (74819.9 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6884933.1 per sec) @ chr9:30000000-35000000
ForkPoolWorker-26,  processing 282 (72227.3 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6903013.3 per sec) @ chr16:50000000-55000000
ForkPoolWorker-26,  processing 251 (70556.3 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6907961.1 per sec) @ chr12:10000000-15000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6695539.2 per sec) @ chr13:10000000-15000000
ForkPoolWorker-33,  processing 3033 (89249.9 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6536943.1 per sec) @ chr17:75000000-80000000
ForkPoolWorker-33,  processing 184 (56671.5 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6813981.4 per sec) @ chr17:10000000-15000000
ForkPoolWorker-33,  processing 143 (48676.0 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6845898.5 per sec) @ chr1:85000000-90000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-33 countReadsInRegions_worker: processing 99375 (4032711.5 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-33,  processing 208 (60337.2 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6881417.8 per sec) @ chr7:65000000-70000000
ForkPoolWorker-33,  processing 349 (72383.5 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6835451.3 per sec) @ chr13:25000000-30000000
ForkPoolWorker-33,  processing 4282 (100198.7 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6497172.1 per sec) @ chr12:60000000-65000000
ForkPoolWorker-33,  processing 834 (79860.5 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6764659.5 per sec) @ chr7:145000000-150000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6873548.7 per sec) @ chr13:5000000-10000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6842103.7 per sec) @ chr5:45000000-50000000
ForkPoolWorker-33,  processing 67 (47293.6 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7078640.5 per sec) @ chr5:60000000-65000000
ForkPoolWorker-31,  processing 149 (3397.1 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6244153.4 per sec) @ chr11:110000000-115000000
ForkPoolWorker-31,  processing 294 (83156.3 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6828242.6 per sec) @ chr4:65000000-70000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-31 countReadsInRegions_worker: processing 73985 (3767383.1 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-31,  processing 506 (73254.1 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6902920.1 per sec) @ chr10:115000000-120000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-31 countReadsInRegions_worker: processing 2415 (237954.4 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-31,  processing 10 (11519.6 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6977556.3 per sec) @ chrX:90000000-95000000
ForkPoolWorker-31,  processing 15 (16885.3 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6960627.0 per sec) @ chr4:160000000-165000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-31 countReadsInRegions_worker: processing 1428 (136257.4 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-31 countReadsInRegions_worker: processing 15008 (1261207.2 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-31 countReadsInRegions_worker: processing 37240 (2530512.4 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-31,  processing 156 (59005.4 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6969134.7 per sec) @ chr3:60000000-65000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-31 countReadsInRegions_worker: processing 4416 (404446.8 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-31,  processing 94 (51037.5 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6967245.4 per sec) @ chr12:25000000-30000000
ForkPoolWorker-31,  processing 69 (45691.0 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6955370.5 per sec) @ chrX:35000000-40000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-31 countReadsInRegions_worker: processing 1201 (117451.1 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-31 countReadsInRegions_worker: processing 2227415 (6891088.7 per sec) @ chrY:55000000-57227415
ForkPoolWorker-31,  processing 1213 (83940.1 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6784528.4 per sec) @ chr15:70000000-75000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-31 countReadsInRegions_worker: processing 92689 (4077892.1 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-31,  processing 383 (72107.8 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6899039.2 per sec) @ chr5:140000000-145000000
ForkPoolWorker-31,  processing 5095 (108369.8 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6784548.1 per sec) @ chr10:85000000-90000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6693840.1 per sec) @ chr13:0-5000000
ForkPoolWorker-42,  processing 144 (46285.5 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6760017.1 per sec) @ chr6:140000000-145000000
ForkPoolWorker-42,  processing 124 (49826.9 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6861036.6 per sec) @ chr3:135000000-140000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-42 countReadsInRegions_worker: processing 1121 (106236.5 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-42 countReadsInRegions_worker: processing 158759 (4782512.1 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-42 countReadsInRegions_worker: processing 103838 (4239995.9 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-42 countReadsInRegions_worker: processing 127682 (4846402.1 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-42,  processing 60 (46698.5 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6927736.8 per sec) @ chr9:25000000-30000000
ForkPoolWorker-42,  processing 548 (86938.4 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6873208.5 per sec) @ chr4:20000000-25000000
ForkPoolWorker-42,  processing 288 (71472.7 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6857471.7 per sec) @ chr6:15000000-20000000
ForkPoolWorker-42,  processing 788 (85502.8 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6848612.5 per sec) @ chr1:240000000-245000000
ForkPoolWorker-42,  processing 1034 (87244.2 per sec) reads @ chr6:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6777948.0 per sec) @ chr6:0-5000000
ForkPoolWorker-42,  processing 3023 (84988.1 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6564554.6 per sec) @ chr17:5000000-10000000
ForkPoolWorker-42,  processing 59 (54244.6 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-42 countReadsInRegions_worker: processing 373285 (5726290.0 per sec) @ chr18:80000000-80373285
ForkPoolWorker-42,  processing 77 (50017.3 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6954763.8 per sec) @ chr8:115000000-120000000
ForkPoolWorker-42,  processing 1625 (86734.2 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6993541.9 per sec) @ chr7:100000000-105000000
ForkPoolWorker-32,  processing 153 (4756.1 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6360690.2 per sec) @ chr13:45000000-50000000
ForkPoolWorker-32,  processing 137 (49201.1 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6313708.7 per sec) @ chr10:20000000-25000000
ForkPoolWorker-32,  processing 256 (59464.0 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6854549.0 per sec) @ chr8:45000000-50000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-32 countReadsInRegions_worker: processing 155397 (4744202.5 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-32,  processing 627 (78233.8 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6903838.2 per sec) @ chr7:95000000-100000000
ForkPoolWorker-32,  processing 48 (37829.1 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6927469.0 per sec) @ chr4:120000000-125000000
ForkPoolWorker-32,  processing 350 (73503.2 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6886006.9 per sec) @ chr6:5000000-10000000
ForkPoolWorker-32,  processing 72 (41527.8 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6899007.4 per sec) @ chr3:155000000-160000000
ForkPoolWorker-32,  processing 191 (83258.4 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6867568.0 per sec) @ chr3:85000000-90000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6875123.8 per sec) @ chr1:125000000-130000000
ForkPoolWorker-32,  processing 47 (38449.8 per sec) reads @ chr1:190000000-195000000
