# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-22 countReadsInRegions_worker: processing 2656 (469095.1 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-22,  processing 60 (53969.2 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6996493.3 per sec) @ chr13:50000000-55000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-22 countReadsInRegions_worker: processing 1774 (361778.3 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-22,  processing 13 (21577.3 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (8054500.9 per sec) @ chr2:165000000-170000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6650677.0 per sec) @ chrY:20000000-25000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-9 countReadsInRegions_worker: processing 42811 (4072170.3 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-9 countReadsInRegions_worker: processing 191469 (6182906.6 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-9,  processing 32 (26016.2 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7295449.1 per sec) @ chr4:180000000-185000000
ForkPoolWorker-9,  processing 30 (32742.4 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7193201.5 per sec) @ chr4:105000000-110000000
ForkPoolWorker-9,  processing 26 (28310.5 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7211731.3 per sec) @ chr9:15000000-20000000
ForkPoolWorker-9,  processing 72 (45756.0 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7219154.1 per sec) @ chr22:35000000-40000000
ForkPoolWorker-9,  processing 18 (24616.1 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7210813.9 per sec) @ chr7:10000000-15000000
ForkPoolWorker-9,  processing 37 (38575.5 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7199088.3 per sec) @ chr14:55000000-60000000
ForkPoolWorker-9,  processing 36 (42497.9 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7177379.3 per sec) @ chrY:10000000-15000000
ForkPoolWorker-9,  processing 21 (26097.9 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7200408.2 per sec) @ chr9:95000000-100000000
ForkPoolWorker-9,  processing 22 (27987.5 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7187464.8 per sec) @ chr11:80000000-85000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-9 countReadsInRegions_worker: processing 2227415 (7166460.3 per sec) @ chrY:55000000-57227415
ForkPoolWorker-9,  processing 20 (29147.4 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7389325.8 per sec) @ chr8:110000000-115000000
ForkPoolWorker-9,  processing 5 (9981.7 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (8302990.9 per sec) @ chrX:80000000-85000000
ForkPoolWorker-9,  processing 63 (42298.9 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (8261405.5 per sec) @ chr22:20000000-25000000
ForkPoolWorker-24,  processing 22 (464.5 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6247853.5 per sec) @ chr4:145000000-150000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-24 countReadsInRegions_worker: processing 157432 (3842586.0 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-24,  processing 212 (56008.6 per sec) reads @ chr16:0-5000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (5149438.3 per sec) @ chr16:0-5000000
ForkPoolWorker-24,  processing 24 (25686.0 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7199844.5 per sec) @ chr6:140000000-145000000
ForkPoolWorker-24,  processing 36 (28760.9 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7169145.0 per sec) @ chr3:15000000-20000000
ForkPoolWorker-24,  processing 12 (19137.5 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7175026.8 per sec) @ chr2:225000000-230000000
ForkPoolWorker-24,  processing 7 (11983.7 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7190779.5 per sec) @ chr5:160000000-165000000
ForkPoolWorker-24,  processing 13 (19078.4 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7207133.9 per sec) @ chr3:95000000-100000000
ForkPoolWorker-24,  processing 17 (22875.6 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7228731.9 per sec) @ chr3:185000000-190000000
ForkPoolWorker-24,  processing 16 (23522.2 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7216443.9 per sec) @ chr8:15000000-20000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-24 countReadsInRegions_worker: processing 1750 (323534.7 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-24,  processing 3 (6294.6 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7204734.6 per sec) @ chrX:25000000-30000000
ForkPoolWorker-24,  processing 3 (5966.3 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7199916.2 per sec) @ chr13:75000000-80000000
ForkPoolWorker-24,  processing 109 (64445.9 per sec) reads @ chr1:0-5000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (8042327.9 per sec) @ chr1:0-5000000
ForkPoolWorker-24,  processing 12 (19722.4 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (8283703.2 per sec) @ chr3:20000000-25000000
ForkPoolWorker-24,  processing 56 (51317.7 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (8251517.3 per sec) @ chr11:5000000-10000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6721210.2 per sec) @ chr9:55000000-60000000
ForkPoolWorker-46,  processing 68 (37881.9 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7223475.8 per sec) @ chr11:65000000-70000000
ForkPoolWorker-46,  processing 57 (47930.1 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7284944.7 per sec) @ chr2:40000000-45000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-46 countReadsInRegions_worker: processing 990 (188392.6 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-46,  processing 3 (6786.9 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7248532.7 per sec) @ chr13:15000000-20000000
ForkPoolWorker-46,  processing 4 (7560.7 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7244463.8 per sec) @ chr8:90000000-95000000
ForkPoolWorker-46,  processing 128 (61987.2 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7252242.5 per sec) @ chr16:85000000-90000000
ForkPoolWorker-46,  processing 24 (28752.7 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7248465.0 per sec) @ chr12:100000000-105000000
ForkPoolWorker-46,  processing 13 (19620.7 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7281360.6 per sec) @ chr2:75000000-80000000
ForkPoolWorker-46,  processing 22 (28261.8 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7264884.4 per sec) @ chr3:170000000-175000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-46 countReadsInRegions_worker: processing 4215 (754899.5 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-46,  processing 19 (26679.5 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7198979.5 per sec) @ chr8:30000000-35000000
ForkPoolWorker-46,  processing 44 (35654.8 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7203539.3 per sec) @ chr2:110000000-115000000
ForkPoolWorker-46,  processing 23 (27166.7 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7681549.1 per sec) @ chr1:85000000-90000000
ForkPoolWorker-46,  processing 68 (54513.1 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (8281576.9 per sec) @ chr1:235000000-240000000
ForkPoolWorker-46,  processing 22 (29622.7 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (8290983.3 per sec) @ chr4:110000000-115000000
ForkPoolWorker-34,  processing 2 (44.7 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6115882.5 per sec) @ chr12:80000000-85000000
ForkPoolWorker-34,  processing 21 (23709.4 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7004314.5 per sec) @ chr2:175000000-180000000
ForkPoolWorker-34,  processing 150 (57985.8 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7132456.8 per sec) @ chr17:60000000-65000000
ForkPoolWorker-34,  processing 26 (28796.4 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7185115.5 per sec) @ chr5:170000000-175000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-34 countReadsInRegions_worker: processing 1930 (92734.8 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-34,  processing 44 (32972.9 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7110631.3 per sec) @ chr9:120000000-125000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-34 countReadsInRegions_worker: processing 39555 (3754711.8 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-34,  processing 14 (19884.9 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7126598.6 per sec) @ chr6:95000000-100000000
ForkPoolWorker-34,  processing 22 (24411.3 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7119604.1 per sec) @ chr8:25000000-30000000
ForkPoolWorker-34,  processing 49 (41934.5 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7092971.7 per sec) @ chr6:155000000-160000000
ForkPoolWorker-34,  processing 12 (18190.0 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7114845.7 per sec) @ chr7:120000000-125000000
ForkPoolWorker-34,  processing 30 (32982.7 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-34 countReadsInRegions_worker: processing 4345973 (7094262.7 per sec) @ chr7:155000000-159345973
ForkPoolWorker-34,  processing 37 (30908.0 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7179961.9 per sec) @ chr6:10000000-15000000
ForkPoolWorker-34,  processing 6 (10623.0 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7994093.1 per sec) @ chr12:70000000-75000000
ForkPoolWorker-34,  processing 20 (23596.6 per sec) reads @ chr3:0-5000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (8276808.2 per sec) @ chr3:0-5000000
ForkPoolWorker-34,  processing 19 (25179.1 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (8277268.8 per sec) @ chr18:75000000-80000000
ForkPoolWorker-39,  processing 41 (923.9 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6081728.2 per sec) @ chr14:90000000-95000000
ForkPoolWorker-39,  processing 79 (45020.4 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7035137.6 per sec) @ chr21:5000000-10000000
ForkPoolWorker-39,  processing 2070 (101796.3 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6890226.3 per sec) @ chr17:75000000-80000000
ForkPoolWorker-39,  processing 57 (46804.1 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7109539.3 per sec) @ chr2:70000000-75000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-39 countReadsInRegions_worker: processing 971 (179389.0 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-39,  processing 130 (67199.8 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7104072.4 per sec) @ chr16:25000000-30000000
ForkPoolWorker-39,  processing 26 (28458.2 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7103920.8 per sec) @ chrX:130000000-135000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-39 countReadsInRegions_worker: processing 36723 (3617535.5 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-39,  processing 39 (38854.6 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7134589.7 per sec) @ chr1:30000000-35000000
ForkPoolWorker-39,  processing 6 (9896.1 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7157317.5 per sec) @ chr2:80000000-85000000
ForkPoolWorker-39,  processing 13 (18037.0 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7153147.8 per sec) @ chr4:20000000-25000000
ForkPoolWorker-39,  processing 5 (8760.0 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7143939.4 per sec) @ chr1:185000000-190000000
ForkPoolWorker-39,  processing 25 (29446.1 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7117586.4 per sec) @ chr6:70000000-75000000
ForkPoolWorker-39,  processing 30 (35757.1 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (8193510.7 per sec) @ chr11:125000000-130000000
ForkPoolWorker-39,  processing 59 (49266.2 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (8206945.6 per sec) @ chr1:145000000-150000000
ForkPoolWorker-39,  processing 43 (42496.5 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (8240464.2 per sec) @ chr11:70000000-75000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-27 countReadsInRegions_worker: processing 1048 (37127.1 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-27,  processing 32 (2182.3 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6318346.2 per sec) @ chr10:125000000-130000000
ForkPoolWorker-27,  processing 62 (32196.0 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6841905.1 per sec) @ chr10:115000000-120000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-27 countReadsInRegions_worker: processing 161802 (5459441.3 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-27,  processing 63 (44099.0 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6975295.9 per sec) @ chrX:150000000-155000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-27 countReadsInRegions_worker: processing 1451 (259561.4 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-27,  processing 63 (50017.3 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6972116.5 per sec) @ chr14:35000000-40000000
ForkPoolWorker-27,  processing 51 (47994.1 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6988801.4 per sec) @ chr8:75000000-80000000
ForkPoolWorker-27,  processing 11 (16489.4 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6991170.8 per sec) @ chr4:45000000-50000000
ForkPoolWorker-27,  processing 58 (44718.7 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6949730.3 per sec) @ chr19:40000000-45000000
ForkPoolWorker-27,  processing 27 (27742.8 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6979040.1 per sec) @ chr12:115000000-120000000
ForkPoolWorker-27,  processing 33 (32263.9 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6983818.5 per sec) @ chr14:50000000-55000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-27 countReadsInRegions_worker: processing 40176 (3852986.3 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-27,  processing 19 (20683.0 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6997133.0 per sec) @ chr5:35000000-40000000
ForkPoolWorker-27,  processing 93 (47505.8 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6998863.3 per sec) @ chr6:40000000-45000000
ForkPoolWorker-27,  processing 21 (25868.0 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (8248784.5 per sec) @ chr10:5000000-10000000
ForkPoolWorker-16,  processing 25 (517.2 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6258998.7 per sec) @ chr12:105000000-110000000
ForkPoolWorker-16,  processing 6 (4873.3 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6893879.8 per sec) @ chr6:120000000-125000000
ForkPoolWorker-16,  processing 27 (24796.6 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6983148.8 per sec) @ chr11:55000000-60000000
ForkPoolWorker-16,  processing 28 (32334.9 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6982009.6 per sec) @ chr8:80000000-85000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6975056.9 per sec) @ chr14:0-5000000
ForkPoolWorker-16,  processing 26 (27826.5 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6948042.5 per sec) @ chr10:40000000-45000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6952732.5 per sec) @ chr15:15000000-20000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-16 countReadsInRegions_worker: processing 5796 (902516.6 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-16 countReadsInRegions_worker: processing 2805 (461500.1 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-16,  processing 77 (37901.8 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6961186.2 per sec) @ chr1:150000000-155000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-16 countReadsInRegions_worker: processing 981 (168908.5 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-16,  processing 17 (21133.1 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6971766.6 per sec) @ chr4:55000000-60000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-16 countReadsInRegions_worker: processing 41543 (3738419.0 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-16,  processing 22 (22528.0 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6982662.8 per sec) @ chr2:100000000-105000000
ForkPoolWorker-16,  processing 10 (13560.6 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6970860.5 per sec) @ chr5:75000000-80000000
ForkPoolWorker-16,  processing 13 (16659.3 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (8279830.9 per sec) @ chr2:150000000-155000000
ForkPoolWorker-40,  processing 4 (94.0 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6282607.6 per sec) @ chr4:130000000-135000000
ForkPoolWorker-40,  processing 51 (28624.3 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6887366.1 per sec) @ chr20:35000000-40000000
ForkPoolWorker-40,  processing 31 (33101.7 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6993301.7 per sec) @ chr1:105000000-110000000
ForkPoolWorker-40,  processing 45 (42319.2 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6995027.8 per sec) @ chr11:35000000-40000000
ForkPoolWorker-40,  processing 29 (27929.9 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6975344.6 per sec) @ chr18:5000000-10000000
ForkPoolWorker-40,  processing 34 (35740.9 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6994348.9 per sec) @ chr6:5000000-10000000
ForkPoolWorker-40,  processing 26 (30091.6 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6952306.1 per sec) @ chr7:20000000-25000000
ForkPoolWorker-40,  processing 36 (40136.9 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6950432.8 per sec) @ chr5:125000000-130000000
ForkPoolWorker-40,  processing 36 (39672.9 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6965810.5 per sec) @ chr6:90000000-95000000
ForkPoolWorker-40,  processing 21 (26634.5 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6991886.4 per sec) @ chr2:195000000-200000000
ForkPoolWorker-40,  processing 84 (51194.6 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6947227.8 per sec) @ chr17:35000000-40000000
ForkPoolWorker-40,  processing 12 (20327.8 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (8080616.9 per sec) @ chr9:25000000-30000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-42 countReadsInRegions_worker: processing 39050 (1286505.4 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-42,  processing 16 (14733.0 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6548179.3 per sec) @ chr6:15000000-20000000
ForkPoolWorker-42,  processing 4 (4365.7 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6971917.2 per sec) @ chr19:25000000-30000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-42 countReadsInRegions_worker: processing 27745 (3131619.1 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-42,  processing 18 (21877.0 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7055440.2 per sec) @ chrX:45000000-50000000
ForkPoolWorker-42,  processing 37 (36216.9 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7043161.3 per sec) @ chrX:20000000-25000000
ForkPoolWorker-42,  processing 13 (16896.8 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7025133.5 per sec) @ chr12:25000000-30000000
ForkPoolWorker-42,  processing 25 (29216.4 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7025938.5 per sec) @ chr8:35000000-40000000
ForkPoolWorker-42,  processing 72 (44501.9 per sec) reads @ chr4:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6979414.1 per sec) @ chr4:0-5000000
ForkPoolWorker-42,  processing 23 (25353.2 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7003636.1 per sec) @ chr3:165000000-170000000
