# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12240739.3 per sec) @ chr12:95000000-100000000
ForkPoolWorker-16,  processing 25 (24138.5 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12111281.7 per sec) @ chr17:70000000-75000000
ForkPoolWorker-4,  processing 27 (4051.3 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (10475520.2 per sec) @ chr6:20000000-25000000
ForkPoolWorker-4,  processing 24 (23618.8 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11033908.0 per sec) @ chr13:60000000-65000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11249819.6 per sec) @ chr15:15000000-20000000
ForkPoolWorker-4,  processing 40 (25567.2 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11291048.9 per sec) @ chr6:85000000-90000000
ForkPoolWorker-4,  processing 59 (36770.3 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11610845.1 per sec) @ chr22:45000000-50000000
ForkPoolWorker-4,  processing 32 (30324.8 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11779066.1 per sec) @ chr4:180000000-185000000
ForkPoolWorker-4,  processing 51 (33439.0 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11843338.2 per sec) @ chr20:35000000-40000000
ForkPoolWorker-4,  processing 39 (32468.8 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11980357.5 per sec) @ chr9:105000000-110000000
ForkPoolWorker-4,  processing 20 (21948.2 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12011344.9 per sec) @ chr3:60000000-65000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-4 countReadsInRegions_worker: processing 2140 (547405.7 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-4,  processing 32 (28292.1 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12022734.3 per sec) @ chr16:10000000-15000000
ForkPoolWorker-4,  processing 16 (20428.9 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12073073.4 per sec) @ chr8:135000000-140000000
ForkPoolWorker-4,  processing 49 (32067.5 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12120038.1 per sec) @ chr9:75000000-80000000
ForkPoolWorker-4,  processing 111 (43838.8 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12024705.9 per sec) @ chr17:55000000-60000000
ForkPoolWorker-4,  processing 36 (31562.5 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11711915.6 per sec) @ chr2:205000000-210000000
ForkPoolWorker-14,  processing 17 (1357.7 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (10389053.5 per sec) @ chr3:110000000-115000000
ForkPoolWorker-14,  processing 62 (34198.7 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11145400.5 per sec) @ chr14:100000000-105000000
ForkPoolWorker-14,  processing 53 (34788.4 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11635001.5 per sec) @ chr10:65000000-70000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11576836.3 per sec) @ chrY:25000000-30000000
ForkPoolWorker-14,  processing 42 (30362.1 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11461776.1 per sec) @ chr15:90000000-95000000
ForkPoolWorker-14,  processing 34 (23482.0 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11594424.7 per sec) @ chr13:40000000-45000000
ForkPoolWorker-14,  processing 27 (26540.0 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11463762.2 per sec) @ chr12:115000000-120000000
ForkPoolWorker-14,  processing 64 (39809.5 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11552436.9 per sec) @ chr2:60000000-65000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11738767.8 per sec) @ chr9:50000000-55000000
ForkPoolWorker-14,  processing 1 (2555.9 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-14 countReadsInRegions_worker: processing 211173 (9718490.2 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-14,  processing 4 (6762.3 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11867357.8 per sec) @ chr19:25000000-30000000
ForkPoolWorker-14,  processing 11 (15302.6 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (10829348.1 per sec) @ chr14:85000000-90000000
ForkPoolWorker-14,  processing 24 (27038.2 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11828815.5 per sec) @ chr4:135000000-140000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-14 countReadsInRegions_worker: processing 3041 (771573.3 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-14,  processing 10 (16409.6 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12231857.7 per sec) @ chr1:100000000-105000000
ForkPoolWorker-17,  processing 92 (9682.7 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (10065137.9 per sec) @ chr1:10000000-15000000
ForkPoolWorker-17,  processing 27 (27248.8 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11277302.6 per sec) @ chr4:80000000-85000000
ForkPoolWorker-17,  processing 3 (5412.0 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11210837.7 per sec) @ chr13:15000000-20000000
ForkPoolWorker-17,  processing 7 (8422.3 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11195654.0 per sec) @ chr4:95000000-100000000
ForkPoolWorker-17,  processing 39 (34649.0 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11020629.7 per sec) @ chr2:220000000-225000000
ForkPoolWorker-17,  processing 23 (24147.4 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11199193.4 per sec) @ chr3:165000000-170000000
ForkPoolWorker-17,  processing 36 (32353.7 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11223725.6 per sec) @ chr5:125000000-130000000
ForkPoolWorker-17,  processing 45 (35869.2 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11405989.5 per sec) @ chr11:35000000-40000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-17 countReadsInRegions_worker: processing 2276 (604766.3 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-17 countReadsInRegions_worker: processing 1652 (444993.3 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-17,  processing 17 (18367.6 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11492553.7 per sec) @ chr14:75000000-80000000
ForkPoolWorker-17,  processing 88 (41448.5 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11719592.9 per sec) @ chr8:65000000-70000000
ForkPoolWorker-17,  processing 2 (4253.9 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (10878568.8 per sec) @ chr11:50000000-55000000
ForkPoolWorker-17,  processing 68 (36134.9 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11633000.7 per sec) @ chr11:65000000-70000000
ForkPoolWorker-17,  processing 67 (38857.6 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11663188.0 per sec) @ chr6:50000000-55000000
ForkPoolWorker-12,  processing 18 (2061.6 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (10495515.6 per sec) @ chr14:40000000-45000000
ForkPoolWorker-12,  processing 19 (22241.6 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11332067.1 per sec) @ chr12:40000000-45000000
ForkPoolWorker-12,  processing 26 (24314.8 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11893032.8 per sec) @ chr16:20000000-25000000
ForkPoolWorker-12,  processing 5 (6071.7 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11777399.1 per sec) @ chr11:100000000-105000000
ForkPoolWorker-12,  processing 81 (39005.6 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12042728.2 per sec) @ chr9:35000000-40000000
ForkPoolWorker-12,  processing 39 (32754.9 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12026043.6 per sec) @ chr4:40000000-45000000
ForkPoolWorker-12,  processing 27 (22292.6 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12060437.0 per sec) @ chrX:100000000-105000000
ForkPoolWorker-12,  processing 5 (8811.6 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12141502.8 per sec) @ chrX:80000000-85000000
ForkPoolWorker-12,  processing 12 (16101.0 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12174319.9 per sec) @ chr10:10000000-15000000
ForkPoolWorker-12,  processing 5 (8878.7 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12105947.4 per sec) @ chr11:95000000-100000000
ForkPoolWorker-12,  processing 104 (42268.2 per sec) reads @ chr19:0-5000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12120598.4 per sec) @ chr19:0-5000000
ForkPoolWorker-12,  processing 3 (6006.2 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12245313.6 per sec) @ chrX:25000000-30000000
ForkPoolWorker-12,  processing 19 (22366.5 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12015219.3 per sec) @ chr12:85000000-90000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12290453.3 per sec) @ chr1:130000000-135000000
ForkPoolWorker-12,  processing 1 (2431.5 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-12 countReadsInRegions_worker: processing 127682 (8700705.5 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-48,  processing 304 (20914.4 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10217718.6 per sec) @ chr8:100000000-105000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-48 countReadsInRegions_worker: processing 4416 (1206569.4 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-48,  processing 11 (16501.2 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11411345.7 per sec) @ chr8:105000000-110000000
ForkPoolWorker-48,  processing 53 (36502.2 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11355033.2 per sec) @ chr15:85000000-90000000
ForkPoolWorker-48,  processing 22 (24580.4 per sec) reads @ chr5:0-5000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11483296.8 per sec) @ chr5:0-5000000
ForkPoolWorker-48,  processing 22 (25434.0 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11394679.4 per sec) @ chr3:170000000-175000000
ForkPoolWorker-48,  processing 30 (30364.2 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11291456.2 per sec) @ chr15:60000000-65000000
ForkPoolWorker-48,  processing 37 (30615.4 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11492465.5 per sec) @ chrX:105000000-110000000
ForkPoolWorker-48,  processing 42 (33338.5 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11601608.5 per sec) @ chr2:10000000-15000000
ForkPoolWorker-48,  processing 2070 (61592.6 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10761987.9 per sec) @ chr17:75000000-80000000
ForkPoolWorker-48,  processing 84 (41858.3 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11774972.3 per sec) @ chrX:70000000-75000000
ForkPoolWorker-48,  processing 23 (27220.4 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10788274.0 per sec) @ chrX:65000000-70000000
ForkPoolWorker-48,  processing 43 (35047.6 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11795271.0 per sec) @ chr14:95000000-100000000
ForkPoolWorker-48,  processing 110 (41098.6 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11947235.4 per sec) @ chr14:45000000-50000000
ForkPoolWorker-48,  processing 16 (20776.7 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12201405.8 per sec) @ chr4:60000000-65000000
ForkPoolWorker-46,  processing 8 (6430.5 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11054293.4 per sec) @ chr20:25000000-30000000
ForkPoolWorker-46,  processing 63 (38922.0 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11572447.5 per sec) @ chr14:35000000-40000000
ForkPoolWorker-46,  processing 16 (18735.0 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11571055.6 per sec) @ chr14:65000000-70000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-46 countReadsInRegions_worker: processing 1368 (368777.4 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-46 countReadsInRegions_worker: processing 176043 (9728042.2 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-46 countReadsInRegions_worker: processing 99375 (9138543.3 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-46,  processing 27 (26899.3 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12118777.4 per sec) @ chr11:120000000-125000000
ForkPoolWorker-46,  processing 94 (37786.5 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11689797.4 per sec) @ chr19:5000000-10000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11514721.2 per sec) @ chr14:5000000-10000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11522927.1 per sec) @ chr15:5000000-10000000
ForkPoolWorker-46,  processing 12 (17231.0 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11432209.8 per sec) @ chr7:120000000-125000000
ForkPoolWorker-46,  processing 14 (19450.2 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11564266.6 per sec) @ chr7:55000000-60000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-46 countReadsInRegions_worker: processing 1361 (391177.1 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-46,  processing 91 (46935.8 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11755494.5 per sec) @ chr18:45000000-50000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-46 countReadsInRegions_worker: processing 1048 (300761.6 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-46,  processing 6 (11501.7 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11012354.3 per sec) @ chr7:85000000-90000000
ForkPoolWorker-46,  processing 65 (39782.5 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11816978.0 per sec) @ chr1:210000000-215000000
ForkPoolWorker-46,  processing 13 (18880.2 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12021590.3 per sec) @ chr2:165000000-170000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12312389.1 per sec) @ chrY:50000000-55000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-46 countReadsInRegions_worker: processing 194050 (10688879.0 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-15,  processing 55 (9542.8 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (10049573.3 per sec) @ chr3:100000000-105000000
ForkPoolWorker-15,  processing 17 (22366.1 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11466808.5 per sec) @ chr3:80000000-85000000
ForkPoolWorker-15,  processing 10 (13336.4 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11320114.7 per sec) @ chr16:60000000-65000000
ForkPoolWorker-15,  processing 28 (28292.1 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11471211.6 per sec) @ chr20:40000000-45000000
ForkPoolWorker-15,  processing 23 (25609.0 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11209849.0 per sec) @ chr8:55000000-60000000
ForkPoolWorker-15,  processing 21 (24032.8 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11353533.3 per sec) @ chr4:85000000-90000000
ForkPoolWorker-15,  processing 28 (26892.7 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11452362.3 per sec) @ chr10:45000000-50000000
ForkPoolWorker-15,  processing 42 (34467.0 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11323507.0 per sec) @ chr10:60000000-65000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-15 countReadsInRegions_worker: processing 2227415 (11916747.1 per sec) @ chrY:55000000-57227415
ForkPoolWorker-15,  processing 64 (38364.4 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12078385.7 per sec) @ chr15:65000000-70000000
ForkPoolWorker-15,  processing 20 (22519.8 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12101127.4 per sec) @ chr4:120000000-125000000
ForkPoolWorker-15,  processing 73 (39810.7 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-15 countReadsInRegions_worker: processing 3617616 (12155382.2 per sec) @ chr19:55000000-58617616
ForkPoolWorker-15,  processing 63 (32960.1 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12147227.4 per sec) @ chrX:150000000-155000000
ForkPoolWorker-15,  processing 29 (27254.0 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12167623.7 per sec) @ chr8:95000000-100000000
ForkPoolWorker-15,  processing 16 (20305.3 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12200766.9 per sec) @ chr2:180000000-185000000
ForkPoolWorker-28,  processing 14 (3248.0 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (10039206.1 per sec) @ chr14:30000000-35000000
ForkPoolWorker-28,  processing 33 (26663.8 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11289468.6 per sec) @ chr2:235000000-240000000
ForkPoolWorker-28,  processing 52 (34363.3 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11261013.2 per sec) @ chr1:5000000-10000000
ForkPoolWorker-28,  processing 8 (12409.2 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11355685.0 per sec) @ chr7:15000000-20000000
ForkPoolWorker-28,  processing 54 (34203.0 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11592835.2 per sec) @ chr3:35000000-40000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11604471.7 per sec) @ chr21:0-5000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-28 countReadsInRegions_worker: processing 1400 (335065.7 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-28,  processing 53 (34342.4 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11825013.8 per sec) @ chr16:30000000-35000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11665543.0 per sec) @ chr15:10000000-15000000
ForkPoolWorker-28,  processing 72 (37881.3 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11919998.0 per sec) @ chr2:65000000-70000000
ForkPoolWorker-28,  processing 15 (19985.6 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11920784.0 per sec) @ chr5:115000000-120000000
ForkPoolWorker-28,  processing 8 (10401.2 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (10885695.0 per sec) @ chr10:55000000-60000000
ForkPoolWorker-28,  processing 49 (32416.5 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12021990.0 per sec) @ chr6:155000000-160000000
ForkPoolWorker-28,  processing 95 (44347.1 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11964213.8 per sec) @ chr13:20000000-25000000
ForkPoolWorker-28,  processing 16 (19054.2 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11698855.2 per sec) @ chr3:175000000-180000000
ForkPoolWorker-2,  processing 35 (3044.7 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10454438.5 per sec) @ chr18:55000000-60000000
ForkPoolWorker-2,  processing 23 (23563.5 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11336024.2 per sec) @ chr8:45000000-50000000
ForkPoolWorker-2,  processing 2 (4132.3 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-2 countReadsInRegions_worker: processing 373285 (10553542.3 per sec) @ chr18:80000000-80373285
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-2 countReadsInRegions_worker: processing 2699 (670681.1 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-2,  processing 42 (33740.8 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11968092.0 per sec) @ chrX:95000000-100000000
ForkPoolWorker-2,  processing 8 (9653.2 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11975117.3 per sec) @ chr9:30000000-35000000
ForkPoolWorker-2,  processing 14 (16762.8 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11897647.9 per sec) @ chr2:115000000-120000000
ForkPoolWorker-2,  processing 42 (29606.9 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11958264.9 per sec) @ chr10:100000000-105000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-2 countReadsInRegions_worker: processing 2656 (433887.9 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-2,  processing 12 (14794.7 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11923976.4 per sec) @ chr13:85000000-90000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-2 countReadsInRegions_worker: processing 2855 (706265.9 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr14_GL000194v1_random:0-191469
