# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11879061.0 per sec) @ chr15:95000000-100000000
ForkPoolWorker-29,  processing 28 (20531.6 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11985095.4 per sec) @ chr12:100000000-105000000
ForkPoolWorker-29,  processing 7 (9081.4 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11908322.2 per sec) @ chr5:155000000-160000000
ForkPoolWorker-29,  processing 7 (10338.1 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12089038.5 per sec) @ chr9:10000000-15000000
ForkPoolWorker-29,  processing 112 (41593.9 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11992024.2 per sec) @ chr6:105000000-110000000
ForkPoolWorker-29,  processing 15 (17351.0 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12083452.2 per sec) @ chr5:105000000-110000000
ForkPoolWorker-29,  processing 20 (21648.0 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12027774.9 per sec) @ chr14:85000000-90000000
ForkPoolWorker-29,  processing 2 (3581.8 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12039700.0 per sec) @ chr13:55000000-60000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-29 countReadsInRegions_worker: processing 2489 (553151.2 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-29,  processing 1837 (60002.6 per sec) reads @ chr16:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11233104.0 per sec) @ chr16:0-5000000
ForkPoolWorker-45,  processing 111 (6307.7 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (9782733.6 per sec) @ chr6:165000000-170000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-45 countReadsInRegions_worker: processing 2276 (511232.0 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-45,  processing 220 (50365.5 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11461989.1 per sec) @ chr21:40000000-45000000
ForkPoolWorker-45,  processing 25 (26983.4 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11424182.3 per sec) @ chr12:75000000-80000000
ForkPoolWorker-45,  processing 210 (45971.0 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-45 countReadsInRegions_worker: processing 2193529 (11601194.7 per sec) @ chr2:240000000-242193529
ForkPoolWorker-45,  processing 29 (29176.0 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12043399.0 per sec) @ chr16:45000000-50000000
ForkPoolWorker-45,  processing 7 (7391.8 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12058391.3 per sec) @ chr7:60000000-65000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12258792.0 per sec) @ chr11:50000000-55000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-45 countReadsInRegions_worker: processing 176608 (9253793.2 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-45,  processing 81 (40677.5 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12077634.5 per sec) @ chr2:20000000-25000000
ForkPoolWorker-45,  processing 51 (33407.7 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12236254.0 per sec) @ chr21:35000000-40000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-45 countReadsInRegions_worker: processing 22689 (3876830.7 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-45,  processing 53 (36264.0 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12301714.5 per sec) @ chr15:30000000-35000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-45 countReadsInRegions_worker: processing 4055 (889488.1 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-45,  processing 80 (40060.2 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12187692.0 per sec) @ chr7:125000000-130000000
ForkPoolWorker-45,  processing 45 (35471.5 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12157360.6 per sec) @ chr4:70000000-75000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-45 countReadsInRegions_worker: processing 172810 (10126121.8 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-45,  processing 62 (40702.3 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12152154.6 per sec) @ chr6:145000000-150000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-45 countReadsInRegions_worker: processing 179693 (10061637.3 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12142472.9 per sec) @ chr9:50000000-55000000
ForkPoolWorker-1,  processing 14 (1168.0 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (10376937.1 per sec) @ chr5:55000000-60000000
ForkPoolWorker-1,  processing 9 (2802.0 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11528716.9 per sec) @ chr8:105000000-110000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-1 countReadsInRegions_worker: processing 1361 (327319.3 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-1,  processing 19 (21614.3 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11785593.1 per sec) @ chr7:35000000-40000000
ForkPoolWorker-1,  processing 157 (46001.1 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11391324.8 per sec) @ chr8:35000000-40000000
ForkPoolWorker-1,  processing 17 (18578.2 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11826954.4 per sec) @ chr8:75000000-80000000
ForkPoolWorker-1,  processing 7 (11283.7 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11743599.3 per sec) @ chr15:20000000-25000000
ForkPoolWorker-1,  processing 19 (23703.7 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11754980.5 per sec) @ chr2:40000000-45000000
ForkPoolWorker-1,  processing 62 (34109.0 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11657087.5 per sec) @ chr16:55000000-60000000
ForkPoolWorker-1,  processing 15 (18746.9 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11849079.5 per sec) @ chr4:105000000-110000000
ForkPoolWorker-1,  processing 23 (27220.4 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11845994.0 per sec) @ chr9:80000000-85000000
ForkPoolWorker-1,  processing 98 (43473.5 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (10988149.2 per sec) @ chr1:45000000-50000000
ForkPoolWorker-1,  processing 34 (30380.6 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11872208.4 per sec) @ chr7:65000000-70000000
ForkPoolWorker-1,  processing 133 (50740.6 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-1 countReadsInRegions_worker: processing 1538259 (11429249.9 per sec) @ chr5:180000000-181538259
ForkPoolWorker-1,  processing 12 (16173.4 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12216160.9 per sec) @ chr13:35000000-40000000
ForkPoolWorker-25,  processing 21 (6559.5 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (10533053.4 per sec) @ chr12:15000000-20000000
ForkPoolWorker-25,  processing 20 (24049.9 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11474412.6 per sec) @ chr3:175000000-180000000
ForkPoolWorker-25,  processing 17 (21451.0 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11196987.0 per sec) @ chr1:190000000-195000000
ForkPoolWorker-25,  processing 22 (26044.2 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11521154.6 per sec) @ chr4:145000000-150000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-25 countReadsInRegions_worker: processing 1472 (380618.7 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-25,  processing 108 (48174.5 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11611623.0 per sec) @ chr21:15000000-20000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-25 countReadsInRegions_worker: processing 168472 (9114773.1 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-25 countReadsInRegions_worker: processing 2983 (639652.8 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-25 countReadsInRegions_worker: processing 41543 (6003237.6 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-25,  processing 43 (28940.2 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12012672.8 per sec) @ chr3:150000000-155000000
ForkPoolWorker-25,  processing 2 (3867.5 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11999613.2 per sec) @ chr8:110000000-115000000
ForkPoolWorker-25,  processing 18 (20355.2 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11991941.9 per sec) @ chr8:30000000-35000000
ForkPoolWorker-25,  processing 38 (33889.8 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11978872.6 per sec) @ chr6:150000000-155000000
ForkPoolWorker-25,  processing 367 (52708.9 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11874534.3 per sec) @ chr12:45000000-50000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-25 countReadsInRegions_worker: processing 1872759 (11835474.8 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-25 countReadsInRegions_worker: processing 1650 (370105.4 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-25,  processing 9 (14468.7 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12055500.7 per sec) @ chr9:115000000-120000000
ForkPoolWorker-25,  processing 27 (26087.6 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12209987.2 per sec) @ chr8:130000000-135000000
ForkPoolWorker-25,  processing 238 (52633.4 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12029741.2 per sec) @ chr12:50000000-55000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-25 countReadsInRegions_worker: processing 1298 (292809.5 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-36,  processing 35 (3938.1 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (10865087.4 per sec) @ chr15:60000000-65000000
ForkPoolWorker-36,  processing 1237 (50688.3 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11193018.9 per sec) @ chr8:140000000-145000000
ForkPoolWorker-36,  processing 27 (29591.4 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11751114.1 per sec) @ chr10:35000000-40000000
ForkPoolWorker-36,  processing 72 (39163.5 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11749237.8 per sec) @ chr17:30000000-35000000
ForkPoolWorker-36,  processing 9 (13617.9 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11941983.4 per sec) @ chr2:185000000-190000000
ForkPoolWorker-36,  processing 3 (5703.9 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11971179.9 per sec) @ chr13:85000000-90000000
ForkPoolWorker-36,  processing 7 (11402.0 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11833754.8 per sec) @ chr3:160000000-165000000
ForkPoolWorker-36,  processing 58 (35796.0 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11864195.6 per sec) @ chr13:25000000-30000000
ForkPoolWorker-36,  processing 718 (57607.9 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11543598.0 per sec) @ chr11:65000000-70000000
ForkPoolWorker-36,  processing 290 (55250.9 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11776222.0 per sec) @ chr16:65000000-70000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-36 countReadsInRegions_worker: processing 161471 (9039031.3 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-36,  processing 7 (10798.1 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (10999422.0 per sec) @ chr11:95000000-100000000
ForkPoolWorker-36,  processing 4 (6999.3 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11933271.8 per sec) @ chrX:85000000-90000000
ForkPoolWorker-36,  processing 619 (57040.9 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11804439.9 per sec) @ chr19:15000000-20000000
ForkPoolWorker-36,  processing 19 (22710.7 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12208487.5 per sec) @ chrX:100000000-105000000
ForkPoolWorker-46,  processing 157 (23558.4 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (9637376.9 per sec) @ chr12:110000000-115000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-46 countReadsInRegions_worker: processing 1040 (258355.6 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-46,  processing 27 (27955.1 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11819988.5 per sec) @ chr11:100000000-105000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-46 countReadsInRegions_worker: processing 137718 (8780190.3 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-46 countReadsInRegions_worker: processing 209709 (10212275.6 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-46,  processing 646 (56370.8 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11550827.1 per sec) @ chrX:150000000-155000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-46 countReadsInRegions_worker: processing 91309 (8364150.1 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-46,  processing 96 (44291.4 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11753880.3 per sec) @ chr4:135000000-140000000
ForkPoolWorker-46,  processing 10 (14779.1 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11825380.5 per sec) @ chrX:60000000-65000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-46 countReadsInRegions_worker: processing 73985 (7784942.2 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-46,  processing 11 (16014.4 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11806500.0 per sec) @ chr12:80000000-85000000
ForkPoolWorker-46,  processing 9 (13343.5 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11793320.9 per sec) @ chr8:55000000-60000000
ForkPoolWorker-46,  processing 6 (9272.6 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11836633.6 per sec) @ chr4:155000000-160000000
ForkPoolWorker-46,  processing 68 (36740.0 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11763684.3 per sec) @ chr2:105000000-110000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-46 countReadsInRegions_worker: processing 36723 (5492348.7 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-46,  processing 15 (19065.0 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11626480.5 per sec) @ chr2:190000000-195000000
ForkPoolWorker-46,  processing 10 (4930.4 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11004668.6 per sec) @ chr4:180000000-185000000
ForkPoolWorker-46,  processing 12 (15797.8 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12050049.2 per sec) @ chr4:185000000-190000000
ForkPoolWorker-46,  processing 170 (48781.0 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11983691.5 per sec) @ chr17:25000000-30000000
ForkPoolWorker-46,  processing 36 (29491.2 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12148719.2 per sec) @ chr6:125000000-130000000
ForkPoolWorker-7,  processing 13 (1129.8 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (10800219.2 per sec) @ chr8:65000000-70000000
ForkPoolWorker-7,  processing 63 (38962.1 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11320493.6 per sec) @ chr8:40000000-45000000
ForkPoolWorker-7,  processing 60 (38680.9 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11509097.1 per sec) @ chr17:65000000-70000000
ForkPoolWorker-7,  processing 408 (53796.8 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11370190.2 per sec) @ chr6:10000000-15000000
ForkPoolWorker-7,  processing 14 (19456.7 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11745335.7 per sec) @ chr19:20000000-25000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-7 countReadsInRegions_worker: processing 6361 (1071915.1 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-7,  processing 52 (36080.0 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11864001.0 per sec) @ chr5:75000000-80000000
ForkPoolWorker-7,  processing 10 (14696.2 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11819255.7 per sec) @ chr18:70000000-75000000
ForkPoolWorker-7,  processing 184 (50887.0 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11873324.2 per sec) @ chrX:50000000-55000000
ForkPoolWorker-7,  processing 12 (16704.8 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11976895.5 per sec) @ chr5:40000000-45000000
ForkPoolWorker-7,  processing 12 (16872.8 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11961961.8 per sec) @ chr4:50000000-55000000
ForkPoolWorker-7,  processing 60 (37415.7 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11120879.0 per sec) @ chr3:55000000-60000000
ForkPoolWorker-7,  processing 13 (17709.0 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11961607.0 per sec) @ chr7:80000000-85000000
ForkPoolWorker-7,  processing 7 (11513.8 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12002147.3 per sec) @ chr6:95000000-100000000
ForkPoolWorker-7,  processing 83 (43657.8 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12031432.1 per sec) @ chr1:205000000-210000000
ForkPoolWorker-16,  processing 1 (255.7 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (10737940.5 per sec) @ chr3:90000000-95000000
ForkPoolWorker-16,  processing 3 (2451.4 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11629736.5 per sec) @ chr3:155000000-160000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-16 countReadsInRegions_worker: processing 92689 (7921387.3 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-16 countReadsInRegions_worker: processing 4215 (1064038.0 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-16,  processing 15 (18058.1 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11518028.8 per sec) @ chr10:20000000-25000000
ForkPoolWorker-16,  processing 14 (14610.7 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-16 countReadsInRegions_worker: processing 805979 (10806601.1 per sec) @ chr6:170000000-170805979
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-16 countReadsInRegions_worker: processing 2165 (426622.9 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-16 countReadsInRegions_worker: processing 42811 (5806193.8 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-16,  processing 486 (52415.3 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11793891.2 per sec) @ chr11:60000000-65000000
ForkPoolWorker-16,  processing 3 (5665.4 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11823733.7 per sec) @ chr16:60000000-65000000
ForkPoolWorker-16,  processing 35 (28345.4 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11854638.9 per sec) @ chr3:65000000-70000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-16 countReadsInRegions_worker: processing 1400 (243773.9 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-16,  processing 49 (32472.9 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11835391.1 per sec) @ chr12:30000000-35000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-16 countReadsInRegions_worker: processing 1048 (228843.7 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-16,  processing 235 (49297.9 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11730094.3 per sec) @ chr14:20000000-25000000
ForkPoolWorker-16,  processing 3 (5430.7 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11700709.0 per sec) @ chr13:60000000-65000000
ForkPoolWorker-16,  processing 1 (1990.7 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11715625.3 per sec) @ chrX:90000000-95000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-16 countReadsInRegions_worker: processing 990 (129972.5 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-16,  processing 2 (3947.6 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-16 countReadsInRegions_worker: processing 42210 (4853778.5 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-16 countReadsInRegions_worker: processing 138126 (9284333.9 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-16,  processing 10 (14650.0 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12002614.4 per sec) @ chr1:185000000-190000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-16 countReadsInRegions_worker: processing 8127 (1653109.0 per sec) @ chrUn_KI270511v1:0-8127
