# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-14,  processing 89 (48751.9 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12037343.5 per sec) @ chr6:90000000-95000000
ForkPoolWorker-14,  processing 219 (48942.5 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12109994.9 per sec) @ chr1:110000000-115000000
ForkPoolWorker-14,  processing 93 (43125.5 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-14 countReadsInRegions_worker: processing 3956422 (12103945.5 per sec) @ chr1:245000000-248956422
ForkPoolWorker-14,  processing 156 (47973.6 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12080333.9 per sec) @ chr13:45000000-50000000
ForkPoolWorker-14,  processing 637 (52801.8 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11719651.8 per sec) @ chr3:45000000-50000000
ForkPoolWorker-14,  processing 679 (55134.8 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11721164.9 per sec) @ chr17:5000000-10000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-14 countReadsInRegions_worker: processing 2656 (380922.3 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-14 countReadsInRegions_worker: processing 155397 (7922766.8 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-14,  processing 114 (42902.7 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12079832.9 per sec) @ chr2:35000000-40000000
ForkPoolWorker-14,  processing 146 (45370.7 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12106024.2 per sec) @ chr2:175000000-180000000
ForkPoolWorker-14,  processing 25 (25858.8 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12204210.5 per sec) @ chr4:45000000-50000000
ForkPoolWorker-37,  processing 1054 (24497.5 per sec) reads @ chr16:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10049043.6 per sec) @ chr16:0-5000000
ForkPoolWorker-37,  processing 68 (21805.3 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11483365.9 per sec) @ chr5:50000000-55000000
ForkPoolWorker-37,  processing 42 (33169.0 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11784646.0 per sec) @ chr11:85000000-90000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-37 countReadsInRegions_worker: processing 1026 (157528.2 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-37,  processing 6 (10870.8 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11714578.3 per sec) @ chr9:60000000-65000000
ForkPoolWorker-37,  processing 2 (4118.1 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-37 countReadsInRegions_worker: processing 138636 (7523860.1 per sec) @ chr8:145000000-145138636
ForkPoolWorker-37,  processing 126 (42889.3 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11726952.4 per sec) @ chr8:35000000-40000000
ForkPoolWorker-37,  processing 37 (26854.0 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11631949.0 per sec) @ chr11:80000000-85000000
ForkPoolWorker-37,  processing 57 (33949.9 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11693956.2 per sec) @ chr6:80000000-85000000
ForkPoolWorker-37,  processing 352 (51569.9 per sec) reads @ chr7:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11401878.1 per sec) @ chr7:0-5000000
ForkPoolWorker-37,  processing 126 (43282.7 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11582450.1 per sec) @ chr13:40000000-45000000
ForkPoolWorker-37,  processing 79 (41372.2 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11499302.8 per sec) @ chr2:50000000-55000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-37 countReadsInRegions_worker: processing 37240 (4083018.7 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-37 countReadsInRegions_worker: processing 1788 (255952.7 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-37,  processing 234 (50393.7 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-37 countReadsInRegions_worker: processing 2193529 (11345039.0 per sec) @ chr2:240000000-242193529
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-37 countReadsInRegions_worker: processing 1136 (149796.6 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-37,  processing 145 (45170.4 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11784924.1 per sec) @ chr8:130000000-135000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-37 countReadsInRegions_worker: processing 2274 (313590.2 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-37,  processing 14 (18547.1 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12182594.4 per sec) @ chr2:90000000-95000000
ForkPoolWorker-37,  processing 72 (40302.9 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12184795.7 per sec) @ chr4:40000000-45000000
ForkPoolWorker-33,  processing 595 (21375.1 per sec) reads @ chr11:0-5000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (8864148.3 per sec) @ chr11:0-5000000
ForkPoolWorker-33,  processing 74 (36766.0 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11649737.7 per sec) @ chr4:150000000-155000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-33 countReadsInRegions_worker: processing 1143 (173460.1 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-33,  processing 87 (40522.4 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11470483.8 per sec) @ chr8:25000000-30000000
ForkPoolWorker-33,  processing 48 (34059.7 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11496270.7 per sec) @ chr20:10000000-15000000
ForkPoolWorker-33,  processing 99 (42998.5 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11514367.2 per sec) @ chr8:15000000-20000000
ForkPoolWorker-33,  processing 14 (14139.2 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11408316.3 per sec) @ chr7:60000000-65000000
ForkPoolWorker-33,  processing 91 (36792.1 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11797035.9 per sec) @ chr3:185000000-190000000
ForkPoolWorker-33,  processing 72 (39568.9 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11648191.2 per sec) @ chr8:60000000-65000000
ForkPoolWorker-33,  processing 35 (28621.7 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11626841.5 per sec) @ chr5:85000000-90000000
ForkPoolWorker-33,  processing 288 (51195.6 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11680649.6 per sec) @ chr15:65000000-70000000
ForkPoolWorker-33,  processing 129 (42456.5 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11875193.2 per sec) @ chr6:135000000-140000000
ForkPoolWorker-33,  processing 190 (47503.4 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-33 countReadsInRegions_worker: processing 4345973 (11764145.7 per sec) @ chr7:155000000-159345973
ForkPoolWorker-33,  processing 83 (38121.7 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12031922.2 per sec) @ chr3:65000000-70000000
ForkPoolWorker-33,  processing 22 (23213.8 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12239117.6 per sec) @ chr14:40000000-45000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (9840734.3 per sec) @ chr13:10000000-15000000
ForkPoolWorker-32,  processing 3 (3541.5 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11521407.8 per sec) @ chrY:5000000-10000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-32 countReadsInRegions_worker: processing 92689 (6534209.2 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-32,  processing 71 (28093.9 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11862940.6 per sec) @ chr6:20000000-25000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-32 countReadsInRegions_worker: processing 37690 (3946951.9 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-32,  processing 174 (42696.4 per sec) reads @ chr2:0-5000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11892412.4 per sec) @ chr2:0-5000000
ForkPoolWorker-32,  processing 68 (38160.6 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11837776.1 per sec) @ chr2:135000000-140000000
ForkPoolWorker-32,  processing 47 (29782.8 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11813895.9 per sec) @ chr4:70000000-75000000
ForkPoolWorker-32,  processing 301 (43181.1 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11536251.0 per sec) @ chr2:70000000-75000000
ForkPoolWorker-32,  processing 34 (30654.8 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11544481.3 per sec) @ chr10:50000000-55000000
ForkPoolWorker-32,  processing 91 (41989.2 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11789170.7 per sec) @ chr12:30000000-35000000
ForkPoolWorker-32,  processing 215 (50787.1 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11494254.4 per sec) @ chr18:45000000-50000000
ForkPoolWorker-32,  processing 52 (34309.2 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11677124.5 per sec) @ chr2:115000000-120000000
ForkPoolWorker-32,  processing 145 (45525.4 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11855999.3 per sec) @ chr2:45000000-50000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (12162599.3 per sec) @ chr9:55000000-60000000
ForkPoolWorker-9,  processing 130 (12746.0 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (9096619.7 per sec) @ chr2:170000000-175000000
ForkPoolWorker-9,  processing 47 (34816.7 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11626229.1 per sec) @ chr10:35000000-40000000
ForkPoolWorker-9,  processing 80 (32899.7 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11907477.0 per sec) @ chr2:220000000-225000000
ForkPoolWorker-9,  processing 46 (31775.0 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11986287.4 per sec) @ chr7:110000000-115000000
ForkPoolWorker-9,  processing 24 (19025.4 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11978414.1 per sec) @ chr4:65000000-70000000
ForkPoolWorker-9,  processing 87 (37449.1 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11839807.8 per sec) @ chr3:130000000-135000000
ForkPoolWorker-9,  processing 409 (49651.8 per sec) reads @ chr4:0-5000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11857863.0 per sec) @ chr4:0-5000000
ForkPoolWorker-9,  processing 52 (36002.6 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11971439.6 per sec) @ chr2:15000000-20000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-9 countReadsInRegions_worker: processing 448248 (10076796.5 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-9,  processing 110 (42743.5 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11914472.0 per sec) @ chr2:120000000-125000000
ForkPoolWorker-9,  processing 77 (37126.3 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11995337.2 per sec) @ chr4:145000000-150000000
ForkPoolWorker-9,  processing 1 (2375.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11952907.7 per sec) @ chrY:25000000-30000000
ForkPoolWorker-9,  processing 110 (42100.0 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11890719.9 per sec) @ chr4:75000000-80000000
ForkPoolWorker-9,  processing 20 (21092.8 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12004503.8 per sec) @ chr1:190000000-195000000
ForkPoolWorker-9,  processing 87 (42141.6 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12003349.5 per sec) @ chr11:25000000-30000000
ForkPoolWorker-7,  processing 13 (3538.3 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (10767640.7 per sec) @ chr4:160000000-165000000
ForkPoolWorker-7,  processing 61 (27952.9 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12001549.7 per sec) @ chr5:120000000-125000000
ForkPoolWorker-7,  processing 227 (44697.8 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11563539.7 per sec) @ chr15:40000000-45000000
ForkPoolWorker-7,  processing 26 (26721.9 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11612073.0 per sec) @ chr7:15000000-20000000
ForkPoolWorker-7,  processing 66 (39631.2 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11527779.0 per sec) @ chr20:25000000-30000000
ForkPoolWorker-7,  processing 173 (45481.7 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11258552.7 per sec) @ chr12:105000000-110000000
ForkPoolWorker-7,  processing 56 (36135.5 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11993155.8 per sec) @ chrX:145000000-150000000
ForkPoolWorker-7,  processing 645 (52415.6 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11443413.5 per sec) @ chr8:140000000-145000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12148184.4 per sec) @ chr9:50000000-55000000
ForkPoolWorker-7,  processing 659 (54387.9 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11799730.8 per sec) @ chr12:120000000-125000000
ForkPoolWorker-7,  processing 29 (29232.1 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12193233.3 per sec) @ chr6:65000000-70000000
ForkPoolWorker-7,  processing 160 (45383.7 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12187267.0 per sec) @ chr1:45000000-50000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-7 countReadsInRegions_worker: processing 981 (146437.9 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-7,  processing 3 (7781.6 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-7 countReadsInRegions_worker: processing 392061 (9956364.4 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-7,  processing 126 (46256.7 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12179594.5 per sec) @ chr11:120000000-125000000
ForkPoolWorker-16,  processing 109 (7988.7 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (8826163.3 per sec) @ chr2:30000000-35000000
ForkPoolWorker-16,  processing 70 (34940.1 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11946262.2 per sec) @ chr5:30000000-35000000
ForkPoolWorker-16,  processing 55 (27958.6 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11845579.2 per sec) @ chr3:20000000-25000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-16 countReadsInRegions_worker: processing 12399 (1660552.2 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-16,  processing 153 (48048.0 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11746473.8 per sec) @ chr7:140000000-145000000
ForkPoolWorker-16,  processing 109 (42659.2 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-16 countReadsInRegions_worker: processing 2043718 (11711019.7 per sec) @ chr14:105000000-107043718
ForkPoolWorker-16,  processing 34 (26575.9 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12200234.6 per sec) @ chr21:15000000-20000000
ForkPoolWorker-16,  processing 97 (44876.2 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12127846.1 per sec) @ chr11:90000000-95000000
ForkPoolWorker-16,  processing 35 (32122.7 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12012315.0 per sec) @ chr7:10000000-15000000
ForkPoolWorker-16,  processing 230 (58071.9 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11983684.6 per sec) @ chr7:115000000-120000000
ForkPoolWorker-16,  processing 51 (34969.7 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12020646.3 per sec) @ chr3:70000000-75000000
ForkPoolWorker-16,  processing 86 (41148.8 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12091199.2 per sec) @ chr4:110000000-115000000
ForkPoolWorker-16,  processing 99 (39945.8 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11909492.1 per sec) @ chr1:65000000-70000000
ForkPoolWorker-16,  processing 68 (37998.0 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12058509.1 per sec) @ chr3:170000000-175000000
ForkPoolWorker-16,  processing 118 (45856.4 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11930217.0 per sec) @ chr16:75000000-80000000
ForkPoolWorker-20,  processing 628 (21131.9 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (8694241.9 per sec) @ chr17:15000000-20000000
ForkPoolWorker-20,  processing 98 (37943.5 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11859311.4 per sec) @ chr9:85000000-90000000
ForkPoolWorker-20,  processing 75 (36182.7 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12062899.7 per sec) @ chr10:45000000-50000000
ForkPoolWorker-20,  processing 85 (29410.6 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12011523.8 per sec) @ chr2:200000000-205000000
ForkPoolWorker-20,  processing 286 (45020.5 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11824040.4 per sec) @ chr2:215000000-220000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-20 countReadsInRegions_worker: processing 22689 (2652744.7 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-20 countReadsInRegions_worker: processing 1216 (185020.4 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-20,  processing 440 (51461.0 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11726270.4 per sec) @ chr12:55000000-60000000
ForkPoolWorker-20,  processing 440 (47520.2 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11779681.4 per sec) @ chr5:175000000-180000000
ForkPoolWorker-20,  processing 168 (48509.1 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11866411.0 per sec) @ chr13:50000000-55000000
ForkPoolWorker-20,  processing 19 (22743.1 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11968522.3 per sec) @ chr12:85000000-90000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-20 countReadsInRegions_worker: processing 5674 (737160.2 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-20,  processing 280 (51470.6 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11912387.5 per sec) @ chr16:65000000-70000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-20 countReadsInRegions_worker: processing 73985 (6086528.7 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-20 countReadsInRegions_worker: processing 1029 (158470.3 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-20,  processing 128 (47160.1 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11736035.0 per sec) @ chr1:235000000-240000000
ForkPoolWorker-20,  processing 124 (47289.8 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11893929.9 per sec) @ chr10:15000000-20000000
ForkPoolWorker-20,  processing 353 (52746.3 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11686677.1 per sec) @ chrX:50000000-55000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-20 countReadsInRegions_worker: processing 71251 (5695604.2 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-20,  processing 96 (43161.5 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11984732.4 per sec) @ chrX:110000000-115000000
ForkPoolWorker-36,  processing 34 (13608.8 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7376595.2 per sec) @ chr21:10000000-15000000
ForkPoolWorker-36,  processing 233 (40547.4 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11815659.8 per sec) @ chr2:60000000-65000000
ForkPoolWorker-36,  processing 288 (49779.9 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11783295.2 per sec) @ chr10:70000000-75000000
ForkPoolWorker-36,  processing 150 (37174.8 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11959192.3 per sec) @ chr1:170000000-175000000
ForkPoolWorker-36,  processing 39 (32436.6 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12017560.3 per sec) @ chr1:185000000-190000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-36 countReadsInRegions_worker: processing 2165 (298460.7 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-36,  processing 406 (52703.0 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11709574.5 per sec) @ chr6:40000000-45000000
ForkPoolWorker-36,  processing 524 (54201.5 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11619710.1 per sec) @ chrX:70000000-75000000
ForkPoolWorker-36,  processing 1216 (56084.6 per sec) reads @ chr19:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11386958.0 per sec) @ chr19:0-5000000
ForkPoolWorker-36,  processing 340 (51706.4 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11729024.9 per sec) @ chrX:45000000-50000000
ForkPoolWorker-36,  processing 95 (43357.9 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11847392.7 per sec) @ chr12:65000000-70000000
ForkPoolWorker-36,  processing 60 (37532.9 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11861229.7 per sec) @ chr8:120000000-125000000
