# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-39 countReadsInRegions_worker: processing 112551 (4494907.0 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-39,  processing 61 (45211.6 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7192202.4 per sec) @ chr5:120000000-125000000
ForkPoolWorker-39,  processing 42 (36639.1 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7192308.5 per sec) @ chr4:125000000-130000000
ForkPoolWorker-39,  processing 201 (56147.5 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7128286.9 per sec) @ chr19:30000000-35000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-39 countReadsInRegions_worker: processing 21476 (1805944.0 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-39,  processing 154 (58060.5 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7163784.3 per sec) @ chr15:60000000-65000000
ForkPoolWorker-39,  processing 146 (54583.2 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7136519.9 per sec) @ chr2:175000000-180000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-39 countReadsInRegions_worker: processing 92689 (4806818.2 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-39,  processing 340 (66847.8 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7947659.2 per sec) @ chrX:45000000-50000000
ForkPoolWorker-26,  processing 47 (1417.1 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6377433.4 per sec) @ chr4:70000000-75000000
ForkPoolWorker-26,  processing 152 (48039.7 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6961729.2 per sec) @ chr5:140000000-145000000
ForkPoolWorker-26,  processing 114 (49698.6 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7039348.0 per sec) @ chr2:110000000-115000000
ForkPoolWorker-26,  processing 35 (32299.4 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7030038.9 per sec) @ chr3:145000000-150000000
ForkPoolWorker-26,  processing 2 (4462.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-26 countReadsInRegions_worker: processing 176608 (5055538.7 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-26 countReadsInRegions_worker: processing 36723 (2536892.5 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-26,  processing 239 (68369.8 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7014289.8 per sec) @ chr7:145000000-150000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-26 countReadsInRegions_worker: processing 62944 (3508062.7 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-26,  processing 196 (60115.8 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7019586.5 per sec) @ chr7:40000000-45000000
ForkPoolWorker-26,  processing 38 (29395.7 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7030003.6 per sec) @ chr4:25000000-30000000
ForkPoolWorker-26,  processing 109 (52428.8 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7029426.3 per sec) @ chr7:30000000-35000000
ForkPoolWorker-26,  processing 150 (58859.2 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7031526.2 per sec) @ chr1:170000000-175000000
ForkPoolWorker-26,  processing 306 (60267.5 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7006146.7 per sec) @ chr7:100000000-105000000
ForkPoolWorker-26,  processing 7 (10746.8 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7205356.0 per sec) @ chr12:35000000-40000000
ForkPoolWorker-26,  processing 350 (85334.3 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7885429.3 per sec) @ chr5:145000000-150000000
ForkPoolWorker-26,  processing 214 (63921.2 per sec) reads @ chr5:0-5000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (8170491.8 per sec) @ chr5:0-5000000
ForkPoolWorker-9,  processing 95 (2375.1 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6314385.4 per sec) @ chr6:145000000-150000000
ForkPoolWorker-9,  processing 202 (49287.3 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7046131.2 per sec) @ chr14:65000000-70000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-9 countReadsInRegions_worker: processing 1930 (202598.0 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-9,  processing 58 (39332.2 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7145772.4 per sec) @ chr4:50000000-55000000
ForkPoolWorker-9,  processing 53 (38215.3 per sec) reads @ chr18:0-5000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7130189.5 per sec) @ chr18:0-5000000
ForkPoolWorker-9,  processing 645 (68661.4 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7050928.4 per sec) @ chr8:140000000-145000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-9 countReadsInRegions_worker: processing 32032 (2311868.8 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-9,  processing 99 (47993.1 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7140461.1 per sec) @ chr6:10000000-15000000
ForkPoolWorker-9,  processing 96 (48129.7 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7119986.0 per sec) @ chrX:110000000-115000000
ForkPoolWorker-9,  processing 459 (72981.7 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7120580.7 per sec) @ chr9:35000000-40000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-9 countReadsInRegions_worker: processing 86622 (4025383.1 per sec) @ chr11:135000000-135086622
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-9 countReadsInRegions_worker: processing 1202 (124679.8 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-9,  processing 22 (26855.3 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7186996.8 per sec) @ chr13:80000000-85000000
ForkPoolWorker-9,  processing 195 (60161.0 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7160540.9 per sec) @ chr21:30000000-35000000
ForkPoolWorker-9,  processing 60 (43881.1 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7160281.7 per sec) @ chr8:120000000-125000000
ForkPoolWorker-9,  processing 149 (55369.1 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7869958.8 per sec) @ chr14:90000000-95000000
ForkPoolWorker-49,  processing 35 (1067.4 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6581259.8 per sec) @ chr2:145000000-150000000
ForkPoolWorker-49,  processing 141 (49009.4 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7100440.4 per sec) @ chr14:60000000-65000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-49 countReadsInRegions_worker: processing 1428 (138911.9 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-49,  processing 99 (55129.6 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7167665.1 per sec) @ chr12:75000000-80000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7139257.9 per sec) @ chr9:50000000-55000000
ForkPoolWorker-49,  processing 76 (41663.5 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7176058.0 per sec) @ chr16:45000000-50000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7155793.6 per sec) @ chr21:0-5000000
ForkPoolWorker-49,  processing 104 (48842.0 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7165654.4 per sec) @ chr7:105000000-110000000
ForkPoolWorker-49,  processing 52 (38520.6 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7181228.1 per sec) @ chr2:115000000-120000000
ForkPoolWorker-49,  processing 275 (61743.7 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7143092.6 per sec) @ chr16:70000000-75000000
ForkPoolWorker-49,  processing 49 (39798.8 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7174469.6 per sec) @ chr5:15000000-20000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-49 countReadsInRegions_worker: processing 198735 (5329124.5 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-49 countReadsInRegions_worker: processing 1368 (23865.6 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-49,  processing 120 (48381.9 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7038745.5 per sec) @ chr12:100000000-105000000
ForkPoolWorker-49,  processing 2 (3173.9 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7925109.6 per sec) @ chr5:45000000-50000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-49 countReadsInRegions_worker: processing 158759 (5237609.7 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-18,  processing 114 (3034.0 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6348690.1 per sec) @ chr2:35000000-40000000
ForkPoolWorker-18,  processing 59 (26489.4 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7036820.7 per sec) @ chr2:150000000-155000000
ForkPoolWorker-18,  processing 425 (68444.9 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7120580.7 per sec) @ chr17:35000000-40000000
ForkPoolWorker-18,  processing 37 (33958.3 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7197934.3 per sec) @ chr4:185000000-190000000
ForkPoolWorker-18,  processing 2 (4382.8 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-18 countReadsInRegions_worker: processing 161147 (5062993.5 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-18,  processing 524 (73527.7 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7048608.3 per sec) @ chrX:70000000-75000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-18 countReadsInRegions_worker: processing 211173 (5595434.8 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-18 countReadsInRegions_worker: processing 172810 (5494914.4 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-18,  processing 46 (37905.3 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7130221.0 per sec) @ chr13:35000000-40000000
ForkPoolWorker-18,  processing 25 (25463.2 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7123780.7 per sec) @ chr11:100000000-105000000
ForkPoolWorker-18,  processing 51 (37554.3 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7125477.5 per sec) @ chr6:75000000-80000000
ForkPoolWorker-18,  processing 209 (70286.2 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7095196.3 per sec) @ chr6:115000000-120000000
ForkPoolWorker-18,  processing 24 (27907.8 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7119331.0 per sec) @ chr4:90000000-95000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-18 countReadsInRegions_worker: processing 186739 (5432000.4 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-18,  processing 428 (74324.6 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7168074.2 per sec) @ chr16:25000000-30000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (8183928.0 per sec) @ chrY:35000000-40000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6673126.1 per sec) @ chr1:135000000-140000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-2 countReadsInRegions_worker: processing 79590 (3556585.3 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-2,  processing 97 (49938.3 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7026180.9 per sec) @ chr11:90000000-95000000
ForkPoolWorker-2,  processing 155 (56487.7 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7048869.0 per sec) @ chr13:75000000-80000000
ForkPoolWorker-2,  processing 75 (41445.7 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7017402.0 per sec) @ chr10:45000000-50000000
ForkPoolWorker-2,  processing 35 (37893.8 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7020911.9 per sec) @ chr7:10000000-15000000
ForkPoolWorker-2,  processing 90 (43792.0 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7019570.0 per sec) @ chr5:75000000-80000000
ForkPoolWorker-2,  processing 532 (64905.0 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6954265.7 per sec) @ chr19:15000000-20000000
ForkPoolWorker-2,  processing 44 (38992.1 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7039574.8 per sec) @ chr12:15000000-20000000
ForkPoolWorker-2,  processing 41 (38197.8 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7034844.9 per sec) @ chr3:175000000-180000000
ForkPoolWorker-2,  processing 19 (23996.3 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7059594.2 per sec) @ chr5:25000000-30000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-2 countReadsInRegions_worker: processing 1451 (147316.4 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-2,  processing 14 (20082.2 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7119352.7 per sec) @ chrX:30000000-35000000
ForkPoolWorker-2,  processing 30 (32572.9 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7862776.9 per sec) @ chr12:40000000-45000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-2 countReadsInRegions_worker: processing 6504 (712842.1 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-2,  processing 233 (61739.4 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (8165138.0 per sec) @ chr22:30000000-35000000
ForkPoolWorker-42,  processing 145 (4718.1 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6349778.1 per sec) @ chr8:130000000-135000000
ForkPoolWorker-42,  processing 34 (28061.1 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6839160.6 per sec) @ chr21:10000000-15000000
ForkPoolWorker-42,  processing 74 (43102.1 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6971407.3 per sec) @ chr4:150000000-155000000
ForkPoolWorker-42,  processing 127 (52115.9 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-42 countReadsInRegions_worker: processing 818468 (6290018.9 per sec) @ chr22:50000000-50818468
ForkPoolWorker-42,  processing 47 (32423.1 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6954277.2 per sec) @ chr18:25000000-30000000
ForkPoolWorker-42,  processing 31 (25600.2 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6931049.8 per sec) @ chr12:70000000-75000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-42 countReadsInRegions_worker: processing 1029 (97566.2 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6937775.0 per sec) @ chr14:5000000-10000000
ForkPoolWorker-42,  processing 165 (58337.7 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6923304.5 per sec) @ chr10:5000000-10000000
ForkPoolWorker-42,  processing 9 (13254.5 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6960102.6 per sec) @ chr14:15000000-20000000
ForkPoolWorker-42,  processing 16 (17929.2 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-42 countReadsInRegions_worker: processing 338345 (5690006.6 per sec) @ chr16:90000000-90338345
ForkPoolWorker-42,  processing 2 (3626.7 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7050333.4 per sec) @ chr16:35000000-40000000
ForkPoolWorker-42,  processing 98 (48357.9 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7020893.1 per sec) @ chrX:15000000-20000000
ForkPoolWorker-42,  processing 53 (41675.7 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7480638.1 per sec) @ chr7:55000000-60000000
ForkPoolWorker-42,  processing 79 (47214.3 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (8177430.8 per sec) @ chr12:25000000-30000000
ForkPoolWorker-42,  processing 91 (51481.2 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (8244653.1 per sec) @ chr3:185000000-190000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-13 countReadsInRegions_worker: processing 99375 (2183343.3 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-13,  processing 741 (67800.6 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7015383.2 per sec) @ chr19:45000000-50000000
ForkPoolWorker-13,  processing 28 (23014.0 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6792359.9 per sec) @ chrX:85000000-90000000
ForkPoolWorker-13,  processing 26 (27890.5 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6966268.7 per sec) @ chr5:20000000-25000000
ForkPoolWorker-13,  processing 226 (61195.1 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6984860.6 per sec) @ chr10:75000000-80000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-13 countReadsInRegions_worker: processing 12399 (1061048.6 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-13,  processing 61 (41649.4 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6991103.2 per sec) @ chr9:100000000-105000000
ForkPoolWorker-13,  processing 116 (50439.5 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6983939.4 per sec) @ chr20:50000000-55000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6983597.6 per sec) @ chr22:0-5000000
ForkPoolWorker-13,  processing 60 (36116.3 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6972461.9 per sec) @ chr13:90000000-95000000
ForkPoolWorker-13,  processing 104 (49704.6 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7002497.3 per sec) @ chr2:5000000-10000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-13 countReadsInRegions_worker: processing 6158 (575771.3 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-13,  processing 90 (53896.0 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6994323.2 per sec) @ chr3:100000000-105000000
ForkPoolWorker-13,  processing 701 (67381.9 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7235563.1 per sec) @ chr19:10000000-15000000
ForkPoolWorker-13,  processing 76 (46097.9 per sec) reads @ chr9:0-5000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7995708.5 per sec) @ chr9:0-5000000
ForkPoolWorker-13,  processing 3 (6067.0 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (8176911.0 per sec) @ chr11:50000000-55000000
ForkPoolWorker-51,  processing 255 (7227.4 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6368683.3 per sec) @ chr20:30000000-35000000
ForkPoolWorker-51,  processing 55 (30405.5 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7063731.7 per sec) @ chr5:90000000-95000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-51 countReadsInRegions_worker: processing 7046 (663755.9 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-51 countReadsInRegions_worker: processing 181920 (5280103.7 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-51,  processing 216 (57963.5 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-51 countReadsInRegions_worker: processing 4364328 (7138655.3 per sec) @ chr13:110000000-114364328
ForkPoolWorker-51,  processing 189 (58698.5 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7222445.9 per sec) @ chr1:115000000-120000000
ForkPoolWorker-51,  processing 329 (65930.5 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7192530.5 per sec) @ chr1:5000000-10000000
ForkPoolWorker-51,  processing 45 (33728.3 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7223189.7 per sec) @ chr4:120000000-125000000
ForkPoolWorker-51,  processing 85 (51728.9 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7224000.8 per sec) @ chr2:200000000-205000000
ForkPoolWorker-51,  processing 37 (41428.0 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-51 countReadsInRegions_worker: processing 373285 (6065294.1 per sec) @ chr18:80000000-80373285
ForkPoolWorker-51,  processing 19 (23125.9 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7169289.6 per sec) @ chr13:65000000-70000000
ForkPoolWorker-51,  processing 101 (47710.9 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7138754.8 per sec) @ chr9:105000000-110000000
ForkPoolWorker-51,  processing 310 (63855.9 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7167275.6 per sec) @ chr3:10000000-15000000
ForkPoolWorker-51,  processing 553 (70105.8 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7141183.3 per sec) @ chr14:100000000-105000000
ForkPoolWorker-51,  processing 131 (56244.6 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (8015278.8 per sec) @ chr7:75000000-80000000
ForkPoolWorker-51,  processing 395 (69943.4 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (8208134.1 per sec) @ chr12:5000000-10000000
ForkPoolWorker-22,  processing 211 (5035.6 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6311876.8 per sec) @ chr11:10000000-15000000
