# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6959934.0 per sec) @ chr3:75000000-80000000
ForkPoolWorker-51,  processing 4 (8816.2 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-51 countReadsInRegions_worker: processing 210658 (5110642.7 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-51 countReadsInRegions_worker: processing 1428 (94747.5 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-51,  processing 282 (74291.4 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6965595.4 per sec) @ chr7:135000000-140000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-51 countReadsInRegions_worker: processing 37690 (2266525.0 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-51,  processing 269 (66054.0 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6933776.8 per sec) @ chr1:205000000-210000000
ForkPoolWorker-51,  processing 38 (40972.6 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-51 countReadsInRegions_worker: processing 805979 (6199219.1 per sec) @ chr6:170000000-170805979
ForkPoolWorker-51,  processing 87 (53239.6 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6977377.6 per sec) @ chr3:70000000-75000000
ForkPoolWorker-51,  processing 79 (49700.0 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6954839.9 per sec) @ chr7:35000000-40000000
ForkPoolWorker-51,  processing 1 (2073.3 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-51 countReadsInRegions_worker: processing 3920 (305238.5 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6949062.5 per sec) @ chr1:135000000-140000000
ForkPoolWorker-51,  processing 68 (46933.1 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6921823.7 per sec) @ chr13:70000000-75000000
ForkPoolWorker-51,  processing 1918 (62212.3 per sec) reads @ chr7:0-5000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6653960.4 per sec) @ chr7:0-5000000
ForkPoolWorker-51,  processing 2024 (63036.2 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6683755.7 per sec) @ chr6:30000000-35000000
ForkPoolWorker-51,  processing 213 (68939.5 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6967581.0 per sec) @ chr13:40000000-45000000
ForkPoolWorker-51,  processing 118 (57704.1 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (8169301.5 per sec) @ chr2:155000000-160000000
ForkPoolWorker-10,  processing 3 (63.3 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-10 countReadsInRegions_worker: processing 201709 (2255680.0 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-10 countReadsInRegions_worker: processing 161471 (2960951.6 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-10,  processing 88 (54383.2 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7537004.8 per sec) @ chr13:105000000-110000000
ForkPoolWorker-10,  processing 53 (30853.3 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6873645.5 per sec) @ chr1:100000000-105000000
ForkPoolWorker-10,  processing 164 (61764.0 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7050430.6 per sec) @ chr14:15000000-20000000
ForkPoolWorker-10,  processing 52 (43490.3 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7054225.1 per sec) @ chr21:10000000-15000000
ForkPoolWorker-10,  processing 785 (80804.2 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6932617.0 per sec) @ chr12:5000000-10000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-10 countReadsInRegions_worker: processing 3253 (261460.8 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-10 countReadsInRegions_worker: processing 1750 (144188.0 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-10,  processing 1279 (60494.3 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-10 countReadsInRegions_worker: processing 3617616 (6700975.8 per sec) @ chr19:55000000-58617616
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-10 countReadsInRegions_worker: processing 1202 (99118.3 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-10,  processing 713 (77648.1 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7000802.5 per sec) @ chr10:100000000-105000000
ForkPoolWorker-10,  processing 221 (65554.5 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7035810.2 per sec) @ chr15:30000000-35000000
ForkPoolWorker-10,  processing 632 (76579.5 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6970098.2 per sec) @ chr22:45000000-50000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-10 countReadsInRegions_worker: processing 43739 (2338789.7 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-10,  processing 4995 (79924.3 per sec) reads @ chr19:0-5000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6446154.7 per sec) @ chr19:0-5000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-10 countReadsInRegions_worker: processing 7046 (556167.4 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-10,  processing 18 (33200.3 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-10 countReadsInRegions_worker: processing 179693 (4620898.7 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-10,  processing 34 (37547.7 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7045447.1 per sec) @ chrX:140000000-145000000
ForkPoolWorker-10,  processing 283 (71423.6 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7331243.3 per sec) @ chr5:135000000-140000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-30 countReadsInRegions_worker: processing 1899 (150846.2 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-30,  processing 109 (2065.2 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6544166.2 per sec) @ chr5:30000000-35000000
ForkPoolWorker-30,  processing 58 (39498.2 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6736872.4 per sec) @ chr8:30000000-35000000
ForkPoolWorker-30,  processing 2624 (83215.7 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6614791.0 per sec) @ chr7:50000000-55000000
ForkPoolWorker-30,  processing 49 (43240.2 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6981249.5 per sec) @ chr19:25000000-30000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-30 countReadsInRegions_worker: processing 1445 (121385.3 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-30,  processing 52 (48146.5 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6971328.5 per sec) @ chr12:35000000-40000000
ForkPoolWorker-30,  processing 396 (83932.7 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-30 countReadsInRegions_worker: processing 3956422 (6875450.7 per sec) @ chr1:245000000-248956422
ForkPoolWorker-30,  processing 86 (53478.2 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6995212.1 per sec) @ chr9:20000000-25000000
ForkPoolWorker-30,  processing 1145 (95234.4 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6877908.4 per sec) @ chr1:90000000-95000000
ForkPoolWorker-30,  processing 17 (19059.9 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6979028.5 per sec) @ chrX:95000000-100000000
ForkPoolWorker-30,  processing 279 (67338.6 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6931530.9 per sec) @ chr17:30000000-35000000
ForkPoolWorker-30,  processing 269 (72297.1 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6948496.1 per sec) @ chr1:115000000-120000000
ForkPoolWorker-30,  processing 188 (70235.1 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7394424.6 per sec) @ chr8:120000000-125000000
ForkPoolWorker-30,  processing 65 (52358.3 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (8179481.6 per sec) @ chr9:15000000-20000000
ForkPoolWorker-30,  processing 563 (80330.4 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7935167.2 per sec) @ chrX:45000000-50000000
ForkPoolWorker-39,  processing 180 (1826.0 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6062447.1 per sec) @ chr5:80000000-85000000
ForkPoolWorker-39,  processing 50 (36320.6 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6917177.7 per sec) @ chr4:30000000-35000000
ForkPoolWorker-39,  processing 56 (44628.7 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6940468.2 per sec) @ chr4:165000000-170000000
ForkPoolWorker-39,  processing 867 (83917.1 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6843939.1 per sec) @ chr17:45000000-50000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6997511.2 per sec) @ chr13:0-5000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-39 countReadsInRegions_worker: processing 27745 (1840613.8 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-39,  processing 89 (49364.3 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7018712.5 per sec) @ chr8:5000000-10000000
ForkPoolWorker-39,  processing 291 (68160.1 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6967768.5 per sec) @ chr6:155000000-160000000
ForkPoolWorker-39,  processing 177 (60362.0 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6987550.9 per sec) @ chr10:45000000-50000000
ForkPoolWorker-39,  processing 4 (8184.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-39 countReadsInRegions_worker: processing 155397 (4594610.5 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-39 countReadsInRegions_worker: processing 112551 (4300644.2 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-39,  processing 48 (40475.8 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6986021.6 per sec) @ chr13:100000000-105000000
ForkPoolWorker-39,  processing 166 (70642.7 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6953714.6 per sec) @ chr2:165000000-170000000
ForkPoolWorker-39,  processing 257 (78503.8 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6951914.3 per sec) @ chr4:110000000-115000000
ForkPoolWorker-39,  processing 92 (54563.9 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7912998.8 per sec) @ chr6:140000000-145000000
ForkPoolWorker-39,  processing 63 (50236.0 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (8209030.5 per sec) @ chr6:95000000-100000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-52 countReadsInRegions_worker: processing 153799 (4817515.4 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-52,  processing 263 (73736.8 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6946470.7 per sec) @ chr4:20000000-25000000
ForkPoolWorker-52,  processing 67 (35237.4 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6863933.4 per sec) @ chr3:95000000-100000000
ForkPoolWorker-52,  processing 99 (50855.6 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6933196.9 per sec) @ chr11:110000000-115000000
ForkPoolWorker-52,  processing 54 (43464.3 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6967456.0 per sec) @ chr15:35000000-40000000
ForkPoolWorker-52,  processing 6 (11865.1 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-52 countReadsInRegions_worker: processing 161147 (4807387.9 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-52,  processing 141 (57866.6 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6985011.8 per sec) @ chr14:60000000-65000000
ForkPoolWorker-52,  processing 92 (52657.7 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6966136.8 per sec) @ chr12:90000000-95000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-52 countReadsInRegions_worker: processing 1216 (98603.6 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-52,  processing 82 (45212.7 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6977129.2 per sec) @ chr2:195000000-200000000
ForkPoolWorker-52,  processing 10 (14493.1 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6960862.7 per sec) @ chr21:20000000-25000000
ForkPoolWorker-52,  processing 120 (60119.0 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6971001.8 per sec) @ chr2:100000000-105000000
ForkPoolWorker-52,  processing 5463 (79562.6 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6348890.0 per sec) @ chr8:140000000-145000000
ForkPoolWorker-52,  processing 95 (57110.3 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6960197.3 per sec) @ chr19:20000000-25000000
ForkPoolWorker-52,  processing 49 (43551.8 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (8082812.6 per sec) @ chr5:110000000-115000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-52 countReadsInRegions_worker: processing 1300 (124519.7 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-35,  processing 498 (3725.3 per sec) reads @ chrX:0-5000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (5855732.1 per sec) @ chrX:0-5000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-35 countReadsInRegions_worker: processing 181920 (3948785.6 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-35,  processing 1498 (66577.0 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6755942.6 per sec) @ chr19:35000000-40000000
ForkPoolWorker-35,  processing 1 (2398.1 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-35 countReadsInRegions_worker: processing 93321 (3715322.4 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-35,  processing 2434 (107218.7 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6840093.0 per sec) @ chr21:15000000-20000000
ForkPoolWorker-35,  processing 76 (49544.2 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7002275.2 per sec) @ chr2:5000000-10000000
ForkPoolWorker-35,  processing 138 (67163.4 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6992315.3 per sec) @ chr2:225000000-230000000
ForkPoolWorker-35,  processing 43 (36739.7 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6991557.7 per sec) @ chr5:120000000-125000000
ForkPoolWorker-35,  processing 167 (64599.2 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6949037.1 per sec) @ chr4:80000000-85000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-35 countReadsInRegions_worker: processing 998 (83262.0 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-35,  processing 181 (64610.1 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6995559.8 per sec) @ chr13:75000000-80000000
ForkPoolWorker-35,  processing 21 (25990.1 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6974769.3 per sec) @ chr12:80000000-85000000
ForkPoolWorker-35,  processing 163 (61200.6 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6944575.2 per sec) @ chr16:50000000-55000000
ForkPoolWorker-35,  processing 317 (65876.9 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6975497.7 per sec) @ chr2:235000000-240000000
ForkPoolWorker-35,  processing 2231 (85228.5 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7642258.9 per sec) @ chrX:150000000-155000000
ForkPoolWorker-35,  processing 320 (88668.6 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (8185461.2 per sec) @ chr1:60000000-65000000
ForkPoolWorker-50,  processing 72 (760.5 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6146809.9 per sec) @ chr4:185000000-190000000
ForkPoolWorker-50,  processing 70 (37411.0 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6873528.4 per sec) @ chr8:25000000-30000000
ForkPoolWorker-50,  processing 88 (54423.3 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6974667.2 per sec) @ chr9:70000000-75000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-50 countReadsInRegions_worker: processing 1451 (120175.6 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-50,  processing 174 (61483.5 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6980083.1 per sec) @ chr18:20000000-25000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-50 countReadsInRegions_worker: processing 2656 (225448.2 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-50,  processing 185 (69022.1 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6978842.7 per sec) @ chr13:50000000-55000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-50 countReadsInRegions_worker: processing 4416 (349710.1 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-50,  processing 107 (53161.6 per sec) reads @ chr18:0-5000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (5033213.9 per sec) @ chr18:0-5000000
ForkPoolWorker-50,  processing 601 (91781.4 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6924324.0 per sec) @ chr12:20000000-25000000
ForkPoolWorker-50,  processing 105 (56848.1 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6960504.6 per sec) @ chr7:90000000-95000000
ForkPoolWorker-50,  processing 53 (44548.7 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6988559.2 per sec) @ chr3:175000000-180000000
ForkPoolWorker-50,  processing 4 (8469.1 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-50 countReadsInRegions_worker: processing 40062 (2357387.3 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-50,  processing 2150 (82074.3 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-50 countReadsInRegions_worker: processing 818468 (5314857.4 per sec) @ chr22:50000000-50818468
ForkPoolWorker-50,  processing 23 (28166.1 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6982183.9 per sec) @ chr4:60000000-65000000
ForkPoolWorker-50,  processing 35 (30872.9 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7150218.7 per sec) @ chr7:110000000-115000000
ForkPoolWorker-11,  processing 95 (793.0 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (5932913.4 per sec) @ chr4:105000000-110000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-11 countReadsInRegions_worker: processing 1121 (88698.4 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-11,  processing 49 (35391.9 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6995447.8 per sec) @ chr4:25000000-30000000
ForkPoolWorker-11,  processing 237 (62597.6 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6998513.0 per sec) @ chr9:30000000-35000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-11 countReadsInRegions_worker: processing 1472 (118230.9 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-11,  processing 13902 (100862.5 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (5891543.3 per sec) @ chr6:35000000-40000000
ForkPoolWorker-11,  processing 31 (30436.2 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6954630.0 per sec) @ chrX:80000000-85000000
ForkPoolWorker-11,  processing 467 (74451.3 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6929130.7 per sec) @ chr17:25000000-30000000
ForkPoolWorker-11,  processing 611 (74867.7 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6920154.1 per sec) @ chr22:15000000-20000000
ForkPoolWorker-11,  processing 322 (67487.8 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6955801.9 per sec) @ chr9:90000000-95000000
ForkPoolWorker-11,  processing 6268 (87695.8 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6362764.8 per sec) @ chr1:225000000-230000000
ForkPoolWorker-11,  processing 305 (75021.3 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6943480.8 per sec) @ chr1:235000000-240000000
ForkPoolWorker-11,  processing 289 (74940.0 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6939960.6 per sec) @ chr1:240000000-245000000
ForkPoolWorker-11,  processing 395 (79062.3 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7878426.3 per sec) @ chr11:45000000-50000000
ForkPoolWorker-11,  processing 352 (73565.9 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (8138480.0 per sec) @ chr10:95000000-100000000
ForkPoolWorker-11,  processing 371 (77544.6 per sec) reads @ chr12:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (8165853.3 per sec) @ chr12:0-5000000
ForkPoolWorker-18,  processing 1621 (10333.6 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (5692621.3 per sec) @ chr22:40000000-45000000
ForkPoolWorker-18,  processing 137 (54606.1 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6812976.4 per sec) @ chr8:45000000-50000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-18 countReadsInRegions_worker: processing 4685 (305095.9 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-18,  processing 213 (61993.4 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6909718.2 per sec) @ chr3:5000000-10000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6961410.3 per sec) @ chr15:0-5000000
ForkPoolWorker-18,  processing 768 (83700.8 per sec) reads @ chr16:10000000-15000000
