# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7778445.0 per sec) @ chr8:95000000-100000000
ForkPoolWorker-51,  processing 50 (861.5 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6452134.1 per sec) @ chr3:15000000-20000000
ForkPoolWorker-51,  processing 22 (21237.0 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (5435549.9 per sec) @ chr13:65000000-70000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-51 countReadsInRegions_worker: processing 37690 (2830295.4 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-51 countReadsInRegions_worker: processing 40176 (3741764.4 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-51 countReadsInRegions_worker: processing 38054 (3653741.5 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-51,  processing 33 (30083.0 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7090065.4 per sec) @ chr20:5000000-10000000
ForkPoolWorker-51,  processing 35 (35665.9 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7093204.4 per sec) @ chr3:60000000-65000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-51 countReadsInRegions_worker: processing 15008 (1843606.9 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-51,  processing 14 (19164.6 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7072109.4 per sec) @ chr5:110000000-115000000
ForkPoolWorker-51,  processing 24 (26857.9 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7067673.9 per sec) @ chr4:35000000-40000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-51 countReadsInRegions_worker: processing 1451 (219376.2 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-51,  processing 52 (47372.7 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7125136.1 per sec) @ chr15:85000000-90000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-51 countReadsInRegions_worker: processing 3253 (482276.0 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-51 countReadsInRegions_worker: processing 62944 (4504150.4 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-51,  processing 21 (28230.9 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7123596.8 per sec) @ chr2:190000000-195000000
ForkPoolWorker-51,  processing 107 (67063.7 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7118233.9 per sec) @ chr1:45000000-50000000
ForkPoolWorker-51,  processing 19 (26335.7 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7098054.0 per sec) @ chr15:55000000-60000000
ForkPoolWorker-51,  processing 30 (31968.8 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7098661.9 per sec) @ chr18:10000000-15000000
ForkPoolWorker-51,  processing 62 (51760.9 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (8207838.6 per sec) @ chr2:25000000-30000000
ForkPoolWorker-51,  processing 20 (29177.8 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (8242226.1 per sec) @ chr7:55000000-60000000
ForkPoolWorker-13,  processing 14 (1051.6 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6903204.1 per sec) @ chr2:140000000-145000000
ForkPoolWorker-13,  processing 28 (17458.1 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7070414.1 per sec) @ chr3:130000000-135000000
ForkPoolWorker-13,  processing 27 (30499.9 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7176465.6 per sec) @ chr1:165000000-170000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-13 countReadsInRegions_worker: processing 3041 (485844.6 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-13,  processing 17 (23871.2 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7195151.2 per sec) @ chr4:125000000-130000000
ForkPoolWorker-13,  processing 92 (59138.1 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7170821.8 per sec) @ chr11:60000000-65000000
ForkPoolWorker-13,  processing 25 (30323.2 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7182263.5 per sec) @ chr12:105000000-110000000
ForkPoolWorker-13,  processing 2174 (28741.9 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6482328.8 per sec) @ chr1:225000000-230000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7192424.4 per sec) @ chr16:40000000-45000000
ForkPoolWorker-13,  processing 41 (35442.4 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7177647.1 per sec) @ chr18:75000000-80000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7178121.2 per sec) @ chr9:45000000-50000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-13 countReadsInRegions_worker: processing 5796 (820929.5 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-13,  processing 105 (60436.7 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7143014.8 per sec) @ chr21:40000000-45000000
ForkPoolWorker-13,  processing 47 (41492.8 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7415742.7 per sec) @ chrX:100000000-105000000
ForkPoolWorker-13,  processing 147 (65362.3 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (8240697.4 per sec) @ chr19:45000000-50000000
ForkPoolWorker-13,  processing 39 (40399.6 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (8294173.9 per sec) @ chr18:20000000-25000000
ForkPoolWorker-4,  processing 4 (133.8 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6702026.9 per sec) @ chr16:35000000-40000000
ForkPoolWorker-4,  processing 43 (19357.6 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6870510.9 per sec) @ chr20:25000000-30000000
ForkPoolWorker-4,  processing 33 (30909.3 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6958185.9 per sec) @ chr3:155000000-160000000
ForkPoolWorker-4,  processing 57 (43722.6 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6897380.5 per sec) @ chr12:45000000-50000000
ForkPoolWorker-4,  processing 48 (41838.4 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6916427.1 per sec) @ chr1:240000000-245000000
ForkPoolWorker-4,  processing 87 (51482.0 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6873235.5 per sec) @ chr10:70000000-75000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6854506.4 per sec) @ chr13:5000000-10000000
ForkPoolWorker-4,  processing 30 (31496.7 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6841679.6 per sec) @ chr2:40000000-45000000
ForkPoolWorker-4,  processing 68 (48555.1 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6856648.9 per sec) @ chr12:5000000-10000000
ForkPoolWorker-4,  processing 31 (29733.2 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6860412.7 per sec) @ chr9:115000000-120000000
ForkPoolWorker-4,  processing 14 (18754.5 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6859061.9 per sec) @ chr3:100000000-105000000
ForkPoolWorker-4,  processing 3 (5966.3 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (8108319.6 per sec) @ chr11:50000000-55000000
ForkPoolWorker-43,  processing 27 (794.1 per sec) reads @ chr9:0-5000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6646602.6 per sec) @ chr9:0-5000000
ForkPoolWorker-43,  processing 11 (13455.0 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6765213.8 per sec) @ chr6:65000000-70000000
ForkPoolWorker-43,  processing 10 (14373.9 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6876895.8 per sec) @ chr7:60000000-65000000
ForkPoolWorker-43,  processing 49 (35210.0 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6912250.8 per sec) @ chr10:75000000-80000000
ForkPoolWorker-43,  processing 13 (16266.7 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6914890.0 per sec) @ chr5:100000000-105000000
ForkPoolWorker-43,  processing 12 (15802.7 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6944267.1 per sec) @ chr13:70000000-75000000
ForkPoolWorker-43,  processing 124 (56202.0 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6916828.6 per sec) @ chrX:50000000-55000000
ForkPoolWorker-43,  processing 2 (3692.2 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6916249.2 per sec) @ chr18:15000000-20000000
ForkPoolWorker-43,  processing 20 (24614.5 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6897496.2 per sec) @ chrX:85000000-90000000
ForkPoolWorker-43,  processing 20 (22900.9 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6910656.3 per sec) @ chr18:25000000-30000000
ForkPoolWorker-43,  processing 101 (55608.4 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-43 countReadsInRegions_worker: processing 4444167 (6889616.2 per sec) @ chr20:60000000-64444167
ForkPoolWorker-43,  processing 29 (33853.3 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (8102787.0 per sec) @ chr6:135000000-140000000
ForkPoolWorker-39,  processing 67 (1103.7 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6446057.6 per sec) @ chr19:30000000-35000000
ForkPoolWorker-39,  processing 21 (10959.4 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6825769.0 per sec) @ chr1:105000000-110000000
ForkPoolWorker-39,  processing 22 (24174.7 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6974161.6 per sec) @ chr2:225000000-230000000
ForkPoolWorker-39,  processing 13 (17674.5 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6977667.8 per sec) @ chr4:140000000-145000000
ForkPoolWorker-39,  processing 20 (23185.8 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6952856.9 per sec) @ chr4:70000000-75000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-39 countReadsInRegions_worker: processing 4416 (609960.0 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-39,  processing 27 (26621.1 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6922845.1 per sec) @ chr14:50000000-55000000
ForkPoolWorker-39,  processing 23 (22529.0 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6888123.9 per sec) @ chr2:50000000-55000000
ForkPoolWorker-39,  processing 24 (25970.9 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6859003.6 per sec) @ chr13:105000000-110000000
ForkPoolWorker-39,  processing 41 (36674.4 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6868056.1 per sec) @ chr20:10000000-15000000
ForkPoolWorker-39,  processing 64 (42313.3 per sec) reads @ chr5:0-5000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6850008.4 per sec) @ chr5:0-5000000
ForkPoolWorker-39,  processing 24 (32672.3 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-39 countReadsInRegions_worker: processing 373285 (5920255.5 per sec) @ chr18:80000000-80373285
ForkPoolWorker-39,  processing 199 (83592.0 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7007841.7 per sec) @ chrX:95000000-100000000
ForkPoolWorker-39,  processing 29 (32566.2 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (8272808.5 per sec) @ chr14:70000000-75000000
ForkPoolWorker-8,  processing 27 (662.5 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6627278.8 per sec) @ chr9:25000000-30000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-8 countReadsInRegions_worker: processing 2387 (198710.0 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-8,  processing 18 (19017.0 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6931178.1 per sec) @ chr2:135000000-140000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-8 countReadsInRegions_worker: processing 1444 (210290.4 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-8,  processing 30 (30893.5 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6898106.5 per sec) @ chr15:65000000-70000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-8 countReadsInRegions_worker: processing 6158 (838316.3 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-8,  processing 41 (37181.9 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6942067.2 per sec) @ chr21:35000000-40000000
ForkPoolWorker-8,  processing 30 (29606.9 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6888390.9 per sec) @ chr11:85000000-90000000
ForkPoolWorker-8,  processing 33 (31622.6 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6899245.7 per sec) @ chr1:210000000-215000000
ForkPoolWorker-8,  processing 30 (32564.5 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6905122.5 per sec) @ chr4:180000000-185000000
ForkPoolWorker-8,  processing 27 (29622.3 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6948846.0 per sec) @ chr7:135000000-140000000
ForkPoolWorker-8,  processing 9 (13706.9 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6957763.4 per sec) @ chr1:195000000-200000000
ForkPoolWorker-8,  processing 59 (39651.3 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6924516.0 per sec) @ chr11:5000000-10000000
ForkPoolWorker-8,  processing 24 (26687.0 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6931927.3 per sec) @ chr18:40000000-45000000
ForkPoolWorker-8,  processing 39 (38443.7 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7952526.4 per sec) @ chr6:155000000-160000000
ForkPoolWorker-8,  processing 97 (56287.7 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (8211328.7 per sec) @ chr8:140000000-145000000
ForkPoolWorker-26,  processing 38 (942.9 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6635253.0 per sec) @ chr11:115000000-120000000
ForkPoolWorker-26,  processing 13 (11378.5 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6807571.3 per sec) @ chr3:165000000-170000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-26 countReadsInRegions_worker: processing 1040 (164000.2 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-26,  processing 32 (33083.0 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6903351.8 per sec) @ chr5:135000000-140000000
ForkPoolWorker-26,  processing 61 (29823.1 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6877838.5 per sec) @ chr20:45000000-50000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-26 countReadsInRegions_worker: processing 1048 (169872.9 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-26,  processing 62 (49665.2 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6847805.3 per sec) @ chr1:170000000-175000000
ForkPoolWorker-26,  processing 19 (24127.1 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6891788.7 per sec) @ chr8:105000000-110000000
ForkPoolWorker-26,  processing 22 (26117.9 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6902997.4 per sec) @ chr8:75000000-80000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-26 countReadsInRegions_worker: processing 73985 (4327790.8 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-26,  processing 45 (41183.4 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6943494.6 per sec) @ chr7:30000000-35000000
ForkPoolWorker-26,  processing 12 (16378.7 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6951679.2 per sec) @ chr8:115000000-120000000
ForkPoolWorker-26,  processing 86 (46802.9 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6937671.7 per sec) @ chr3:125000000-130000000
ForkPoolWorker-26,  processing 47 (37208.8 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6943660.1 per sec) @ chr6:105000000-110000000
ForkPoolWorker-26,  processing 49 (40753.7 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (8002176.5 per sec) @ chr13:25000000-30000000
ForkPoolWorker-26,  processing 18 (27344.2 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (8253696.4 per sec) @ chr4:80000000-85000000
ForkPoolWorker-52,  processing 168 (2846.4 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-52 countReadsInRegions_worker: processing 3257441 (6705641.6 per sec) @ chr17:80000000-83257441
ForkPoolWorker-52,  processing 25 (24637.6 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6924833.9 per sec) @ chr12:30000000-35000000
ForkPoolWorker-52,  processing 157 (61279.1 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6952485.8 per sec) @ chrX:105000000-110000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-52 countReadsInRegions_worker: processing 4055 (547670.4 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-52,  processing 1 (2297.0 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-52 countReadsInRegions_worker: processing 42210 (3499467.7 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-52,  processing 32 (34672.6 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7013766.7 per sec) @ chr6:125000000-130000000
ForkPoolWorker-52,  processing 23 (27760.9 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7008684.9 per sec) @ chr5:15000000-20000000
ForkPoolWorker-52,  processing 54 (40251.0 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6573798.0 per sec) @ chr10:100000000-105000000
ForkPoolWorker-52,  processing 58 (47944.4 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6965556.0 per sec) @ chr8:90000000-95000000
ForkPoolWorker-52,  processing 89 (47138.9 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6993646.8 per sec) @ chr17:35000000-40000000
ForkPoolWorker-52,  processing 42 (41323.2 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7016061.5 per sec) @ chr22:10000000-15000000
ForkPoolWorker-52,  processing 23 (23449.0 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7002291.5 per sec) @ chr5:30000000-35000000
ForkPoolWorker-52,  processing 23 (27029.7 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6974398.1 per sec) @ chr3:160000000-165000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-52 countReadsInRegions_worker: processing 4215 (623751.6 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-52,  processing 198 (77059.7 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7275237.6 per sec) @ chr17:5000000-10000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (8294419.9 per sec) @ chrY:40000000-45000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7085114.2 per sec) @ chr1:130000000-135000000
ForkPoolWorker-23,  processing 214 (48829.3 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6863441.5 per sec) @ chr16:85000000-90000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-23 countReadsInRegions_worker: processing 1136 (164835.3 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-23,  processing 21 (25332.3 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6901318.6 per sec) @ chr11:80000000-85000000
ForkPoolWorker-23,  processing 33 (28421.4 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6856624.2 per sec) @ chrX:10000000-15000000
ForkPoolWorker-23,  processing 75 (49908.4 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-23 countReadsInRegions_worker: processing 3956422 (6847884.2 per sec) @ chr1:245000000-248956422
ForkPoolWorker-23,  processing 40 (37233.1 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6971659.9 per sec) @ chr7:145000000-150000000
ForkPoolWorker-23,  processing 5 (10255.0 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-23 countReadsInRegions_worker: processing 157432 (5306825.4 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-23,  processing 43797 (100848.2 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-23 countReadsInRegions_worker: processing 179772 (386849.1 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-23 countReadsInRegions_worker: processing 7046 (1001018.4 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-23,  processing 231 (88024.4 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-23 countReadsInRegions_worker: processing 40745 (2958280.7 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-23,  processing 31 (34144.8 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6955857.2 per sec) @ chr4:135000000-140000000
ForkPoolWorker-23,  processing 37 (40204.5 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6912082.2 per sec) @ chr6:50000000-55000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-23 countReadsInRegions_worker: processing 21476 (2412407.2 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-23,  processing 42 (37577.0 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6920711.3 per sec) @ chr11:45000000-50000000
