# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-13 countReadsInRegions_worker: processing 1444 (158765.2 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-13,  processing 136 (49259.5 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7170750.7 per sec) @ chr20:45000000-50000000
ForkPoolWorker-13,  processing 117 (68662.9 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7167760.6 per sec) @ chr20:5000000-10000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-13 countReadsInRegions_worker: processing 42811 (2887365.1 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-13,  processing 171 (67414.8 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7173922.3 per sec) @ chr1:45000000-50000000
ForkPoolWorker-13,  processing 644 (83463.6 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7086981.7 per sec) @ chr19:35000000-40000000
ForkPoolWorker-13,  processing 120 (62547.1 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7105023.1 per sec) @ chr11:75000000-80000000
ForkPoolWorker-13,  processing 30 (33879.7 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7163434.4 per sec) @ chr9:100000000-105000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-13 countReadsInRegions_worker: processing 6158 (628477.1 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-13,  processing 576 (91605.8 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7102431.5 per sec) @ chr5:70000000-75000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-13 countReadsInRegions_worker: processing 39555 (3104580.8 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-13,  processing 59 (46753.1 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7729919.9 per sec) @ chr10:30000000-35000000
ForkPoolWorker-13,  processing 67 (55548.2 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (8159467.3 per sec) @ chr8:75000000-80000000
ForkPoolWorker-11,  processing 194 (1751.6 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (5776376.0 per sec) @ chr2:235000000-240000000
ForkPoolWorker-11,  processing 652 (90108.0 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-11 countReadsInRegions_worker: processing 4364328 (6915480.5 per sec) @ chr13:110000000-114364328
ForkPoolWorker-11,  processing 735 (98150.6 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7083721.4 per sec) @ chr12:95000000-100000000
ForkPoolWorker-11,  processing 203 (72636.4 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7121279.5 per sec) @ chr5:140000000-145000000
ForkPoolWorker-11,  processing 366 (71825.0 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7031948.3 per sec) @ chr12:55000000-60000000
ForkPoolWorker-11,  processing 36 (35403.3 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7064954.8 per sec) @ chr11:100000000-105000000
ForkPoolWorker-11,  processing 142 (62529.3 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7052486.3 per sec) @ chr4:20000000-25000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7062492.3 per sec) @ chr21:0-5000000
ForkPoolWorker-11,  processing 57 (47276.1 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7049966.1 per sec) @ chr1:70000000-75000000
ForkPoolWorker-11,  processing 91 (55284.1 per sec) reads @ chr2:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7060830.2 per sec) @ chr2:0-5000000
ForkPoolWorker-11,  processing 2008 (92935.2 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-11 countReadsInRegions_worker: processing 3257441 (6713216.4 per sec) @ chr17:80000000-83257441
ForkPoolWorker-11,  processing 154 (69134.4 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7362455.5 per sec) @ chr8:125000000-130000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-32 countReadsInRegions_worker: processing 4513 (64002.8 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-32,  processing 58 (3033.1 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6587985.2 per sec) @ chr6:135000000-140000000
ForkPoolWorker-32,  processing 50 (44393.6 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6949840.8 per sec) @ chr10:40000000-45000000
ForkPoolWorker-32,  processing 95 (52353.0 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7100065.4 per sec) @ chr3:25000000-30000000
ForkPoolWorker-32,  processing 16 (20104.5 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7124163.1 per sec) @ chrX:25000000-30000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-32 countReadsInRegions_worker: processing 1179 (61030.8 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-32,  processing 191 (74012.6 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7077068.7 per sec) @ chr8:90000000-95000000
ForkPoolWorker-32,  processing 98 (51984.5 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7091791.6 per sec) @ chr10:75000000-80000000
ForkPoolWorker-32,  processing 113272 (106048.1 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-32 countReadsInRegions_worker: processing 179772 (163084.8 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-32,  processing 128 (64996.5 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7124746.4 per sec) @ chr15:25000000-30000000
ForkPoolWorker-32,  processing 42 (38345.8 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7133487.9 per sec) @ chr1:80000000-85000000
ForkPoolWorker-32,  processing 222 (65517.6 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7131576.4 per sec) @ chr1:20000000-25000000
ForkPoolWorker-32,  processing 3 (6132.0 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-32 countReadsInRegions_worker: processing 138636 (5024032.6 per sec) @ chr8:145000000-145138636
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-32 countReadsInRegions_worker: processing 99375 (4574386.6 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-32,  processing 76 (51563.8 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7100534.2 per sec) @ chr3:20000000-25000000
ForkPoolWorker-32,  processing 690 (103300.6 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7323777.6 per sec) @ chr6:75000000-80000000
ForkPoolWorker-3,  processing 52 (472.4 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (5856683.9 per sec) @ chr6:140000000-145000000
ForkPoolWorker-3,  processing 75 (34417.2 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (5514512.5 per sec) @ chr15:20000000-25000000
ForkPoolWorker-3,  processing 519 (81249.8 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7146914.5 per sec) @ chr19:40000000-45000000
ForkPoolWorker-3,  processing 149 (61108.0 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7154726.7 per sec) @ chr10:20000000-25000000
ForkPoolWorker-3,  processing 37 (35504.3 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7203613.6 per sec) @ chr15:35000000-40000000
ForkPoolWorker-3,  processing 38 (36314.3 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7135548.6 per sec) @ chrY:10000000-15000000
ForkPoolWorker-3,  processing 7 (12499.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-3 countReadsInRegions_worker: processing 165050 (5003504.5 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-3 countReadsInRegions_worker: processing 2043 (209812.8 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-3,  processing 11 (17062.6 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7200472.4 per sec) @ chr13:65000000-70000000
ForkPoolWorker-3,  processing 31 (32176.1 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7209170.4 per sec) @ chr11:35000000-40000000
ForkPoolWorker-3,  processing 166 (63584.9 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7157639.9 per sec) @ chr11:45000000-50000000
ForkPoolWorker-3,  processing 59 (41872.1 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7177772.4 per sec) @ chr7:130000000-135000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-3 countReadsInRegions_worker: processing 1652 (176422.4 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-3,  processing 40 (40136.9 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7160692.5 per sec) @ chr9:70000000-75000000
ForkPoolWorker-3,  processing 60 (50881.2 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (8062530.3 per sec) @ chr4:50000000-55000000
ForkPoolWorker-3,  processing 101 (60760.9 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (8159648.3 per sec) @ chr6:5000000-10000000
ForkPoolWorker-39,  processing 141 (1357.8 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6191677.1 per sec) @ chrX:100000000-105000000
ForkPoolWorker-39,  processing 96 (59776.3 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6864075.0 per sec) @ chr4:35000000-40000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-39 countReadsInRegions_worker: processing 40176 (2165831.5 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-39,  processing 128 (51771.5 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7058368.2 per sec) @ chr15:30000000-35000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-39 countReadsInRegions_worker: processing 1774 (175174.1 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-39,  processing 36 (34442.3 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7052844.4 per sec) @ chr8:5000000-10000000
ForkPoolWorker-39,  processing 777 (84512.6 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6972306.6 per sec) @ chr16:30000000-35000000
ForkPoolWorker-39,  processing 365 (79611.1 per sec) reads @ chr6:0-5000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7071818.4 per sec) @ chr6:0-5000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-39 countReadsInRegions_worker: processing 103838 (4297353.1 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-39,  processing 553 (91881.2 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7060770.7 per sec) @ chr10:125000000-130000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-39 countReadsInRegions_worker: processing 2227415 (6934936.8 per sec) @ chrY:55000000-57227415
ForkPoolWorker-39,  processing 56 (44485.0 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7162213.6 per sec) @ chr15:50000000-55000000
ForkPoolWorker-39,  processing 71 (50007.7 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7166391.4 per sec) @ chr12:65000000-70000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-39 countReadsInRegions_worker: processing 5674 (546388.1 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-39,  processing 139 (67886.4 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7154175.1 per sec) @ chr1:235000000-240000000
ForkPoolWorker-39,  processing 146 (67456.3 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7365346.3 per sec) @ chr2:200000000-205000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6021168.7 per sec) @ chrY:45000000-50000000
ForkPoolWorker-15,  processing 70 (34803.4 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6615573.5 per sec) @ chr3:65000000-70000000
ForkPoolWorker-15,  processing 96 (46404.7 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7177782.2 per sec) @ chr2:110000000-115000000
ForkPoolWorker-15,  processing 46 (33071.3 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7170755.6 per sec) @ chr5:35000000-40000000
ForkPoolWorker-15,  processing 46 (37420.1 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (5302435.6 per sec) @ chr4:10000000-15000000
ForkPoolWorker-15,  processing 143 (46792.4 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7207361.8 per sec) @ chr1:200000000-205000000
ForkPoolWorker-15,  processing 57 (37175.5 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7196904.3 per sec) @ chr11:15000000-20000000
ForkPoolWorker-15,  processing 1898 (73808.1 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6949741.8 per sec) @ chr8:20000000-25000000
ForkPoolWorker-15,  processing 91 (44288.9 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7161323.3 per sec) @ chr9:85000000-90000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-15 countReadsInRegions_worker: processing 1880 (194027.8 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-15 countReadsInRegions_worker: processing 36723 (2642433.1 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-15,  processing 303 (61285.3 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7131996.0 per sec) @ chr1:90000000-95000000
ForkPoolWorker-15,  processing 328 (56857.8 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7102176.6 per sec) @ chr22:45000000-50000000
ForkPoolWorker-15,  processing 7 (12305.2 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (8217767.2 per sec) @ chr11:50000000-55000000
ForkPoolWorker-15,  processing 133 (55402.0 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (8189332.1 per sec) @ chr11:85000000-90000000
ForkPoolWorker-15,  processing 45 (38099.2 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (8204608.2 per sec) @ chrX:120000000-125000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-18 countReadsInRegions_worker: processing 41543 (542564.3 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-18 countReadsInRegions_worker: processing 6361 (731378.8 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-18,  processing 21 (21352.8 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6674143.4 per sec) @ chr5:15000000-20000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-18 countReadsInRegions_worker: processing 1040 (69102.2 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-18,  processing 56 (41171.1 per sec) reads @ chr9:0-5000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7073927.1 per sec) @ chr9:0-5000000
ForkPoolWorker-18,  processing 173 (75396.4 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7108799.5 per sec) @ chr10:80000000-85000000
ForkPoolWorker-18,  processing 433 (90135.2 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6990015.0 per sec) @ chr1:60000000-65000000
ForkPoolWorker-18,  processing 233 (71826.6 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-18 countReadsInRegions_worker: processing 4345973 (7016610.0 per sec) @ chr7:155000000-159345973
ForkPoolWorker-18,  processing 394 (80924.3 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7036400.4 per sec) @ chr16:70000000-75000000
ForkPoolWorker-18,  processing 66 (49195.7 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7064052.9 per sec) @ chr3:135000000-140000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-18 countReadsInRegions_worker: processing 1650 (172984.8 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-18,  processing 61 (48641.2 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7067692.9 per sec) @ chr3:160000000-165000000
ForkPoolWorker-18,  processing 128 (63176.1 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7051215.3 per sec) @ chr20:15000000-20000000
ForkPoolWorker-18,  processing 683 (83145.9 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6999744.0 per sec) @ chr22:35000000-40000000
ForkPoolWorker-18,  processing 98 (54616.2 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7073557.3 per sec) @ chr6:150000000-155000000
ForkPoolWorker-18,  processing 34 (33460.0 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7694584.2 per sec) @ chr4:125000000-130000000
ForkPoolWorker-2,  processing 390 (3427.2 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (5760702.3 per sec) @ chr3:180000000-185000000
ForkPoolWorker-2,  processing 44 (33055.6 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6896976.8 per sec) @ chr8:55000000-60000000
ForkPoolWorker-2,  processing 81 (51265.8 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7027570.1 per sec) @ chr14:35000000-40000000
ForkPoolWorker-2,  processing 73 (55367.8 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7058563.0 per sec) @ chr4:70000000-75000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-2 countReadsInRegions_worker: processing 71251 (3733084.6 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-2,  processing 3 (6797.9 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-2 countReadsInRegions_worker: processing 155397 (5173614.2 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-2,  processing 40 (37424.1 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7080167.5 per sec) @ chr4:105000000-110000000
ForkPoolWorker-2,  processing 81 (54462.7 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7062176.0 per sec) @ chr11:130000000-135000000
ForkPoolWorker-2,  processing 100 (56291.8 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7056491.9 per sec) @ chr15:55000000-60000000
ForkPoolWorker-2,  processing 101 (56816.6 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7029753.8 per sec) @ chr2:125000000-130000000
ForkPoolWorker-2,  processing 187 (63360.1 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7020512.3 per sec) @ chr22:25000000-30000000
ForkPoolWorker-2,  processing 22 (29090.4 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7047845.6 per sec) @ chr13:80000000-85000000
ForkPoolWorker-2,  processing 138 (77849.9 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7053895.3 per sec) @ chr14:25000000-30000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-2 countReadsInRegions_worker: processing 2805 (287456.6 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-2,  processing 3 (6377.6 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-2 countReadsInRegions_worker: processing 201709 (5842377.7 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-2,  processing 13 (18365.1 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7796463.5 per sec) @ chrX:85000000-90000000
ForkPoolWorker-8,  processing 18 (163.9 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (5746374.5 per sec) @ chr4:160000000-165000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-8 countReadsInRegions_worker: processing 7992 (480806.6 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-8 countReadsInRegions_worker: processing 1048 (106640.9 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-8,  processing 177076 (108402.1 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (2151084.9 per sec) @ chr14:30000000-35000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-8 countReadsInRegions_worker: processing 2318 (227696.1 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-8,  processing 59 (47625.9 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7221901.2 per sec) @ chr4:55000000-60000000
ForkPoolWorker-8,  processing 956 (85667.5 per sec) reads @ chr4:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7110399.9 per sec) @ chr4:0-5000000
ForkPoolWorker-8,  processing 60 (42989.1 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7153203.9 per sec) @ chrX:135000000-140000000
ForkPoolWorker-8,  processing 122 (68639.2 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7182733.4 per sec) @ chr3:190000000-195000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-8 countReadsInRegions_worker: processing 1400 (140998.5 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-8,  processing 35 (36572.2 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7168253.1 per sec) @ chr9:10000000-15000000
ForkPoolWorker-8,  processing 103 (51338.5 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7162223.4 per sec) @ chr18:35000000-40000000
ForkPoolWorker-8,  processing 220 (65587.2 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7145787.0 per sec) @ chr7:75000000-80000000
ForkPoolWorker-8,  processing 146 (70443.8 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7149017.1 per sec) @ chr20:25000000-30000000
ForkPoolWorker-8,  processing 16464 (112629.3 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6001460.0 per sec) @ chr6:10000000-15000000
ForkPoolWorker-8,  processing 24 (29043.1 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (8242757.4 per sec) @ chr13:35000000-40000000
ForkPoolWorker-52,  processing 176 (1737.6 per sec) reads @ chr7:40000000-45000000
