# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-11,  processing 24 (29043.1 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7150742.9 per sec) @ chr1:180000000-185000000
ForkPoolWorker-11,  processing 26 (31157.7 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7161509.2 per sec) @ chr5:55000000-60000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7186398.3 per sec) @ chrY:30000000-35000000
ForkPoolWorker-11,  processing 18 (24504.2 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7174631.6 per sec) @ chr4:60000000-65000000
ForkPoolWorker-11,  processing 38 (42810.5 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7181090.4 per sec) @ chr7:120000000-125000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-11 countReadsInRegions_worker: processing 2165 (354672.0 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-11 countReadsInRegions_worker: processing 79590 (5299224.6 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-11,  processing 31 (33728.5 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7169953.9 per sec) @ chr12:30000000-35000000
ForkPoolWorker-11,  processing 140 (72601.7 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7153008.7 per sec) @ chr9:75000000-80000000
ForkPoolWorker-11,  processing 36 (39403.7 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7733331.9 per sec) @ chr1:5000000-10000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrY:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (8333165.8 per sec) @ chrY:0-5000000
ForkPoolWorker-7,  processing 17 (318.0 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6448245.7 per sec) @ chr2:115000000-120000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-7 countReadsInRegions_worker: processing 2969 (293714.1 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-7 countReadsInRegions_worker: processing 1026 (191934.2 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-7,  processing 20 (14657.7 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7140021.1 per sec) @ chr15:30000000-35000000
ForkPoolWorker-7,  processing 46 (39715.5 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-7 countReadsInRegions_worker: processing 3394717 (4384913.1 per sec) @ chr9:135000000-138394717
ForkPoolWorker-7,  processing 27 (26571.1 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7167780.2 per sec) @ chr3:30000000-35000000
ForkPoolWorker-7,  processing 45 (39207.2 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-7 countReadsInRegions_worker: processing 3257441 (7159170.9 per sec) @ chr17:80000000-83257441
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-7 countReadsInRegions_worker: processing 112551 (5271085.1 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-7,  processing 59 (56993.1 per sec) reads @ chrM:0-16569
ForkPoolWorker-7 countReadsInRegions_worker: processing 16569 (1832057.1 per sec) @ chrM:0-16569
ForkPoolWorker-7,  processing 16 (23053.5 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7176743.2 per sec) @ chr3:165000000-170000000
ForkPoolWorker-7,  processing 14 (18766.5 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7131387.2 per sec) @ chr3:175000000-180000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7126712.4 per sec) @ chr15:10000000-15000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-7 countReadsInRegions_worker: processing 158759 (5773322.8 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-7,  processing 24 (22993.0 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7114867.4 per sec) @ chr11:125000000-130000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-7 countReadsInRegions_worker: processing 38115 (3571624.2 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-7,  processing 25 (31949.3 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7094401.8 per sec) @ chr6:60000000-65000000
ForkPoolWorker-7,  processing 23 (25174.6 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7083486.9 per sec) @ chr16:80000000-85000000
ForkPoolWorker-7,  processing 16 (23197.0 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7379577.7 per sec) @ chr5:20000000-25000000
ForkPoolWorker-7,  processing 11162 (107990.6 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-7 countReadsInRegions_worker: processing 161802 (1216762.4 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-7,  processing 73 (60012.6 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (8294055.8 per sec) @ chr1:45000000-50000000
ForkPoolWorker-22,  processing 36 (897.5 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6608939.5 per sec) @ chr19:35000000-40000000
ForkPoolWorker-22,  processing 26 (16533.0 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7063165.4 per sec) @ chr11:20000000-25000000
ForkPoolWorker-22,  processing 14 (20474.3 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7137525.4 per sec) @ chr4:105000000-110000000
ForkPoolWorker-22,  processing 67 (51327.6 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-22 countReadsInRegions_worker: processing 3275309 (7177863.7 per sec) @ chr12:130000000-133275309
ForkPoolWorker-22,  processing 40 (26313.1 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7234105.5 per sec) @ chr1:215000000-220000000
ForkPoolWorker-22,  processing 70 (55998.7 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7226363.1 per sec) @ chr7:135000000-140000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-22 countReadsInRegions_worker: processing 5353 (787793.3 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-22,  processing 33 (35058.8 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7223851.5 per sec) @ chr14:45000000-50000000
ForkPoolWorker-22,  processing 112 (62014.8 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7191428.0 per sec) @ chr16:85000000-90000000
ForkPoolWorker-22,  processing 16 (20821.9 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7186093.0 per sec) @ chr10:45000000-50000000
ForkPoolWorker-22,  processing 116 (76692.8 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-22 countReadsInRegions_worker: processing 40745 (3258406.7 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-22,  processing 20 (27841.4 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7173448.7 per sec) @ chr12:40000000-45000000
ForkPoolWorker-22,  processing 394 (88334.2 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7106595.3 per sec) @ chr6:25000000-30000000
ForkPoolWorker-22,  processing 1 (2355.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-22 countReadsInRegions_worker: processing 41543 (3807030.3 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-22,  processing 26 (33909.2 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7349163.0 per sec) @ chr2:75000000-80000000
ForkPoolWorker-22,  processing 8 (13854.0 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (8311414.9 per sec) @ chr4:115000000-120000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-40 countReadsInRegions_worker: processing 127682 (5614067.5 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-40,  processing 135 (55333.8 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7089988.7 per sec) @ chrX:95000000-100000000
ForkPoolWorker-40,  processing 60 (47852.9 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7088903.0 per sec) @ chrX:100000000-105000000
ForkPoolWorker-40,  processing 494 (79071.4 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7129241.7 per sec) @ chr3:180000000-185000000
ForkPoolWorker-40,  processing 67 (49755.4 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7140325.0 per sec) @ chr17:60000000-65000000
ForkPoolWorker-40,  processing 12 (18014.2 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7141083.6 per sec) @ chr3:115000000-120000000
ForkPoolWorker-40,  processing 7 (10955.3 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6991690.6 per sec) @ chr10:40000000-45000000
ForkPoolWorker-40,  processing 35 (36792.1 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7120503.3 per sec) @ chr4:180000000-185000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-40 countReadsInRegions_worker: processing 1899 (309993.9 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-40,  processing 21 (26927.7 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7135803.5 per sec) @ chr3:120000000-125000000
ForkPoolWorker-40,  processing 21 (26082.4 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7139430.4 per sec) @ chr1:195000000-200000000
ForkPoolWorker-40,  processing 78 (53092.5 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7120999.0 per sec) @ chr1:110000000-115000000
ForkPoolWorker-40,  processing 34 (32017.6 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7119642.7 per sec) @ chr22:25000000-30000000
ForkPoolWorker-40,  processing 21 (27507.9 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7733474.4 per sec) @ chr15:55000000-60000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-40 countReadsInRegions_worker: processing 62944 (5094580.8 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-40,  processing 11 (20333.8 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (8295551.8 per sec) @ chr12:85000000-90000000
ForkPoolWorker-15,  processing 38 (850.8 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-15 countReadsInRegions_worker: processing 4345973 (6373703.1 per sec) @ chr7:155000000-159345973
ForkPoolWorker-15,  processing 91 (49097.2 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7011182.6 per sec) @ chrX:105000000-110000000
ForkPoolWorker-15,  processing 22 (24798.4 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6970522.2 per sec) @ chr7:110000000-115000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-15 countReadsInRegions_worker: processing 1300 (222709.4 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-15 countReadsInRegions_worker: processing 1048 (102354.9 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-15,  processing 15 (21868.1 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7146281.3 per sec) @ chr20:20000000-25000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-15 countReadsInRegions_worker: processing 5674 (878951.1 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-15,  processing 26 (33513.2 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7138718.4 per sec) @ chr9:25000000-30000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-15 countReadsInRegions_worker: processing 86622 (4907991.8 per sec) @ chr11:135000000-135086622
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-15 countReadsInRegions_worker: processing 998 (168251.0 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-15 countReadsInRegions_worker: processing 91309 (5413801.1 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-15,  processing 15 (20275.4 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7175922.9 per sec) @ chr3:95000000-100000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-15 countReadsInRegions_worker: processing 40176 (3608745.2 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-15,  processing 32 (29786.4 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7146205.8 per sec) @ chr9:85000000-90000000
ForkPoolWorker-15,  processing 11 (13466.8 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7107992.3 per sec) @ chr4:65000000-70000000
ForkPoolWorker-15,  processing 91 (56047.2 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7159783.0 per sec) @ chr11:60000000-65000000
ForkPoolWorker-15,  processing 55 (45473.4 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7126138.5 per sec) @ chr2:25000000-30000000
ForkPoolWorker-15,  processing 20 (25645.4 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7125080.4 per sec) @ chr15:45000000-50000000
ForkPoolWorker-15,  processing 38 (36962.8 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7749675.2 per sec) @ chr19:40000000-45000000
ForkPoolWorker-15,  processing 455 (99650.6 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (8232002.4 per sec) @ chr12:100000000-105000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-36 countReadsInRegions_worker: processing 39555 (3286888.5 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-36,  processing 97 (4013.1 per sec) reads @ chr19:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6718230.2 per sec) @ chr19:0-5000000
ForkPoolWorker-36,  processing 7 (6253.5 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7015057.0 per sec) @ chr5:25000000-30000000
ForkPoolWorker-36,  processing 5 (7842.8 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-36 countReadsInRegions_worker: processing 185591 (5164401.5 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-36,  processing 39 (36197.8 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7064164.7 per sec) @ chr6:155000000-160000000
ForkPoolWorker-36,  processing 21 (24111.8 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7077137.9 per sec) @ chr4:135000000-140000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7092137.0 per sec) @ chr14:5000000-10000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-36 countReadsInRegions_worker: processing 5796 (853767.9 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-36 countReadsInRegions_worker: processing 22689 (2657856.8 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-36,  processing 8 (12104.8 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7051751.1 per sec) @ chr9:10000000-15000000
ForkPoolWorker-36,  processing 66 (43450.6 per sec) reads @ chr1:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7049634.3 per sec) @ chr1:0-5000000
ForkPoolWorker-36,  processing 49 (45229.1 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7061312.8 per sec) @ chr3:185000000-190000000
ForkPoolWorker-36,  processing 17 (22443.6 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7043054.9 per sec) @ chr10:80000000-85000000
ForkPoolWorker-36,  processing 25 (24995.9 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7065399.9 per sec) @ chr10:85000000-90000000
ForkPoolWorker-36,  processing 45 (37095.8 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7382508.0 per sec) @ chr10:60000000-65000000
ForkPoolWorker-36,  processing 27 (31828.6 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7911166.0 per sec) @ chr3:135000000-140000000
ForkPoolWorker-29,  processing 49 (1311.4 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6441660.1 per sec) @ chr20:35000000-40000000
ForkPoolWorker-29,  processing 27 (17579.4 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6977790.8 per sec) @ chr11:120000000-125000000
ForkPoolWorker-29,  processing 12 (17905.2 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6997989.9 per sec) @ chr2:135000000-140000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-29 countReadsInRegions_worker: processing 3253 (501583.4 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-29,  processing 26 (27580.1 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7085789.3 per sec) @ chr7:30000000-35000000
ForkPoolWorker-29,  processing 19 (24025.3 per sec) reads @ chr9:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7093494.8 per sec) @ chr9:0-5000000
ForkPoolWorker-29,  processing 22 (22555.5 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7083728.5 per sec) @ chr8:50000000-55000000
ForkPoolWorker-29,  processing 21 (24755.6 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7080258.4 per sec) @ chr21:25000000-30000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-29 countReadsInRegions_worker: processing 31033 (3124984.1 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-29,  processing 23 (26307.3 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7080143.6 per sec) @ chrX:5000000-10000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-29 countReadsInRegions_worker: processing 176608 (5691316.8 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-29,  processing 42 (40009.3 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7056299.6 per sec) @ chr4:20000000-25000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-29 countReadsInRegions_worker: processing 1750 (270710.0 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-29,  processing 14 (20318.4 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7075557.2 per sec) @ chr6:55000000-60000000
ForkPoolWorker-29,  processing 47 (42357.6 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7318254.7 per sec) @ chr17:35000000-40000000
ForkPoolWorker-29,  processing 185 (85948.9 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7924642.4 per sec) @ chr1:140000000-145000000
ForkPoolWorker-51,  processing 494 (5970.1 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6232481.1 per sec) @ chr6:165000000-170000000
ForkPoolWorker-51,  processing 156 (55393.8 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6982123.5 per sec) @ chr8:100000000-105000000
ForkPoolWorker-51,  processing 5 (9263.0 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7038495.1 per sec) @ chr5:160000000-165000000
ForkPoolWorker-51,  processing 60 (48321.5 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7082802.7 per sec) @ chr6:30000000-35000000
ForkPoolWorker-51,  processing 20 (23438.4 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7073053.9 per sec) @ chr12:70000000-75000000
ForkPoolWorker-51,  processing 1 (2049.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-51 countReadsInRegions_worker: processing 32032 (3024990.9 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-51,  processing 49 (46879.8 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7091096.2 per sec) @ chr8:65000000-70000000
ForkPoolWorker-51,  processing 2 (4502.7 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-51 countReadsInRegions_worker: processing 168472 (5632255.6 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-51 countReadsInRegions_worker: processing 2168 (332015.9 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-51,  processing 45 (37930.8 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7023441.9 per sec) @ chr2:60000000-65000000
ForkPoolWorker-51,  processing 31 (34700.7 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7006294.2 per sec) @ chr16:15000000-20000000
ForkPoolWorker-51,  processing 44 (34296.5 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7028818.4 per sec) @ chr4:5000000-10000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-51 countReadsInRegions_worker: processing 3920 (653770.4 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6995688.1 per sec) @ chr16:40000000-45000000
ForkPoolWorker-51,  processing 29 (31858.3 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7367905.5 per sec) @ chr4:35000000-40000000
ForkPoolWorker-51,  processing 80 (48820.6 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7942307.5 per sec) @ chr3:45000000-50000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-18 countReadsInRegions_worker: processing 137718 (4436457.2 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-18,  processing 20 (13715.8 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7159013.1 per sec) @ chr11:105000000-110000000
ForkPoolWorker-18,  processing 75 (39106.5 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7108117.6 per sec) @ chr17:15000000-20000000
ForkPoolWorker-18,  processing 15 (16871.7 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7043459.4 per sec) @ chrX:75000000-80000000
ForkPoolWorker-18,  processing 2 (1900.9 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-18 countReadsInRegions_worker: processing 338345 (6026250.7 per sec) @ chr16:90000000-90338345
ForkPoolWorker-18,  processing 18 (22536.6 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7002480.9 per sec) @ chr8:115000000-120000000
