# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-36,  processing 17 (22686.3 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7103040.1 per sec) @ chr6:55000000-60000000
ForkPoolWorker-36,  processing 22 (26615.1 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7117731.4 per sec) @ chr18:70000000-75000000
ForkPoolWorker-36,  processing 49 (39515.7 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7127882.3 per sec) @ chr8:95000000-100000000
ForkPoolWorker-36,  processing 18 (22822.7 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7123633.1 per sec) @ chr18:25000000-30000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-36 countReadsInRegions_worker: processing 1428 (179116.2 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7126615.5 per sec) @ chr13:10000000-15000000
ForkPoolWorker-36,  processing 51 (44779.0 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7117407.7 per sec) @ chr3:190000000-195000000
ForkPoolWorker-36,  processing 172 (68407.0 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (8202990.7 per sec) @ chr7:25000000-30000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (8321338.3 per sec) @ chr9:55000000-60000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-34 countReadsInRegions_worker: processing 4513 (96039.0 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-34 countReadsInRegions_worker: processing 164239 (5823997.9 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-34,  processing 554 (72523.2 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7310068.8 per sec) @ chr22:40000000-45000000
ForkPoolWorker-34,  processing 26 (17367.7 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6847586.1 per sec) @ chr11:100000000-105000000
ForkPoolWorker-34,  processing 44 (31715.0 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6957308.7 per sec) @ chr7:35000000-40000000
ForkPoolWorker-34,  processing 38 (35864.9 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6985365.4 per sec) @ chr11:40000000-45000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-34 countReadsInRegions_worker: processing 5353 (600548.6 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-34,  processing 26 (27826.5 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6982781.4 per sec) @ chrX:75000000-80000000
ForkPoolWorker-34,  processing 18 (20741.1 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6965757.3 per sec) @ chr10:55000000-60000000
ForkPoolWorker-34,  processing 116 (51376.9 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6955541.2 per sec) @ chr9:120000000-125000000
ForkPoolWorker-34,  processing 14 (17434.8 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6990781.6 per sec) @ chrX:5000000-10000000
ForkPoolWorker-34,  processing 40 (34197.3 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6983088.3 per sec) @ chr4:110000000-115000000
ForkPoolWorker-34,  processing 185 (67030.6 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6962327.8 per sec) @ chr8:100000000-105000000
ForkPoolWorker-34,  processing 24 (25452.2 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6978900.8 per sec) @ chr4:125000000-130000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-34 countReadsInRegions_worker: processing 1658 (229230.2 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-34,  processing 61 (43490.1 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (8206746.5 per sec) @ chr3:15000000-20000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-16 countReadsInRegions_worker: processing 1942 (39239.7 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-16,  processing 66 (17142.9 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-16 countReadsInRegions_worker: processing 3956422 (7306539.3 per sec) @ chr1:245000000-248956422
ForkPoolWorker-16,  processing 83 (49393.8 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7256581.3 per sec) @ chr18:75000000-80000000
ForkPoolWorker-16,  processing 9 (14223.3 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7249898.4 per sec) @ chr16:60000000-65000000
ForkPoolWorker-16,  processing 38 (35222.9 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7237543.3 per sec) @ chr8:25000000-30000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-16 countReadsInRegions_worker: processing 2656 (319456.1 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-16,  processing 16 (22710.3 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7195985.6 per sec) @ chr10:35000000-40000000
ForkPoolWorker-16,  processing 64 (49083.1 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7211086.6 per sec) @ chr8:120000000-125000000
ForkPoolWorker-16,  processing 51 (44873.0 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7191746.1 per sec) @ chr8:45000000-50000000
ForkPoolWorker-16,  processing 54 (42517.8 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7208989.5 per sec) @ chr2:5000000-10000000
ForkPoolWorker-16,  processing 65 (44518.2 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7189367.0 per sec) @ chr10:120000000-125000000
ForkPoolWorker-16,  processing 47 (39736.4 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7183771.7 per sec) @ chr15:55000000-60000000
ForkPoolWorker-16,  processing 137 (61234.0 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7146006.1 per sec) @ chr7:40000000-45000000
ForkPoolWorker-16,  processing 14 (22284.7 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7482092.6 per sec) @ chr7:60000000-65000000
ForkPoolWorker-16,  processing 260 (72210.2 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (8231753.6 per sec) @ chr2:215000000-220000000
ForkPoolWorker-16,  processing 13 (20513.9 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (8282914.7 per sec) @ chr12:85000000-90000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-35 countReadsInRegions_worker: processing 179198 (2630024.0 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-35,  processing 23 (23128.5 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7459473.8 per sec) @ chr4:170000000-175000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-35 countReadsInRegions_worker: processing 21476 (1950771.5 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-35,  processing 69 (48170.3 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7017047.5 per sec) @ chr3:150000000-155000000
ForkPoolWorker-35,  processing 198 (69623.8 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7116509.2 per sec) @ chr20:30000000-35000000
ForkPoolWorker-35,  processing 45 (35551.6 per sec) reads @ chr18:0-5000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7135247.5 per sec) @ chr18:0-5000000
ForkPoolWorker-35,  processing 374 (70785.1 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7172030.8 per sec) @ chr22:20000000-25000000
ForkPoolWorker-35,  processing 31 (33322.3 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7177718.3 per sec) @ chr12:90000000-95000000
ForkPoolWorker-35,  processing 57 (45870.2 per sec) reads @ chr10:0-5000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7173706.4 per sec) @ chr10:0-5000000
ForkPoolWorker-35,  processing 17 (23903.2 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7214040.9 per sec) @ chr21:10000000-15000000
ForkPoolWorker-35,  processing 125 (59829.7 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7189263.4 per sec) @ chr6:155000000-160000000
ForkPoolWorker-35,  processing 16 (21116.7 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7204932.7 per sec) @ chr8:30000000-35000000
ForkPoolWorker-35,  processing 16 (21880.9 per sec) reads @ chr3:0-5000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7179074.6 per sec) @ chr3:0-5000000
ForkPoolWorker-35,  processing 135 (63089.8 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7840025.7 per sec) @ chr20:55000000-60000000
ForkPoolWorker-35,  processing 26 (31472.4 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (8307421.2 per sec) @ chr20:10000000-15000000
ForkPoolWorker-35,  processing 38 (40299.3 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (8293144.0 per sec) @ chrX:135000000-140000000
ForkPoolWorker-27,  processing 4 (63.8 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6155999.4 per sec) @ chrY:20000000-25000000
ForkPoolWorker-27,  processing 71 (41046.9 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7175537.5 per sec) @ chr18:10000000-15000000
ForkPoolWorker-27,  processing 319 (68240.1 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7146605.2 per sec) @ chr10:100000000-105000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-27 countReadsInRegions_worker: processing 175055 (5378254.2 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-27,  processing 38 (35293.1 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7132883.8 per sec) @ chr5:125000000-130000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7126085.2 per sec) @ chr13:5000000-10000000
ForkPoolWorker-27,  processing 605 (76218.8 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7056223.6 per sec) @ chr16:30000000-35000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-27 countReadsInRegions_worker: processing 179693 (5853425.5 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-27,  processing 414 (82881.1 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7056608.3 per sec) @ chr6:105000000-110000000
ForkPoolWorker-27,  processing 43 (42317.0 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7113248.1 per sec) @ chr11:25000000-30000000
ForkPoolWorker-27,  processing 149 (59889.9 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7089413.4 per sec) @ chr15:65000000-70000000
ForkPoolWorker-27,  processing 67 (47971.7 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7097551.9 per sec) @ chr18:20000000-25000000
ForkPoolWorker-27,  processing 355 (84803.4 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7065773.6 per sec) @ chr1:120000000-125000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (8009483.9 per sec) @ chr14:10000000-15000000
ForkPoolWorker-27,  processing 105 (55368.6 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (8254901.7 per sec) @ chr7:125000000-130000000
ForkPoolWorker-27,  processing 52 (41910.8 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (8284230.0 per sec) @ chr15:25000000-30000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-33 countReadsInRegions_worker: processing 209709 (2708877.3 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-33,  processing 55 (31731.3 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7565786.4 per sec) @ chr4:145000000-150000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-33 countReadsInRegions_worker: processing 176043 (4097091.7 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-33,  processing 107 (59411.0 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6918453.3 per sec) @ chr11:120000000-125000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-33 countReadsInRegions_worker: processing 168472 (5703354.3 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-33,  processing 206 (65476.4 per sec) reads @ chrX:0-5000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7107231.1 per sec) @ chrX:0-5000000
ForkPoolWorker-33,  processing 60 (43743.8 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7081080.8 per sec) @ chr9:85000000-90000000
ForkPoolWorker-33,  processing 42 (35703.4 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7089873.6 per sec) @ chr2:150000000-155000000
ForkPoolWorker-33,  processing 92 (49175.0 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7047741.4 per sec) @ chr3:5000000-10000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-33 countReadsInRegions_worker: processing 1750 (212785.4 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-33 countReadsInRegions_worker: processing 41717 (3331311.0 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-33,  processing 34 (35263.7 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7069834.9 per sec) @ chr8:65000000-70000000
ForkPoolWorker-33,  processing 2109 (80862.5 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6844459.6 per sec) @ chr8:140000000-145000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-33 countReadsInRegions_worker: processing 32032 (2701084.6 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-33,  processing 101 (54394.5 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7096094.2 per sec) @ chr20:45000000-50000000
ForkPoolWorker-33,  processing 125 (59101.3 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7019722.8 per sec) @ chr17:50000000-55000000
ForkPoolWorker-33,  processing 34 (33705.1 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7093118.1 per sec) @ chr2:110000000-115000000
ForkPoolWorker-33,  processing 82 (55161.7 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (8300572.1 per sec) @ chr16:80000000-85000000
ForkPoolWorker-33,  processing 34 (35993.5 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (8335630.1 per sec) @ chr17:10000000-15000000
ForkPoolWorker-33,  processing 227 (71340.3 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (8343758.6 per sec) @ chr22:15000000-20000000
ForkPoolWorker-52,  processing 34 (574.0 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6196541.7 per sec) @ chr2:55000000-60000000
ForkPoolWorker-52,  processing 235 (50074.2 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6463829.5 per sec) @ chr16:70000000-75000000
ForkPoolWorker-52,  processing 49 (31391.6 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6949292.7 per sec) @ chr16:5000000-10000000
ForkPoolWorker-52,  processing 84 (46364.2 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7084130.5 per sec) @ chr12:115000000-120000000
ForkPoolWorker-52,  processing 26 (28186.1 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7129362.9 per sec) @ chr15:35000000-40000000
ForkPoolWorker-52,  processing 178 (59009.3 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7083620.9 per sec) @ chr10:70000000-75000000
ForkPoolWorker-52,  processing 412 (75345.7 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7071990.1 per sec) @ chr14:20000000-25000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-52 countReadsInRegions_worker: processing 194050 (5468760.5 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-52,  processing 26 (28421.1 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7112408.6 per sec) @ chr9:10000000-15000000
ForkPoolWorker-52,  processing 8 (12930.4 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7090003.0 per sec) @ chr6:65000000-70000000
ForkPoolWorker-52,  processing 75 (53782.3 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7091079.4 per sec) @ chr15:95000000-100000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-52 countReadsInRegions_worker: processing 1048 (126909.3 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-52,  processing 248 (62201.0 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7048478.0 per sec) @ chr1:150000000-155000000
ForkPoolWorker-52,  processing 11 (18128.6 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (8261916.5 per sec) @ chr5:85000000-90000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (8282957.2 per sec) @ chr1:125000000-130000000
ForkPoolWorker-52,  processing 49 (49511.2 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (8276318.2 per sec) @ chr8:135000000-140000000
ForkPoolWorker-20,  processing 112 (1735.7 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6372774.5 per sec) @ chr7:95000000-100000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-20 countReadsInRegions_worker: processing 1428 (116402.0 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-20,  processing 84 (42417.7 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6878088.9 per sec) @ chr13:75000000-80000000
ForkPoolWorker-20,  processing 21 (25216.3 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6968703.9 per sec) @ chr7:10000000-15000000
ForkPoolWorker-20,  processing 170 (62448.0 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6938468.2 per sec) @ chr7:145000000-150000000
ForkPoolWorker-20,  processing 7 (11697.3 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-20 countReadsInRegions_worker: processing 1040895 (6645877.9 per sec) @ chrX:155000000-156040895
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-20 countReadsInRegions_worker: processing 1143 (137642.5 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-20 countReadsInRegions_worker: processing 1361 (171003.8 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-20,  processing 134 (60040.2 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6972621.9 per sec) @ chr12:125000000-130000000
ForkPoolWorker-20,  processing 172 (57069.9 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6941371.0 per sec) @ chr11:115000000-120000000
ForkPoolWorker-20,  processing 84 (44887.4 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6951264.5 per sec) @ chr6:165000000-170000000
ForkPoolWorker-20,  processing 591 (72019.3 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6898195.0 per sec) @ chr22:35000000-40000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6963728.8 per sec) @ chr13:0-5000000
ForkPoolWorker-20,  processing 162 (61049.2 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6954212.6 per sec) @ chr2:95000000-100000000
ForkPoolWorker-20,  processing 34 (35316.1 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7014683.9 per sec) @ chr1:185000000-190000000
ForkPoolWorker-20,  processing 304 (70027.9 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (8224438.3 per sec) @ chr1:225000000-230000000
ForkPoolWorker-51,  processing 42 (707.8 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6393738.6 per sec) @ chr7:130000000-135000000
ForkPoolWorker-51,  processing 224 (47769.2 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6741465.7 per sec) @ chr11:70000000-75000000
ForkPoolWorker-51,  processing 103 (56866.3 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6965447.3 per sec) @ chr6:75000000-80000000
ForkPoolWorker-51,  processing 6 (9144.6 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6961886.4 per sec) @ chrX:60000000-65000000
ForkPoolWorker-51,  processing 95 (51091.0 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6972647.4 per sec) @ chr9:75000000-80000000
ForkPoolWorker-51,  processing 24 (27081.9 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6960335.9 per sec) @ chr1:215000000-220000000
ForkPoolWorker-51,  processing 23 (25300.0 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7006706.2 per sec) @ chr2:15000000-20000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-51 countReadsInRegions_worker: processing 93321 (4328680.9 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-51,  processing 39 (34960.0 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7004740.3 per sec) @ chr13:20000000-25000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-51 countReadsInRegions_worker: processing 66486 (4002791.8 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-51,  processing 192 (57653.7 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6980647.7 per sec) @ chr2:70000000-75000000
ForkPoolWorker-51,  processing 209 (62432.1 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6974442.2 per sec) @ chr17:60000000-65000000
ForkPoolWorker-51,  processing 39 (35599.1 per sec) reads @ chr2:195000000-200000000
