# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7095954.9 per sec) @ chr12:115000000-120000000
ForkPoolWorker-41,  processing 3329 (110237.0 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6839745.0 per sec) @ chr1:140000000-145000000
ForkPoolWorker-41,  processing 32 (33884.8 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7113957.5 per sec) @ chr13:15000000-20000000
ForkPoolWorker-41,  processing 16 (22764.2 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7120844.2 per sec) @ chr13:80000000-85000000
ForkPoolWorker-41,  processing 239 (73358.1 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7099652.0 per sec) @ chr7:140000000-145000000
ForkPoolWorker-41,  processing 128 (57065.4 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7077754.1 per sec) @ chr11:15000000-20000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-41 countReadsInRegions_worker: processing 1553 (157079.1 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-41,  processing 1602 (88355.7 per sec) reads @ chr17:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6910166.8 per sec) @ chr17:0-5000000
ForkPoolWorker-41,  processing 41 (39038.9 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7088555.6 per sec) @ chr10:35000000-40000000
ForkPoolWorker-41,  processing 38 (33625.2 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7015491.2 per sec) @ chr4:185000000-190000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-41 countReadsInRegions_worker: processing 4055 (429362.4 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-41,  processing 32 (34344.4 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7886834.9 per sec) @ chr5:15000000-20000000
ForkPoolWorker-41,  processing 246 (74203.4 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (8203067.7 per sec) @ chr11:5000000-10000000
ForkPoolWorker-17,  processing 17 (259.6 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6154191.1 per sec) @ chrX:80000000-85000000
ForkPoolWorker-17,  processing 1368 (85607.0 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6608577.2 per sec) @ chr22:40000000-45000000
ForkPoolWorker-17,  processing 94 (55971.7 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6945925.4 per sec) @ chr12:100000000-105000000
ForkPoolWorker-17,  processing 182 (68066.3 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6993807.7 per sec) @ chr2:60000000-65000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-17 countReadsInRegions_worker: processing 38054 (2762088.5 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-17,  processing 41 (38566.2 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6957858.1 per sec) @ chr2:180000000-185000000
ForkPoolWorker-17,  processing 133 (56691.3 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6941389.4 per sec) @ chr13:50000000-55000000
ForkPoolWorker-17,  processing 627 (91462.8 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6902106.8 per sec) @ chr15:80000000-85000000
ForkPoolWorker-17,  processing 380 (79903.5 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6928679.7 per sec) @ chr15:85000000-90000000
ForkPoolWorker-17,  processing 70 (50525.1 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6975892.2 per sec) @ chr3:75000000-80000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-17 countReadsInRegions_worker: processing 39050 (2842349.9 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-17,  processing 343 (77114.4 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6985905.3 per sec) @ chr5:150000000-155000000
ForkPoolWorker-17,  processing 484 (77955.7 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6962341.7 per sec) @ chr1:30000000-35000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7822488.3 per sec) @ chr21:0-5000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-17 countReadsInRegions_worker: processing 161471 (5862795.9 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-17,  processing 2000 (91456.9 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7972891.9 per sec) @ chr19:15000000-20000000
ForkPoolWorker-20,  processing 53 (734.7 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6161390.9 per sec) @ chr5:35000000-40000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-20 countReadsInRegions_worker: processing 1202 (113691.9 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-20,  processing 24 (24018.9 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6976091.7 per sec) @ chr1:190000000-195000000
ForkPoolWorker-20,  processing 691 (88058.3 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6917907.8 per sec) @ chr6:25000000-30000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-20 countReadsInRegions_worker: processing 4416 (447370.8 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-20,  processing 1317 (84693.8 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6857299.1 per sec) @ chr17:40000000-45000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-20 countReadsInRegions_worker: processing 186739 (5260846.8 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-20,  processing 150 (62670.1 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6959800.0 per sec) @ chr4:80000000-85000000
ForkPoolWorker-20,  processing 218 (68154.3 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6940642.8 per sec) @ chr5:140000000-145000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-20 countReadsInRegions_worker: processing 3530 (343460.5 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-20,  processing 61 (41253.2 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6927318.0 per sec) @ chr4:70000000-75000000
ForkPoolWorker-20,  processing 55 (37657.0 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6974741.4 per sec) @ chr4:150000000-155000000
ForkPoolWorker-20,  processing 109 (60892.3 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6972856.0 per sec) @ chr16:5000000-10000000
ForkPoolWorker-20,  processing 171 (64591.7 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6968294.1 per sec) @ chr5:170000000-175000000
ForkPoolWorker-20,  processing 121 (58321.2 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7003484.1 per sec) @ chr1:235000000-240000000
ForkPoolWorker-20,  processing 26 (30762.2 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7677232.6 per sec) @ chr10:105000000-110000000
ForkPoolWorker-33,  processing 26 (378.4 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6185059.4 per sec) @ chr2:190000000-195000000
ForkPoolWorker-33,  processing 3029 (107031.6 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6765416.7 per sec) @ chr10:85000000-90000000
ForkPoolWorker-33,  processing 3 (5156.9 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7046278.0 per sec) @ chrY:5000000-10000000
ForkPoolWorker-33,  processing 75 (49948.0 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7021619.5 per sec) @ chr4:110000000-115000000
ForkPoolWorker-33,  processing 233 (64561.9 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6954710.8 per sec) @ chr20:55000000-60000000
ForkPoolWorker-33,  processing 176 (65740.3 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6958003.5 per sec) @ chr18:75000000-80000000
ForkPoolWorker-33,  processing 6 (9668.0 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6922486.3 per sec) @ chr16:60000000-65000000
ForkPoolWorker-33,  processing 16 (20958.4 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6949186.8 per sec) @ chr6:100000000-105000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-33 countReadsInRegions_worker: processing 1361 (133546.6 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-33,  processing 319 (78691.0 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6919706.5 per sec) @ chr8:35000000-40000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-33 countReadsInRegions_worker: processing 6158 (563166.9 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-33 countReadsInRegions_worker: processing 1300 (139548.9 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-33,  processing 175 (66335.6 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6927942.7 per sec) @ chr10:120000000-125000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-33 countReadsInRegions_worker: processing 103838 (4221011.0 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-33,  processing 2 (3848.0 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7061876.3 per sec) @ chr21:20000000-25000000
ForkPoolWorker-33,  processing 53 (44098.0 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7846520.2 per sec) @ chr5:80000000-85000000
ForkPoolWorker-5,  processing 28 (391.7 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6073293.6 per sec) @ chr3:175000000-180000000
ForkPoolWorker-5,  processing 19 (15862.2 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6886524.7 per sec) @ chr2:145000000-150000000
ForkPoolWorker-5,  processing 364 (71849.3 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6926997.6 per sec) @ chr1:10000000-15000000
ForkPoolWorker-5,  processing 48 (40970.0 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6964741.8 per sec) @ chr2:135000000-140000000
ForkPoolWorker-5,  processing 483 (74354.0 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6940070.9 per sec) @ chr16:70000000-75000000
ForkPoolWorker-5,  processing 105 (55599.3 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6973189.9 per sec) @ chr18:30000000-35000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-5 countReadsInRegions_worker: processing 168472 (5067757.6 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-5,  processing 118 (60779.5 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6902827.0 per sec) @ chr8:40000000-45000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-5 countReadsInRegions_worker: processing 2276 (240865.8 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-5 countReadsInRegions_worker: processing 12399 (1161426.1 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-5,  processing 95 (57881.9 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6951925.8 per sec) @ chr7:45000000-50000000
ForkPoolWorker-5,  processing 202 (66170.7 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6946896.4 per sec) @ chr9:95000000-100000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-5 countReadsInRegions_worker: processing 150754 (5103745.3 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-5,  processing 42 (37306.4 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6935269.6 per sec) @ chr2:15000000-20000000
ForkPoolWorker-5,  processing 91 (57258.0 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7008239.8 per sec) @ chr12:75000000-80000000
ForkPoolWorker-5,  processing 11 (16869.2 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7736589.9 per sec) @ chr7:60000000-65000000
ForkPoolWorker-19,  processing 1859 (20106.3 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6025578.6 per sec) @ chr3:45000000-50000000
ForkPoolWorker-19,  processing 140 (52066.2 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6806630.1 per sec) @ chr6:110000000-115000000
ForkPoolWorker-19,  processing 48 (33481.9 per sec) reads @ chr9:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6851270.6 per sec) @ chr9:0-5000000
ForkPoolWorker-19,  processing 145 (65045.4 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6848831.7 per sec) @ chr8:10000000-15000000
ForkPoolWorker-19,  processing 121 (54471.5 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6891052.7 per sec) @ chr8:45000000-50000000
ForkPoolWorker-19,  processing 141 (55363.9 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6854385.4 per sec) @ chr18:20000000-25000000
ForkPoolWorker-19,  processing 69 (47350.6 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6879406.5 per sec) @ chr12:90000000-95000000
ForkPoolWorker-19,  processing 65 (45997.9 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6904415.5 per sec) @ chrX:20000000-25000000
ForkPoolWorker-19,  processing 547 (76328.6 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6880176.2 per sec) @ chr17:35000000-40000000
ForkPoolWorker-19,  processing 67 (51280.7 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6949956.0 per sec) @ chr10:80000000-85000000
ForkPoolWorker-19,  processing 67 (49702.6 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7123826.7 per sec) @ chr4:55000000-60000000
ForkPoolWorker-19,  processing 456 (82149.4 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7922798.2 per sec) @ chrX:50000000-55000000
ForkPoolWorker-2,  processing 21744 (84886.3 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (5350274.7 per sec) @ chr1:145000000-150000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-2 countReadsInRegions_worker: processing 970 (81166.6 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-2,  processing 33 (28485.7 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6835974.9 per sec) @ chr4:25000000-30000000
ForkPoolWorker-2,  processing 706 (81157.1 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6771800.1 per sec) @ chr7:5000000-10000000
ForkPoolWorker-2,  processing 32 (29628.6 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6879311.8 per sec) @ chr20:10000000-15000000
ForkPoolWorker-2,  processing 56 (38068.2 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6880076.8 per sec) @ chr2:110000000-115000000
ForkPoolWorker-2,  processing 12 (17512.8 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6872490.0 per sec) @ chr3:90000000-95000000
ForkPoolWorker-2,  processing 3476 (89794.0 per sec) reads @ chr1:0-5000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6555011.4 per sec) @ chr1:0-5000000
ForkPoolWorker-2,  processing 73 (44954.4 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6872226.5 per sec) @ chr4:75000000-80000000
ForkPoolWorker-2,  processing 63 (44771.5 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6906468.8 per sec) @ chr2:195000000-200000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-2 countReadsInRegions_worker: processing 1143 (117269.4 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-2 countReadsInRegions_worker: processing 62944 (3508575.5 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-2,  processing 8 (11428.6 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6888560.6 per sec) @ chr9:40000000-45000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-2 countReadsInRegions_worker: processing 176608 (5231342.5 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-2,  processing 10 (14644.9 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7133242.9 per sec) @ chrX:140000000-145000000
ForkPoolWorker-2,  processing 4 (7836.2 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (8148393.4 per sec) @ chrX:25000000-30000000
ForkPoolWorker-26,  processing 166 (2299.5 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6221348.9 per sec) @ chr1:180000000-185000000
ForkPoolWorker-26,  processing 66 (34375.3 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6705181.1 per sec) @ chr11:85000000-90000000
ForkPoolWorker-26,  processing 81 (48918.4 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6856028.0 per sec) @ chr7:90000000-95000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-26 countReadsInRegions_worker: processing 2318 (228236.0 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-26,  processing 1794 (83174.9 per sec) reads @ chr7:0-5000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6681117.5 per sec) @ chr7:0-5000000
ForkPoolWorker-26,  processing 1 (2117.3 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-26 countReadsInRegions_worker: processing 179198 (4858945.8 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-26 countReadsInRegions_worker: processing 2186 (210138.2 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-26,  processing 407 (76468.5 per sec) reads @ chrX:0-5000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6903606.4 per sec) @ chrX:0-5000000
ForkPoolWorker-26,  processing 198 (61037.2 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6921583.8 per sec) @ chr1:45000000-50000000
ForkPoolWorker-26,  processing 1 (2144.3 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-26 countReadsInRegions_worker: processing 171823 (5057779.2 per sec) @ chrEBV:0-171823
ForkPoolWorker-26,  processing 27 (28896.7 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6985654.0 per sec) @ chr4:155000000-160000000
ForkPoolWorker-26,  processing 62 (47715.0 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6937951.7 per sec) @ chr9:70000000-75000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-26 countReadsInRegions_worker: processing 3041 (289114.8 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-26 countReadsInRegions_worker: processing 2321 (230610.2 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-26 countReadsInRegions_worker: processing 1899 (187649.8 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-26,  processing 5241 (95397.9 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6473700.4 per sec) @ chr8:140000000-145000000
ForkPoolWorker-26,  processing 397 (72215.2 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6913148.5 per sec) @ chr2:25000000-30000000
ForkPoolWorker-26,  processing 57 (39601.7 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7129918.0 per sec) @ chr4:15000000-20000000
ForkPoolWorker-26,  processing 103 (61964.0 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (8154406.9 per sec) @ chr2:65000000-70000000
ForkPoolWorker-26,  processing 252 (75876.9 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (8305111.7 per sec) @ chr15:90000000-95000000
ForkPoolWorker-27,  processing 4 (57.2 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-27 countReadsInRegions_worker: processing 161802 (1602713.9 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-27,  processing 35 (37315.9 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7397967.0 per sec) @ chr4:30000000-35000000
ForkPoolWorker-27,  processing 831 (77708.7 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6799047.7 per sec) @ chr1:225000000-230000000
ForkPoolWorker-27,  processing 116 (52815.8 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6956014.1 per sec) @ chr12:65000000-70000000
ForkPoolWorker-27,  processing 29 (28640.2 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6990343.6 per sec) @ chr10:50000000-55000000
ForkPoolWorker-27,  processing 56 (41608.7 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6973744.1 per sec) @ chr12:15000000-20000000
ForkPoolWorker-27,  processing 1509 (100041.2 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6826508.9 per sec) @ chr6:10000000-15000000
ForkPoolWorker-27,  processing 11 (15252.0 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6953975.1 per sec) @ chrX:30000000-35000000
ForkPoolWorker-27,  processing 13 (20300.1 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-27 countReadsInRegions_worker: processing 338345 (5251533.1 per sec) @ chr16:90000000-90338345
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-27 countReadsInRegions_worker: processing 71251 (3633326.3 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-27,  processing 516 (91031.0 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6900912.1 per sec) @ chr8:100000000-105000000
ForkPoolWorker-27,  processing 36 (28345.2 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6957486.4 per sec) @ chr9:100000000-105000000
ForkPoolWorker-27,  processing 39 (34128.5 per sec) reads @ chr4:165000000-170000000
