# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-5 countReadsInRegions_worker: processing 1991189 (11830323.0 per sec) @ chr15:100000000-101991189
ForkPoolWorker-5,  processing 23 (25063.4 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11305547.9 per sec) @ chr5:70000000-75000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12226003.2 per sec) @ chrY:40000000-45000000
ForkPoolWorker-5,  processing 6 (10424.9 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12199347.4 per sec) @ chr11:35000000-40000000
ForkPoolWorker-5,  processing 7 (11604.8 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12024843.8 per sec) @ chr3:115000000-120000000
ForkPoolWorker-5,  processing 14 (18541.3 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12101511.5 per sec) @ chr2:185000000-190000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-1 countReadsInRegions_worker: processing 4513 (430828.8 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-1,  processing 15 (7177.1 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (10380142.1 per sec) @ chr1:240000000-245000000
ForkPoolWorker-1,  processing 13 (15561.1 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (10927174.1 per sec) @ chr1:10000000-15000000
ForkPoolWorker-1,  processing 7 (10478.3 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11293912.9 per sec) @ chrX:60000000-65000000
ForkPoolWorker-1,  processing 19 (22216.8 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11383583.2 per sec) @ chr14:35000000-40000000
ForkPoolWorker-1,  processing 35 (31850.9 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11191507.7 per sec) @ chr12:75000000-80000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-1 countReadsInRegions_worker: processing 2646 (800730.8 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-1,  processing 32 (29311.6 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11277423.9 per sec) @ chr2:25000000-30000000
ForkPoolWorker-1,  processing 12 (16992.5 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11116098.4 per sec) @ chr11:125000000-130000000
ForkPoolWorker-1,  processing 33 (29759.6 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11183307.6 per sec) @ chr5:175000000-180000000
ForkPoolWorker-1,  processing 22 (23593.6 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11317921.5 per sec) @ chr9:30000000-35000000
ForkPoolWorker-1,  processing 33 (28121.1 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11567838.8 per sec) @ chr10:65000000-70000000
ForkPoolWorker-1,  processing 47 (34554.3 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11437690.4 per sec) @ chr16:20000000-25000000
ForkPoolWorker-1,  processing 38 (29127.1 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11740437.0 per sec) @ chr5:135000000-140000000
ForkPoolWorker-1,  processing 23 (24622.0 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12130027.7 per sec) @ chr3:60000000-65000000
ForkPoolWorker-9,  processing 8 (736.8 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (10633550.4 per sec) @ chr1:105000000-110000000
ForkPoolWorker-9,  processing 15 (17965.3 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11661482.3 per sec) @ chr3:135000000-140000000
ForkPoolWorker-9,  processing 15 (20648.0 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11896325.1 per sec) @ chrX:100000000-105000000
ForkPoolWorker-9,  processing 30 (25221.3 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11959601.5 per sec) @ chr9:125000000-130000000
ForkPoolWorker-9,  processing 8 (13241.7 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11976833.9 per sec) @ chr9:70000000-75000000
ForkPoolWorker-9,  processing 5 (9206.1 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12058973.7 per sec) @ chr4:100000000-105000000
ForkPoolWorker-9,  processing 35 (29692.7 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12057885.2 per sec) @ chr9:75000000-80000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-9 countReadsInRegions_worker: processing 209709 (9807802.0 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-9,  processing 5 (9731.6 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11950128.8 per sec) @ chr14:85000000-90000000
ForkPoolWorker-9,  processing 8 (13470.3 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12027843.8 per sec) @ chr4:55000000-60000000
ForkPoolWorker-9,  processing 14 (19817.8 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11916807.7 per sec) @ chr8:60000000-65000000
ForkPoolWorker-9,  processing 5 (9333.1 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12016961.2 per sec) @ chr5:15000000-20000000
ForkPoolWorker-9,  processing 15 (20158.5 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12134161.6 per sec) @ chr15:95000000-100000000
ForkPoolWorker-9,  processing 21 (24521.3 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12196935.1 per sec) @ chr7:75000000-80000000
ForkPoolWorker-9,  processing 2 (4405.8 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12199461.0 per sec) @ chr21:10000000-15000000
ForkPoolWorker-4,  processing 10 (715.7 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (10138060.0 per sec) @ chr15:45000000-50000000
ForkPoolWorker-4,  processing 18 (20349.7 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11694301.8 per sec) @ chr12:110000000-115000000
ForkPoolWorker-4,  processing 1 (2598.7 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11921021.1 per sec) @ chr2:90000000-95000000
ForkPoolWorker-4,  processing 17 (20842.8 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11925359.6 per sec) @ chr9:95000000-100000000
ForkPoolWorker-4,  processing 9 (14809.2 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11929436.6 per sec) @ chrX:85000000-90000000
ForkPoolWorker-4,  processing 18 (21466.4 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12074922.4 per sec) @ chr21:40000000-45000000
ForkPoolWorker-4,  processing 1 (2407.8 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11954740.6 per sec) @ chr13:105000000-110000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-4 countReadsInRegions_worker: processing 993 (290543.7 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-4,  processing 21 (20627.7 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11954590.7 per sec) @ chr12:45000000-50000000
ForkPoolWorker-4,  processing 11 (15127.0 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12169678.4 per sec) @ chr17:30000000-35000000
ForkPoolWorker-4,  processing 34 (28300.5 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12055590.8 per sec) @ chr13:90000000-95000000
ForkPoolWorker-4,  processing 55 (39568.9 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11997697.9 per sec) @ chr2:110000000-115000000
ForkPoolWorker-4,  processing 12 (16142.3 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12001213.2 per sec) @ chr5:110000000-115000000
ForkPoolWorker-4,  processing 16 (18856.1 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12061415.0 per sec) @ chr18:45000000-50000000
ForkPoolWorker-4,  processing 47 (34475.7 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11991797.9 per sec) @ chr7:5000000-10000000
ForkPoolWorker-10,  processing 14 (1437.6 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10438691.9 per sec) @ chrX:35000000-40000000
ForkPoolWorker-10,  processing 12 (16325.5 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11603566.4 per sec) @ chr1:70000000-75000000
ForkPoolWorker-10,  processing 32 (27380.2 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11912394.3 per sec) @ chr1:40000000-45000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-10 countReadsInRegions_worker: processing 27745 (5025738.0 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-10 countReadsInRegions_worker: processing 1368 (417477.3 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-10,  processing 21 (24365.3 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11817077.9 per sec) @ chr12:10000000-15000000
ForkPoolWorker-10,  processing 45 (34026.3 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11821660.9 per sec) @ chr6:30000000-35000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-10 countReadsInRegions_worker: processing 1803 (527506.3 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-10,  processing 23 (23908.1 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11938679.4 per sec) @ chr10:125000000-130000000
ForkPoolWorker-10,  processing 7 (11805.4 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12100827.1 per sec) @ chr10:45000000-50000000
ForkPoolWorker-10,  processing 23 (25876.9 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11893491.5 per sec) @ chr13:75000000-80000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-10 countReadsInRegions_worker: processing 1451 (420502.7 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-10,  processing 51 (34209.1 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11983691.5 per sec) @ chr19:45000000-50000000
ForkPoolWorker-10,  processing 1 (2304.6 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11986773.8 per sec) @ chr9:65000000-70000000
ForkPoolWorker-10,  processing 62 (39568.9 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11970387.3 per sec) @ chr8:10000000-15000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12173556.7 per sec) @ chrY:50000000-55000000
ForkPoolWorker-10,  processing 17 (20916.2 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11876962.0 per sec) @ chr3:120000000-125000000
ForkPoolWorker-10,  processing 37 (32405.4 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12010780.9 per sec) @ chr15:80000000-85000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-10 countReadsInRegions_worker: processing 41891 (6725753.7 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-10 countReadsInRegions_worker: processing 2165 (622560.5 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-28,  processing 21 (3879.0 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (10376793.3 per sec) @ chr14:75000000-80000000
ForkPoolWorker-28,  processing 16 (18044.9 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11508067.7 per sec) @ chr8:50000000-55000000
ForkPoolWorker-28,  processing 52 (34913.4 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11501402.9 per sec) @ chr1:225000000-230000000
ForkPoolWorker-28,  processing 9 (14012.2 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11624102.6 per sec) @ chr19:50000000-55000000
ForkPoolWorker-28,  processing 36 (34208.2 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11585803.0 per sec) @ chr9:115000000-120000000
ForkPoolWorker-28,  processing 27 (27170.4 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-28 countReadsInRegions_worker: processing 3394717 (11812652.4 per sec) @ chr9:135000000-138394717
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-28 countReadsInRegions_worker: processing 201709 (9762171.9 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-28,  processing 10 (12925.4 per sec) reads @ chr20:0-5000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12366683.0 per sec) @ chr20:0-5000000
ForkPoolWorker-28,  processing 19 (21851.3 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12238139.1 per sec) @ chr2:95000000-100000000
ForkPoolWorker-28,  processing 8 (13102.1 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12307201.2 per sec) @ chr2:50000000-55000000
ForkPoolWorker-28,  processing 12 (16070.1 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12219798.3 per sec) @ chr12:30000000-35000000
ForkPoolWorker-28,  processing 30 (29468.2 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12213080.4 per sec) @ chr13:50000000-55000000
ForkPoolWorker-28,  processing 18 (20971.5 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12247337.4 per sec) @ chr9:110000000-115000000
ForkPoolWorker-28,  processing 11 (17384.1 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12433572.4 per sec) @ chr8:105000000-110000000
ForkPoolWorker-28,  processing 27 (27085.9 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12089623.9 per sec) @ chr16:65000000-70000000
ForkPoolWorker-34,  processing 3 (909.2 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (9774184.7 per sec) @ chr6:100000000-105000000
ForkPoolWorker-34,  processing 5 (7857.4 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11055884.3 per sec) @ chr5:5000000-10000000
ForkPoolWorker-34,  processing 79 (40139.3 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11281828.4 per sec) @ chr16:55000000-60000000
ForkPoolWorker-34,  processing 4 (7788.9 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11311432.3 per sec) @ chr7:55000000-60000000
ForkPoolWorker-34,  processing 32 (30580.5 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11321343.0 per sec) @ chr3:185000000-190000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11409787.3 per sec) @ chr9:50000000-55000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11451336.7 per sec) @ chr13:5000000-10000000
ForkPoolWorker-34,  processing 18 (21071.0 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-34 countReadsInRegions_worker: processing 4444167 (11816156.3 per sec) @ chr20:60000000-64444167
ForkPoolWorker-34,  processing 22 (20033.6 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12166946.0 per sec) @ chr1:165000000-170000000
ForkPoolWorker-34,  processing 18 (18113.6 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12241225.1 per sec) @ chr4:110000000-115000000
ForkPoolWorker-34,  processing 14 (18056.7 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12117355.9 per sec) @ chr2:40000000-45000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12116774.8 per sec) @ chr16:40000000-45000000
ForkPoolWorker-34,  processing 12 (15293.7 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12345476.4 per sec) @ chr5:65000000-70000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-34 countReadsInRegions_worker: processing 1233 (320400.0 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-34,  processing 7 (11974.0 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12164631.2 per sec) @ chr16:80000000-85000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-29 countReadsInRegions_worker: processing 2186 (86705.4 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-29 countReadsInRegions_worker: processing 2145 (213629.2 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-29,  processing 13 (3013.8 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (10054275.7 per sec) @ chr1:65000000-70000000
ForkPoolWorker-29,  processing 3 (3262.4 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11707365.0 per sec) @ chr4:15000000-20000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-29 countReadsInRegions_worker: processing 40745 (6480978.3 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-29 countReadsInRegions_worker: processing 2805 (753057.8 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-29,  processing 17 (19203.7 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11921542.9 per sec) @ chr2:30000000-35000000
ForkPoolWorker-29,  processing 9 (13376.6 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11792047.7 per sec) @ chr4:140000000-145000000
ForkPoolWorker-29,  processing 29 (25146.7 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11656322.9 per sec) @ chr1:210000000-215000000
ForkPoolWorker-29,  processing 3 (5952.2 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11820181.7 per sec) @ chrY:10000000-15000000
ForkPoolWorker-29,  processing 10 (15580.6 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11758796.7 per sec) @ chrX:75000000-80000000
ForkPoolWorker-29,  processing 9 (14569.2 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11886231.4 per sec) @ chr6:5000000-10000000
ForkPoolWorker-29,  processing 7 (11915.6 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12055306.7 per sec) @ chr4:120000000-125000000
ForkPoolWorker-29,  processing 15 (19803.1 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12184059.5 per sec) @ chr2:55000000-60000000
ForkPoolWorker-29,  processing 13 (17583.3 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12184194.0 per sec) @ chr1:85000000-90000000
ForkPoolWorker-29,  processing 28 (27816.3 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12113583.3 per sec) @ chr21:35000000-40000000
ForkPoolWorker-29,  processing 5 (9258.9 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12279787.9 per sec) @ chr4:155000000-160000000
ForkPoolWorker-29,  processing 56 (39396.3 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12310322.1 per sec) @ chr5:145000000-150000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-29 countReadsInRegions_worker: processing 1658 (429932.4 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-29,  processing 23 (22555.3 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12294055.8 per sec) @ chr7:65000000-70000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-23 countReadsInRegions_worker: processing 990 (70890.9 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-23,  processing 29 (5124.1 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (8180834.4 per sec) @ chr18:20000000-25000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-23 countReadsInRegions_worker: processing 7046 (985529.3 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-23,  processing 2 (2673.2 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12161280.4 per sec) @ chr13:85000000-90000000
ForkPoolWorker-23,  processing 7 (10538.5 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12028657.9 per sec) @ chrX:90000000-95000000
ForkPoolWorker-23,  processing 9 (13291.8 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11924356.0 per sec) @ chr7:10000000-15000000
ForkPoolWorker-23,  processing 114 (47482.7 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11813589.8 per sec) @ chr8:100000000-105000000
ForkPoolWorker-23,  processing 30 (29523.5 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11719016.6 per sec) @ chr16:5000000-10000000
ForkPoolWorker-23,  processing 32 (30601.4 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11687374.0 per sec) @ chr2:45000000-50000000
ForkPoolWorker-23,  processing 16 (19831.2 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11738971.5 per sec) @ chr8:90000000-95000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-23 countReadsInRegions_worker: processing 92983 (8305095.3 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-23,  processing 7 (11697.3 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11663473.4 per sec) @ chr7:50000000-55000000
ForkPoolWorker-23,  processing 15 (17495.7 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11780415.9 per sec) @ chr16:70000000-75000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-23 countReadsInRegions_worker: processing 2321 (620259.9 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-23,  processing 3 (5795.9 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11912360.5 per sec) @ chr20:25000000-30000000
ForkPoolWorker-23,  processing 26 (25738.0 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11889890.7 per sec) @ chr22:20000000-25000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-23 countReadsInRegions_worker: processing 1045 (305332.5 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-23,  processing 54 (37963.9 per sec) reads @ chr14:100000000-105000000
