# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-45 countReadsInRegions_worker: processing 86622 (5056913.4 per sec) @ chr11:135000000-135086622
ForkPoolWorker-45,  processing 29 (33628.6 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7021791.1 per sec) @ chrX:40000000-45000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-45 countReadsInRegions_worker: processing 1652 (315700.3 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-45 countReadsInRegions_worker: processing 176845 (6129387.4 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-45,  processing 15 (19871.9 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7022197.8 per sec) @ chr6:125000000-130000000
ForkPoolWorker-45,  processing 29 (30809.2 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7018616.2 per sec) @ chr1:50000000-55000000
ForkPoolWorker-45,  processing 15 (20106.9 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6961186.2 per sec) @ chr7:30000000-35000000
ForkPoolWorker-45,  processing 6 (10086.5 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6978466.5 per sec) @ chr12:15000000-20000000
ForkPoolWorker-45,  processing 10 (15380.7 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6980457.1 per sec) @ chr2:15000000-20000000
ForkPoolWorker-45,  processing 9 (15807.7 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (8117638.0 per sec) @ chr7:10000000-15000000
ForkPoolWorker-41,  processing 34 (560.7 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6081654.1 per sec) @ chr1:90000000-95000000
ForkPoolWorker-41,  processing 8 (7673.1 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6950584.8 per sec) @ chr1:190000000-195000000
ForkPoolWorker-41,  processing 23 (22513.2 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6977725.8 per sec) @ chr20:10000000-15000000
ForkPoolWorker-41,  processing 14 (18730.5 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6989551.4 per sec) @ chr17:70000000-75000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7033823.3 per sec) @ chrY:20000000-25000000
ForkPoolWorker-41,  processing 12 (16884.1 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6998477.9 per sec) @ chr5:80000000-85000000
ForkPoolWorker-41,  processing 9 (14457.6 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7002427.1 per sec) @ chr6:120000000-125000000
ForkPoolWorker-41,  processing 16 (20610.8 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7017676.8 per sec) @ chr3:110000000-115000000
ForkPoolWorker-41,  processing 1 (2143.2 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7022980.9 per sec) @ chr2:90000000-95000000
ForkPoolWorker-41,  processing 4 (7200.5 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7035066.8 per sec) @ chr19:25000000-30000000
ForkPoolWorker-41,  processing 11 (16008.8 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7016491.1 per sec) @ chr16:50000000-55000000
ForkPoolWorker-41,  processing 12 (18176.8 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (8019962.4 per sec) @ chr5:65000000-70000000
ForkPoolWorker-42,  processing 4 (67.5 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6171508.4 per sec) @ chr3:145000000-150000000
ForkPoolWorker-42,  processing 15 (18001.3 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6761385.8 per sec) @ chr12:115000000-120000000
ForkPoolWorker-42,  processing 9 (9968.0 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7030196.8 per sec) @ chr7:20000000-25000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-42 countReadsInRegions_worker: processing 971 (181783.1 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-42,  processing 20 (23960.6 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7060293.0 per sec) @ chr10:110000000-115000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-42 countReadsInRegions_worker: processing 1308 (245081.5 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7089013.2 per sec) @ chr14:10000000-15000000
ForkPoolWorker-42,  processing 13 (17709.0 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7111940.7 per sec) @ chr1:55000000-60000000
ForkPoolWorker-42,  processing 7 (11554.6 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7118190.4 per sec) @ chrX:55000000-60000000
ForkPoolWorker-42,  processing 11 (16430.7 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7124601.2 per sec) @ chr6:50000000-55000000
ForkPoolWorker-42,  processing 21 (27559.6 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7089379.9 per sec) @ chr7:75000000-80000000
ForkPoolWorker-42,  processing 12 (17458.1 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7108291.0 per sec) @ chr5:110000000-115000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-42 countReadsInRegions_worker: processing 2186 (426175.9 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-42,  processing 10 (16144.4 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7139984.6 per sec) @ chr3:95000000-100000000
ForkPoolWorker-42,  processing 8 (13551.9 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (8143397.3 per sec) @ chr14:50000000-55000000
ForkPoolWorker-42,  processing 14 (24244.5 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (8398710.0 per sec) @ chrX:35000000-40000000
ForkPoolWorker-32,  processing 44 (702.6 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6000096.7 per sec) @ chr1:230000000-235000000
ForkPoolWorker-32,  processing 53 (35510.9 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6969384.8 per sec) @ chr3:45000000-50000000
ForkPoolWorker-32,  processing 59 (47497.9 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7031391.9 per sec) @ chr10:115000000-120000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-32 countReadsInRegions_worker: processing 2168 (440842.2 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-32,  processing 28 (26880.4 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7034134.7 per sec) @ chr2:65000000-70000000
ForkPoolWorker-32,  processing 8 (12188.3 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7037049.7 per sec) @ chr8:80000000-85000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-32 countReadsInRegions_worker: processing 2387 (437712.7 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-32,  processing 21 (21477.8 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7057522.5 per sec) @ chr14:75000000-80000000
ForkPoolWorker-32,  processing 38 (35632.4 per sec) reads @ chr19:0-5000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7069684.8 per sec) @ chr19:0-5000000
ForkPoolWorker-32,  processing 22 (27308.3 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7073330.7 per sec) @ chr6:85000000-90000000
ForkPoolWorker-32,  processing 16 (20997.8 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7084393.8 per sec) @ chr7:35000000-40000000
ForkPoolWorker-32,  processing 18 (24728.9 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7054709.2 per sec) @ chr6:90000000-95000000
ForkPoolWorker-32,  processing 11 (16542.6 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7084554.1 per sec) @ chr3:70000000-75000000
ForkPoolWorker-32,  processing 24 (27023.7 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (8156963.3 per sec) @ chr19:35000000-40000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-32 countReadsInRegions_worker: processing 172810 (6812196.2 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-32,  processing 15 (22160.8 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (8353829.3 per sec) @ chr3:155000000-160000000
ForkPoolWorker-7,  processing 6 (89.7 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6000999.8 per sec) @ chr10:50000000-55000000
ForkPoolWorker-7,  processing 34 (32417.9 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7010817.0 per sec) @ chr16:85000000-90000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-7 countReadsInRegions_worker: processing 1202 (238168.6 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-7,  processing 26 (29346.6 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7087755.4 per sec) @ chr1:75000000-80000000
ForkPoolWorker-7,  processing 24 (27556.3 per sec) reads @ chr7:0-5000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7093893.1 per sec) @ chr7:0-5000000
ForkPoolWorker-7,  processing 52 (45514.2 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7072770.1 per sec) @ chr1:225000000-230000000
ForkPoolWorker-7,  processing 33 (35618.1 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7142297.1 per sec) @ chr5:175000000-180000000
ForkPoolWorker-7,  processing 18 (22637.9 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7116704.8 per sec) @ chr21:40000000-45000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-7 countReadsInRegions_worker: processing 91309 (5207038.8 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-7 countReadsInRegions_worker: processing 73985 (5382284.0 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-7,  processing 5 (9012.3 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7121917.9 per sec) @ chr4:175000000-180000000
ForkPoolWorker-7,  processing 28 (29040.7 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7078597.5 per sec) @ chr22:25000000-30000000
ForkPoolWorker-7,  processing 6 (10512.0 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7055079.5 per sec) @ chr8:65000000-70000000
ForkPoolWorker-7,  processing 20 (21845.3 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7068016.9 per sec) @ chr6:10000000-15000000
ForkPoolWorker-7,  processing 17 (23516.9 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (8148266.7 per sec) @ chr7:110000000-115000000
ForkPoolWorker-7,  processing 9 (15376.3 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (8354401.7 per sec) @ chr1:175000000-180000000
ForkPoolWorker-14,  processing 14 (212.5 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6019043.1 per sec) @ chr6:165000000-170000000
ForkPoolWorker-14,  processing 10 (12285.6 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6982146.7 per sec) @ chr20:5000000-10000000
ForkPoolWorker-14,  processing 62 (42449.7 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7024728.8 per sec) @ chr8:10000000-15000000
ForkPoolWorker-14,  processing 15 (18047.8 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7040168.0 per sec) @ chr10:20000000-25000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-14 countReadsInRegions_worker: processing 175055 (5584886.7 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-14,  processing 25 (28332.2 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7070755.0 per sec) @ chr22:30000000-35000000
ForkPoolWorker-14,  processing 8 (11748.8 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7020740.3 per sec) @ chr4:160000000-165000000
ForkPoolWorker-14,  processing 15 (19544.8 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7040165.6 per sec) @ chr2:55000000-60000000
ForkPoolWorker-14,  processing 5 (7881.1 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6993308.7 per sec) @ chr11:15000000-20000000
ForkPoolWorker-14,  processing 17 (20331.7 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7017561.7 per sec) @ chr3:120000000-125000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-14 countReadsInRegions_worker: processing 1045 (198480.6 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7006900.5 per sec) @ chr22:0-5000000
ForkPoolWorker-14,  processing 10 (14070.1 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7007638.0 per sec) @ chr3:40000000-45000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-14 countReadsInRegions_worker: processing 41543 (4728081.1 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-14,  processing 6 (11189.8 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (8181871.7 per sec) @ chr10:80000000-85000000
ForkPoolWorker-14,  processing 8 (14413.4 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (8274303.5 per sec) @ chrX:145000000-150000000
ForkPoolWorker-23,  processing 30 (464.7 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6110287.2 per sec) @ chr14:65000000-70000000
ForkPoolWorker-23,  processing 24 (22872.8 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7032669.9 per sec) @ chr20:30000000-35000000
ForkPoolWorker-23,  processing 15 (17742.4 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7098635.4 per sec) @ chr16:70000000-75000000
ForkPoolWorker-23,  processing 19 (24378.0 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7109433.3 per sec) @ chr12:100000000-105000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-23 countReadsInRegions_worker: processing 4215 (768752.1 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-23,  processing 7 (11410.9 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7119111.0 per sec) @ chr3:160000000-165000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-23 countReadsInRegions_worker: processing 161471 (5816422.9 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-23,  processing 9 (12722.9 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6863508.9 per sec) @ chrX:30000000-35000000
ForkPoolWorker-23,  processing 38 (32205.2 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7116137.3 per sec) @ chr5:135000000-140000000
ForkPoolWorker-23,  processing 49 (41755.6 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7118644.6 per sec) @ chrX:45000000-50000000
ForkPoolWorker-23,  processing 1 (2253.8 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7141951.8 per sec) @ chr11:50000000-55000000
ForkPoolWorker-23,  processing 19 (24259.3 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7148809.9 per sec) @ chr2:95000000-100000000
ForkPoolWorker-23,  processing 5 (8570.3 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7139897.1 per sec) @ chr4:100000000-105000000
ForkPoolWorker-23,  processing 32 (34565.5 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7880584.5 per sec) @ chr2:25000000-30000000
ForkPoolWorker-23,  processing 11 (18596.3 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (8296920.4 per sec) @ chr2:165000000-170000000
ForkPoolWorker-23,  processing 38 (33505.1 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (8050805.8 per sec) @ chr5:75000000-80000000
ForkPoolWorker-43,  processing 17 (287.0 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6051178.2 per sec) @ chr3:30000000-35000000
ForkPoolWorker-43,  processing 8 (11041.3 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6988307.7 per sec) @ chr6:70000000-75000000
ForkPoolWorker-43,  processing 12 (17343.8 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7025785.5 per sec) @ chr2:100000000-105000000
ForkPoolWorker-43,  processing 17 (21021.0 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7095107.5 per sec) @ chr9:95000000-100000000
ForkPoolWorker-43,  processing 45 (43062.7 per sec) reads @ chr1:0-5000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7076538.5 per sec) @ chr1:0-5000000
ForkPoolWorker-43,  processing 25 (27843.2 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7051822.3 per sec) @ chr14:55000000-60000000
ForkPoolWorker-43,  processing 16 (21270.6 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7076739.1 per sec) @ chr11:45000000-50000000
ForkPoolWorker-43,  processing 23 (24324.0 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7062956.1 per sec) @ chr17:50000000-55000000
ForkPoolWorker-43,  processing 3 (5504.3 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7047113.8 per sec) @ chr3:190000000-195000000
ForkPoolWorker-43,  processing 15 (18493.4 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7044841.2 per sec) @ chr20:50000000-55000000
ForkPoolWorker-43,  processing 1 (2106.6 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-43 countReadsInRegions_worker: processing 211173 (5722284.2 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-43 countReadsInRegions_worker: processing 1803 (340645.5 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-43,  processing 63 (51011.8 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7104488.7 per sec) @ chr3:125000000-130000000
ForkPoolWorker-43,  processing 21 (27525.1 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (8294541.3 per sec) @ chr16:75000000-80000000
ForkPoolWorker-43,  processing 23 (29673.6 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (8282496.0 per sec) @ chr13:75000000-80000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (8330372.0 per sec) @ chr15:5000000-10000000
ForkPoolWorker-49,  processing 4 (68.1 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6306336.4 per sec) @ chr15:30000000-35000000
ForkPoolWorker-49,  processing 124 (51993.8 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6944538.5 per sec) @ chr6:35000000-40000000
ForkPoolWorker-49,  processing 101 (56596.5 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7003996.4 per sec) @ chr17:75000000-80000000
ForkPoolWorker-49,  processing 55 (52038.5 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7072307.3 per sec) @ chr2:110000000-115000000
ForkPoolWorker-49,  processing 13 (17959.8 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7046817.8 per sec) @ chr9:25000000-30000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-49 countReadsInRegions_worker: processing 3530 (650522.5 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-49,  processing 9 (13852.7 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7051132.3 per sec) @ chrX:135000000-140000000
ForkPoolWorker-49,  processing 3 (5123.3 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7045302.7 per sec) @ chr13:65000000-70000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-49 countReadsInRegions_worker: processing 4685 (810656.5 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-49,  processing 10 (15563.3 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7014439.9 per sec) @ chr16:45000000-50000000
ForkPoolWorker-49,  processing 47 (34909.2 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6945538.9 per sec) @ chr19:10000000-15000000
ForkPoolWorker-49,  processing 5 (8147.4 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6912344.2 per sec) @ chr5:15000000-20000000
ForkPoolWorker-49,  processing 4 (6602.6 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6922212.1 per sec) @ chrX:25000000-30000000
ForkPoolWorker-49,  processing 19 (20512.7 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (8112510.1 per sec) @ chrX:105000000-110000000
ForkPoolWorker-49,  processing 14 (22091.9 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (8324922.3 per sec) @ chr17:25000000-30000000
ForkPoolWorker-49,  processing 23 (30830.6 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (8368486.8 per sec) @ chr5:70000000-75000000
ForkPoolWorker-38,  processing 25 (450.2 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6042955.2 per sec) @ chr10:60000000-65000000
ForkPoolWorker-38,  processing 13 (10822.9 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-38 countReadsInRegions_worker: processing 818468 (6338015.3 per sec) @ chr22:50000000-50818468
ForkPoolWorker-38,  processing 9 (12918.8 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7146561.4 per sec) @ chr6:75000000-80000000
ForkPoolWorker-38,  processing 13 (15049.9 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7073597.9 per sec) @ chr16:15000000-20000000
