# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12065384.2 per sec) @ chr4:110000000-115000000
ForkPoolWorker-46,  processing 19 (22093.6 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11970380.5 per sec) @ chr21:15000000-20000000
ForkPoolWorker-46,  processing 38 (25230.9 per sec) reads @ chr5:0-5000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12057580.1 per sec) @ chr5:0-5000000
ForkPoolWorker-46,  processing 30 (29838.5 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12195998.8 per sec) @ chr22:15000000-20000000
ForkPoolWorker-46,  processing 5 (8683.9 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-46 countReadsInRegions_worker: processing 1991189 (12060756.8 per sec) @ chr15:100000000-101991189
ForkPoolWorker-46,  processing 17 (21202.3 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12162592.3 per sec) @ chr2:80000000-85000000
ForkPoolWorker-45,  processing 10 (2601.4 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (9913699.9 per sec) @ chr5:5000000-10000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-45 countReadsInRegions_worker: processing 41717 (6761226.5 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-45,  processing 15 (20242.8 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11257023.7 per sec) @ chr15:60000000-65000000
ForkPoolWorker-45,  processing 46 (32541.4 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11353969.7 per sec) @ chr12:5000000-10000000
ForkPoolWorker-45,  processing 11 (17779.3 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11301520.7 per sec) @ chr15:50000000-55000000
ForkPoolWorker-45,  processing 9 (14413.4 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11432596.2 per sec) @ chr2:15000000-20000000
ForkPoolWorker-45,  processing 11 (16025.5 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11313476.6 per sec) @ chr5:105000000-110000000
ForkPoolWorker-45,  processing 64 (36746.8 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11526144.4 per sec) @ chr11:60000000-65000000
ForkPoolWorker-45,  processing 11 (17087.9 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11626493.4 per sec) @ chr21:10000000-15000000
ForkPoolWorker-45,  processing 33 (33256.1 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11855020.8 per sec) @ chr3:5000000-10000000
ForkPoolWorker-45,  processing 6 (9118.1 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11815772.9 per sec) @ chrX:40000000-45000000
ForkPoolWorker-45,  processing 38 (34686.3 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11877029.3 per sec) @ chr10:115000000-120000000
ForkPoolWorker-45,  processing 5 (9485.1 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12002003.1 per sec) @ chr1:140000000-145000000
ForkPoolWorker-45,  processing 18 (23475.6 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12185829.4 per sec) @ chr10:90000000-95000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-45 countReadsInRegions_worker: processing 1400 (418623.1 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-7,  processing 21 (1367.8 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (9966107.2 per sec) @ chr1:60000000-65000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-7 countReadsInRegions_worker: processing 15008 (2818614.4 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-7,  processing 2 (2808.4 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11877042.7 per sec) @ chr7:110000000-115000000
ForkPoolWorker-7,  processing 10 (12520.3 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11891185.1 per sec) @ chr5:15000000-20000000
ForkPoolWorker-7,  processing 25 (20114.6 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11810948.4 per sec) @ chr4:120000000-125000000
ForkPoolWorker-7,  processing 10 (13995.0 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11781686.6 per sec) @ chr12:95000000-100000000
ForkPoolWorker-7,  processing 18 (20105.9 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11656595.0 per sec) @ chr8:80000000-85000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-7 countReadsInRegions_worker: processing 2699 (697543.1 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-7,  processing 2 (5309.2 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-7 countReadsInRegions_worker: processing 392061 (10415519.3 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-7,  processing 1 (1915.2 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-7 countReadsInRegions_worker: processing 211173 (9065100.3 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-7,  processing 11 (15317.8 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12162338.3 per sec) @ chrX:65000000-70000000
ForkPoolWorker-7,  processing 41 (31594.1 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-7 countReadsInRegions_worker: processing 3275309 (11750633.1 per sec) @ chr12:130000000-133275309
ForkPoolWorker-7,  processing 26 (27113.8 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12159221.5 per sec) @ chr13:45000000-50000000
ForkPoolWorker-7,  processing 21 (24392.2 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12038179.6 per sec) @ chr6:85000000-90000000
ForkPoolWorker-7,  processing 7 (11353.5 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12216374.3 per sec) @ chr13:80000000-85000000
ForkPoolWorker-7,  processing 1 (2693.8 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-7 countReadsInRegions_worker: processing 171823 (10147391.6 per sec) @ chrEBV:0-171823
ForkPoolWorker-7,  processing 65 (39540.2 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11980973.5 per sec) @ chr20:55000000-60000000
ForkPoolWorker-7,  processing 10 (15650.4 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12126373.4 per sec) @ chr6:75000000-80000000
ForkPoolWorker-7,  processing 197 (51324.8 per sec) reads @ chr11:0-5000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12160398.9 per sec) @ chr11:0-5000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-7 countReadsInRegions_worker: processing 175055 (10752019.2 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-11,  processing 8 (1848.1 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (9991229.1 per sec) @ chr4:85000000-90000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-11 countReadsInRegions_worker: processing 1300 (411951.9 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-11,  processing 10 (15557.5 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11658454.8 per sec) @ chr8:120000000-125000000
ForkPoolWorker-11,  processing 118 (42758.3 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11539570.9 per sec) @ chr19:45000000-50000000
ForkPoolWorker-11,  processing 18 (23475.6 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11819861.9 per sec) @ chr11:95000000-100000000
ForkPoolWorker-11,  processing 8 (13262.6 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11726329.4 per sec) @ chr4:65000000-70000000
ForkPoolWorker-11,  processing 58 (38118.1 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11574459.4 per sec) @ chr1:40000000-45000000
ForkPoolWorker-11,  processing 9 (14027.8 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11476798.8 per sec) @ chr2:205000000-210000000
ForkPoolWorker-11,  processing 24 (25771.5 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11755758.1 per sec) @ chr9:90000000-95000000
ForkPoolWorker-11,  processing 13 (18266.7 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11913957.6 per sec) @ chr7:55000000-60000000
ForkPoolWorker-11,  processing 43 (32467.2 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11922410.5 per sec) @ chr9:85000000-90000000
ForkPoolWorker-11,  processing 5 (8385.3 per sec) reads @ chr3:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11922064.8 per sec) @ chr3:0-5000000
ForkPoolWorker-11,  processing 5 (8521.5 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12164426.5 per sec) @ chr4:60000000-65000000
ForkPoolWorker-11,  processing 2 (4290.8 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12297105.1 per sec) @ chr6:95000000-100000000
ForkPoolWorker-11,  processing 35 (31509.0 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12165195.7 per sec) @ chr2:30000000-35000000
ForkPoolWorker-10,  processing 18 (1728.1 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10067138.2 per sec) @ chr4:5000000-10000000
ForkPoolWorker-10,  processing 19 (19129.1 per sec) reads @ chrX:0-5000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11393905.5 per sec) @ chrX:0-5000000
ForkPoolWorker-10,  processing 12 (17090.5 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11248781.7 per sec) @ chr5:120000000-125000000
ForkPoolWorker-10,  processing 5 (6153.6 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11182937.9 per sec) @ chr6:60000000-65000000
ForkPoolWorker-10,  processing 11 (14161.2 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11460980.6 per sec) @ chr4:100000000-105000000
ForkPoolWorker-10,  processing 3 (6584.5 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11115373.7 per sec) @ chr5:160000000-165000000
ForkPoolWorker-10,  processing 8 (12821.7 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11529540.9 per sec) @ chr21:25000000-30000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11816831.5 per sec) @ chr5:45000000-50000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11915690.5 per sec) @ chr1:130000000-135000000
ForkPoolWorker-10,  processing 14 (19939.0 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11864752.8 per sec) @ chr3:180000000-185000000
ForkPoolWorker-10,  processing 2 (4596.5 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11923278.1 per sec) @ chr9:65000000-70000000
ForkPoolWorker-10,  processing 11 (16863.1 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11943561.2 per sec) @ chr1:80000000-85000000
ForkPoolWorker-10,  processing 14 (19704.8 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12206860.1 per sec) @ chr17:70000000-75000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12289228.9 per sec) @ chrY:35000000-40000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-10 countReadsInRegions_worker: processing 150742 (9369002.6 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-3,  processing 6 (1586.2 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (9916193.7 per sec) @ chr14:40000000-45000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-3 countReadsInRegions_worker: processing 2387 (681863.6 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-3,  processing 24 (25078.1 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11878664.0 per sec) @ chr2:5000000-10000000
ForkPoolWorker-3,  processing 9 (13212.7 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11712680.9 per sec) @ chr4:170000000-175000000
ForkPoolWorker-3,  processing 15 (14446.5 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11519933.2 per sec) @ chr4:25000000-30000000
ForkPoolWorker-3,  processing 22 (26066.3 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11500551.4 per sec) @ chr15:80000000-85000000
ForkPoolWorker-3,  processing 2 (4369.1 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11476899.3 per sec) @ chr7:60000000-65000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11571419.5 per sec) @ chr1:135000000-140000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-3 countReadsInRegions_worker: processing 41543 (6921584.6 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-3,  processing 18 (22665.1 per sec) reads @ chr20:0-5000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11443301.1 per sec) @ chr20:0-5000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-3 countReadsInRegions_worker: processing 1884 (579628.0 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-3 countReadsInRegions_worker: processing 5353 (1573598.9 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-3,  processing 30 (30240.1 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11578510.9 per sec) @ chr9:120000000-125000000
ForkPoolWorker-3,  processing 116 (48474.6 per sec) reads @ chr1:0-5000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11668002.9 per sec) @ chr1:0-5000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-3 countReadsInRegions_worker: processing 5674 (1571790.6 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-3,  processing 28 (31044.3 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11645578.1 per sec) @ chr10:75000000-80000000
ForkPoolWorker-3,  processing 4 (8216.1 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11782560.4 per sec) @ chr1:195000000-200000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-3 countReadsInRegions_worker: processing 3253 (954598.1 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-3,  processing 30 (30504.0 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12087408.0 per sec) @ chr1:230000000-235000000
ForkPoolWorker-3,  processing 7 (12243.6 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12020322.4 per sec) @ chr4:70000000-75000000
ForkPoolWorker-25,  processing 7 (1857.2 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (9876605.5 per sec) @ chrX:130000000-135000000
ForkPoolWorker-25,  processing 42 (33131.6 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11795961.0 per sec) @ chr12:45000000-50000000
ForkPoolWorker-25,  processing 5 (8771.0 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11851302.6 per sec) @ chrX:80000000-85000000
ForkPoolWorker-25,  processing 14 (20639.8 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11799910.1 per sec) @ chr2:50000000-55000000
ForkPoolWorker-25,  processing 64 (40932.5 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11765486.0 per sec) @ chr3:125000000-130000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-25 countReadsInRegions_worker: processing 2274 (634883.0 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11751463.1 per sec) @ chr9:60000000-65000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-25 countReadsInRegions_worker: processing 1472 (447587.0 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-25,  processing 8 (10792.7 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11856435.0 per sec) @ chr2:115000000-120000000
ForkPoolWorker-25,  processing 19 (22873.6 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12013030.6 per sec) @ chr18:75000000-80000000
ForkPoolWorker-25,  processing 15 (19654.7 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12071634.8 per sec) @ chr1:165000000-170000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-25 countReadsInRegions_worker: processing 172810 (9448679.8 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-25 countReadsInRegions_worker: processing 2489 (685734.5 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-25,  processing 12 (15723.7 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11836793.9 per sec) @ chr11:40000000-45000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-25 countReadsInRegions_worker: processing 1121 (311708.7 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-25 countReadsInRegions_worker: processing 1179 (354435.5 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12012129.3 per sec) @ chr15:10000000-15000000
ForkPoolWorker-25,  processing 2 (4655.2 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-25 countReadsInRegions_worker: processing 1040895 (11541510.0 per sec) @ chrX:155000000-156040895
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12153105.3 per sec) @ chr9:45000000-50000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12058814.2 per sec) @ chr15:15000000-20000000
ForkPoolWorker-37,  processing 32 (14475.6 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10471377.6 per sec) @ chr1:30000000-35000000
ForkPoolWorker-37,  processing 140 (49208.3 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-37 countReadsInRegions_worker: processing 3257441 (11993112.6 per sec) @ chr17:80000000-83257441
ForkPoolWorker-37,  processing 61 (38526.2 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12091840.6 per sec) @ chr14:65000000-70000000
ForkPoolWorker-37,  processing 28 (26243.7 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12244284.1 per sec) @ chr2:85000000-90000000
ForkPoolWorker-37,  processing 52 (35996.7 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12132118.9 per sec) @ chr22:25000000-30000000
ForkPoolWorker-37,  processing 3 (5918.6 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12175606.3 per sec) @ chr10:35000000-40000000
ForkPoolWorker-37,  processing 63 (36828.0 per sec) reads @ chr17:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12009226.4 per sec) @ chr17:0-5000000
ForkPoolWorker-37,  processing 9 (13981.0 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12052410.7 per sec) @ chr16:15000000-20000000
ForkPoolWorker-37,  processing 51 (35830.7 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-37 countReadsInRegions_worker: processing 3617616 (12049748.9 per sec) @ chr19:55000000-58617616
ForkPoolWorker-37,  processing 25 (27420.9 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11979461.0 per sec) @ chr5:50000000-55000000
ForkPoolWorker-37,  processing 15 (19376.2 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12125889.6 per sec) @ chr16:75000000-80000000
ForkPoolWorker-37,  processing 48 (37186.3 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11967545.6 per sec) @ chr1:145000000-150000000
ForkPoolWorker-37,  processing 70 (39558.2 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12127593.6 per sec) @ chr22:20000000-25000000
ForkPoolWorker-37,  processing 11 (16064.5 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12291065.6 per sec) @ chr8:105000000-110000000
ForkPoolWorker-37,  processing 79 (42965.5 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12249626.6 per sec) @ chr17:40000000-45000000
ForkPoolWorker-47,  processing 10 (2535.9 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (9769972.7 per sec) @ chr9:80000000-85000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-47 countReadsInRegions_worker: processing 43739 (6469466.5 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-47,  processing 16 (17857.6 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11421208.4 per sec) @ chr2:40000000-45000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-47 countReadsInRegions_worker: processing 4055 (900890.0 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-47,  processing 7 (11683.3 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11314160.2 per sec) @ chr3:80000000-85000000
ForkPoolWorker-47,  processing 49 (35817.5 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11272077.6 per sec) @ chr1:170000000-175000000
ForkPoolWorker-47,  processing 70 (42051.2 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11395750.6 per sec) @ chr3:45000000-50000000
ForkPoolWorker-47,  processing 12 (18355.8 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11308864.4 per sec) @ chr8:65000000-70000000
ForkPoolWorker-47,  processing 5 (9421.2 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11536600.1 per sec) @ chr2:75000000-80000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-47 countReadsInRegions_worker: processing 2646 (778488.2 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-47 countReadsInRegions_worker: processing 179693 (9686498.4 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-47,  processing 27 (27367.4 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11703588.6 per sec) @ chr17:65000000-70000000
