# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11470508.9 per sec) @ chr1:135000000-140000000
ForkPoolWorker-46,  processing 145 (99051.2 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11492547.4 per sec) @ chr8:135000000-140000000
ForkPoolWorker-46,  processing 76 (75004.0 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11480021.7 per sec) @ chr4:30000000-35000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-46 countReadsInRegions_worker: processing 42811 (4116136.7 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-46,  processing 160 (90810.4 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11353723.8 per sec) @ chr8:95000000-100000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-46 countReadsInRegions_worker: processing 138126 (7927727.0 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-46,  processing 213 (103605.1 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11278867.4 per sec) @ chrX:100000000-105000000
ForkPoolWorker-46,  processing 5 (10877.3 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-46 countReadsInRegions_worker: processing 182896 (8191803.3 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-46,  processing 439 (126107.8 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11083194.0 per sec) @ chrX:130000000-135000000
ForkPoolWorker-46,  processing 16 (29986.1 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (10966211.7 per sec) @ chr3:80000000-85000000
ForkPoolWorker-46,  processing 75 (73361.2 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11452562.4 per sec) @ chr5:15000000-20000000
ForkPoolWorker-46,  processing 788 (140338.5 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11422527.2 per sec) @ chr1:240000000-245000000
ForkPoolWorker-46,  processing 58 (69426.3 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11667379.7 per sec) @ chr4:185000000-190000000
ForkPoolWorker-46,  processing 9 (21053.4 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-46 countReadsInRegions_worker: processing 100316 (7046065.5 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-46 countReadsInRegions_worker: processing 1400 (206980.1 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-46,  processing 147 (106875.1 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12094323.1 per sec) @ chr5:75000000-80000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-20 countReadsInRegions_worker: processing 1040 (40037.4 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-20,  processing 418 (44511.5 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6951630.8 per sec) @ chrX:105000000-110000000
ForkPoolWorker-20,  processing 1048 (128753.1 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11389196.6 per sec) @ chr2:25000000-30000000
ForkPoolWorker-20,  processing 151 (99832.9 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11862229.4 per sec) @ chr5:40000000-45000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-20 countReadsInRegions_worker: processing 5796 (811855.0 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-20,  processing 388 (131262.3 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11478903.2 per sec) @ chr14:45000000-50000000
ForkPoolWorker-20,  processing 190 (103670.8 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11685446.3 per sec) @ chr10:10000000-15000000
ForkPoolWorker-20,  processing 214 (103384.1 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11731931.6 per sec) @ chr6:135000000-140000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-20 countReadsInRegions_worker: processing 2378 (342739.2 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-20,  processing 60 (68740.3 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11986595.6 per sec) @ chr11:35000000-40000000
ForkPoolWorker-20,  processing 273 (109437.5 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11720568.8 per sec) @ chr17:20000000-25000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-20 countReadsInRegions_worker: processing 1788 (262281.5 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-20,  processing 240 (113397.9 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11797314.7 per sec) @ chr6:160000000-165000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11863678.8 per sec) @ chr15:15000000-20000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-20 countReadsInRegions_worker: processing 5353 (787240.9 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-20,  processing 382 (120350.3 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11771746.8 per sec) @ chr3:35000000-40000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-20 countReadsInRegions_worker: processing 2145 (314276.1 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-20,  processing 313 (120408.8 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11907199.8 per sec) @ chr2:170000000-175000000
ForkPoolWorker-20,  processing 865 (130868.7 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11909262.2 per sec) @ chr10:70000000-75000000
ForkPoolWorker-20,  processing 135 (105620.4 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12099214.4 per sec) @ chr2:155000000-160000000
ForkPoolWorker-19,  processing 112 (17617.8 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (9852356.9 per sec) @ chr2:115000000-120000000
ForkPoolWorker-19,  processing 8 (19714.7 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-19 countReadsInRegions_worker: processing 161147 (8046901.7 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-19,  processing 112 (79553.3 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11711346.6 per sec) @ chr3:170000000-175000000
ForkPoolWorker-19,  processing 244 (107670.7 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11580710.4 per sec) @ chr8:40000000-45000000
ForkPoolWorker-19,  processing 2718 (146582.0 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11161802.5 per sec) @ chr19:35000000-40000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-19 countReadsInRegions_worker: processing 1026 (156730.7 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-19,  processing 3345 (145100.9 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11098297.2 per sec) @ chr19:5000000-10000000
ForkPoolWorker-19,  processing 21204 (176443.2 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (9218355.9 per sec) @ chr1:145000000-150000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-19 countReadsInRegions_worker: processing 43739 (4339862.4 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-19 countReadsInRegions_worker: processing 186739 (8868007.2 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-19,  processing 58 (67127.4 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11859807.7 per sec) @ chr2:190000000-195000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11845064.0 per sec) @ chr5:45000000-50000000
ForkPoolWorker-19,  processing 711 (127529.5 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11652896.6 per sec) @ chr1:50000000-55000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-19 countReadsInRegions_worker: processing 2969 (414875.0 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-19 countReadsInRegions_worker: processing 1899 (259209.3 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-19,  processing 383 (120983.5 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11732364.8 per sec) @ chr5:140000000-145000000
ForkPoolWorker-19,  processing 31 (43971.4 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11929456.9 per sec) @ chr2:140000000-145000000
ForkPoolWorker-19,  processing 484 (128305.1 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11773174.3 per sec) @ chr21:30000000-35000000
ForkPoolWorker-19,  processing 69 (76704.7 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12051406.4 per sec) @ chr2:180000000-185000000
ForkPoolWorker-19,  processing 318 (131020.5 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12041850.0 per sec) @ chrX:110000000-115000000
ForkPoolWorker-31,  processing 16 (14784.9 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (9616624.0 per sec) @ chr9:115000000-120000000
ForkPoolWorker-31,  processing 43 (48352.6 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11197417.5 per sec) @ chr11:95000000-100000000
ForkPoolWorker-31,  processing 274 (108184.1 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-31 countReadsInRegions_worker: processing 1991189 (11509867.6 per sec) @ chr15:100000000-101991189
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12020777.2 per sec) @ chr1:125000000-130000000
ForkPoolWorker-31,  processing 1 (2678.4 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-31 countReadsInRegions_worker: processing 39555 (3891394.1 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-31,  processing 466 (121325.0 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11968255.9 per sec) @ chr17:70000000-75000000
ForkPoolWorker-31,  processing 2017 (134141.6 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11363561.0 per sec) @ chr10:100000000-105000000
ForkPoolWorker-31,  processing 189 (96591.1 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11154274.7 per sec) @ chr6:145000000-150000000
ForkPoolWorker-31,  processing 37 (44852.4 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (10754178.9 per sec) @ chr14:80000000-85000000
ForkPoolWorker-31,  processing 238 (93705.5 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (10775829.2 per sec) @ chr11:10000000-15000000
ForkPoolWorker-31,  processing 126 (75594.7 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (10726187.5 per sec) @ chr5:165000000-170000000
ForkPoolWorker-31,  processing 4282 (161192.0 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (10718709.7 per sec) @ chr12:60000000-65000000
ForkPoolWorker-31,  processing 64 (70105.9 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11469235.5 per sec) @ chr7:15000000-20000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-31 countReadsInRegions_worker: processing 1201 (169630.9 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12087157.2 per sec) @ chr9:45000000-50000000
ForkPoolWorker-13,  processing 59 (19640.0 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (10992134.7 per sec) @ chr15:20000000-25000000
ForkPoolWorker-13,  processing 160 (95149.4 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11271514.2 per sec) @ chr8:130000000-135000000
ForkPoolWorker-13,  processing 32 (50231.2 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11456860.7 per sec) @ chr1:100000000-105000000
ForkPoolWorker-13,  processing 65 (72392.4 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11688709.4 per sec) @ chr8:50000000-55000000
ForkPoolWorker-13,  processing 5 (12143.3 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11722927.4 per sec) @ chr16:60000000-65000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-13 countReadsInRegions_worker: processing 2227415 (11380470.3 per sec) @ chrY:55000000-57227415
ForkPoolWorker-13,  processing 2989 (131657.0 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11198332.3 per sec) @ chr14:100000000-105000000
ForkPoolWorker-13,  processing 258 (106929.9 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11565401.8 per sec) @ chr21:35000000-40000000
ForkPoolWorker-13,  processing 10 (14810.4 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11421737.1 per sec) @ chrX:90000000-95000000
ForkPoolWorker-13,  processing 582 (138950.6 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11409297.0 per sec) @ chr6:105000000-110000000
ForkPoolWorker-13,  processing 3476 (149091.9 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (10406318.2 per sec) @ chr1:5000000-10000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-13 countReadsInRegions_worker: processing 4416 (639352.7 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-13,  processing 121 (95164.2 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11621088.0 per sec) @ chr4:150000000-155000000
ForkPoolWorker-13,  processing 3470 (164248.6 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11161844.1 per sec) @ chr1:140000000-145000000
ForkPoolWorker-13,  processing 462 (120320.9 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12084803.0 per sec) @ chr16:15000000-20000000
ForkPoolWorker-2,  processing 143 (24403.3 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10162801.4 per sec) @ chr1:85000000-90000000
ForkPoolWorker-2,  processing 800 (122658.4 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11038368.3 per sec) @ chr22:25000000-30000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11586667.2 per sec) @ chrY:45000000-50000000
ForkPoolWorker-2,  processing 795 (130717.5 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11366055.3 per sec) @ chr17:60000000-65000000
ForkPoolWorker-2,  processing 1035 (132881.5 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-2 countReadsInRegions_worker: processing 4364328 (11406526.0 per sec) @ chr13:110000000-114364328
ForkPoolWorker-2,  processing 111 (93300.1 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11697517.5 per sec) @ chr8:65000000-70000000
ForkPoolWorker-2,  processing 7 (16140.8 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11472837.0 per sec) @ chr3:90000000-95000000
ForkPoolWorker-2,  processing 386 (130448.9 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11245343.6 per sec) @ chr1:60000000-65000000
ForkPoolWorker-2,  processing 87 (69611.7 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11236619.0 per sec) @ chr5:80000000-85000000
ForkPoolWorker-2,  processing 172 (93098.5 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11232719.0 per sec) @ chr18:10000000-15000000
ForkPoolWorker-2,  processing 13 (24418.2 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11164625.0 per sec) @ chrX:140000000-145000000
ForkPoolWorker-2,  processing 32 (45698.9 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11536885.7 per sec) @ chr8:105000000-110000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-2 countReadsInRegions_worker: processing 1884 (267594.6 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-2,  processing 147 (103398.1 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11954066.0 per sec) @ chr2:110000000-115000000
ForkPoolWorker-2,  processing 1 (2870.8 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-2 countReadsInRegions_worker: processing 165050 (7990464.5 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-30 countReadsInRegions_worker: processing 2321 (148989.6 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-30 countReadsInRegions_worker: processing 40191 (3680478.4 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-30 countReadsInRegions_worker: processing 40062 (2188090.3 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-30 countReadsInRegions_worker: processing 1136 (90926.5 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-30,  processing 25 (29151.4 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (9076591.9 per sec) @ chr7:60000000-65000000
ForkPoolWorker-30,  processing 53 (52966.0 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11543826.8 per sec) @ chr6:45000000-50000000
ForkPoolWorker-30,  processing 528 (127429.2 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11498186.9 per sec) @ chr16:20000000-25000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-30 countReadsInRegions_worker: processing 62944 (5225363.6 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-30,  processing 43 (56220.4 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11662915.6 per sec) @ chr3:115000000-120000000
ForkPoolWorker-30,  processing 15 (25543.9 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11584561.4 per sec) @ chr9:40000000-45000000
ForkPoolWorker-30,  processing 555 (131145.8 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11272616.8 per sec) @ chr4:80000000-85000000
ForkPoolWorker-30,  processing 20 (33248.5 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11206991.5 per sec) @ chr2:90000000-95000000
ForkPoolWorker-30,  processing 76 (73347.2 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11240353.0 per sec) @ chr9:5000000-10000000
ForkPoolWorker-30,  processing 31 (45638.3 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (10992918.3 per sec) @ chr4:175000000-180000000
ForkPoolWorker-30,  processing 82 (75045.4 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (10945212.7 per sec) @ chr4:125000000-130000000
ForkPoolWorker-30,  processing 163 (93168.6 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11365353.1 per sec) @ chr2:195000000-200000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-30 countReadsInRegions_worker: processing 41891 (4264443.2 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-30,  processing 59 (55659.9 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11743737.4 per sec) @ chr10:60000000-65000000
ForkPoolWorker-30,  processing 1146 (142074.7 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12005582.7 per sec) @ chrX:50000000-55000000
ForkPoolWorker-30,  processing 1208 (137570.4 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11739714.1 per sec) @ chr3:10000000-15000000
ForkPoolWorker-16,  processing 1223 (55511.9 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11249578.2 per sec) @ chr15:80000000-85000000
ForkPoolWorker-16,  processing 319 (123498.5 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11706959.8 per sec) @ chr6:150000000-155000000
ForkPoolWorker-16,  processing 347 (128140.8 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11722743.9 per sec) @ chr5:10000000-15000000
ForkPoolWorker-16,  processing 53 (68951.0 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11849206.7 per sec) @ chr1:215000000-220000000
ForkPoolWorker-16,  processing 1058 (175502.2 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11747526.6 per sec) @ chr21:15000000-20000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-16 countReadsInRegions_worker: processing 2656 (403202.1 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-16,  processing 29 (47200.2 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11855235.3 per sec) @ chrX:60000000-65000000
ForkPoolWorker-16,  processing 278 (109856.5 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11820861.3 per sec) @ chr10:5000000-10000000
ForkPoolWorker-16,  processing 297 (115162.1 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11729936.8 per sec) @ chr11:30000000-35000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-16 countReadsInRegions_worker: processing 1300 (196660.0 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-16,  processing 1 (3452.1 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-16 countReadsInRegions_worker: processing 179198 (8360800.6 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-16,  processing 283 (120055.4 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11765321.0 per sec) @ chr20:50000000-55000000
ForkPoolWorker-16,  processing 605 (123572.1 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11745414.6 per sec) @ chr10:95000000-100000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-16 countReadsInRegions_worker: processing 2415 (348875.3 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-16,  processing 46 (64549.3 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11923698.4 per sec) @ chr13:100000000-105000000
ForkPoolWorker-16,  processing 177 (105723.7 per sec) reads @ chrX:135000000-140000000
