# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11232526.4 per sec) @ chr10:30000000-35000000
ForkPoolWorker-37,  processing 23 (39119.6 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11179075.1 per sec) @ chr2:5000000-10000000
ForkPoolWorker-37,  processing 234 (118078.3 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11554257.3 per sec) @ chr1:35000000-40000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-37 countReadsInRegions_worker: processing 993 (234988.9 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-37,  processing 4 (10545.1 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11598240.0 per sec) @ chrX:85000000-90000000
ForkPoolWorker-37,  processing 76 (83120.5 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11537399.8 per sec) @ chr4:65000000-70000000
ForkPoolWorker-37,  processing 34 (56770.0 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11814701.2 per sec) @ chr10:15000000-20000000
ForkPoolWorker-37,  processing 20 (35157.6 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11890564.8 per sec) @ chr5:15000000-20000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-37 countReadsInRegions_worker: processing 21476 (3724185.4 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-37,  processing 84 (90945.2 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11926641.4 per sec) @ chr14:90000000-95000000
ForkPoolWorker-37,  processing 73 (79281.3 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12038518.2 per sec) @ chr11:75000000-80000000
ForkPoolWorker-24,  processing 41 (5802.2 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (10001812.3 per sec) @ chr12:70000000-75000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-24 countReadsInRegions_worker: processing 2186 (539878.0 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-24,  processing 6 (14020.0 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (10897262.4 per sec) @ chr5:85000000-90000000
ForkPoolWorker-24,  processing 832 (142755.6 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-24 countReadsInRegions_worker: processing 3394717 (11805766.9 per sec) @ chr9:135000000-138394717
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-24 countReadsInRegions_worker: processing 92983 (7609290.6 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-24 countReadsInRegions_worker: processing 1951 (468408.0 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-24,  processing 62 (66559.2 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12300776.5 per sec) @ chr16:55000000-60000000
ForkPoolWorker-24,  processing 1238 (153853.3 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-24 countReadsInRegions_worker: processing 179772 (6853716.0 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-24 countReadsInRegions_worker: processing 157432 (10460312.2 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-24 countReadsInRegions_worker: processing 1048 (254465.1 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-24,  processing 57 (64475.5 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12220966.1 per sec) @ chr11:130000000-135000000
ForkPoolWorker-24,  processing 376 (132525.9 per sec) reads @ chr5:0-5000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12211899.8 per sec) @ chr5:0-5000000
ForkPoolWorker-24,  processing 12 (23183.6 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12280435.1 per sec) @ chr13:35000000-40000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-24 countReadsInRegions_worker: processing 8320 (1657796.2 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-24 countReadsInRegions_worker: processing 1553 (388904.1 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-24 countReadsInRegions_worker: processing 211173 (10498711.1 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-24 countReadsInRegions_worker: processing 137718 (9840059.3 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-24,  processing 2 (5718.2 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-24 countReadsInRegions_worker: processing 42210 (6124734.4 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-24,  processing 43 (58216.6 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12072531.3 per sec) @ chr3:150000000-155000000
ForkPoolWorker-24,  processing 15 (27259.3 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12230837.6 per sec) @ chr4:105000000-110000000
ForkPoolWorker-24,  processing 9 (20571.5 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12195374.7 per sec) @ chr15:45000000-50000000
ForkPoolWorker-24,  processing 53 (74025.3 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12174510.7 per sec) @ chr18:30000000-35000000
ForkPoolWorker-24,  processing 72 (75328.0 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11990241.6 per sec) @ chr5:140000000-145000000
ForkPoolWorker-24,  processing 5 (11232.7 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12273671.9 per sec) @ chr4:175000000-180000000
ForkPoolWorker-24,  processing 24 (40953.3 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12324023.7 per sec) @ chr3:135000000-140000000
ForkPoolWorker-8,  processing 76 (19899.3 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (10029272.6 per sec) @ chr11:15000000-20000000
ForkPoolWorker-8,  processing 41 (23457.4 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (10988989.8 per sec) @ chr1:85000000-90000000
ForkPoolWorker-8,  processing 24 (46474.3 per sec) reads @ chr8:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11151030.5 per sec) @ chr8:0-5000000
ForkPoolWorker-8,  processing 495 (137915.5 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11255603.9 per sec) @ chr17:75000000-80000000
ForkPoolWorker-8,  processing 4 (10064.3 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11481058.7 per sec) @ chr4:95000000-100000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11561308.5 per sec) @ chr9:50000000-55000000
ForkPoolWorker-8,  processing 18 (27255.4 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11806520.0 per sec) @ chr5:35000000-40000000
ForkPoolWorker-8,  processing 34 (53450.7 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11883456.5 per sec) @ chr6:110000000-115000000
ForkPoolWorker-8,  processing 136 (94849.6 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11883705.7 per sec) @ chr11:45000000-50000000
ForkPoolWorker-8,  processing 12 (26504.3 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11845512.3 per sec) @ chr10:60000000-65000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-8 countReadsInRegions_worker: processing 970 (223015.7 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11935221.0 per sec) @ chr9:45000000-50000000
ForkPoolWorker-8,  processing 15 (29662.7 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11902394.9 per sec) @ chr9:25000000-30000000
ForkPoolWorker-8,  processing 866 (141702.8 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11806991.9 per sec) @ chr19:45000000-50000000
ForkPoolWorker-8,  processing 30 (50191.1 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11886460.5 per sec) @ chr8:80000000-85000000
ForkPoolWorker-18,  processing 28 (5907.5 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10040811.5 per sec) @ chr12:100000000-105000000
ForkPoolWorker-18,  processing 16 (28244.5 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10811533.1 per sec) @ chr5:30000000-35000000
ForkPoolWorker-18,  processing 11 (19524.9 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11224170.1 per sec) @ chr11:80000000-85000000
ForkPoolWorker-18,  processing 34 (58373.4 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11541749.3 per sec) @ chr5:165000000-170000000
ForkPoolWorker-18,  processing 52 (64757.7 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11662695.0 per sec) @ chr5:75000000-80000000
ForkPoolWorker-18,  processing 56 (71435.8 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11665270.5 per sec) @ chr6:85000000-90000000
ForkPoolWorker-18,  processing 27 (46931.7 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11695195.2 per sec) @ chrX:20000000-25000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-18 countReadsInRegions_worker: processing 971 (228416.7 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-18,  processing 85 (74243.2 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11654437.9 per sec) @ chr16:15000000-20000000
ForkPoolWorker-18,  processing 89 (89091.4 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11767162.8 per sec) @ chr14:95000000-100000000
ForkPoolWorker-18,  processing 15 (31254.1 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11846462.4 per sec) @ chr10:20000000-25000000
ForkPoolWorker-18,  processing 170 (105853.9 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11745736.9 per sec) @ chr7:70000000-75000000
ForkPoolWorker-18,  processing 87 (86143.6 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11820308.3 per sec) @ chr1:180000000-185000000
ForkPoolWorker-18,  processing 152 (110837.0 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12064926.1 per sec) @ chr5:135000000-140000000
ForkPoolWorker-18,  processing 106 (98144.9 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12180443.4 per sec) @ chr21:30000000-35000000
ForkPoolWorker-6,  processing 9 (889.5 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (9747612.3 per sec) @ chr7:110000000-115000000
ForkPoolWorker-6,  processing 1 (1890.2 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11177263.8 per sec) @ chr9:100000000-105000000
ForkPoolWorker-6,  processing 419 (153485.9 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11356066.2 per sec) @ chr15:80000000-85000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-6 countReadsInRegions_worker: processing 1884 (461920.2 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-6,  processing 5 (12423.9 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11562895.8 per sec) @ chrX:80000000-85000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-6 countReadsInRegions_worker: processing 37690 (5664241.6 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-6,  processing 4 (13127.7 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-6 countReadsInRegions_worker: processing 182896 (9629582.4 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-6 countReadsInRegions_worker: processing 176608 (10209041.6 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-6,  processing 10 (18624.8 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11892749.6 per sec) @ chr6:70000000-75000000
ForkPoolWorker-6,  processing 709 (137521.3 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11687575.9 per sec) @ chr6:30000000-35000000
ForkPoolWorker-6,  processing 28 (46733.2 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11895832.5 per sec) @ chr5:115000000-120000000
ForkPoolWorker-6,  processing 11 (21163.9 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11709345.6 per sec) @ chrX:75000000-80000000
ForkPoolWorker-6,  processing 27 (44515.0 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11547888.6 per sec) @ chr7:20000000-25000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-6 countReadsInRegions_worker: processing 138636 (9647622.9 per sec) @ chr8:145000000-145138636
ForkPoolWorker-6,  processing 9 (18477.1 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11927204.4 per sec) @ chr4:60000000-65000000
ForkPoolWorker-6,  processing 33 (59429.8 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-6 countReadsInRegions_worker: processing 40745 (5537274.9 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-6 countReadsInRegions_worker: processing 92689 (8361814.5 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-6,  processing 27 (43439.3 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (12011076.7 per sec) @ chr13:100000000-105000000
ForkPoolWorker-6,  processing 10 (19293.0 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11939236.7 per sec) @ chr11:85000000-90000000
ForkPoolWorker-6,  processing 20 (32363.5 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (12032619.4 per sec) @ chr3:20000000-25000000
ForkPoolWorker-19,  processing 516 (104756.1 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (10716902.1 per sec) @ chr1:25000000-30000000
ForkPoolWorker-19,  processing 5 (10517.3 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11178926.1 per sec) @ chr6:60000000-65000000
ForkPoolWorker-19,  processing 243 (121479.8 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11361529.4 per sec) @ chr16:70000000-75000000
ForkPoolWorker-19,  processing 112 (97521.7 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11703105.3 per sec) @ chr6:105000000-110000000
ForkPoolWorker-19,  processing 204 (113902.8 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11892459.6 per sec) @ chr6:40000000-45000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-19 countReadsInRegions_worker: processing 1484 (350726.7 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-19 countReadsInRegions_worker: processing 4685 (1153390.5 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-19 countReadsInRegions_worker: processing 41717 (6079066.8 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-19 countReadsInRegions_worker: processing 990 (260663.0 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-19,  processing 60 (64726.9 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11726657.3 per sec) @ chr7:30000000-35000000
ForkPoolWorker-19,  processing 51 (64295.0 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11947582.6 per sec) @ chrX:15000000-20000000
ForkPoolWorker-19,  processing 60 (75482.4 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12026747.1 per sec) @ chr17:65000000-70000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-19 countReadsInRegions_worker: processing 71251 (7696128.2 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-19,  processing 44 (67011.4 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12015219.3 per sec) @ chr4:115000000-120000000
ForkPoolWorker-19,  processing 3 (7979.0 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12037398.8 per sec) @ chr3:155000000-160000000
ForkPoolWorker-19,  processing 56 (61487.2 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11932083.7 per sec) @ chr1:110000000-115000000
ForkPoolWorker-19,  processing 108 (104110.5 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12074331.5 per sec) @ chr21:15000000-20000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-19 countReadsInRegions_worker: processing 201709 (9787243.1 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-19,  processing 6 (14529.9 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11968283.2 per sec) @ chr18:65000000-70000000
ForkPoolWorker-19,  processing 91 (92038.0 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12169932.6 per sec) @ chr12:125000000-130000000
ForkPoolWorker-17,  processing 9 (4212.1 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (9975408.1 per sec) @ chr9:115000000-120000000
ForkPoolWorker-17,  processing 515 (132853.6 per sec) reads @ chr4:0-5000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (10707326.7 per sec) @ chr4:0-5000000
ForkPoolWorker-17,  processing 72 (78357.5 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11314917.1 per sec) @ chr17:30000000-35000000
ForkPoolWorker-17,  processing 216 (117384.0 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11694667.0 per sec) @ chr2:215000000-220000000
ForkPoolWorker-17,  processing 130 (90559.6 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11956976.3 per sec) @ chr1:200000000-205000000
ForkPoolWorker-17,  processing 34 (56567.4 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11846094.4 per sec) @ chr7:130000000-135000000
ForkPoolWorker-17,  processing 150 (107015.8 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11847593.5 per sec) @ chr8:20000000-25000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-17 countReadsInRegions_worker: processing 2165 (505886.8 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-17,  processing 14 (30872.9 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11868324.9 per sec) @ chr2:160000000-165000000
ForkPoolWorker-17,  processing 39 (53248.0 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11784811.6 per sec) @ chr14:30000000-35000000
ForkPoolWorker-17,  processing 6 (14673.9 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11902259.8 per sec) @ chr9:40000000-45000000
ForkPoolWorker-17,  processing 357 (125491.7 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11826474.2 per sec) @ chr22:20000000-25000000
ForkPoolWorker-17,  processing 63 (78830.9 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12032294.9 per sec) @ chr2:120000000-125000000
ForkPoolWorker-17,  processing 114 (107304.9 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12186452.6 per sec) @ chr7:75000000-80000000
ForkPoolWorker-17,  processing 177 (100527.0 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12262074.8 per sec) @ chr20:35000000-40000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-40 countReadsInRegions_worker: processing 981 (89588.3 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-40,  processing 55 (32847.3 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (10561443.3 per sec) @ chr2:60000000-65000000
ForkPoolWorker-40,  processing 55 (63253.8 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11511055.5 per sec) @ chr12:10000000-15000000
ForkPoolWorker-40,  processing 84 (89786.3 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11835010.4 per sec) @ chr13:95000000-100000000
ForkPoolWorker-40,  processing 14 (27790.0 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-40 countReadsInRegions_worker: processing 805979 (10917232.2 per sec) @ chr6:170000000-170805979
ForkPoolWorker-40,  processing 221 (109244.7 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12304702.7 per sec) @ chr17:45000000-50000000
ForkPoolWorker-40,  processing 9 (18780.5 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12370075.0 per sec) @ chr2:185000000-190000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-40 countReadsInRegions_worker: processing 4055 (828441.4 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-40 countReadsInRegions_worker: processing 39050 (5352185.2 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-40,  processing 12 (18524.7 per sec) reads @ chr9:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12387984.6 per sec) @ chr9:0-5000000
ForkPoolWorker-40,  processing 4 (7076.0 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12322061.4 per sec) @ chr12:35000000-40000000
ForkPoolWorker-40,  processing 210 (109280.9 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12163304.7 per sec) @ chr9:35000000-40000000
ForkPoolWorker-40,  processing 33 (49610.0 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12127481.4 per sec) @ chr10:5000000-10000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-40 countReadsInRegions_worker: processing 1788 (382174.8 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-40,  processing 51 (65818.3 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12237810.6 per sec) @ chr20:25000000-30000000
ForkPoolWorker-40,  processing 218 (109333.8 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12155768.0 per sec) @ chr22:45000000-50000000
ForkPoolWorker-40,  processing 18 (37081.3 per sec) reads @ chr9:15000000-20000000
