# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11587237.0 per sec) @ chr11:75000000-80000000
ForkPoolWorker-34,  processing 60 (63759.4 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11597066.3 per sec) @ chr8:120000000-125000000
ForkPoolWorker-34,  processing 126 (85639.7 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11696310.6 per sec) @ chr13:40000000-45000000
ForkPoolWorker-34,  processing 3 (6891.0 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11806785.8 per sec) @ chr11:50000000-55000000
ForkPoolWorker-34,  processing 16 (27268.9 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11740489.6 per sec) @ chr2:75000000-80000000
ForkPoolWorker-34,  processing 126 (87729.5 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11761480.8 per sec) @ chr11:120000000-125000000
ForkPoolWorker-34,  processing 208 (116555.1 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11633213.7 per sec) @ chrX:105000000-110000000
ForkPoolWorker-34,  processing 1 (2884.7 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-34 countReadsInRegions_worker: processing 176845 (8540688.2 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-34,  processing 24 (38509.3 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11802393.7 per sec) @ chr4:90000000-95000000
ForkPoolWorker-34,  processing 59 (57124.6 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11790529.5 per sec) @ chr2:150000000-155000000
ForkPoolWorker-34,  processing 59 (63193.0 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11805416.7 per sec) @ chr14:30000000-35000000
ForkPoolWorker-34,  processing 2 (4966.6 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11842114.3 per sec) @ chr16:35000000-40000000
ForkPoolWorker-20,  processing 84 (16272.0 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (9877275.4 per sec) @ chr11:130000000-135000000
ForkPoolWorker-20,  processing 109 (26927.7 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-20 countReadsInRegions_worker: processing 3295559 (11549699.4 per sec) @ chr3:195000000-198295559
ForkPoolWorker-20,  processing 109 (57118.8 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11981610.1 per sec) @ chr7:30000000-35000000
ForkPoolWorker-20,  processing 529 (94957.9 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11717346.9 per sec) @ chr10:100000000-105000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-20 countReadsInRegions_worker: processing 1201 (167187.5 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-20,  processing 39 (51880.1 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11875697.6 per sec) @ chr1:185000000-190000000
ForkPoolWorker-20,  processing 90 (48745.8 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12079373.6 per sec) @ chr5:75000000-80000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-20 countReadsInRegions_worker: processing 179198 (8180175.5 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-20 countReadsInRegions_worker: processing 1484 (220658.9 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-20,  processing 32 (47696.4 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12115472.8 per sec) @ chr8:85000000-90000000
ForkPoolWorker-20,  processing 16 (26704.7 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-20 countReadsInRegions_worker: processing 338345 (9422181.0 per sec) @ chr16:90000000-90338345
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-20 countReadsInRegions_worker: processing 209709 (9329479.2 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-20,  processing 74 (67415.0 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12070175.8 per sec) @ chr4:150000000-155000000
ForkPoolWorker-20,  processing 22 (38145.8 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11965217.2 per sec) @ chr13:80000000-85000000
ForkPoolWorker-20,  processing 75 (62990.1 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12016892.3 per sec) @ chr10:45000000-50000000
ForkPoolWorker-20,  processing 104 (75730.5 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12050049.2 per sec) @ chr21:25000000-30000000
ForkPoolWorker-20,  processing 206 (106184.9 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11931703.5 per sec) @ chr1:90000000-95000000
ForkPoolWorker-20,  processing 97 (91467.5 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11919578.0 per sec) @ chr11:90000000-95000000
ForkPoolWorker-20,  processing 77 (64411.9 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12034884.3 per sec) @ chr10:30000000-35000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-20 countReadsInRegions_worker: processing 3530 (496126.2 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-10,  processing 48 (10995.4 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10180794.3 per sec) @ chr5:110000000-115000000
ForkPoolWorker-10,  processing 110 (47771.1 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11337096.6 per sec) @ chr14:55000000-60000000
ForkPoolWorker-10,  processing 110 (62567.6 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11394190.3 per sec) @ chrX:130000000-135000000
ForkPoolWorker-10,  processing 275 (101036.6 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11414761.8 per sec) @ chr16:70000000-75000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11663285.3 per sec) @ chr14:0-5000000
ForkPoolWorker-10,  processing 131 (86541.8 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11665108.3 per sec) @ chr7:75000000-80000000
ForkPoolWorker-10,  processing 61 (49259.2 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11685570.1 per sec) @ chr5:35000000-40000000
ForkPoolWorker-10,  processing 263 (98535.2 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11647123.8 per sec) @ chr1:20000000-25000000
ForkPoolWorker-10,  processing 53 (64584.0 per sec) reads @ chr18:0-5000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11752898.8 per sec) @ chr18:0-5000000
ForkPoolWorker-10,  processing 31 (49893.9 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11792929.6 per sec) @ chr19:25000000-30000000
ForkPoolWorker-10,  processing 90 (76771.9 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11759106.6 per sec) @ chrX:135000000-140000000
ForkPoolWorker-10,  processing 177 (96102.5 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11886979.3 per sec) @ chr17:50000000-55000000
ForkPoolWorker-10,  processing 120 (83399.6 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11815579.9 per sec) @ chr12:100000000-105000000
ForkPoolWorker-10,  processing 110 (91815.6 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12017835.8 per sec) @ chrX:65000000-70000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-10 countReadsInRegions_worker: processing 2165 (306883.0 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-3,  processing 57 (21239.8 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (10819956.0 per sec) @ chrX:5000000-10000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-3 countReadsInRegions_worker: processing 1880 (287228.8 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-3,  processing 432 (91479.7 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (10836958.7 per sec) @ chr9:125000000-130000000
ForkPoolWorker-3,  processing 7 (7509.0 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11339174.6 per sec) @ chr12:35000000-40000000
ForkPoolWorker-3,  processing 276 (79523.8 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11548410.0 per sec) @ chr7:125000000-130000000
ForkPoolWorker-3,  processing 198 (97324.8 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11724474.1 per sec) @ chr8:20000000-25000000
ForkPoolWorker-3,  processing 191 (71273.3 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11618635.0 per sec) @ chr15:80000000-85000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11611513.7 per sec) @ chr1:130000000-135000000
ForkPoolWorker-3,  processing 121 (100957.0 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11710130.2 per sec) @ chr9:115000000-120000000
ForkPoolWorker-3,  processing 135 (86053.3 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11483208.7 per sec) @ chr2:20000000-25000000
ForkPoolWorker-3,  processing 175 (92630.4 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11613937.9 per sec) @ chr13:95000000-100000000
ForkPoolWorker-3,  processing 98 (76715.5 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11691270.3 per sec) @ chr9:85000000-90000000
ForkPoolWorker-3,  processing 637 (122317.1 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11653226.9 per sec) @ chr3:45000000-50000000
ForkPoolWorker-3,  processing 128 (93678.4 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11637965.1 per sec) @ chr12:115000000-120000000
ForkPoolWorker-3,  processing 29 (44685.8 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11796379.0 per sec) @ chr11:20000000-25000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-22 countReadsInRegions_worker: processing 211173 (3078625.9 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-22,  processing 11 (9067.9 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11726926.1 per sec) @ chrX:90000000-95000000
ForkPoolWorker-22,  processing 122 (55650.4 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11583896.0 per sec) @ chr1:180000000-185000000
ForkPoolWorker-22,  processing 33 (38967.4 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11617791.8 per sec) @ chr8:80000000-85000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-22 countReadsInRegions_worker: processing 8320 (1181134.2 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-22,  processing 59 (64866.0 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11647201.5 per sec) @ chr4:140000000-145000000
ForkPoolWorker-22,  processing 159 (87415.7 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11701427.1 per sec) @ chr16:20000000-25000000
ForkPoolWorker-22,  processing 1216 (126831.5 per sec) reads @ chr19:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11535064.4 per sec) @ chr19:0-5000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-22 countReadsInRegions_worker: processing 40745 (4180146.2 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-22,  processing 212 (98069.1 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11949298.1 per sec) @ chr11:45000000-50000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-22 countReadsInRegions_worker: processing 41543 (4431208.3 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-22 countReadsInRegions_worker: processing 990 (152168.0 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-22,  processing 104 (75664.8 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11893774.8 per sec) @ chr6:105000000-110000000
ForkPoolWorker-22,  processing 136 (82826.4 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11752984.4 per sec) @ chr6:85000000-90000000
ForkPoolWorker-22,  processing 145 (97667.3 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11810057.1 per sec) @ chr8:130000000-135000000
ForkPoolWorker-22,  processing 174 (110276.4 per sec) reads @ chr2:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11734872.7 per sec) @ chr2:0-5000000
ForkPoolWorker-22,  processing 166 (102420.5 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11708489.2 per sec) @ chr6:5000000-10000000
ForkPoolWorker-22,  processing 112 (88185.1 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11790814.5 per sec) @ chr2:10000000-15000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-22 countReadsInRegions_worker: processing 5353 (797163.5 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-22,  processing 35 (45378.9 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11950081.1 per sec) @ chrX:55000000-60000000
ForkPoolWorker-7,  processing 22 (4575.8 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (10907844.5 per sec) @ chr14:40000000-45000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11414239.9 per sec) @ chr21:0-5000000
ForkPoolWorker-7,  processing 196 (80889.9 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11411625.1 per sec) @ chr7:40000000-45000000
ForkPoolWorker-7,  processing 211 (66521.2 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11452656.2 per sec) @ chr11:10000000-15000000
ForkPoolWorker-7,  processing 79 (64477.5 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11794601.0 per sec) @ chr18:30000000-35000000
ForkPoolWorker-7,  processing 128 (80141.9 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11576152.5 per sec) @ chr20:40000000-45000000
ForkPoolWorker-7,  processing 62 (60829.7 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11863584.9 per sec) @ chr20:5000000-10000000
ForkPoolWorker-7,  processing 3 (7724.3 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11917234.4 per sec) @ chrY:5000000-10000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-7 countReadsInRegions_worker: processing 179693 (8124954.9 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-7,  processing 720 (113962.7 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11401772.7 per sec) @ chr11:65000000-70000000
ForkPoolWorker-7,  processing 129 (83782.2 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11558670.5 per sec) @ chr6:135000000-140000000
ForkPoolWorker-7,  processing 142 (84493.0 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11601358.2 per sec) @ chr17:70000000-75000000
ForkPoolWorker-7,  processing 89 (101410.8 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11677722.7 per sec) @ chr6:90000000-95000000
ForkPoolWorker-7,  processing 494 (108361.8 per sec) reads @ chr1:0-5000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11541291.9 per sec) @ chr1:0-5000000
ForkPoolWorker-7,  processing 1726 (168337.8 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11544023.7 per sec) @ chr17:75000000-80000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-14 countReadsInRegions_worker: processing 4685 (163177.4 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-14,  processing 11 (5102.6 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (10448266.4 per sec) @ chr15:20000000-25000000
ForkPoolWorker-14,  processing 63 (48148.9 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11411029.0 per sec) @ chr15:35000000-40000000
ForkPoolWorker-14,  processing 226 (94254.0 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11486435.3 per sec) @ chr22:15000000-20000000
ForkPoolWorker-14,  processing 96 (43175.3 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11491445.3 per sec) @ chr10:20000000-25000000
ForkPoolWorker-14,  processing 81 (82621.3 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11688292.4 per sec) @ chr14:35000000-40000000
ForkPoolWorker-14,  processing 459 (131214.9 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11473056.7 per sec) @ chr9:35000000-40000000
ForkPoolWorker-14,  processing 42 (55396.5 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11761071.8 per sec) @ chr4:35000000-40000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-14 countReadsInRegions_worker: processing 186739 (8399358.0 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-14,  processing 35 (49695.5 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11710208.7 per sec) @ chr18:60000000-65000000
ForkPoolWorker-14,  processing 83 (90705.4 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11621197.5 per sec) @ chr5:155000000-160000000
ForkPoolWorker-14,  processing 28 (45983.0 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11695795.3 per sec) @ chrX:85000000-90000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-14 countReadsInRegions_worker: processing 2656 (386754.3 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-14 countReadsInRegions_worker: processing 1029 (152727.9 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-14,  processing 61 (71268.1 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11497134.1 per sec) @ chr4:95000000-100000000
ForkPoolWorker-14,  processing 232 (104710.9 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11536022.6 per sec) @ chr3:40000000-45000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-14 countReadsInRegions_worker: processing 1179 (175016.3 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-14,  processing 288 (114433.5 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11494386.7 per sec) @ chr15:65000000-70000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-14 countReadsInRegions_worker: processing 2186 (334259.9 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-14,  processing 68 (72721.2 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11923996.7 per sec) @ chr2:135000000-140000000
ForkPoolWorker-30,  processing 2 (939.7 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (10054054.0 per sec) @ chrY:20000000-25000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-30 countReadsInRegions_worker: processing 1428 (149393.0 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-30,  processing 98 (64874.0 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (10678632.1 per sec) @ chr2:155000000-160000000
ForkPoolWorker-30,  processing 168 (102553.2 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11041692.7 per sec) @ chr13:50000000-55000000
ForkPoolWorker-30,  processing 519 (104110.4 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (10985564.7 per sec) @ chr14:20000000-25000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-30 countReadsInRegions_worker: processing 40191 (4283401.7 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-30,  processing 43 (54570.4 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11479104.3 per sec) @ chr7:50000000-55000000
ForkPoolWorker-30,  processing 13 (24683.5 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11439630.7 per sec) @ chr4:160000000-165000000
ForkPoolWorker-30,  processing 35 (47309.3 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11609649.5 per sec) @ chr5:85000000-90000000
ForkPoolWorker-30,  processing 76 (66799.5 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11710398.3 per sec) @ chr16:45000000-50000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-30 countReadsInRegions_worker: processing 39050 (4393797.0 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-30,  processing 56 (71414.1 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11864262.8 per sec) @ chr9:25000000-30000000
ForkPoolWorker-30,  processing 292 (110306.8 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11707796.4 per sec) @ chr7:5000000-10000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-30 countReadsInRegions_worker: processing 79590 (5550884.7 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-30 countReadsInRegions_worker: processing 86622 (6763827.6 per sec) @ chr11:135000000-135086622
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-30 countReadsInRegions_worker: processing 2321 (343034.6 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-30,  processing 44 (58420.2 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11815972.7 per sec) @ chr12:15000000-20000000
ForkPoolWorker-30,  processing 51 (66308.0 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11911717.7 per sec) @ chr3:25000000-30000000
ForkPoolWorker-30,  processing 43 (56431.5 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11892985.6 per sec) @ chr15:45000000-50000000
ForkPoolWorker-30,  processing 267 (109128.7 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11961020.3 per sec) @ chr7:135000000-140000000
ForkPoolWorker-18,  processing 31 (4426.8 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (8084750.7 per sec) @ chr10:105000000-110000000
