# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6903963.2 per sec) @ chr6:135000000-140000000
ForkPoolWorker-43,  processing 28 (28022.1 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6857680.3 per sec) @ chr10:55000000-60000000
ForkPoolWorker-43,  processing 1 (2017.5 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-43 countReadsInRegions_worker: processing 176845 (4847826.5 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-43,  processing 285 (66646.8 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6910806.6 per sec) @ chrX:150000000-155000000
ForkPoolWorker-43,  processing 201 (62643.4 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6940015.7 per sec) @ chr1:20000000-25000000
ForkPoolWorker-43,  processing 78 (54120.1 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6903567.7 per sec) @ chrX:140000000-145000000
ForkPoolWorker-43,  processing 32 (27120.2 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6886361.9 per sec) @ chr2:160000000-165000000
ForkPoolWorker-43,  processing 79 (48713.6 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6886224.0 per sec) @ chr6:20000000-25000000
ForkPoolWorker-43,  processing 117 (53849.8 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6875331.1 per sec) @ chr9:95000000-100000000
ForkPoolWorker-43,  processing 144 (68696.5 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6871402.4 per sec) @ chr5:15000000-20000000
ForkPoolWorker-13,  processing 181 (8903.4 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6318837.4 per sec) @ chr10:20000000-25000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-13 countReadsInRegions_worker: processing 1179 (90875.6 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-13,  processing 6886 (109273.1 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6450802.4 per sec) @ chr1:225000000-230000000
ForkPoolWorker-13,  processing 48 (40978.3 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7092033.9 per sec) @ chr13:85000000-90000000
ForkPoolWorker-13,  processing 26 (29236.4 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7086067.0 per sec) @ chr2:185000000-190000000
ForkPoolWorker-13,  processing 164 (71185.5 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7102227.1 per sec) @ chr18:45000000-50000000
ForkPoolWorker-13,  processing 938 (90858.3 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7009221.3 per sec) @ chr17:40000000-45000000
ForkPoolWorker-13,  processing 646 (102493.6 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7040550.9 per sec) @ chr2:65000000-70000000
ForkPoolWorker-13,  processing 368 (71650.9 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7061346.1 per sec) @ chr14:100000000-105000000
ForkPoolWorker-13,  processing 223 (68688.4 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7131840.7 per sec) @ chr17:60000000-65000000
ForkPoolWorker-13,  processing 349 (71058.8 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7060457.0 per sec) @ chr19:40000000-45000000
ForkPoolWorker-13,  processing 3 (6147.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-13 countReadsInRegions_worker: processing 39555 (2546440.6 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-13,  processing 60 (45706.2 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7092424.8 per sec) @ chr9:10000000-15000000
ForkPoolWorker-13,  processing 107 (67254.7 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7797886.9 per sec) @ chr3:170000000-175000000
ForkPoolWorker-13,  processing 129 (71211.5 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (8200344.5 per sec) @ chr11:30000000-35000000
ForkPoolWorker-13,  processing 525 (102926.5 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (8164985.4 per sec) @ chr1:140000000-145000000
ForkPoolWorker-14,  processing 100 (5070.9 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6379835.2 per sec) @ chr14:70000000-75000000
ForkPoolWorker-14,  processing 54 (43531.1 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6845867.2 per sec) @ chr5:95000000-100000000
ForkPoolWorker-14,  processing 175 (51397.2 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6832932.4 per sec) @ chr12:5000000-10000000
ForkPoolWorker-14,  processing 3 (5949.4 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-14 countReadsInRegions_worker: processing 182896 (5108319.3 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-14,  processing 67 (48889.8 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6952160.9 per sec) @ chr8:40000000-45000000
ForkPoolWorker-14,  processing 416 (80667.2 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6906525.6 per sec) @ chr17:35000000-40000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-14 countReadsInRegions_worker: processing 93321 (4189186.5 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-14 countReadsInRegions_worker: processing 21476 (1662088.2 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-14,  processing 49 (42140.8 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6953998.2 per sec) @ chr4:25000000-30000000
ForkPoolWorker-14,  processing 124 (55042.2 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6920777.5 per sec) @ chr8:75000000-80000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-14 countReadsInRegions_worker: processing 1308 (120566.8 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-14,  processing 552 (78793.1 per sec) reads @ chr1:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6888214.4 per sec) @ chr1:0-5000000
ForkPoolWorker-14,  processing 33 (28734.1 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6942120.1 per sec) @ chr12:80000000-85000000
ForkPoolWorker-14,  processing 70 (47362.7 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6928075.5 per sec) @ chr10:90000000-95000000
ForkPoolWorker-14,  processing 1 (1961.8 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-14 countReadsInRegions_worker: processing 172810 (5183303.9 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-14,  processing 391 (68363.5 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6887142.1 per sec) @ chr19:10000000-15000000
ForkPoolWorker-7,  processing 120 (5640.4 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6468698.3 per sec) @ chr3:90000000-95000000
ForkPoolWorker-7,  processing 4 (3849.8 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-7 countReadsInRegions_worker: processing 168472 (3661997.9 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-7 countReadsInRegions_worker: processing 4055 (380081.9 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-7,  processing 200 (67568.3 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6862217.5 per sec) @ chr16:10000000-15000000
ForkPoolWorker-7,  processing 94 (59413.0 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6936361.4 per sec) @ chr5:20000000-25000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-7 countReadsInRegions_worker: processing 31033 (2117761.2 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-7 countReadsInRegions_worker: processing 71251 (3679673.4 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6977108.3 per sec) @ chr14:5000000-10000000
ForkPoolWorker-7,  processing 114 (53809.4 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6937745.1 per sec) @ chr1:110000000-115000000
ForkPoolWorker-7,  processing 356 (70985.1 per sec) reads @ chr4:0-5000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6886011.4 per sec) @ chr4:0-5000000
ForkPoolWorker-7,  processing 1467 (106217.0 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6768910.6 per sec) @ chr7:115000000-120000000
ForkPoolWorker-7,  processing 53 (41824.7 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6902604.3 per sec) @ chr3:20000000-25000000
ForkPoolWorker-7,  processing 197 (65256.5 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6890676.8 per sec) @ chrX:50000000-55000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-7 countReadsInRegions_worker: processing 32032 (2211481.9 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-7,  processing 167 (57324.6 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6883563.6 per sec) @ chr11:5000000-10000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-7 countReadsInRegions_worker: processing 993 (92861.8 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-7,  processing 273 (73367.4 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6863675.1 per sec) @ chr16:70000000-75000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-7 countReadsInRegions_worker: processing 3530 (379881.8 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6821952.1 per sec) @ chr9:50000000-55000000
ForkPoolWorker-37,  processing 35 (29006.3 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7127766.1 per sec) @ chr19:25000000-30000000
ForkPoolWorker-37,  processing 112 (60873.7 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7167814.5 per sec) @ chr11:110000000-115000000
ForkPoolWorker-37,  processing 114 (61191.5 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7188184.1 per sec) @ chr21:30000000-35000000
ForkPoolWorker-37,  processing 113 (54049.1 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7188573.4 per sec) @ chr6:105000000-110000000
ForkPoolWorker-37,  processing 273 (69540.0 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-37 countReadsInRegions_worker: processing 4444167 (7123643.0 per sec) @ chr20:60000000-64444167
ForkPoolWorker-37,  processing 241 (86536.0 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7183956.2 per sec) @ chr11:40000000-45000000
ForkPoolWorker-37,  processing 207 (69714.2 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7158868.9 per sec) @ chr22:30000000-35000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-37 countReadsInRegions_worker: processing 66860 (3524908.8 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-37 countReadsInRegions_worker: processing 2656 (272333.4 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-37,  processing 73 (53407.3 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7210345.3 per sec) @ chr10:15000000-20000000
ForkPoolWorker-37,  processing 496 (91788.0 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7149358.3 per sec) @ chr5:70000000-75000000
ForkPoolWorker-37,  processing 67 (44984.5 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7177187.7 per sec) @ chr2:175000000-180000000
ForkPoolWorker-37,  processing 191 (76144.1 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7366194.9 per sec) @ chr7:125000000-130000000
ForkPoolWorker-37,  processing 101 (61888.2 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (8252410.2 per sec) @ chr20:25000000-30000000
ForkPoolWorker-37,  processing 130 (80303.3 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (8256081.4 per sec) @ chrY:10000000-15000000
ForkPoolWorker-30,  processing 92 (5054.6 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6361788.1 per sec) @ chr8:25000000-30000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-30 countReadsInRegions_worker: processing 2321 (120991.5 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-30,  processing 320 (79825.0 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7130242.8 per sec) @ chr15:80000000-85000000
ForkPoolWorker-30,  processing 270 (78780.0 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7074442.6 per sec) @ chr14:95000000-100000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-30 countReadsInRegions_worker: processing 92983 (4110747.7 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7139697.8 per sec) @ chr14:10000000-15000000
ForkPoolWorker-30,  processing 122 (63087.8 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7123439.5 per sec) @ chr2:220000000-225000000
ForkPoolWorker-30,  processing 337 (81048.2 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7072822.5 per sec) @ chr14:20000000-25000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-30 countReadsInRegions_worker: processing 2387 (231038.1 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-30 countReadsInRegions_worker: processing 1930 (191620.5 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-30 countReadsInRegions_worker: processing 148850 (4990824.1 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-30,  processing 34 (33945.8 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7131993.5 per sec) @ chrX:110000000-115000000
ForkPoolWorker-30,  processing 369 (91100.0 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7104045.9 per sec) @ chr13:20000000-25000000
ForkPoolWorker-30,  processing 105 (62115.9 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7076806.0 per sec) @ chr13:30000000-35000000
ForkPoolWorker-30,  processing 56 (51340.1 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7120491.2 per sec) @ chr22:10000000-15000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-30 countReadsInRegions_worker: processing 5353 (502329.3 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-30,  processing 6 (9947.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7121235.9 per sec) @ chrY:25000000-30000000
ForkPoolWorker-30,  processing 58 (48134.1 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7869684.2 per sec) @ chr3:105000000-110000000
ForkPoolWorker-30,  processing 74 (52956.6 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (8201794.1 per sec) @ chr10:110000000-115000000
ForkPoolWorker-30,  processing 79 (52312.9 per sec) reads @ chr9:0-5000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (8023174.9 per sec) @ chr9:0-5000000
ForkPoolWorker-24,  processing 140 (8466.5 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6516174.8 per sec) @ chr9:25000000-30000000
ForkPoolWorker-24,  processing 55 (36651.8 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6973407.9 per sec) @ chr1:80000000-85000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-24 countReadsInRegions_worker: processing 1750 (163620.9 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-24 countReadsInRegions_worker: processing 161471 (5180431.0 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-24 countReadsInRegions_worker: processing 2186 (162748.3 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-24,  processing 96 (55477.2 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7100721.7 per sec) @ chr2:5000000-10000000
ForkPoolWorker-24,  processing 135 (57590.6 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7087647.6 per sec) @ chr3:35000000-40000000
ForkPoolWorker-24,  processing 452 (84533.2 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7061367.5 per sec) @ chr16:65000000-70000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-24 countReadsInRegions_worker: processing 37690 (2562419.0 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-24,  processing 160 (62421.0 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7087297.9 per sec) @ chr5:135000000-140000000
ForkPoolWorker-24,  processing 446 (94822.6 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7074170.5 per sec) @ chr8:65000000-70000000
ForkPoolWorker-24,  processing 127 (64473.1 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7128737.6 per sec) @ chr2:35000000-40000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-24 countReadsInRegions_worker: processing 7046 (268478.7 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-24,  processing 24 (28934.5 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7094641.8 per sec) @ chr6:55000000-60000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-24 countReadsInRegions_worker: processing 1300 (125254.9 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-24,  processing 21 (26418.8 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7101255.5 per sec) @ chr7:60000000-65000000
ForkPoolWorker-24,  processing 197 (68913.9 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7081688.1 per sec) @ chr1:200000000-205000000
ForkPoolWorker-24,  processing 70 (57120.9 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7830228.2 per sec) @ chr2:75000000-80000000
ForkPoolWorker-24,  processing 229 (76272.2 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (8174128.7 per sec) @ chr7:5000000-10000000
ForkPoolWorker-24,  processing 46 (41852.1 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (8246627.5 per sec) @ chrX:135000000-140000000
ForkPoolWorker-45,  processing 162 (10608.5 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6291564.2 per sec) @ chr2:25000000-30000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-45 countReadsInRegions_worker: processing 8320 (442782.9 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-45,  processing 295 (74389.4 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6930023.7 per sec) @ chr2:235000000-240000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-45 countReadsInRegions_worker: processing 2227415 (6730468.5 per sec) @ chrY:55000000-57227415
ForkPoolWorker-45,  processing 82 (56410.2 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7023966.5 per sec) @ chr13:55000000-60000000
ForkPoolWorker-45,  processing 2 (3998.4 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-45 countReadsInRegions_worker: processing 280839 (5567433.3 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-45,  processing 144 (66930.4 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6997553.2 per sec) @ chr20:10000000-15000000
ForkPoolWorker-45,  processing 61 (42296.7 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6989858.9 per sec) @ chrX:35000000-40000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-45 countReadsInRegions_worker: processing 2276 (210766.3 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-45 countReadsInRegions_worker: processing 2983 (299873.2 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-45,  processing 3 (7239.9 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-45 countReadsInRegions_worker: processing 137718 (4898168.0 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-45,  processing 223 (83720.9 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6973869.3 per sec) @ chr8:110000000-115000000
ForkPoolWorker-45,  processing 524 (98561.2 per sec) reads @ chrM:0-16569
ForkPoolWorker-45 countReadsInRegions_worker: processing 16569 (973666.2 per sec) @ chrM:0-16569
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6995594.8 per sec) @ chr13:0-5000000
ForkPoolWorker-45,  processing 11 (18381.4 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-45 countReadsInRegions_worker: processing 1040895 (6566115.8 per sec) @ chrX:155000000-156040895
ForkPoolWorker-45,  processing 77 (48911.3 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6948774.6 per sec) @ chr15:95000000-100000000
ForkPoolWorker-45,  processing 474 (81630.1 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6898764.6 per sec) @ chr17:15000000-20000000
ForkPoolWorker-45,  processing 91 (56891.0 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6929584.1 per sec) @ chr4:85000000-90000000
ForkPoolWorker-45,  processing 79012 (111893.6 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-45 countReadsInRegions_worker: processing 161802 (220010.2 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-45,  processing 288 (80161.9 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7932141.8 per sec) @ chr12:50000000-55000000
ForkPoolWorker-38,  processing 461 (25724.1 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6298582.2 per sec) @ chr3:45000000-50000000
