# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-41 countReadsInRegions_worker: processing 2855 (258711.9 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-41,  processing 198 (65334.9 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7189630.7 per sec) @ chr2:125000000-130000000
ForkPoolWorker-41,  processing 63 (46333.7 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7204435.2 per sec) @ chr3:20000000-25000000
ForkPoolWorker-41,  processing 231 (68656.8 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7180792.9 per sec) @ chr2:45000000-50000000
ForkPoolWorker-41,  processing 49 (36279.1 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7188888.8 per sec) @ chr4:175000000-180000000
ForkPoolWorker-41,  processing 227 (72713.2 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7131850.4 per sec) @ chr5:145000000-150000000
ForkPoolWorker-41,  processing 96 (54977.2 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7160083.7 per sec) @ chr4:85000000-90000000
ForkPoolWorker-41,  processing 48 (35778.7 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7157341.9 per sec) @ chr4:15000000-20000000
ForkPoolWorker-41,  processing 68 (47638.7 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7153567.5 per sec) @ chr10:60000000-65000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-41 countReadsInRegions_worker: processing 990 (93925.7 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-41,  processing 78 (47201.8 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7542993.2 per sec) @ chrX:65000000-70000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-41 countReadsInRegions_worker: processing 161471 (5615648.7 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-50,  processing 152 (1451.8 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6183868.4 per sec) @ chr2:110000000-115000000
ForkPoolWorker-50,  processing 404 (64643.5 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6954484.8 per sec) @ chr22:25000000-30000000
ForkPoolWorker-50,  processing 88 (51029.8 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7077864.0 per sec) @ chr2:80000000-85000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-50 countReadsInRegions_worker: processing 1428 (131379.6 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-50,  processing 136 (58046.7 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7074805.3 per sec) @ chr2:40000000-45000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7119057.9 per sec) @ chr9:50000000-55000000
ForkPoolWorker-50,  processing 1 (1493.2 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7080875.2 per sec) @ chr15:15000000-20000000
ForkPoolWorker-50,  processing 403 (69124.6 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-50 countReadsInRegions_worker: processing 3295559 (6948162.0 per sec) @ chr3:195000000-198295559
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-50 countReadsInRegions_worker: processing 198735 (5213889.9 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-50,  processing 2241 (86556.5 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6927814.6 per sec) @ chr11:60000000-65000000
ForkPoolWorker-50,  processing 995 (79831.1 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7054619.0 per sec) @ chr3:50000000-55000000
ForkPoolWorker-50,  processing 129 (59119.9 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7155029.4 per sec) @ chr3:185000000-190000000
ForkPoolWorker-50,  processing 144 (64417.6 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7131224.7 per sec) @ chr2:165000000-170000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-50 countReadsInRegions_worker: processing 32032 (2208210.5 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-50 countReadsInRegions_worker: processing 150742 (5266181.7 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-50,  processing 3657 (113243.2 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7177814.1 per sec) @ chr1:120000000-125000000
ForkPoolWorker-38,  processing 126 (1165.2 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6128887.3 per sec) @ chr1:165000000-170000000
ForkPoolWorker-38,  processing 62 (45053.2 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7025006.5 per sec) @ chr8:115000000-120000000
ForkPoolWorker-38,  processing 1 (1395.3 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-38 countReadsInRegions_worker: processing 43739 (2276366.6 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-38,  processing 137 (59361.5 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7015247.1 per sec) @ chr6:5000000-10000000
ForkPoolWorker-38,  processing 35 (34005.2 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7073774.4 per sec) @ chr1:100000000-105000000
ForkPoolWorker-38,  processing 32 (28839.2 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7098642.7 per sec) @ chr7:10000000-15000000
ForkPoolWorker-38,  processing 108 (56062.5 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7091374.4 per sec) @ chr7:130000000-135000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-38 countReadsInRegions_worker: processing 2415 (219866.4 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-38 countReadsInRegions_worker: processing 36723 (2532637.7 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-38 countReadsInRegions_worker: processing 280839 (5716163.7 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-38,  processing 686 (80221.2 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7004609.3 per sec) @ chr20:30000000-35000000
ForkPoolWorker-38,  processing 3012 (91685.4 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6768921.5 per sec) @ chr12:120000000-125000000
ForkPoolWorker-38,  processing 172 (67479.2 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7060314.3 per sec) @ chr10:80000000-85000000
ForkPoolWorker-38,  processing 26 (28178.8 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7084113.8 per sec) @ chr2:140000000-145000000
ForkPoolWorker-38,  processing 342 (75993.4 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7060663.8 per sec) @ chr1:105000000-110000000
ForkPoolWorker-38,  processing 92 (55093.7 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7861842.5 per sec) @ chr8:25000000-30000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-43 countReadsInRegions_worker: processing 2140 (40530.0 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-43,  processing 19 (653.7 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6532923.3 per sec) @ chrY:20000000-25000000
ForkPoolWorker-43,  processing 184 (66012.5 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-43 countReadsInRegions_worker: processing 214555 (4748558.9 per sec) @ chr4:190000000-190214555
ForkPoolWorker-43,  processing 1369 (106180.0 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7051578.0 per sec) @ chr21:15000000-20000000
ForkPoolWorker-43,  processing 8635 (105200.9 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6452910.4 per sec) @ chr6:35000000-40000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-43 countReadsInRegions_worker: processing 1472 (133362.5 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-43,  processing 273 (67995.5 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7129425.9 per sec) @ chr14:65000000-70000000
ForkPoolWorker-43,  processing 29 (30824.8 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7121526.1 per sec) @ chr9:25000000-30000000
ForkPoolWorker-43,  processing 119 (54758.3 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7087693.1 per sec) @ chr4:75000000-80000000
ForkPoolWorker-43,  processing 3780 (87906.5 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6680606.7 per sec) @ chr19:10000000-15000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-43 countReadsInRegions_worker: processing 3920 (350516.4 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-43,  processing 155 (67105.4 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7074342.3 per sec) @ chr5:5000000-10000000
ForkPoolWorker-43,  processing 220 (75197.4 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7055122.2 per sec) @ chr3:150000000-155000000
ForkPoolWorker-43,  processing 134 (59714.9 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7078566.4 per sec) @ chrX:145000000-150000000
ForkPoolWorker-43,  processing 2551 (88055.9 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-43 countReadsInRegions_worker: processing 4444167 (6801277.9 per sec) @ chr20:60000000-64444167
ForkPoolWorker-43,  processing 782 (82982.0 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7766128.0 per sec) @ chr16:70000000-75000000
ForkPoolWorker-9,  processing 1084 (7800.2 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (5851345.3 per sec) @ chr12:55000000-60000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-9 countReadsInRegions_worker: processing 12399 (668146.4 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-9,  processing 692 (78126.0 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6988184.3 per sec) @ chr17:60000000-65000000
ForkPoolWorker-9,  processing 352 (71382.1 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7028724.2 per sec) @ chr1:200000000-205000000
ForkPoolWorker-9,  processing 34 (27901.8 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7106263.0 per sec) @ chr8:105000000-110000000
ForkPoolWorker-9,  processing 443 (73853.4 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6980603.5 per sec) @ chr15:65000000-70000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-9 countReadsInRegions_worker: processing 194050 (5067741.9 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-9,  processing 316 (73523.1 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7066380.8 per sec) @ chr1:220000000-225000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7101945.7 per sec) @ chr9:45000000-50000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-9 countReadsInRegions_worker: processing 1045 (99328.0 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-9,  processing 53 (45145.8 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7085537.9 per sec) @ chr1:80000000-85000000
ForkPoolWorker-9,  processing 83 (44330.5 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7063396.2 per sec) @ chr7:55000000-60000000
ForkPoolWorker-9,  processing 299 (72041.4 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7077684.9 per sec) @ chr10:115000000-120000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-9 countReadsInRegions_worker: processing 93321 (3995148.1 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-9,  processing 472 (74458.8 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7074230.2 per sec) @ chr15:30000000-35000000
ForkPoolWorker-9,  processing 3576 (94775.2 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7490770.3 per sec) @ chrX:150000000-155000000
ForkPoolWorker-28,  processing 59 (539.0 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (5920542.3 per sec) @ chr2:115000000-120000000
ForkPoolWorker-28,  processing 1085 (84190.3 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6948721.7 per sec) @ chr17:45000000-50000000
ForkPoolWorker-28,  processing 2487 (88173.9 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6870058.5 per sec) @ chr19:5000000-10000000
ForkPoolWorker-28,  processing 70 (43873.5 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7185211.5 per sec) @ chr20:20000000-25000000
ForkPoolWorker-28,  processing 85 (64399.5 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7206997.7 per sec) @ chr19:25000000-30000000
ForkPoolWorker-28,  processing 216 (82812.6 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7188810.0 per sec) @ chr4:100000000-105000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-28 countReadsInRegions_worker: processing 157432 (5025707.6 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-28,  processing 208322 (106857.4 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (1895485.1 per sec) @ chr1:145000000-150000000
ForkPoolWorker-28,  processing 178 (63302.2 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7213820.1 per sec) @ chr14:60000000-65000000
ForkPoolWorker-28,  processing 385 (71133.7 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7217442.3 per sec) @ chr1:50000000-55000000
ForkPoolWorker-28,  processing 2086 (97798.2 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7013403.1 per sec) @ chr1:5000000-10000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-28 countReadsInRegions_worker: processing 1658 (149783.7 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-28,  processing 629 (85790.1 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7159501.9 per sec) @ chr3:180000000-185000000
ForkPoolWorker-28,  processing 9 (18396.1 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-28 countReadsInRegions_worker: processing 42210 (2857029.9 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-28 countReadsInRegions_worker: processing 1599 (166949.4 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-28,  processing 188 (88539.1 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (8140966.3 per sec) @ chr12:15000000-20000000
ForkPoolWorker-44,  processing 107 (1092.7 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (5979718.9 per sec) @ chr10:20000000-25000000
ForkPoolWorker-44,  processing 362 (69153.7 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6890735.7 per sec) @ chr5:140000000-145000000
ForkPoolWorker-44,  processing 453 (72403.8 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6976755.5 per sec) @ chr22:30000000-35000000
ForkPoolWorker-44,  processing 43 (37309.7 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7068271.8 per sec) @ chr7:80000000-85000000
ForkPoolWorker-44,  processing 182 (60579.6 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7029091.7 per sec) @ chr13:95000000-100000000
ForkPoolWorker-44,  processing 169 (56939.3 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7072724.7 per sec) @ chr20:50000000-55000000
ForkPoolWorker-44,  processing 47 (39090.3 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7056180.9 per sec) @ chr18:25000000-30000000
ForkPoolWorker-44,  processing 804 (78812.3 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7024528.8 per sec) @ chr1:30000000-35000000
ForkPoolWorker-44,  processing 195 (68499.9 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7112370.0 per sec) @ chr6:15000000-20000000
ForkPoolWorker-44,  processing 226 (64881.1 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7107517.7 per sec) @ chr10:120000000-125000000
ForkPoolWorker-44,  processing 121 (59455.3 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7099207.4 per sec) @ chr3:100000000-105000000
ForkPoolWorker-44,  processing 481 (84497.4 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (8034785.0 per sec) @ chr1:240000000-245000000
ForkPoolWorker-3,  processing 1 (8.9 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-3 countReadsInRegions_worker: processing 179198 (1217824.6 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-3,  processing 14 (19152.1 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7787910.9 per sec) @ chr18:65000000-70000000
ForkPoolWorker-3,  processing 661 (76218.1 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6976639.4 per sec) @ chr5:135000000-140000000
ForkPoolWorker-3,  processing 128 (52701.6 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7131547.3 per sec) @ chr5:30000000-35000000
ForkPoolWorker-3,  processing 52 (38575.1 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7122895.2 per sec) @ chr4:120000000-125000000
ForkPoolWorker-3,  processing 157 (57321.2 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7090197.2 per sec) @ chr10:10000000-15000000
ForkPoolWorker-3,  processing 318 (70709.3 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7021769.9 per sec) @ chr1:110000000-115000000
ForkPoolWorker-3,  processing 86 (48191.1 per sec) reads @ chr9:0-5000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7051509.3 per sec) @ chr9:0-5000000
ForkPoolWorker-3,  processing 52 (42531.9 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7071670.6 per sec) @ chr13:100000000-105000000
ForkPoolWorker-3,  processing 893 (79741.0 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-3 countReadsInRegions_worker: processing 2193529 (6691181.3 per sec) @ chr2:240000000-242193529
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-3 countReadsInRegions_worker: processing 981 (87122.3 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-3,  processing 2967 (86845.3 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6849802.6 per sec) @ chr19:15000000-20000000
ForkPoolWorker-3,  processing 125 (55141.8 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7149631.2 per sec) @ chr18:10000000-15000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-3 countReadsInRegions_worker: processing 2387 (216088.3 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-3,  processing 943 (99607.9 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7331884.1 per sec) @ chr12:95000000-100000000
ForkPoolWorker-3,  processing 105 (64490.0 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (8189546.3 per sec) @ chr13:90000000-95000000
ForkPoolWorker-14,  processing 59 (542.3 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (5902077.1 per sec) @ chr5:95000000-100000000
ForkPoolWorker-14,  processing 21 (19036.2 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6990585.9 per sec) @ chr4:60000000-65000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-14 countReadsInRegions_worker: processing 1788 (168624.7 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-14,  processing 38 (32754.5 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7008764.5 per sec) @ chr12:80000000-85000000
ForkPoolWorker-14,  processing 431 (70477.4 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7033424.6 per sec) @ chr9:90000000-95000000
ForkPoolWorker-14,  processing 55 (44379.9 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7075363.9 per sec) @ chr11:25000000-30000000
ForkPoolWorker-14,  processing 119 (52672.2 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7060884.9 per sec) @ chr10:15000000-20000000
ForkPoolWorker-14,  processing 156 (60511.6 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7065933.1 per sec) @ chr18:45000000-50000000
ForkPoolWorker-14,  processing 123 (49927.4 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7040600.5 per sec) @ chr15:60000000-65000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-14 countReadsInRegions_worker: processing 1121 (105407.7 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-14 countReadsInRegions_worker: processing 1930 (176635.0 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-14,  processing 55 (42011.8 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7075490.4 per sec) @ chr8:55000000-60000000
ForkPoolWorker-14,  processing 1 (2058.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-14 countReadsInRegions_worker: processing 41717 (2499661.1 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-14,  processing 121 (56140.6 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7083518.0 per sec) @ chr17:20000000-25000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-14 countReadsInRegions_worker: processing 209709 (5143461.2 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-14 countReadsInRegions_worker: processing 2043 (179639.1 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-14 countReadsInRegions_worker: processing 42811 (2793310.0 per sec) @ chr22_KI270735v1_random:0-42811
