# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-42 countReadsInRegions_worker: processing 1444 (133867.7 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-42,  processing 269 (62435.3 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6829229.9 per sec) @ chr16:20000000-25000000
ForkPoolWorker-42,  processing 183 (64354.6 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6811799.1 per sec) @ chr5:140000000-145000000
ForkPoolWorker-42,  processing 83 (46510.0 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6846376.7 per sec) @ chr10:90000000-95000000
ForkPoolWorker-42,  processing 60 (58798.7 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-42 countReadsInRegions_worker: processing 392061 (5607714.5 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-42,  processing 193 (54959.6 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6883683.4 per sec) @ chr7:95000000-100000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-42 countReadsInRegions_worker: processing 93321 (3927007.8 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-42,  processing 1006 (78802.3 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6794545.2 per sec) @ chr22:40000000-45000000
ForkPoolWorker-4,  processing 11 (469.0 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6617878.2 per sec) @ chr5:25000000-30000000
ForkPoolWorker-4,  processing 93 (41286.0 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6754982.9 per sec) @ chr14:15000000-20000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-4 countReadsInRegions_worker: processing 1553 (136883.8 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-4,  processing 57 (37343.9 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6868038.1 per sec) @ chr12:25000000-30000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-4 countReadsInRegions_worker: processing 4215 (363630.6 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-4,  processing 25 (26465.8 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6808842.2 per sec) @ chr8:85000000-90000000
ForkPoolWorker-4,  processing 9 (11329.2 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6813609.5 per sec) @ chr4:60000000-65000000
ForkPoolWorker-4,  processing 221 (55984.9 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6790270.6 per sec) @ chr1:50000000-55000000
ForkPoolWorker-4,  processing 34 (30009.8 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6805477.1 per sec) @ chr7:110000000-115000000
ForkPoolWorker-4,  processing 55 (38888.5 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6800853.5 per sec) @ chr19:20000000-25000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6844017.3 per sec) @ chr22:0-5000000
ForkPoolWorker-4,  processing 95 (52079.3 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6813264.1 per sec) @ chr6:15000000-20000000
ForkPoolWorker-4,  processing 27 (23771.2 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6811885.4 per sec) @ chrX:55000000-60000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-4 countReadsInRegions_worker: processing 2646 (282438.2 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-4,  processing 141 (63886.4 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (8036641.7 per sec) @ chr2:65000000-70000000
ForkPoolWorker-4,  processing 94 (56950.0 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (8089553.4 per sec) @ chr1:55000000-60000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-43 countReadsInRegions_worker: processing 1143 (88118.5 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-43,  processing 64 (45489.8 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6609710.2 per sec) @ chr13:80000000-85000000
ForkPoolWorker-43,  processing 144 (55345.0 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6757270.5 per sec) @ chr21:30000000-35000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-43 countReadsInRegions_worker: processing 2415 (239898.7 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-43,  processing 92 (65748.2 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6844468.5 per sec) @ chr12:85000000-90000000
ForkPoolWorker-43,  processing 51 (37156.4 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6845699.6 per sec) @ chr3:95000000-100000000
ForkPoolWorker-43,  processing 52 (38870.8 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6862255.7 per sec) @ chr6:140000000-145000000
ForkPoolWorker-43,  processing 70 (47747.8 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6876898.0 per sec) @ chr13:90000000-95000000
ForkPoolWorker-43,  processing 941 (101680.8 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6773694.3 per sec) @ chr21:15000000-20000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-43 countReadsInRegions_worker: processing 4055 (400544.1 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-43,  processing 44 (41981.2 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6879144.8 per sec) @ chr5:120000000-125000000
ForkPoolWorker-43,  processing 37 (34632.7 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6880013.6 per sec) @ chr6:55000000-60000000
ForkPoolWorker-43,  processing 27 (29437.5 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6884924.1 per sec) @ chr11:35000000-40000000
ForkPoolWorker-43,  processing 1 (2361.7 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-43 countReadsInRegions_worker: processing 198735 (5173311.6 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-43,  processing 404 (81193.0 per sec) reads @ chr6:0-5000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6779269.2 per sec) @ chr6:0-5000000
ForkPoolWorker-43,  processing 58 (41899.7 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7738716.8 per sec) @ chr9:105000000-110000000
ForkPoolWorker-41,  processing 250 (18637.4 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6477945.7 per sec) @ chr1:105000000-110000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-41 countReadsInRegions_worker: processing 176608 (4154478.3 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7012786.3 per sec) @ chr13:0-5000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-41 countReadsInRegions_worker: processing 71251 (3616180.1 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-41 countReadsInRegions_worker: processing 1428 (138709.3 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-41 countReadsInRegions_worker: processing 1484 (144483.5 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-41,  processing 77 (40015.0 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6971949.7 per sec) @ chr20:5000000-10000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-41 countReadsInRegions_worker: processing 1233 (116774.2 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-41,  processing 101 (50437.5 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6944637.3 per sec) @ chr6:85000000-90000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-41 countReadsInRegions_worker: processing 39050 (2634257.1 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-41,  processing 139 (61969.4 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6926606.4 per sec) @ chr16:5000000-10000000
ForkPoolWorker-41,  processing 93 (46793.5 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6902184.0 per sec) @ chr10:45000000-50000000
ForkPoolWorker-41,  processing 123 (51589.9 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6852385.4 per sec) @ chrX:40000000-45000000
ForkPoolWorker-41,  processing 36 (28436.0 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6901132.4 per sec) @ chr8:15000000-20000000
ForkPoolWorker-41,  processing 66 (46967.1 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6913804.9 per sec) @ chr6:130000000-135000000
ForkPoolWorker-41,  processing 91 (49389.4 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6871719.8 per sec) @ chr4:80000000-85000000
ForkPoolWorker-41,  processing 208 (66207.4 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6851895.1 per sec) @ chr20:15000000-20000000
ForkPoolWorker-41,  processing 1216 (81665.8 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7831362.7 per sec) @ chr3:45000000-50000000
ForkPoolWorker-41,  processing 62 (41415.3 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (8071690.8 per sec) @ chr1:85000000-90000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-41 countReadsInRegions_worker: processing 6158 (662388.7 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-40,  processing 625 (34418.4 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-40 countReadsInRegions_worker: processing 3797422 (6875906.5 per sec) @ chr10:130000000-133797422
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-40 countReadsInRegions_worker: processing 998 (86039.7 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-40,  processing 1316 (85737.6 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6947515.4 per sec) @ chr17:40000000-45000000
ForkPoolWorker-40,  processing 282 (73138.4 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7033040.1 per sec) @ chr10:125000000-130000000
ForkPoolWorker-40,  processing 44 (34456.6 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6990129.2 per sec) @ chr12:40000000-45000000
ForkPoolWorker-40,  processing 126 (63261.0 per sec) reads @ chr2:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6956934.8 per sec) @ chr2:0-5000000
ForkPoolWorker-40,  processing 44 (40418.2 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6966733.8 per sec) @ chr10:35000000-40000000
ForkPoolWorker-40,  processing 117 (55600.9 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6940054.8 per sec) @ chr2:175000000-180000000
ForkPoolWorker-40,  processing 22 (25639.0 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6954233.4 per sec) @ chrX:80000000-85000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-40 countReadsInRegions_worker: processing 1368 (132094.9 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-40,  processing 52 (46464.4 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6979811.3 per sec) @ chr3:165000000-170000000
ForkPoolWorker-40,  processing 99 (52488.4 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6941858.1 per sec) @ chr6:20000000-25000000
ForkPoolWorker-40,  processing 133 (66425.6 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6937758.9 per sec) @ chr4:20000000-25000000
ForkPoolWorker-40,  processing 1491 (83187.6 per sec) reads @ chr4:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6974862.1 per sec) @ chr4:0-5000000
ForkPoolWorker-40,  processing 30 (36054.2 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (8143609.1 per sec) @ chr13:55000000-60000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (8166953.6 per sec) @ chr9:50000000-55000000
ForkPoolWorker-44,  processing 1513 (53424.1 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6384446.1 per sec) @ chr19:15000000-20000000
ForkPoolWorker-44,  processing 42 (27231.5 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6761869.8 per sec) @ chr8:130000000-135000000
ForkPoolWorker-44,  processing 107 (45992.1 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6887176.1 per sec) @ chr13:45000000-50000000
ForkPoolWorker-44,  processing 911 (59898.9 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6774523.6 per sec) @ chr21:40000000-45000000
ForkPoolWorker-44,  processing 31 (29890.4 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6817895.7 per sec) @ chr3:175000000-180000000
ForkPoolWorker-44,  processing 196 (48855.0 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6833208.5 per sec) @ chr15:30000000-35000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-44 countReadsInRegions_worker: processing 1537 (155584.5 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-44,  processing 1544 (61189.6 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-44 countReadsInRegions_worker: processing 4444167 (6626460.7 per sec) @ chr20:60000000-64444167
ForkPoolWorker-44,  processing 804 (56176.5 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6771727.9 per sec) @ chr9:125000000-130000000
ForkPoolWorker-44,  processing 3673 (64335.1 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6383550.2 per sec) @ chr8:140000000-145000000
ForkPoolWorker-44,  processing 55 (37028.4 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6875540.7 per sec) @ chr3:70000000-75000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-44 countReadsInRegions_worker: processing 1951 (189471.6 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-44 countReadsInRegions_worker: processing 1880 (192554.3 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-44,  processing 48 (34621.9 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6883968.1 per sec) @ chr8:95000000-100000000
ForkPoolWorker-44,  processing 336 (53168.6 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7310249.7 per sec) @ chr12:50000000-55000000
ForkPoolWorker-44,  processing 165 (66048.9 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (8068364.9 per sec) @ chr11:75000000-80000000
ForkPoolWorker-32,  processing 2884 (64498.5 per sec) reads @ chr1:0-5000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6486685.8 per sec) @ chr1:0-5000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-32 countReadsInRegions_worker: processing 1026 (81760.0 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-32,  processing 45 (38448.5 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6894188.0 per sec) @ chr7:120000000-125000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-32 countReadsInRegions_worker: processing 2043 (200008.5 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-32,  processing 1 (2323.7 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-32 countReadsInRegions_worker: processing 448248 (6075776.8 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-32,  processing 307 (76929.8 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6824618.4 per sec) @ chr12:20000000-25000000
ForkPoolWorker-32,  processing 85 (44586.8 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6860358.8 per sec) @ chr10:10000000-15000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-32 countReadsInRegions_worker: processing 44474 (2694226.6 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-32,  processing 27 (29452.8 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6821244.3 per sec) @ chrY:15000000-20000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-32 countReadsInRegions_worker: processing 2855 (264069.0 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-32,  processing 15 (19617.9 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-32 countReadsInRegions_worker: processing 805979 (6352607.4 per sec) @ chr6:170000000-170805979
ForkPoolWorker-32,  processing 61 (43945.8 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6924019.9 per sec) @ chr3:75000000-80000000
ForkPoolWorker-32,  processing 54 (41904.2 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6903665.5 per sec) @ chr3:160000000-165000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-32 countReadsInRegions_worker: processing 40062 (2556206.1 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-32,  processing 30 (30825.4 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6894169.8 per sec) @ chr14:40000000-45000000
ForkPoolWorker-32,  processing 2 (4098.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-32 countReadsInRegions_worker: processing 38115 (2497007.3 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-32,  processing 965 (76612.3 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-32 countReadsInRegions_worker: processing 1709983 (6365699.0 per sec) @ chr21:45000000-46709983
ForkPoolWorker-32,  processing 95 (46570.7 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6936237.5 per sec) @ chr7:30000000-35000000
ForkPoolWorker-32,  processing 156 (55417.2 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6892681.1 per sec) @ chr3:35000000-40000000
ForkPoolWorker-32,  processing 109 (55678.9 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6940378.6 per sec) @ chr21:35000000-40000000
ForkPoolWorker-22,  processing 3944 (61221.7 per sec) reads @ chr19:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6393658.6 per sec) @ chr19:0-5000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-22 countReadsInRegions_worker: processing 4416 (372744.5 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-22,  processing 22 (26095.8 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6880049.8 per sec) @ chr10:105000000-110000000
ForkPoolWorker-22,  processing 37 (29380.8 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6961683.0 per sec) @ chr10:40000000-45000000
ForkPoolWorker-22,  processing 125 (61284.4 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6904958.8 per sec) @ chr3:150000000-155000000
ForkPoolWorker-22,  processing 251 (78017.7 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6847505.6 per sec) @ chr3:110000000-115000000
ForkPoolWorker-22,  processing 437 (72176.1 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6849283.6 per sec) @ chr1:30000000-35000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-22 countReadsInRegions_worker: processing 138126 (4729634.9 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-22,  processing 173 (61017.0 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6806563.8 per sec) @ chr10:115000000-120000000
ForkPoolWorker-22,  processing 98 (56345.7 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6894092.8 per sec) @ chr3:185000000-190000000
ForkPoolWorker-22,  processing 299 (67486.2 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6878219.7 per sec) @ chr3:10000000-15000000
ForkPoolWorker-22,  processing 29 (33656.6 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6899849.5 per sec) @ chr8:110000000-115000000
ForkPoolWorker-22,  processing 766 (76298.1 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6818347.9 per sec) @ chr1:155000000-160000000
ForkPoolWorker-22,  processing 38 (38855.1 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7808437.9 per sec) @ chrX:5000000-10000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-22 countReadsInRegions_worker: processing 22689 (2051667.9 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-22,  processing 248 (68142.0 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (8104136.6 per sec) @ chr2:95000000-100000000
ForkPoolWorker-48,  processing 46 (4469.3 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6600149.6 per sec) @ chr4:70000000-75000000
ForkPoolWorker-48,  processing 186 (50468.4 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6847850.0 per sec) @ chr10:95000000-100000000
ForkPoolWorker-48,  processing 98 (55143.8 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6930410.8 per sec) @ chr12:75000000-80000000
ForkPoolWorker-48,  processing 45 (40166.8 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6958324.4 per sec) @ chr18:70000000-75000000
ForkPoolWorker-48,  processing 86 (49739.4 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6940401.6 per sec) @ chr11:130000000-135000000
ForkPoolWorker-48,  processing 751 (85770.5 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-48 countReadsInRegions_worker: processing 4364328 (6876549.0 per sec) @ chr13:110000000-114364328
ForkPoolWorker-48,  processing 229 (64740.9 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6943313.0 per sec) @ chr22:25000000-30000000
ForkPoolWorker-48,  processing 28 (30283.8 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6955557.3 per sec) @ chr6:45000000-50000000
ForkPoolWorker-48,  processing 52 (45081.4 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6960548.5 per sec) @ chr10:60000000-65000000
