# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-12,  processing 126 (60198.5 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7122012.2 per sec) @ chr3:140000000-145000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-12 countReadsInRegions_worker: processing 1942 (238021.6 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-12,  processing 132 (62075.1 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7138198.4 per sec) @ chr8:100000000-105000000
ForkPoolWorker-12,  processing 43 (37026.3 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7153721.2 per sec) @ chr9:65000000-70000000
ForkPoolWorker-12,  processing 27 (27641.3 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7146025.6 per sec) @ chr13:90000000-95000000
ForkPoolWorker-12,  processing 328 (77132.3 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7104575.4 per sec) @ chr10:100000000-105000000
ForkPoolWorker-12,  processing 41 (42148.6 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (8022287.9 per sec) @ chr10:35000000-40000000
ForkPoolWorker-12,  processing 3 (7397.4 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-12 countReadsInRegions_worker: processing 191469 (6330137.3 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-12,  processing 243 (73856.2 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (8229844.4 per sec) @ chr9:35000000-40000000
ForkPoolWorker-22,  processing 32 (896.7 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6611091.7 per sec) @ chr4:40000000-45000000
ForkPoolWorker-22,  processing 116 (56214.8 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7163732.9 per sec) @ chr11:55000000-60000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-22 countReadsInRegions_worker: processing 194050 (5602626.0 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-22 countReadsInRegions_worker: processing 1216 (157581.2 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-22,  processing 333 (78294.9 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7059979.2 per sec) @ chr1:150000000-155000000
ForkPoolWorker-22,  processing 16 (23253.2 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-22 countReadsInRegions_worker: processing 1040895 (6873904.9 per sec) @ chrX:155000000-156040895
ForkPoolWorker-22,  processing 34 (36048.1 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7253652.2 per sec) @ chr5:30000000-35000000
ForkPoolWorker-22,  processing 27 (32853.6 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7229855.9 per sec) @ chr7:120000000-125000000
ForkPoolWorker-22,  processing 250 (70492.5 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7187992.0 per sec) @ chr6:40000000-45000000
ForkPoolWorker-22,  processing 427 (94004.2 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7155334.6 per sec) @ chr4:135000000-140000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-22 countReadsInRegions_worker: processing 1445 (184768.3 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-22 countReadsInRegions_worker: processing 4055 (539419.7 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-22,  processing 112 (60614.5 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7213981.4 per sec) @ chr14:65000000-70000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-22 countReadsInRegions_worker: processing 2145 (272654.5 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-22,  processing 116 (60597.7 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7188782.9 per sec) @ chr7:125000000-130000000
ForkPoolWorker-22,  processing 34 (35884.8 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7183505.9 per sec) @ chr13:100000000-105000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7142800.7 per sec) @ chr9:50000000-55000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-22 countReadsInRegions_worker: processing 8127 (1081169.4 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-22,  processing 14 (20545.9 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (8232655.2 per sec) @ chr1:195000000-200000000
ForkPoolWorker-22,  processing 39 (35178.0 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (8242786.5 per sec) @ chr4:85000000-90000000
ForkPoolWorker-15,  processing 785 (32672.4 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6745206.0 per sec) @ chrX:105000000-110000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-15 countReadsInRegions_worker: processing 1951 (225057.4 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-15,  processing 390 (73584.3 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7097391.0 per sec) @ chr12:5000000-10000000
ForkPoolWorker-15,  processing 31 (34225.7 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7203207.8 per sec) @ chr20:20000000-25000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-15 countReadsInRegions_worker: processing 1202 (159740.0 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-15,  processing 48 (43681.2 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7169333.7 per sec) @ chrX:35000000-40000000
ForkPoolWorker-15,  processing 20 (24001.7 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7179576.0 per sec) @ chr10:105000000-110000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-15 countReadsInRegions_worker: processing 37690 (3098457.8 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-15 countReadsInRegions_worker: processing 44474 (3598747.5 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-15,  processing 37 (36082.1 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7190261.7 per sec) @ chr5:95000000-100000000
ForkPoolWorker-15,  processing 42 (41616.1 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7164645.8 per sec) @ chrX:125000000-130000000
ForkPoolWorker-15,  processing 782 (80493.4 per sec) reads @ chr7:0-5000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7082855.3 per sec) @ chr7:0-5000000
ForkPoolWorker-15,  processing 30 (34285.9 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7195035.1 per sec) @ chr2:65000000-70000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-15 countReadsInRegions_worker: processing 2168 (275795.4 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-15 countReadsInRegions_worker: processing 38054 (3367868.9 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-15,  processing 150 (67410.9 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7177067.4 per sec) @ chr8:40000000-45000000
ForkPoolWorker-15,  processing 108 (60093.5 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7171020.4 per sec) @ chr15:90000000-95000000
ForkPoolWorker-15,  processing 144 (73935.6 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7694093.0 per sec) @ chr2:75000000-80000000
ForkPoolWorker-15,  processing 61 (48174.1 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (8251553.0 per sec) @ chr21:35000000-40000000
ForkPoolWorker-15,  processing 13 (22183.1 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (8242806.0 per sec) @ chr1:185000000-190000000
ForkPoolWorker-38,  processing 21 (642.4 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6438444.4 per sec) @ chr3:185000000-190000000
ForkPoolWorker-38,  processing 27 (28297.4 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6922799.4 per sec) @ chr18:25000000-30000000
ForkPoolWorker-38,  processing 98 (46127.5 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6910068.9 per sec) @ chr2:175000000-180000000
ForkPoolWorker-38,  processing 8 (10466.1 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6924049.6 per sec) @ chr2:140000000-145000000
ForkPoolWorker-38,  processing 9 (13842.6 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6923208.5 per sec) @ chrX:85000000-90000000
ForkPoolWorker-38,  processing 15 (21428.7 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6917109.2 per sec) @ chrY:5000000-10000000
ForkPoolWorker-38,  processing 34 (29258.6 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6927606.3 per sec) @ chr8:15000000-20000000
ForkPoolWorker-38,  processing 59 (41093.3 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6930708.5 per sec) @ chr16:45000000-50000000
ForkPoolWorker-38,  processing 1034 (81803.8 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6861175.8 per sec) @ chr16:85000000-90000000
ForkPoolWorker-38,  processing 33 (33296.1 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6981777.1 per sec) @ chr5:105000000-110000000
ForkPoolWorker-38,  processing 157 (73362.9 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6958601.5 per sec) @ chr2:30000000-35000000
ForkPoolWorker-38,  processing 35 (37516.1 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7942966.3 per sec) @ chr5:60000000-65000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-44 countReadsInRegions_worker: processing 6158 (672285.2 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-44,  processing 21 (823.9 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6527774.5 per sec) @ chr5:55000000-60000000
ForkPoolWorker-44,  processing 52 (28182.4 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6850366.4 per sec) @ chr18:20000000-25000000
ForkPoolWorker-44,  processing 41 (36226.3 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6901925.1 per sec) @ chr4:45000000-50000000
ForkPoolWorker-44,  processing 89 (48650.2 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6897675.5 per sec) @ chr10:120000000-125000000
ForkPoolWorker-44,  processing 75 (48055.7 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6893807.2 per sec) @ chr6:5000000-10000000
ForkPoolWorker-44,  processing 414 (72294.5 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6832306.9 per sec) @ chr17:15000000-20000000
ForkPoolWorker-44,  processing 73 (47492.5 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6887759.7 per sec) @ chr16:50000000-55000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-44 countReadsInRegions_worker: processing 172810 (5087332.3 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-44,  processing 94 (50212.0 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6969836.5 per sec) @ chr10:115000000-120000000
ForkPoolWorker-44,  processing 19 (24251.9 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6950789.9 per sec) @ chr9:25000000-30000000
ForkPoolWorker-44,  processing 70 (48617.5 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6941619.2 per sec) @ chrX:110000000-115000000
ForkPoolWorker-44,  processing 24 (23585.6 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7135038.8 per sec) @ chr4:120000000-125000000
ForkPoolWorker-44,  processing 19 (25975.2 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (8001422.4 per sec) @ chr13:80000000-85000000
ForkPoolWorker-40,  processing 26 (807.5 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6460987.8 per sec) @ chr2:160000000-165000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-40 countReadsInRegions_worker: processing 79590 (3738196.2 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-40 countReadsInRegions_worker: processing 1553 (192441.3 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-40,  processing 7 (8461.1 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7002048.4 per sec) @ chr4:95000000-100000000
ForkPoolWorker-40,  processing 89 (55392.9 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7019725.1 per sec) @ chr4:100000000-105000000
ForkPoolWorker-40,  processing 145 (58517.7 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6977800.1 per sec) @ chr9:120000000-125000000
ForkPoolWorker-40,  processing 169 (63402.3 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6957174.8 per sec) @ chr4:5000000-10000000
ForkPoolWorker-40,  processing 67 (44570.7 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6925689.1 per sec) @ chr4:70000000-75000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-40 countReadsInRegions_worker: processing 93321 (4648985.0 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-40,  processing 25 (27207.5 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6997630.3 per sec) @ chr18:70000000-75000000
ForkPoolWorker-40,  processing 43 (41518.2 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6974261.3 per sec) @ chr5:115000000-120000000
ForkPoolWorker-40,  processing 95 (60500.9 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6975156.7 per sec) @ chr11:10000000-15000000
ForkPoolWorker-40,  processing 45 (38068.5 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6961881.7 per sec) @ chr3:25000000-30000000
ForkPoolWorker-40,  processing 434 (73243.8 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7137778.1 per sec) @ chr9:125000000-130000000
ForkPoolWorker-40,  processing 81 (55107.6 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (8014010.7 per sec) @ chr1:170000000-175000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-40 countReadsInRegions_worker: processing 1899 (266423.0 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-34,  processing 238 (6353.8 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6283362.4 per sec) @ chr16:20000000-25000000
ForkPoolWorker-34,  processing 25 (21620.1 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6995041.8 per sec) @ chr9:15000000-20000000
ForkPoolWorker-34,  processing 123231 (98799.9 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-34 countReadsInRegions_worker: processing 161802 (126627.6 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-34,  processing 13 (19452.7 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7062337.7 per sec) @ chr16:60000000-65000000
ForkPoolWorker-34,  processing 566 (80566.6 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6960197.3 per sec) @ chr17:75000000-80000000
ForkPoolWorker-34,  processing 20 (21620.1 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7037073.3 per sec) @ chr4:105000000-110000000
ForkPoolWorker-34,  processing 97 (55323.3 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7009190.8 per sec) @ chr2:45000000-50000000
ForkPoolWorker-34,  processing 196 (59731.4 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6999814.1 per sec) @ chr15:40000000-45000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-34 countReadsInRegions_worker: processing 186739 (5752224.4 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-34,  processing 55 (36587.9 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7018573.9 per sec) @ chr13:50000000-55000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-34 countReadsInRegions_worker: processing 4685 (552564.9 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-34,  processing 741 (79299.3 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6950253.1 per sec) @ chrX:150000000-155000000
ForkPoolWorker-34,  processing 33 (34336.9 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6997303.4 per sec) @ chr11:105000000-110000000
ForkPoolWorker-34,  processing 255 (70304.8 per sec) reads @ chr20:0-5000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7310575.9 per sec) @ chr20:0-5000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-34 countReadsInRegions_worker: processing 1428 (202545.3 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-34,  processing 74 (53988.3 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (8267336.1 per sec) @ chr11:40000000-45000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-36 countReadsInRegions_worker: processing 981 (83303.5 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-36 countReadsInRegions_worker: processing 4416 (461068.6 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-36,  processing 20 (1102.4 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6532579.4 per sec) @ chrY:15000000-20000000
ForkPoolWorker-36,  processing 48 (34420.7 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6949912.2 per sec) @ chr8:60000000-65000000
ForkPoolWorker-36,  processing 1 (1955.4 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-36 countReadsInRegions_worker: processing 3920 (453088.4 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-36 countReadsInRegions_worker: processing 15008 (1596654.8 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-36,  processing 17 (20806.3 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6945212.3 per sec) @ chr7:60000000-65000000
ForkPoolWorker-36,  processing 14 (13633.7 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6935971.4 per sec) @ chr4:175000000-180000000
ForkPoolWorker-36,  processing 32 (32372.8 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6933261.0 per sec) @ chr7:115000000-120000000
ForkPoolWorker-36,  processing 148 (56566.2 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6916808.1 per sec) @ chr15:30000000-35000000
ForkPoolWorker-36,  processing 32 (30359.1 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6908737.2 per sec) @ chr3:135000000-140000000
ForkPoolWorker-36,  processing 10 (14963.6 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6910599.4 per sec) @ chr2:210000000-215000000
ForkPoolWorker-36,  processing 72 (47385.8 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6902465.7 per sec) @ chr16:75000000-80000000
ForkPoolWorker-36,  processing 295 (72510.5 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6902524.8 per sec) @ chr20:30000000-35000000
ForkPoolWorker-36,  processing 80 (48258.9 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7079170.9 per sec) @ chr5:75000000-80000000
ForkPoolWorker-36,  processing 41 (43992.4 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7945193.1 per sec) @ chr4:50000000-55000000
ForkPoolWorker-8,  processing 102 (5429.9 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6601867.9 per sec) @ chr16:80000000-85000000
ForkPoolWorker-8,  processing 204504 (97402.6 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (1775642.8 per sec) @ chr1:15000000-20000000
ForkPoolWorker-8,  processing 150 (61224.8 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7022141.4 per sec) @ chr14:75000000-80000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-8 countReadsInRegions_worker: processing 1026 (124850.8 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-8,  processing 4 (8957.4 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-8 countReadsInRegions_worker: processing 171823 (5295636.7 per sec) @ chrEBV:0-171823
ForkPoolWorker-8,  processing 371 (76726.3 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6996395.3 per sec) @ chr16:10000000-15000000
ForkPoolWorker-8,  processing 59 (43422.3 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7008054.8 per sec) @ chr18:60000000-65000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7014848.2 per sec) @ chr13:10000000-15000000
ForkPoolWorker-8,  processing 101 (53725.4 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6976117.3 per sec) @ chrX:40000000-45000000
ForkPoolWorker-8,  processing 269 (67226.8 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6962815.5 per sec) @ chr22:45000000-50000000
ForkPoolWorker-8,  processing 356 (75150.8 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6949737.2 per sec) @ chr12:110000000-115000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-8 countReadsInRegions_worker: processing 1750 (211974.2 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-8,  processing 58 (46854.7 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6982042.1 per sec) @ chr8:10000000-15000000
ForkPoolWorker-8,  processing 142 (69921.5 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7294416.4 per sec) @ chr12:10000000-15000000
