# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-17,  processing 210 (68433.2 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6505296.1 per sec) @ chr12:100000000-105000000
ForkPoolWorker-17,  processing 99 (45296.8 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6720234.5 per sec) @ chr1:40000000-45000000
ForkPoolWorker-17,  processing 255 (74507.0 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6818155.1 per sec) @ chr16:65000000-70000000
ForkPoolWorker-17,  processing 128 (65249.3 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6785219.8 per sec) @ chr22:45000000-50000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6861916.6 per sec) @ chr9:50000000-55000000
ForkPoolWorker-17,  processing 20 (22519.8 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6924854.4 per sec) @ chrX:80000000-85000000
ForkPoolWorker-17,  processing 28 (31143.1 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6892647.2 per sec) @ chr13:35000000-40000000
ForkPoolWorker-17,  processing 49 (43505.7 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6951043.3 per sec) @ chr6:45000000-50000000
ForkPoolWorker-17,  processing 99 (48176.8 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6938996.2 per sec) @ chr22:20000000-25000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7358572.7 per sec) @ chr9:45000000-50000000
ForkPoolWorker-17,  processing 112 (66463.2 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (8082336.0 per sec) @ chr15:65000000-70000000
ForkPoolWorker-45,  processing 32 (2579.3 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6401908.8 per sec) @ chr12:85000000-90000000
ForkPoolWorker-45,  processing 415 (72399.8 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6573462.1 per sec) @ chr17:5000000-10000000
ForkPoolWorker-45,  processing 43 (39936.9 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6727503.9 per sec) @ chrX:140000000-145000000
ForkPoolWorker-45,  processing 67 (54114.8 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6795886.1 per sec) @ chr16:75000000-80000000
ForkPoolWorker-45,  processing 55 (35117.5 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6770339.7 per sec) @ chr8:95000000-100000000
ForkPoolWorker-45,  processing 51 (43031.5 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6838224.0 per sec) @ chr17:70000000-75000000
ForkPoolWorker-45,  processing 19 (21296.6 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6891809.1 per sec) @ chr11:95000000-100000000
ForkPoolWorker-45,  processing 46 (39326.9 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6877276.9 per sec) @ chr14:50000000-55000000
ForkPoolWorker-45,  processing 34 (34554.5 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6957017.9 per sec) @ chrX:90000000-95000000
ForkPoolWorker-45,  processing 228 (74542.2 per sec) reads @ chr19:0-5000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6964598.4 per sec) @ chr19:0-5000000
ForkPoolWorker-45,  processing 120 (66859.3 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7345245.3 per sec) @ chr17:10000000-15000000
ForkPoolWorker-45,  processing 54 (41413.9 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (8065730.4 per sec) @ chr22:15000000-20000000
ForkPoolWorker-36,  processing 71 (4967.9 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-36 countReadsInRegions_worker: processing 1538259 (6993624.0 per sec) @ chr5:180000000-181538259
ForkPoolWorker-36,  processing 19 (26519.7 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7738651.1 per sec) @ chr18:40000000-45000000
ForkPoolWorker-36,  processing 40 (38471.0 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7426919.9 per sec) @ chrX:120000000-125000000
ForkPoolWorker-36,  processing 62 (49335.4 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7410093.3 per sec) @ chr5:55000000-60000000
ForkPoolWorker-36,  processing 46 (40161.9 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7381073.7 per sec) @ chr8:60000000-65000000
ForkPoolWorker-36,  processing 35 (36148.9 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7371901.8 per sec) @ chr8:120000000-125000000
ForkPoolWorker-36,  processing 256 (84486.7 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7328476.5 per sec) @ chr10:85000000-90000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-36 countReadsInRegions_worker: processing 2489 (350947.1 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-36,  processing 148 (70757.7 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7321151.8 per sec) @ chr16:55000000-60000000
ForkPoolWorker-36,  processing 57 (46198.1 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7279361.4 per sec) @ chr5:135000000-140000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-36 countReadsInRegions_worker: processing 176608 (5658881.9 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-36,  processing 63 (55350.1 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7332750.6 per sec) @ chr14:25000000-30000000
ForkPoolWorker-36,  processing 163 (76005.7 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7326315.7 per sec) @ chr13:40000000-45000000
ForkPoolWorker-36,  processing 81 (47284.4 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7412961.5 per sec) @ chr11:105000000-110000000
ForkPoolWorker-36,  processing 66 (52448.7 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (8007578.6 per sec) @ chr16:80000000-85000000
ForkPoolWorker-36,  processing 35 (38949.5 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (8269373.6 per sec) @ chr5:65000000-70000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-21 countReadsInRegions_worker: processing 176845 (5781712.6 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-21,  processing 130 (45525.6 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7637510.8 per sec) @ chr5:175000000-180000000
ForkPoolWorker-21,  processing 42 (40872.6 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7029496.9 per sec) @ chr3:190000000-195000000
ForkPoolWorker-21,  processing 15 (21006.5 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7180778.1 per sec) @ chr13:65000000-70000000
ForkPoolWorker-21,  processing 52 (39340.5 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7072782.0 per sec) @ chr7:150000000-155000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6942520.0 per sec) @ chr1:135000000-140000000
ForkPoolWorker-21,  processing 35 (35831.3 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7142083.1 per sec) @ chr3:185000000-190000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-21 countReadsInRegions_worker: processing 36723 (3434202.7 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-21,  processing 16 (21795.7 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7218873.3 per sec) @ chr13:75000000-80000000
ForkPoolWorker-21,  processing 46 (40036.9 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7197600.8 per sec) @ chr2:165000000-170000000
ForkPoolWorker-21,  processing 31 (34216.7 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7206861.5 per sec) @ chr3:80000000-85000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-21 countReadsInRegions_worker: processing 2186 (312414.8 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-21,  processing 47 (43768.3 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7158521.9 per sec) @ chr12:30000000-35000000
ForkPoolWorker-21,  processing 68 (58855.3 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7161438.3 per sec) @ chr5:60000000-65000000
ForkPoolWorker-21,  processing 24 (33802.3 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7880543.1 per sec) @ chr4:160000000-165000000
ForkPoolWorker-21,  processing 58 (47365.6 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (8242815.7 per sec) @ chr1:50000000-55000000
ForkPoolWorker-11,  processing 26 (1381.9 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6351580.1 per sec) @ chr5:10000000-15000000
ForkPoolWorker-11,  processing 38 (30163.4 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6523013.2 per sec) @ chr2:180000000-185000000
ForkPoolWorker-11,  processing 15 (13974.8 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6715244.3 per sec) @ chr8:40000000-45000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-11 countReadsInRegions_worker: processing 2969 (427273.6 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-11 countReadsInRegions_worker: processing 3530 (534953.0 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-11,  processing 27 (23632.3 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6784287.0 per sec) @ chr12:70000000-75000000
ForkPoolWorker-11,  processing 50 (39501.8 per sec) reads @ chr12:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6816621.5 per sec) @ chr12:0-5000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-11 countReadsInRegions_worker: processing 161147 (5474288.9 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-11,  processing 249 (80859.5 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6991177.8 per sec) @ chr3:180000000-185000000
ForkPoolWorker-11,  processing 53 (42823.8 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6966752.4 per sec) @ chr2:105000000-110000000
ForkPoolWorker-11,  processing 77 (49127.1 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6930081.0 per sec) @ chr10:125000000-130000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-11 countReadsInRegions_worker: processing 91309 (4935470.5 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-11,  processing 35 (34291.2 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7076292.6 per sec) @ chr4:155000000-160000000
ForkPoolWorker-11,  processing 49 (35483.6 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7013677.5 per sec) @ chr10:45000000-50000000
ForkPoolWorker-11,  processing 17 (22614.4 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7398290.6 per sec) @ chr4:15000000-20000000
ForkPoolWorker-11,  processing 36 (39903.5 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (8160194.4 per sec) @ chr9:10000000-15000000
ForkPoolWorker-49,  processing 46 (4180.7 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6401383.1 per sec) @ chr10:50000000-55000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-49 countReadsInRegions_worker: processing 4513 (525831.8 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-49,  processing 30 (20763.9 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6609816.5 per sec) @ chr4:100000000-105000000
ForkPoolWorker-49,  processing 104 (62972.1 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6742653.5 per sec) @ chr14:35000000-40000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-49 countReadsInRegions_worker: processing 209709 (5872893.8 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-49,  processing 43 (38962.0 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6980036.6 per sec) @ chr15:50000000-55000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6917768.6 per sec) @ chr13:5000000-10000000
ForkPoolWorker-49,  processing 77 (50001.8 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6863221.4 per sec) @ chr17:30000000-35000000
ForkPoolWorker-49,  processing 19 (22310.1 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6935719.1 per sec) @ chr2:160000000-165000000
ForkPoolWorker-49,  processing 90 (56901.9 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6896573.0 per sec) @ chr6:50000000-55000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-49 countReadsInRegions_worker: processing 1472 (208208.8 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-49 countReadsInRegions_worker: processing 1537 (225218.2 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-49,  processing 78 (53906.0 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6959259.6 per sec) @ chr1:230000000-235000000
ForkPoolWorker-49,  processing 89 (60638.9 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6970188.6 per sec) @ chr3:15000000-20000000
ForkPoolWorker-49,  processing 107 (63201.0 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7362403.8 per sec) @ chr18:45000000-50000000
ForkPoolWorker-49,  processing 31 (37043.7 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (8126666.0 per sec) @ chr3:95000000-100000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-41 countReadsInRegions_worker: processing 42811 (3337838.3 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-41,  processing 19 (13472.8 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7024373.5 per sec) @ chr4:70000000-75000000
ForkPoolWorker-41,  processing 30 (20699.0 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6872818.8 per sec) @ chr3:65000000-70000000
ForkPoolWorker-41,  processing 78 (50424.7 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7001223.2 per sec) @ chr12:45000000-50000000
ForkPoolWorker-41,  processing 70 (39058.3 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6939000.8 per sec) @ chr10:65000000-70000000
ForkPoolWorker-41,  processing 50 (40864.2 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7087448.8 per sec) @ chr4:20000000-25000000
ForkPoolWorker-41,  processing 101 (65143.0 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7168966.1 per sec) @ chr11:130000000-135000000
ForkPoolWorker-41,  processing 69 (51132.0 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7199426.8 per sec) @ chr6:155000000-160000000
ForkPoolWorker-41,  processing 88 (52947.7 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7220372.0 per sec) @ chr6:10000000-15000000
ForkPoolWorker-41,  processing 38 (39295.7 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7225847.7 per sec) @ chr3:105000000-110000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-41 countReadsInRegions_worker: processing 176043 (5486494.1 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-41,  processing 8 (13854.0 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7184288.5 per sec) @ chr9:60000000-65000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-41 countReadsInRegions_worker: processing 7046 (325725.4 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-41,  processing 1122 (99862.3 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7088416.6 per sec) @ chr1:160000000-165000000
ForkPoolWorker-41,  processing 145 (74095.3 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7879314.3 per sec) @ chr1:165000000-170000000
ForkPoolWorker-41,  processing 12 (18808.5 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (8267593.6 per sec) @ chr4:175000000-180000000
ForkPoolWorker-51,  processing 48 (4266.3 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6607211.3 per sec) @ chr20:25000000-30000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-51 countReadsInRegions_worker: processing 155397 (5113180.7 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-51,  processing 112 (48116.6 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7013468.8 per sec) @ chr1:45000000-50000000
ForkPoolWorker-51,  processing 1 (1964.5 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-51 countReadsInRegions_worker: processing 41717 (3349357.4 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-51,  processing 55 (42507.2 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7019243.4 per sec) @ chr11:40000000-45000000
ForkPoolWorker-51,  processing 100 (50063.3 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6819993.2 per sec) @ chr21:40000000-45000000
ForkPoolWorker-51,  processing 15 (19490.3 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6802808.1 per sec) @ chr1:185000000-190000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6864746.8 per sec) @ chr21:0-5000000
ForkPoolWorker-51,  processing 52 (42790.6 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6809231.3 per sec) @ chr15:75000000-80000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-51 countReadsInRegions_worker: processing 1300 (50840.0 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-51 countReadsInRegions_worker: processing 71251 (4709462.4 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-51,  processing 67 (54355.6 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6988174.9 per sec) @ chr2:135000000-140000000
ForkPoolWorker-51,  processing 23 (26700.5 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6955271.3 per sec) @ chr9:30000000-35000000
ForkPoolWorker-51,  processing 69 (45163.4 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6964563.7 per sec) @ chr14:90000000-95000000
ForkPoolWorker-51,  processing 22 (25469.1 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7341216.1 per sec) @ chr1:60000000-65000000
ForkPoolWorker-51,  processing 282 (94502.5 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (8087478.8 per sec) @ chr12:90000000-95000000
ForkPoolWorker-46,  processing 65 (5196.9 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6907317.2 per sec) @ chr11:35000000-40000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-46 countReadsInRegions_worker: processing 2165 (340380.4 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-46,  processing 78 (44438.4 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6838464.8 per sec) @ chr15:85000000-90000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-46 countReadsInRegions_worker: processing 1930 (301827.2 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-46,  processing 92 (62713.5 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6943586.5 per sec) @ chr14:95000000-100000000
ForkPoolWorker-46,  processing 62 (38970.0 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7020270.3 per sec) @ chr2:125000000-130000000
ForkPoolWorker-46,  processing 72 (55188.2 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7078165.0 per sec) @ chr14:55000000-60000000
ForkPoolWorker-46,  processing 82 (51851.8 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7138759.7 per sec) @ chr3:55000000-60000000
ForkPoolWorker-46,  processing 257 (88181.9 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7173306.4 per sec) @ chr8:10000000-15000000
ForkPoolWorker-46,  processing 40 (41995.5 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7191699.2 per sec) @ chr2:50000000-55000000
ForkPoolWorker-46,  processing 38 (38387.2 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7159704.8 per sec) @ chr10:40000000-45000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7191839.8 per sec) @ chr16:40000000-45000000
ForkPoolWorker-46,  processing 23 (26524.3 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7170912.5 per sec) @ chr15:55000000-60000000
ForkPoolWorker-46,  processing 29 (32436.0 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7849847.8 per sec) @ chr7:50000000-55000000
ForkPoolWorker-46,  processing 77 (54729.9 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (8202086.0 per sec) @ chr9:95000000-100000000
ForkPoolWorker-46,  processing 71 (56187.8 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (8199616.7 per sec) @ chr16:15000000-20000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-32 countReadsInRegions_worker: processing 1484 (167939.6 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6675422.3 per sec) @ chr14:0-5000000
ForkPoolWorker-32,  processing 42 (23687.1 per sec) reads @ chr7:95000000-100000000
