# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-41 countReadsInRegions_worker: processing 1040 (88381.6 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-41 countReadsInRegions_worker: processing 2378 (212743.5 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-41,  processing 758 (74145.4 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6945598.7 per sec) @ chr9:110000000-115000000
ForkPoolWorker-41,  processing 171 (59600.0 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7017787.1 per sec) @ chr11:110000000-115000000
ForkPoolWorker-41,  processing 1117 (84143.7 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7201466.4 per sec) @ chr2:70000000-75000000
ForkPoolWorker-18,  processing 160 (1389.7 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (5890955.8 per sec) @ chr5:105000000-110000000
ForkPoolWorker-18,  processing 619 (75810.3 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7009825.7 per sec) @ chr1:110000000-115000000
ForkPoolWorker-18,  processing 583 (86672.1 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7009300.9 per sec) @ chr14:45000000-50000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-18 countReadsInRegions_worker: processing 6504 (532381.4 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-18 countReadsInRegions_worker: processing 1361 (121720.5 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-18,  processing 298 (69659.6 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7063603.2 per sec) @ chr18:45000000-50000000
ForkPoolWorker-18,  processing 38 (30697.9 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7099402.0 per sec) @ chr2:140000000-145000000
ForkPoolWorker-18,  processing 185 (62647.0 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7059078.6 per sec) @ chr4:85000000-90000000
ForkPoolWorker-18,  processing 305 (75105.0 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7077558.3 per sec) @ chr6:20000000-25000000
ForkPoolWorker-18,  processing 80 (51949.9 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7076252.0 per sec) @ chr10:50000000-55000000
ForkPoolWorker-18,  processing 82427 (104380.0 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-18 countReadsInRegions_worker: processing 40745 (50550.0 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-18,  processing 5473 (103904.6 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6558863.5 per sec) @ chr6:50000000-55000000
ForkPoolWorker-18,  processing 217 (66742.2 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7010945.9 per sec) @ chr7:20000000-25000000
ForkPoolWorker-18,  processing 396 (74669.3 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6981860.8 per sec) @ chr2:170000000-175000000
ForkPoolWorker-18,  processing 350 (71474.1 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (8095021.0 per sec) @ chr3:5000000-10000000
ForkPoolWorker-18,  processing 1065 (86929.0 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (8056933.1 per sec) @ chr2:230000000-235000000
ForkPoolWorker-21,  processing 3849 (24814.2 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (5650860.9 per sec) @ chr16:30000000-35000000
ForkPoolWorker-21,  processing 4789 (89115.8 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6486737.9 per sec) @ chr12:120000000-125000000
ForkPoolWorker-21,  processing 341 (75691.0 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6940380.9 per sec) @ chrX:110000000-115000000
ForkPoolWorker-21,  processing 329 (75724.4 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6976219.4 per sec) @ chr18:5000000-10000000
ForkPoolWorker-21,  processing 134 (55996.5 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6995403.4 per sec) @ chr4:150000000-155000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-21 countReadsInRegions_worker: processing 1428 (117482.0 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-21,  processing 110 (53554.7 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6983304.6 per sec) @ chr13:90000000-95000000
ForkPoolWorker-21,  processing 239067 (105417.1 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (1685175.1 per sec) @ chr1:145000000-150000000
ForkPoolWorker-21,  processing 1256 (89832.5 per sec) reads @ chr6:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7008645.0 per sec) @ chr6:0-5000000
ForkPoolWorker-21,  processing 1227 (85683.5 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-21 countReadsInRegions_worker: processing 2043718 (6633541.1 per sec) @ chr14:105000000-107043718
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-21 countReadsInRegions_worker: processing 138126 (4524840.2 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-21,  processing 148 (62368.8 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7073829.3 per sec) @ chr3:165000000-170000000
ForkPoolWorker-21,  processing 232 (65553.7 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7045797.4 per sec) @ chr6:135000000-140000000
ForkPoolWorker-21,  processing 903 (85293.5 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (8018211.5 per sec) @ chr7:25000000-30000000
ForkPoolWorker-21,  processing 194 (76260.1 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (8191539.2 per sec) @ chr7:90000000-95000000
ForkPoolWorker-21,  processing 985 (100391.0 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (8156043.3 per sec) @ chr11:120000000-125000000
ForkPoolWorker-46,  processing 4901 (26322.7 per sec) reads @ chr7:0-5000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (5575690.2 per sec) @ chr7:0-5000000
ForkPoolWorker-46,  processing 128 (58828.7 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7010039.0 per sec) @ chr13:70000000-75000000
ForkPoolWorker-46,  processing 468 (77135.1 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6992902.9 per sec) @ chr12:115000000-120000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-46 countReadsInRegions_worker: processing 1143 (94279.0 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-46 countReadsInRegions_worker: processing 2656 (213313.3 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-46,  processing 1434 (78734.8 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6847217.2 per sec) @ chr17:45000000-50000000
ForkPoolWorker-46,  processing 105 (55243.6 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7007757.4 per sec) @ chr1:75000000-80000000
ForkPoolWorker-46,  processing 296 (73645.4 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6978494.4 per sec) @ chr3:30000000-35000000
ForkPoolWorker-46,  processing 240 (66677.7 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6985956.5 per sec) @ chr7:45000000-50000000
ForkPoolWorker-46,  processing 25 (28324.6 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7040054.6 per sec) @ chr14:40000000-45000000
ForkPoolWorker-46,  processing 1649 (83204.9 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6839122.7 per sec) @ chr16:65000000-70000000
ForkPoolWorker-46,  processing 408 (79383.8 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6987504.4 per sec) @ chr13:40000000-45000000
ForkPoolWorker-46,  processing 1308 (94500.8 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6891213.5 per sec) @ chr5:70000000-75000000
ForkPoolWorker-46,  processing 479527 (104811.7 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (965130.9 per sec) @ chr21:5000000-10000000
ForkPoolWorker-46,  processing 351 (77565.9 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (8189242.5 per sec) @ chr6:150000000-155000000
ForkPoolWorker-46,  processing 4 (9614.5 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-46 countReadsInRegions_worker: processing 41717 (2757490.1 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-25,  processing 300 (2787.6 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (5950481.5 per sec) @ chr2:120000000-125000000
ForkPoolWorker-25,  processing 22 (17466.3 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6786710.8 per sec) @ chr13:55000000-60000000
ForkPoolWorker-25,  processing 608 (76929.5 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6988624.4 per sec) @ chr14:90000000-95000000
ForkPoolWorker-25,  processing 5323 (87731.9 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6478081.8 per sec) @ chr19:45000000-50000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7001478.0 per sec) @ chr14:0-5000000
ForkPoolWorker-25,  processing 146 (54177.5 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7019438.5 per sec) @ chr15:20000000-25000000
ForkPoolWorker-25,  processing 162 (57074.9 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7029826.8 per sec) @ chr9:20000000-25000000
ForkPoolWorker-25,  processing 255 (64295.0 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7025604.2 per sec) @ chr3:120000000-125000000
ForkPoolWorker-25,  processing 378 (76477.1 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6989644.6 per sec) @ chr6:85000000-90000000
ForkPoolWorker-25,  processing 95 (52031.7 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7007300.8 per sec) @ chr4:170000000-175000000
ForkPoolWorker-25,  processing 343 (69796.5 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6992716.4 per sec) @ chr8:40000000-45000000
ForkPoolWorker-25,  processing 189 (64334.0 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7615838.1 per sec) @ chr5:30000000-35000000
ForkPoolWorker-4,  processing 27 (226.7 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (5794241.2 per sec) @ chr4:160000000-165000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-4 countReadsInRegions_worker: processing 7642 (395138.8 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-4,  processing 102 (40971.0 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-4 countReadsInRegions_worker: processing 805979 (6378606.2 per sec) @ chr6:170000000-170805979
ForkPoolWorker-4,  processing 530 (73242.4 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6900739.5 per sec) @ chr14:70000000-75000000
ForkPoolWorker-4,  processing 20 (22399.5 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7018224.0 per sec) @ chrY:5000000-10000000
ForkPoolWorker-4,  processing 6391 (97007.9 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6486465.1 per sec) @ chr1:225000000-230000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-4 countReadsInRegions_worker: processing 2276 (190833.1 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-4,  processing 180 (62020.4 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7063186.9 per sec) @ chr5:75000000-80000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-4 countReadsInRegions_worker: processing 1899 (156311.0 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-4,  processing 370 (77490.0 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7009036.2 per sec) @ chr6:5000000-10000000
ForkPoolWorker-4,  processing 67 (43240.2 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7050762.5 per sec) @ chr8:15000000-20000000
ForkPoolWorker-4,  processing 878 (80451.8 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6942931.4 per sec) @ chr7:145000000-150000000
ForkPoolWorker-4,  processing 2318 (81761.3 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6795817.8 per sec) @ chr22:20000000-25000000
ForkPoolWorker-4,  processing 84 (23280.1 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6995487.5 per sec) @ chr4:30000000-35000000
ForkPoolWorker-4,  processing 49 (41285.8 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7015561.6 per sec) @ chr6:60000000-65000000
ForkPoolWorker-4,  processing 257 (76454.8 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7962330.3 per sec) @ chr2:50000000-55000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-43 countReadsInRegions_worker: processing 6158 (72760.7 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-43,  processing 663 (33978.8 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6630998.3 per sec) @ chr7:95000000-100000000
ForkPoolWorker-43,  processing 1167 (96135.8 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6903281.4 per sec) @ chr12:125000000-130000000
ForkPoolWorker-43,  processing 55 (43006.5 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7076337.9 per sec) @ chr8:85000000-90000000
ForkPoolWorker-43,  processing 978 (77312.2 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6890828.5 per sec) @ chr1:10000000-15000000
ForkPoolWorker-43,  processing 203 (64788.0 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7001821.6 per sec) @ chr8:70000000-75000000
ForkPoolWorker-43,  processing 4572 (89391.9 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-43 countReadsInRegions_worker: processing 4444167 (6471071.7 per sec) @ chr20:60000000-64444167
ForkPoolWorker-43,  processing 50 (39301.9 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7044730.0 per sec) @ chr7:80000000-85000000
ForkPoolWorker-43,  processing 141 (60843.3 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7036407.5 per sec) @ chr6:80000000-85000000
ForkPoolWorker-43,  processing 4361 (84719.5 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6592508.2 per sec) @ chr19:10000000-15000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7039801.7 per sec) @ chr9:50000000-55000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-43 countReadsInRegions_worker: processing 158759 (4712918.3 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-43,  processing 9 (12524.5 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6989132.1 per sec) @ chr8:110000000-115000000
ForkPoolWorker-43,  processing 2452 (91321.4 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7852898.9 per sec) @ chr16:25000000-30000000
ForkPoolWorker-43,  processing 96 (56291.5 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (8211524.8 per sec) @ chr4:125000000-130000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (8277350.5 per sec) @ chr14:10000000-15000000
ForkPoolWorker-10,  processing 246 (1965.3 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (5658734.8 per sec) @ chrX:100000000-105000000
ForkPoolWorker-10,  processing 1871 (97060.6 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-10 countReadsInRegions_worker: processing 1538259 (6278360.6 per sec) @ chr5:180000000-181538259
ForkPoolWorker-10,  processing 8 (8178.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-10 countReadsInRegions_worker: processing 175055 (3941137.3 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-10,  processing 70 (45918.2 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7098414.4 per sec) @ chr9:40000000-45000000
ForkPoolWorker-10,  processing 910 (75774.1 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6971884.8 per sec) @ chr15:40000000-45000000
ForkPoolWorker-10,  processing 44 (39705.1 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7130994.4 per sec) @ chrX:140000000-145000000
ForkPoolWorker-10,  processing 500 (75904.0 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7048703.1 per sec) @ chr9:30000000-35000000
ForkPoolWorker-10,  processing 145 (65352.9 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7103574.3 per sec) @ chr18:60000000-65000000
ForkPoolWorker-10,  processing 15 (26546.2 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-10 countReadsInRegions_worker: processing 179693 (4958108.7 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-10,  processing 28 (30051.3 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7120619.4 per sec) @ chrX:90000000-95000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-10 countReadsInRegions_worker: processing 998 (82678.2 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-10,  processing 89 (63658.4 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-10 countReadsInRegions_worker: processing 338345 (5719935.8 per sec) @ chr16:90000000-90338345
ForkPoolWorker-10,  processing 357 (74200.5 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7089221.7 per sec) @ chr2:60000000-65000000
ForkPoolWorker-10,  processing 412 (69612.2 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7065861.7 per sec) @ chr1:45000000-50000000
ForkPoolWorker-10,  processing 85 (57271.6 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-10 countReadsInRegions_worker: processing 1040895 (6628311.3 per sec) @ chrX:155000000-156040895
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-10 countReadsInRegions_worker: processing 1368 (116023.1 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-10 countReadsInRegions_worker: processing 1428 (130606.1 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-10,  processing 694 (80738.0 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7038632.1 per sec) @ chr7:75000000-80000000
ForkPoolWorker-10,  processing 1280 (84698.7 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7078575.9 per sec) @ chr15:70000000-75000000
ForkPoolWorker-10,  processing 63 (52098.0 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (8200995.5 per sec) @ chr9:10000000-15000000
ForkPoolWorker-35,  processing 83 (784.5 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6026212.3 per sec) @ chr1:70000000-75000000
ForkPoolWorker-35,  processing 424 (83692.6 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6919571.8 per sec) @ chr5:5000000-10000000
ForkPoolWorker-35,  processing 85 (49598.8 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6952527.3 per sec) @ chr7:15000000-20000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-35 countReadsInRegions_worker: processing 21476 (1370928.7 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-35,  processing 951 (79726.2 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6916057.6 per sec) @ chr10:75000000-80000000
ForkPoolWorker-35,  processing 60 (44955.0 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6993959.4 per sec) @ chr1:190000000-195000000
ForkPoolWorker-35,  processing 307 (70217.7 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6998225.7 per sec) @ chr16:75000000-80000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-35 countReadsInRegions_worker: processing 1136 (93039.3 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-35,  processing 24 (32315.7 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-35 countReadsInRegions_worker: processing 191469 (4906637.6 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-35,  processing 1397 (83187.0 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6881772.4 per sec) @ chr7:150000000-155000000
ForkPoolWorker-35,  processing 1813 (78589.0 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6824638.4 per sec) @ chr3:50000000-55000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-35 countReadsInRegions_worker: processing 1233 (102273.8 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-35,  processing 299641 (98575.3 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-35 countReadsInRegions_worker: processing 179772 (58481.3 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-35,  processing 1337 (85298.6 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6941653.6 per sec) @ chr1:35000000-40000000
ForkPoolWorker-35,  processing 2 (4029.1 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-35 countReadsInRegions_worker: processing 86622 (3683805.5 per sec) @ chr11:135000000-135086622
ForkPoolWorker-35,  processing 193 (82032.9 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-35 countReadsInRegions_worker: processing 373285 (5912676.3 per sec) @ chr18:80000000-80373285
ForkPoolWorker-35,  processing 12 (20092.5 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-35 countReadsInRegions_worker: processing 165050 (4917457.8 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-35,  processing 11 (18536.5 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7046249.5 per sec) @ chr3:90000000-95000000
ForkPoolWorker-35,  processing 603 (81083.8 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7289941.0 per sec) @ chr2:20000000-25000000
ForkPoolWorker-35,  processing 16 (25059.3 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (8150831.9 per sec) @ chr16:60000000-65000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
