# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-34,  processing 111 (31433.9 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6711747.7 per sec) @ chr8:60000000-65000000
ForkPoolWorker-34,  processing 332 (62787.8 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6912640.4 per sec) @ chr1:200000000-205000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-34 countReadsInRegions_worker: processing 194050 (4953832.0 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-34,  processing 242 (64486.8 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6955412.0 per sec) @ chr1:230000000-235000000
ForkPoolWorker-34,  processing 122 (46641.6 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6935331.5 per sec) @ chr14:50000000-55000000
ForkPoolWorker-34,  processing 79 (41361.9 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6974488.6 per sec) @ chr8:95000000-100000000
ForkPoolWorker-34,  processing 572 (72026.8 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6867957.1 per sec) @ chrX:70000000-75000000
ForkPoolWorker-34,  processing 33 (30406.9 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6916272.0 per sec) @ chr12:85000000-90000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-34 countReadsInRegions_worker: processing 179198 (5004200.4 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-34,  processing 108 (47323.9 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6891095.7 per sec) @ chr9:80000000-85000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-34 countReadsInRegions_worker: processing 42811 (2560384.8 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-34,  processing 52 (43163.2 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-34 countReadsInRegions_worker: processing 1040895 (6401547.9 per sec) @ chrX:155000000-156040895
ForkPoolWorker-34,  processing 91 (51592.5 per sec) reads @ chr18:0-5000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7040697.5 per sec) @ chr18:0-5000000
ForkPoolWorker-34,  processing 417 (75059.0 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6975372.4 per sec) @ chr12:10000000-15000000
ForkPoolWorker-34,  processing 67 (40851.6 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7013445.3 per sec) @ chr15:55000000-60000000
ForkPoolWorker-34,  processing 58 (45150.3 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (8209268.3 per sec) @ chr5:5000000-10000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-40 countReadsInRegions_worker: processing 1750 (137869.5 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-40,  processing 148 (47909.0 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6849988.3 per sec) @ chr1:180000000-185000000
ForkPoolWorker-40,  processing 86 (37064.3 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6972213.9 per sec) @ chr8:115000000-120000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-40 countReadsInRegions_worker: processing 66860 (3297793.5 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7058213.8 per sec) @ chr15:0-5000000
ForkPoolWorker-40,  processing 36 (31575.7 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7081140.5 per sec) @ chr3:115000000-120000000
ForkPoolWorker-40,  processing 603 (72498.0 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6987748.8 per sec) @ chr22:40000000-45000000
ForkPoolWorker-40,  processing 260 (66657.6 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7025022.9 per sec) @ chr3:15000000-20000000
ForkPoolWorker-40,  processing 269 (62105.3 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6999508.0 per sec) @ chr17:25000000-30000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-40 countReadsInRegions_worker: processing 27745 (1887913.1 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-40,  processing 153 (55503.2 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6985751.7 per sec) @ chr6:140000000-145000000
ForkPoolWorker-40,  processing 403 (66881.8 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6951001.8 per sec) @ chr1:10000000-15000000
ForkPoolWorker-40,  processing 30 (31161.2 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6970758.5 per sec) @ chrY:5000000-10000000
ForkPoolWorker-40,  processing 101 (49628.0 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6981242.6 per sec) @ chr10:25000000-30000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-40 countReadsInRegions_worker: processing 970 (100391.7 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-40,  processing 263 (66006.6 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (8152216.5 per sec) @ chr6:155000000-160000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6722423.2 per sec) @ chr9:45000000-50000000
ForkPoolWorker-42,  processing 49 (25454.7 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6874344.0 per sec) @ chr6:65000000-70000000
ForkPoolWorker-42,  processing 483 (75064.8 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6954272.6 per sec) @ chr6:165000000-170000000
ForkPoolWorker-42,  processing 159 (56240.0 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6968145.9 per sec) @ chr10:110000000-115000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6990858.5 per sec) @ chr14:10000000-15000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-42 countReadsInRegions_worker: processing 5796 (467332.8 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-42,  processing 132 (51805.8 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7032559.0 per sec) @ chrX:130000000-135000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-42 countReadsInRegions_worker: processing 73985 (3567542.9 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-42,  processing 1010 (92778.1 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6937593.6 per sec) @ chr8:100000000-105000000
ForkPoolWorker-42,  processing 53 (34353.0 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7025138.3 per sec) @ chr1:185000000-190000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-42 countReadsInRegions_worker: processing 2043 (175212.9 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-42,  processing 91 (57172.2 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7012922.3 per sec) @ chr8:135000000-140000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-42 countReadsInRegions_worker: processing 2318 (206657.2 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-42,  processing 176 (62921.7 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6985940.2 per sec) @ chr8:130000000-135000000
ForkPoolWorker-42,  processing 275 (62293.9 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6973932.0 per sec) @ chr15:40000000-45000000
ForkPoolWorker-42,  processing 196 (59753.1 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7999536.2 per sec) @ chr13:25000000-30000000
ForkPoolWorker-10,  processing 157 (15218.5 per sec) reads @ chrX:0-5000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6797212.1 per sec) @ chrX:0-5000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-10 countReadsInRegions_worker: processing 22689 (1200723.8 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-10,  processing 1 (1617.5 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-10 countReadsInRegions_worker: processing 191469 (4589364.9 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-10,  processing 12953 (68971.8 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (5530575.0 per sec) @ chr1:225000000-230000000
ForkPoolWorker-10,  processing 19 (18111.8 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6778979.9 per sec) @ chrY:15000000-20000000
ForkPoolWorker-10,  processing 178 (56589.6 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6987546.3 per sec) @ chr10:20000000-25000000
ForkPoolWorker-10,  processing 1128 (48805.7 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6792302.7 per sec) @ chr12:120000000-125000000
ForkPoolWorker-10,  processing 79 (48713.6 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6953686.9 per sec) @ chr3:20000000-25000000
ForkPoolWorker-10,  processing 27 (28539.9 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6896457.4 per sec) @ chr7:60000000-65000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6991692.9 per sec) @ chr13:5000000-10000000
ForkPoolWorker-10,  processing 121 (62042.9 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6943575.0 per sec) @ chr16:5000000-10000000
ForkPoolWorker-10,  processing 50 (41618.4 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6983330.1 per sec) @ chr10:105000000-110000000
ForkPoolWorker-10,  processing 105 (55382.5 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6982367.6 per sec) @ chr14:35000000-40000000
ForkPoolWorker-10,  processing 93 (52648.2 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (8157775.6 per sec) @ chr4:150000000-155000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-10 countReadsInRegions_worker: processing 2415 (231345.8 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-10,  processing 77 (51214.9 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (8189594.3 per sec) @ chr8:120000000-125000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-17 countReadsInRegions_worker: processing 1951 (146443.0 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-17,  processing 152 (11461.7 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6658392.7 per sec) @ chr14:55000000-60000000
ForkPoolWorker-17,  processing 28 (17705.5 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7012938.7 per sec) @ chr4:160000000-165000000
ForkPoolWorker-17,  processing 155 (53494.4 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7026282.2 per sec) @ chr7:130000000-135000000
ForkPoolWorker-17,  processing 86 (52284.4 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7038835.3 per sec) @ chr5:120000000-125000000
ForkPoolWorker-17,  processing 98 (51775.0 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7037817.2 per sec) @ chr6:20000000-25000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-17 countReadsInRegions_worker: processing 99375 (4008703.5 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-17,  processing 41 (32282.0 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7042778.2 per sec) @ chrX:80000000-85000000
ForkPoolWorker-17,  processing 204 (61672.0 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7003042.1 per sec) @ chr14:70000000-75000000
ForkPoolWorker-17,  processing 124 (54833.3 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6993241.0 per sec) @ chr2:5000000-10000000
ForkPoolWorker-17,  processing 422 (68593.9 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6986047.2 per sec) @ chr16:70000000-75000000
ForkPoolWorker-17,  processing 164 (61903.0 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6979908.8 per sec) @ chr1:170000000-175000000
ForkPoolWorker-17,  processing 235 (63697.9 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6971859.3 per sec) @ chrX:40000000-45000000
ForkPoolWorker-17,  processing 191 (76383.7 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7995047.0 per sec) @ chr13:105000000-110000000
ForkPoolWorker-17,  processing 49 (42218.8 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (8188916.4 per sec) @ chr6:45000000-50000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-17 countReadsInRegions_worker: processing 164239 (5630907.2 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-39,  processing 88 (30236.6 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6835979.4 per sec) @ chr18:55000000-60000000
ForkPoolWorker-39,  processing 211 (45642.0 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6804114.7 per sec) @ chr9:95000000-100000000
ForkPoolWorker-39,  processing 82 (50245.9 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6960199.6 per sec) @ chr4:115000000-120000000
ForkPoolWorker-39,  processing 597 (86059.9 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6929082.7 per sec) @ chr9:75000000-80000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-39 countReadsInRegions_worker: processing 5674 (425984.6 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-39,  processing 79 (47254.7 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6996376.6 per sec) @ chr9:25000000-30000000
ForkPoolWorker-39,  processing 286 (58719.0 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6944658.0 per sec) @ chr22:25000000-30000000
ForkPoolWorker-39,  processing 41 (31443.9 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7057966.7 per sec) @ chr4:45000000-50000000
ForkPoolWorker-39,  processing 67 (48459.8 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6971650.7 per sec) @ chr9:10000000-15000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-39 countReadsInRegions_worker: processing 153799 (4661284.0 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-39,  processing 140 (53082.9 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6949412.5 per sec) @ chr18:75000000-80000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-39 countReadsInRegions_worker: processing 8320 (655458.5 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-39,  processing 53 (44809.1 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6978963.5 per sec) @ chr7:10000000-15000000
ForkPoolWorker-39,  processing 135 (55627.4 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6921517.6 per sec) @ chr3:110000000-115000000
ForkPoolWorker-39,  processing 538 (71932.9 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (8089272.6 per sec) @ chr3:50000000-55000000
ForkPoolWorker-39,  processing 66 (51444.7 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (8232332.0 per sec) @ chr11:80000000-85000000
ForkPoolWorker-29,  processing 141 (22129.8 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6659168.6 per sec) @ chr8:35000000-40000000
ForkPoolWorker-29,  processing 70 (31727.0 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6818130.7 per sec) @ chr9:100000000-105000000
ForkPoolWorker-29,  processing 71 (46119.8 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6934306.4 per sec) @ chr12:60000000-65000000
ForkPoolWorker-29,  processing 151 (57001.2 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6958666.1 per sec) @ chr16:75000000-80000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6988892.2 per sec) @ chr1:130000000-135000000
ForkPoolWorker-29,  processing 34 (31838.9 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7019682.8 per sec) @ chr18:65000000-70000000
ForkPoolWorker-29,  processing 273 (60642.1 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7022494.1 per sec) @ chr22:30000000-35000000
ForkPoolWorker-29,  processing 49 (40592.7 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-29 countReadsInRegions_worker: processing 805979 (6451437.4 per sec) @ chr6:170000000-170805979
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6911977.4 per sec) @ chrY:30000000-35000000
ForkPoolWorker-29,  processing 129 (54144.4 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6906625.7 per sec) @ chr2:205000000-210000000
ForkPoolWorker-29,  processing 49 (38939.2 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6946387.8 per sec) @ chr8:80000000-85000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-29 countReadsInRegions_worker: processing 1658 (137902.7 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6929900.1 per sec) @ chr16:40000000-45000000
ForkPoolWorker-29,  processing 235 (71773.2 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (8142056.8 per sec) @ chr13:45000000-50000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-29 countReadsInRegions_worker: processing 2140 (206673.0 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-29,  processing 122 (55583.9 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (8212772.5 per sec) @ chr2:105000000-110000000
ForkPoolWorker-51,  processing 53 (24063.4 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6829003.0 per sec) @ chr7:110000000-115000000
ForkPoolWorker-51,  processing 3 (3152.8 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-51 countReadsInRegions_worker: processing 161147 (3781636.8 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-51 countReadsInRegions_worker: processing 8127 (674658.3 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-51,  processing 65 (29929.7 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7045511.0 per sec) @ chr4:65000000-70000000
ForkPoolWorker-51,  processing 258 (63613.6 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7014942.0 per sec) @ chr14:65000000-70000000
ForkPoolWorker-51,  processing 133 (53325.9 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7008150.9 per sec) @ chr2:35000000-40000000
ForkPoolWorker-51,  processing 1 (2081.5 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-51 countReadsInRegions_worker: processing 172810 (5039966.0 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-51,  processing 176 (63500.9 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7044758.4 per sec) @ chr2:40000000-45000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-51 countReadsInRegions_worker: processing 4215 (364537.8 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-51,  processing 97 (55770.7 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7010343.6 per sec) @ chr5:15000000-20000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-51 countReadsInRegions_worker: processing 1899 (160574.6 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-51,  processing 592 (65384.1 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6925508.5 per sec) @ chr19:15000000-20000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-51 countReadsInRegions_worker: processing 138126 (4708799.5 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-51 countReadsInRegions_worker: processing 79590 (3767475.0 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-51 countReadsInRegions_worker: processing 1428 (119238.4 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-51,  processing 161 (56147.2 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6914226.6 per sec) @ chr4:75000000-80000000
ForkPoolWorker-51,  processing 169 (60336.9 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6949506.9 per sec) @ chr6:105000000-110000000
ForkPoolWorker-51,  processing 217 (56690.4 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-51 countReadsInRegions_worker: processing 3797422 (6923064.9 per sec) @ chr10:130000000-133797422
ForkPoolWorker-51,  processing 1936 (91738.8 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6784462.5 per sec) @ chr17:75000000-80000000
ForkPoolWorker-51,  processing 571147 (104924.8 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (826013.8 per sec) @ chr21:5000000-10000000
ForkPoolWorker-33,  processing 130 (27535.6 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6541192.2 per sec) @ chr4:85000000-90000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6902508.9 per sec) @ chr22:5000000-10000000
ForkPoolWorker-33,  processing 2 (2784.1 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-33 countReadsInRegions_worker: processing 175055 (4760117.8 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-33,  processing 92 (49925.7 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6853843.3 per sec) @ chr3:95000000-100000000
ForkPoolWorker-33,  processing 589 (62009.2 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6920211.2 per sec) @ chrX:150000000-155000000
