# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-43 countReadsInRegions_worker: processing 191469 (8292674.6 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-43,  processing 68 (72591.7 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11783513.7 per sec) @ chr9:20000000-25000000
ForkPoolWorker-43,  processing 34 (46180.8 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11814474.9 per sec) @ chr3:145000000-150000000
ForkPoolWorker-43,  processing 84 (70591.4 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11818922.7 per sec) @ chr2:100000000-105000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-43 countReadsInRegions_worker: processing 1803 (274694.2 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-43,  processing 207 (103680.6 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11812904.4 per sec) @ chr1:115000000-120000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-43 countReadsInRegions_worker: processing 39050 (4248264.0 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-43,  processing 82 (73317.6 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11838705.0 per sec) @ chr3:135000000-140000000
ForkPoolWorker-43,  processing 484 (122174.0 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11898012.4 per sec) @ chr1:30000000-35000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-43 countReadsInRegions_worker: processing 1942 (304032.6 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-43,  processing 95 (88271.8 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11951926.8 per sec) @ chr7:45000000-50000000
ForkPoolWorker-43,  processing 2770 (143955.6 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-43 countReadsInRegions_worker: processing 3394717 (11277821.4 per sec) @ chr9:135000000-138394717
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-37 countReadsInRegions_worker: processing 2699 (158651.6 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-37,  processing 691 (41146.9 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (9951895.5 per sec) @ chr17:15000000-20000000
ForkPoolWorker-37,  processing 37 (29314.2 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11032143.5 per sec) @ chr19:25000000-30000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-37 countReadsInRegions_worker: processing 2168 (336077.6 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-37,  processing 111 (87299.4 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11279571.1 per sec) @ chr18:10000000-15000000
ForkPoolWorker-37,  processing 23 (39846.8 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11369641.6 per sec) @ chr11:100000000-105000000
ForkPoolWorker-37,  processing 22 (37879.6 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11510038.3 per sec) @ chr7:110000000-115000000
ForkPoolWorker-37,  processing 1602 (138721.9 per sec) reads @ chr17:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11217320.0 per sec) @ chr17:0-5000000
ForkPoolWorker-37,  processing 30 (45639.9 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11734603.4 per sec) @ chr1:185000000-190000000
ForkPoolWorker-37,  processing 26 (42498.8 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11667068.2 per sec) @ chr1:95000000-100000000
ForkPoolWorker-37,  processing 21 (37306.4 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11665348.4 per sec) @ chr4:175000000-180000000
ForkPoolWorker-37,  processing 17 (31218.5 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11762160.2 per sec) @ chrX:60000000-65000000
ForkPoolWorker-37,  processing 680 (126704.9 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11772843.8 per sec) @ chr3:125000000-130000000
ForkPoolWorker-37,  processing 8 (20311.4 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-37 countReadsInRegions_worker: processing 182896 (8359356.5 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-37,  processing 769 (129187.3 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11873660.3 per sec) @ chr16:65000000-70000000
ForkPoolWorker-25,  processing 323 (24556.5 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (8118873.1 per sec) @ chr9:110000000-115000000
ForkPoolWorker-25,  processing 47 (44751.9 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11727929.5 per sec) @ chr15:45000000-50000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-25 countReadsInRegions_worker: processing 37690 (4191301.5 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-25,  processing 10 (19284.2 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11832039.0 per sec) @ chr13:65000000-70000000
ForkPoolWorker-25,  processing 391 (117543.9 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11520591.4 per sec) @ chr17:60000000-65000000
ForkPoolWorker-25,  processing 1103 (127961.4 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-25 countReadsInRegions_worker: processing 1709983 (10885771.5 per sec) @ chr21:45000000-46709983
ForkPoolWorker-25,  processing 27 (41270.5 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12109575.3 per sec) @ chr4:155000000-160000000
ForkPoolWorker-25,  processing 87 (84098.7 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12141594.2 per sec) @ chr8:130000000-135000000
ForkPoolWorker-25,  processing 2135 (137555.1 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11691498.4 per sec) @ chr19:10000000-15000000
ForkPoolWorker-25,  processing 653 (133155.7 per sec) reads @ chr5:0-5000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12074067.3 per sec) @ chr5:0-5000000
ForkPoolWorker-25,  processing 76 (77146.0 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12143562.8 per sec) @ chr3:150000000-155000000
ForkPoolWorker-25,  processing 75 (80846.3 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12163572.8 per sec) @ chrX:110000000-115000000
ForkPoolWorker-25,  processing 24 (32736.0 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12142430.8 per sec) @ chr1:190000000-195000000
ForkPoolWorker-25,  processing 66 (73662.6 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12173514.3 per sec) @ chr11:85000000-90000000
ForkPoolWorker-25,  processing 558 (125424.5 per sec) reads @ chr20:0-5000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12019454.4 per sec) @ chr20:0-5000000
ForkPoolWorker-28,  processing 252 (26999.9 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (9795482.2 per sec) @ chr15:90000000-95000000
ForkPoolWorker-28,  processing 67 (9375.1 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (10890550.9 per sec) @ chr11:25000000-30000000
ForkPoolWorker-28,  processing 667 (121921.1 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11046339.6 per sec) @ chr10:100000000-105000000
ForkPoolWorker-28,  processing 162 (92508.8 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11275847.3 per sec) @ chr3:55000000-60000000
ForkPoolWorker-28,  processing 32 (49218.1 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11419118.8 per sec) @ chr5:15000000-20000000
ForkPoolWorker-28,  processing 64 (71774.2 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11569383.1 per sec) @ chr20:20000000-25000000
ForkPoolWorker-28,  processing 137 (92057.0 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11736527.6 per sec) @ chr21:35000000-40000000
ForkPoolWorker-28,  processing 25 (43133.5 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11745829.0 per sec) @ chr6:60000000-65000000
ForkPoolWorker-28,  processing 1580 (163508.5 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11567475.1 per sec) @ chr6:35000000-40000000
ForkPoolWorker-28,  processing 240 (115056.9 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-28 countReadsInRegions_worker: processing 4345973 (11956689.6 per sec) @ chr7:155000000-159345973
ForkPoolWorker-28,  processing 75 (65481.4 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12154661.9 per sec) @ chr15:30000000-35000000
ForkPoolWorker-28,  processing 23 (36989.6 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12130743.4 per sec) @ chr2:140000000-145000000
ForkPoolWorker-28,  processing 59 (60951.7 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11962862.5 per sec) @ chr2:220000000-225000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-28 countReadsInRegions_worker: processing 168472 (8209670.8 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-28,  processing 34 (48654.5 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12145419.4 per sec) @ chr5:165000000-170000000
ForkPoolWorker-35,  processing 215 (31197.9 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (10351419.3 per sec) @ chr1:60000000-65000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-35 countReadsInRegions_worker: processing 201709 (8592702.2 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-35,  processing 69 (67241.4 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11658176.1 per sec) @ chr12:90000000-95000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-35 countReadsInRegions_worker: processing 21476 (2763772.5 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-35,  processing 91 (85655.7 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11504545.0 per sec) @ chr12:75000000-80000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-35 countReadsInRegions_worker: processing 1121 (176999.5 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-35 countReadsInRegions_worker: processing 1750 (273892.0 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-35,  processing 76 (36413.9 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11372305.1 per sec) @ chr1:175000000-180000000
ForkPoolWorker-35,  processing 52 (61334.0 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11279085.8 per sec) @ chr2:55000000-60000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-35 countReadsInRegions_worker: processing 41717 (3973786.8 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-35,  processing 72 (66138.8 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11255869.7 per sec) @ chr5:125000000-130000000
ForkPoolWorker-35,  processing 82 (68924.4 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11361154.0 per sec) @ chr7:20000000-25000000
ForkPoolWorker-35,  processing 47 (59628.6 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11360206.2 per sec) @ chr2:5000000-10000000
ForkPoolWorker-35,  processing 86 (73946.3 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11611050.8 per sec) @ chr8:95000000-100000000
ForkPoolWorker-35,  processing 1 (2805.6 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-35 countReadsInRegions_worker: processing 179693 (8847234.6 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-35,  processing 73 (69953.0 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11787043.7 per sec) @ chr4:75000000-80000000
ForkPoolWorker-35,  processing 469 (116543.0 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11739996.7 per sec) @ chr20:35000000-40000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11796485.2 per sec) @ chr14:0-5000000
ForkPoolWorker-35,  processing 90 (81795.7 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11925773.3 per sec) @ chr14:50000000-55000000
ForkPoolWorker-35,  processing 71 (65291.7 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12071419.4 per sec) @ chr5:30000000-35000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (8892492.2 per sec) @ chr21:0-5000000
ForkPoolWorker-41,  processing 244 (94953.6 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11658830.7 per sec) @ chr16:20000000-25000000
ForkPoolWorker-41,  processing 2 (6181.7 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-41 countReadsInRegions_worker: processing 161147 (8063317.3 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-41 countReadsInRegions_worker: processing 1930 (277387.8 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-41,  processing 3 (7566.4 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-41 countReadsInRegions_worker: processing 392061 (9752068.3 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-41,  processing 405 (82018.9 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11984533.8 per sec) @ chr1:20000000-25000000
ForkPoolWorker-41,  processing 2013 (129980.4 per sec) reads @ chr11:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11653952.2 per sec) @ chr11:0-5000000
ForkPoolWorker-41,  processing 197 (95314.1 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11936484.5 per sec) @ chr12:105000000-110000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-41 countReadsInRegions_worker: processing 2321 (302751.7 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-41,  processing 1343 (136961.4 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11898275.7 per sec) @ chr16:30000000-35000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-41 countReadsInRegions_worker: processing 157432 (7611467.8 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-41,  processing 9 (17419.8 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12198247.6 per sec) @ chrX:90000000-95000000
ForkPoolWorker-41,  processing 128 (98544.6 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12185376.3 per sec) @ chr5:5000000-10000000
ForkPoolWorker-41,  processing 1189 (160493.9 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11757082.8 per sec) @ chrX:115000000-120000000
ForkPoolWorker-41,  processing 68 (74604.4 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12037516.2 per sec) @ chr18:60000000-65000000
ForkPoolWorker-41,  processing 13 (27331.3 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12086425.8 per sec) @ chrY:10000000-15000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-41 countReadsInRegions_worker: processing 79590 (6211269.1 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-41,  processing 1368 (139548.3 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11858439.6 per sec) @ chr22:40000000-45000000
ForkPoolWorker-41,  processing 25 (32716.9 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12146094.7 per sec) @ chr3:115000000-120000000
ForkPoolWorker-41,  processing 367 (146322.2 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12138965.7 per sec) @ chr4:135000000-140000000
ForkPoolWorker-45,  processing 547 (62387.1 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (10290028.2 per sec) @ chr17:35000000-40000000
ForkPoolWorker-45,  processing 984 (74240.8 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (10845741.0 per sec) @ chr9:130000000-135000000
ForkPoolWorker-45,  processing 7779 (150307.2 per sec) reads @ chr16:0-5000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (10585870.6 per sec) @ chr16:0-5000000
ForkPoolWorker-45,  processing 54 (58875.1 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11727096.6 per sec) @ chr13:35000000-40000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-45 countReadsInRegions_worker: processing 7642 (1031766.9 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-45,  processing 27 (26003.7 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11828835.6 per sec) @ chr1:195000000-200000000
ForkPoolWorker-45,  processing 120 (90281.0 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11878267.1 per sec) @ chr11:130000000-135000000
ForkPoolWorker-45,  processing 4750 (145310.5 per sec) reads @ chr19:0-5000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (10927977.0 per sec) @ chr19:0-5000000
ForkPoolWorker-45,  processing 2717 (143509.2 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11308407.0 per sec) @ chr16:85000000-90000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-45 countReadsInRegions_worker: processing 1040 (141957.7 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-45,  processing 1407 (134366.7 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11516814.3 per sec) @ chr12:120000000-125000000
ForkPoolWorker-45,  processing 74 (74146.8 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11851610.7 per sec) @ chr4:145000000-150000000
ForkPoolWorker-45,  processing 38 (48548.1 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11861384.0 per sec) @ chr8:50000000-55000000
ForkPoolWorker-45,  processing 11 (21096.2 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11995947.9 per sec) @ chr7:60000000-65000000
ForkPoolWorker-45,  processing 138 (110650.7 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11966521.3 per sec) @ chr8:120000000-125000000
ForkPoolWorker-38,  processing 55 (21459.2 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (10411453.5 per sec) @ chr4:150000000-155000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-38 countReadsInRegions_worker: processing 38054 (4194083.6 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-38,  processing 53 (42078.0 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11213607.2 per sec) @ chr5:80000000-85000000
ForkPoolWorker-38,  processing 341 (111835.0 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11009845.1 per sec) @ chr11:45000000-50000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-38 countReadsInRegions_worker: processing 1788 (286982.1 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-38 countReadsInRegions_worker: processing 2656 (262100.8 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-38,  processing 250 (123667.4 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (10887859.5 per sec) @ chr1:240000000-245000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-38 countReadsInRegions_worker: processing 1884 (297193.2 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-38,  processing 38 (46974.2 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11343357.5 per sec) @ chr4:185000000-190000000
ForkPoolWorker-38,  processing 129 (81731.9 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11274022.8 per sec) @ chr15:60000000-65000000
ForkPoolWorker-38,  processing 45 (61640.7 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11651524.1 per sec) @ chr9:115000000-120000000
ForkPoolWorker-38,  processing 141 (87213.8 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11702295.5 per sec) @ chr10:5000000-10000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-38 countReadsInRegions_worker: processing 186739 (8483970.3 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-38,  processing 3 (6739.6 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11809897.5 per sec) @ chrY:5000000-10000000
ForkPoolWorker-38,  processing 629 (149026.6 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11789561.7 per sec) @ chr14:45000000-50000000
ForkPoolWorker-38,  processing 72 (63751.3 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11972095.7 per sec) @ chr15:55000000-60000000
ForkPoolWorker-38,  processing 99 (86905.8 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11957923.9 per sec) @ chr4:115000000-120000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-38 countReadsInRegions_worker: processing 1216 (170572.0 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-38,  processing 773 (127115.1 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11905760.0 per sec) @ chr1:155000000-160000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-38 countReadsInRegions_worker: processing 1045 (151657.3 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-2 countReadsInRegions_worker: processing 4513 (230986.6 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-2,  processing 71 (10887.9 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (8351643.6 per sec) @ chr10:10000000-15000000
ForkPoolWorker-2,  processing 133 (81891.1 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11802779.0 per sec) @ chr13:50000000-55000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11464558.1 per sec) @ chr9:55000000-60000000
ForkPoolWorker-2,  processing 171 (99091.7 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10978939.4 per sec) @ chr5:170000000-175000000
ForkPoolWorker-2,  processing 62 (76551.9 per sec) reads @ chr9:70000000-75000000
