# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-27,  processing 566 (133257.1 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (10973051.3 per sec) @ chr17:40000000-45000000
ForkPoolWorker-27,  processing 3 (9489.4 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-27 countReadsInRegions_worker: processing 182896 (8655813.0 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-27,  processing 17 (30200.4 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11671132.8 per sec) @ chr14:80000000-85000000
ForkPoolWorker-27,  processing 461 (126584.2 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11410687.5 per sec) @ chr19:40000000-45000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-27 countReadsInRegions_worker: processing 1048 (191547.4 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-27,  processing 20 (36647.5 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11626847.9 per sec) @ chr13:35000000-40000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-27 countReadsInRegions_worker: processing 392061 (9803871.8 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-27,  processing 49 (57408.1 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11584721.4 per sec) @ chr8:95000000-100000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-27 countReadsInRegions_worker: processing 41717 (4524325.9 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-27 countReadsInRegions_worker: processing 44474 (4539287.4 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-27,  processing 82 (73932.3 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11853593.6 per sec) @ chr16:80000000-85000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-27 countReadsInRegions_worker: processing 42811 (4565415.3 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-27,  processing 83 (73444.6 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11902793.5 per sec) @ chr6:5000000-10000000
ForkPoolWorker-27,  processing 39 (41867.9 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11870219.3 per sec) @ chr4:120000000-125000000
ForkPoolWorker-27,  processing 27 (42605.8 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11547977.6 per sec) @ chr8:115000000-120000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-27 countReadsInRegions_worker: processing 38054 (4831836.2 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-8,  processing 740 (33277.4 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (9670935.3 per sec) @ chr17:75000000-80000000
ForkPoolWorker-8,  processing 52 (67671.1 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11095308.5 per sec) @ chrX:145000000-150000000
ForkPoolWorker-8,  processing 112 (82996.8 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11137161.4 per sec) @ chr7:95000000-100000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-8 countReadsInRegions_worker: processing 164239 (8721839.1 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-8,  processing 34 (52294.2 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11691524.5 per sec) @ chr17:20000000-25000000
ForkPoolWorker-8,  processing 206 (116634.3 per sec) reads @ chrX:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11517807.4 per sec) @ chrX:0-5000000
ForkPoolWorker-8,  processing 641 (133885.2 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11303555.3 per sec) @ chr11:60000000-65000000
ForkPoolWorker-8,  processing 212 (122141.8 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11452912.7 per sec) @ chr14:45000000-50000000
ForkPoolWorker-8,  processing 27 (44620.3 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11433898.9 per sec) @ chr1:195000000-200000000
ForkPoolWorker-8,  processing 39 (50533.8 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11639928.8 per sec) @ chr3:70000000-75000000
ForkPoolWorker-8,  processing 49 (70071.9 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11616955.2 per sec) @ chr12:65000000-70000000
ForkPoolWorker-8,  processing 26 (45762.4 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11815693.1 per sec) @ chr2:115000000-120000000
ForkPoolWorker-8,  processing 13 (25659.3 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11731446.0 per sec) @ chr8:105000000-110000000
ForkPoolWorker-8,  processing 94 (78947.7 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12036638.8 per sec) @ chr14:70000000-75000000
ForkPoolWorker-8,  processing 273 (117500.8 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12065266.2 per sec) @ chr17:45000000-50000000
ForkPoolWorker-42,  processing 11 (4015.4 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (9261010.0 per sec) @ chr5:160000000-165000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-42 countReadsInRegions_worker: processing 1750 (199544.1 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11383187.8 per sec) @ chr21:0-5000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-42 countReadsInRegions_worker: processing 2855 (447586.8 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-42 countReadsInRegions_worker: processing 1652 (330046.2 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-42,  processing 20 (17746.2 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11400000.1 per sec) @ chr1:80000000-85000000
ForkPoolWorker-42,  processing 99 (79425.4 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11397887.3 per sec) @ chr16:55000000-60000000
ForkPoolWorker-42,  processing 39 (55318.9 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11362280.4 per sec) @ chr2:195000000-200000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-42 countReadsInRegions_worker: processing 2489 (453246.3 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-42 countReadsInRegions_worker: processing 2646 (512000.8 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-42 countReadsInRegions_worker: processing 7046 (1261011.5 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-42,  processing 17 (33210.6 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11240431.3 per sec) @ chr11:80000000-85000000
ForkPoolWorker-42,  processing 137 (99570.2 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11424568.2 per sec) @ chr7:40000000-45000000
ForkPoolWorker-42,  processing 26 (45858.7 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11506817.4 per sec) @ chr11:100000000-105000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11512515.2 per sec) @ chrY:50000000-55000000
ForkPoolWorker-42,  processing 22 (38967.4 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11587307.4 per sec) @ chr18:70000000-75000000
ForkPoolWorker-42,  processing 871 (140910.2 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11629594.6 per sec) @ chr19:15000000-20000000
ForkPoolWorker-42,  processing 221 (93554.8 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11669561.1 per sec) @ chr14:30000000-35000000
ForkPoolWorker-42,  processing 77 (79527.6 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11862008.0 per sec) @ chr2:85000000-90000000
ForkPoolWorker-42,  processing 18 (33962.0 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12132427.7 per sec) @ chr10:55000000-60000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-10 countReadsInRegions_worker: processing 66860 (2791776.6 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-10,  processing 41 (42076.5 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10859292.5 per sec) @ chr5:10000000-15000000
ForkPoolWorker-10,  processing 67 (67149.0 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10857352.9 per sec) @ chr2:175000000-180000000
ForkPoolWorker-10,  processing 1004 (156983.5 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10873018.9 per sec) @ chr6:35000000-40000000
ForkPoolWorker-10,  processing 224 (115067.2 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10956248.7 per sec) @ chr11:70000000-75000000
ForkPoolWorker-10,  processing 21 (37577.0 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11236823.7 per sec) @ chrX:95000000-100000000
ForkPoolWorker-10,  processing 84 (84530.1 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11349502.5 per sec) @ chr12:115000000-120000000
ForkPoolWorker-10,  processing 84 (75153.9 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11517497.4 per sec) @ chr14:60000000-65000000
ForkPoolWorker-10,  processing 59 (73279.2 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10749085.7 per sec) @ chr3:130000000-135000000
ForkPoolWorker-10,  processing 133 (105953.0 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11909749.2 per sec) @ chr4:20000000-25000000
ForkPoolWorker-10,  processing 59 (63697.3 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11788501.4 per sec) @ chr3:185000000-190000000
ForkPoolWorker-10,  processing 237 (112614.7 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11769058.1 per sec) @ chr15:75000000-80000000
ForkPoolWorker-10,  processing 27 (45172.0 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11775488.0 per sec) @ chr15:20000000-25000000
ForkPoolWorker-10,  processing 29 (42738.9 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11972328.1 per sec) @ chr4:105000000-110000000
ForkPoolWorker-10,  processing 54 (64454.3 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (12100568.8 per sec) @ chr2:5000000-10000000
ForkPoolWorker-41,  processing 227 (24789.9 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (9834808.8 per sec) @ chr1:35000000-40000000
ForkPoolWorker-41,  processing 24 (34379.5 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11419858.8 per sec) @ chrX:125000000-130000000
ForkPoolWorker-41,  processing 115 (87683.1 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11529103.5 per sec) @ chr9:95000000-100000000
ForkPoolWorker-41,  processing 37 (53128.8 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11738491.9 per sec) @ chr9:80000000-85000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-41 countReadsInRegions_worker: processing 179198 (8722217.1 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-41,  processing 16 (25890.8 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11790337.2 per sec) @ chr2:140000000-145000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11896615.3 per sec) @ chr5:45000000-50000000
ForkPoolWorker-41,  processing 66 (67239.3 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11853091.1 per sec) @ chr11:130000000-135000000
ForkPoolWorker-41,  processing 45 (60166.9 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11619092.0 per sec) @ chr20:5000000-10000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-41 countReadsInRegions_worker: processing 1048 (191505.7 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-41,  processing 1 (2577.9 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (9842064.4 per sec) @ chr3:90000000-95000000
ForkPoolWorker-41,  processing 1252 (137857.5 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11612195.2 per sec) @ chr19:45000000-50000000
ForkPoolWorker-41,  processing 149 (109871.9 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11837769.4 per sec) @ chr1:115000000-120000000
ForkPoolWorker-41,  processing 27 (42670.0 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11796379.0 per sec) @ chr10:60000000-65000000
ForkPoolWorker-41,  processing 44 (54552.0 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12157254.9 per sec) @ chr3:60000000-65000000
ForkPoolWorker-48,  processing 138 (24939.2 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (9953425.9 per sec) @ chr7:135000000-140000000
ForkPoolWorker-48,  processing 711 (132693.3 per sec) reads @ chr17:0-5000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11119275.1 per sec) @ chr17:0-5000000
ForkPoolWorker-48,  processing 146 (95191.7 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11419697.1 per sec) @ chr17:55000000-60000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11504273.6 per sec) @ chr9:55000000-60000000
ForkPoolWorker-48,  processing 97 (88368.3 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11824240.4 per sec) @ chr7:65000000-70000000
ForkPoolWorker-48,  processing 45 (61360.1 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11904644.9 per sec) @ chr3:25000000-30000000
ForkPoolWorker-48,  processing 123 (88596.8 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11935628.5 per sec) @ chr7:75000000-80000000
ForkPoolWorker-48,  processing 156 (94704.2 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11861270.0 per sec) @ chr22:25000000-30000000
ForkPoolWorker-48,  processing 26 (41607.0 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11839567.1 per sec) @ chr9:10000000-15000000
ForkPoolWorker-48,  processing 96 (95280.0 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11840048.4 per sec) @ chr17:65000000-70000000
ForkPoolWorker-48,  processing 109 (86800.7 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11749191.7 per sec) @ chr2:130000000-135000000
ForkPoolWorker-48,  processing 14 (26973.0 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11953902.4 per sec) @ chr13:15000000-20000000
ForkPoolWorker-48,  processing 65 (71593.9 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12118476.2 per sec) @ chr10:120000000-125000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-48 countReadsInRegions_worker: processing 1143 (202769.9 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-48,  processing 85 (90463.3 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12025809.2 per sec) @ chr13:25000000-30000000
ForkPoolWorker-40,  processing 48 (12945.4 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (9829876.3 per sec) @ chr4:150000000-155000000
ForkPoolWorker-40,  processing 5 (11287.1 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-40 countReadsInRegions_worker: processing 186739 (8324814.1 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-40,  processing 93 (83099.8 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11936600.0 per sec) @ chr17:70000000-75000000
ForkPoolWorker-40,  processing 36 (41769.0 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11857681.9 per sec) @ chr15:45000000-50000000
ForkPoolWorker-40,  processing 105 (88045.2 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11911217.0 per sec) @ chr12:105000000-110000000
ForkPoolWorker-40,  processing 11 (22202.8 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11943928.5 per sec) @ chr16:35000000-40000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-40 countReadsInRegions_worker: processing 4685 (873308.5 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-40,  processing 56 (62869.7 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11868667.5 per sec) @ chr2:100000000-105000000
ForkPoolWorker-40,  processing 43 (52080.6 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11988226.4 per sec) @ chr10:30000000-35000000
ForkPoolWorker-40,  processing 280 (120600.2 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11826080.7 per sec) @ chr15:70000000-75000000
ForkPoolWorker-40,  processing 21 (38530.4 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11653330.5 per sec) @ chr2:225000000-230000000
ForkPoolWorker-40,  processing 18 (33962.0 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11701139.8 per sec) @ chr18:25000000-30000000
ForkPoolWorker-40,  processing 74 (66891.9 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11761210.3 per sec) @ chr8:125000000-130000000
ForkPoolWorker-40,  processing 86 (75462.4 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11896500.6 per sec) @ chr2:30000000-35000000
ForkPoolWorker-40,  processing 51 (65057.6 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11936511.7 per sec) @ chr8:45000000-50000000
ForkPoolWorker-26,  processing 2336 (53378.5 per sec) reads @ chr19:0-5000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (9558756.6 per sec) @ chr19:0-5000000
ForkPoolWorker-26,  processing 260 (113241.9 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11031104.7 per sec) @ chr2:215000000-220000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-26 countReadsInRegions_worker: processing 990 (144204.2 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-26,  processing 4 (8224.1 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11777703.4 per sec) @ chrY:15000000-20000000
ForkPoolWorker-26,  processing 239 (112989.0 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11712275.3 per sec) @ chr12:50000000-55000000
ForkPoolWorker-26,  processing 125 (94928.1 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11593065.9 per sec) @ chr6:155000000-160000000
ForkPoolWorker-26,  processing 9 (18459.0 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11607978.8 per sec) @ chr5:15000000-20000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-26 countReadsInRegions_worker: processing 3041 (575165.9 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11714303.4 per sec) @ chrY:45000000-50000000
ForkPoolWorker-26,  processing 60 (70611.2 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11825193.8 per sec) @ chr9:85000000-90000000
ForkPoolWorker-26,  processing 520 (161606.3 per sec) reads @ chrM:0-16569
ForkPoolWorker-26 countReadsInRegions_worker: processing 16569 (1701984.3 per sec) @ chrM:0-16569
ForkPoolWorker-26,  processing 125 (100999.4 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11869749.0 per sec) @ chr17:50000000-55000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-26 countReadsInRegions_worker: processing 86622 (6908124.7 per sec) @ chr11:135000000-135086622
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-26 countReadsInRegions_worker: processing 150754 (8582397.1 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-26,  processing 44 (56836.9 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-26 countReadsInRegions_worker: processing 1991189 (10928577.9 per sec) @ chr15:100000000-101991189
ForkPoolWorker-26,  processing 116 (89044.5 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12062802.6 per sec) @ chr11:5000000-10000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-26 countReadsInRegions_worker: processing 62944 (6425073.5 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-26,  processing 157 (124293.3 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12052002.0 per sec) @ chr4:135000000-140000000
ForkPoolWorker-26,  processing 264 (126115.7 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12089324.2 per sec) @ chr6:120000000-125000000
ForkPoolWorker-26,  processing 54 (69031.5 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11906266.9 per sec) @ chr21:25000000-30000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-34 countReadsInRegions_worker: processing 100316 (4258446.4 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-34,  processing 100 (65149.2 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (10335324.2 per sec) @ chr16:15000000-20000000
ForkPoolWorker-34,  processing 19 (28461.3 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11755856.9 per sec) @ chr11:35000000-40000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrY:0-5000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11607882.4 per sec) @ chrY:0-5000000
ForkPoolWorker-34,  processing 48 (59057.4 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11766060.3 per sec) @ chr1:85000000-90000000
ForkPoolWorker-34,  processing 252 (123867.9 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-34 countReadsInRegions_worker: processing 1538259 (11479355.6 per sec) @ chr5:180000000-181538259
ForkPoolWorker-34,  processing 47 (59556.6 per sec) reads @ chr15:55000000-60000000
