# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11878314.2 per sec) @ chrY:45000000-50000000
ForkPoolWorker-4,  processing 52 (60753.1 per sec) reads @ chr16:0-5000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12088174.4 per sec) @ chr16:0-5000000
ForkPoolWorker-4,  processing 5 (12249.7 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11981240.5 per sec) @ chr4:100000000-105000000
ForkPoolWorker-4,  processing 16 (31169.9 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (10996803.4 per sec) @ chr3:65000000-70000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-4 countReadsInRegions_worker: processing 1202 (339635.8 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-4,  processing 72 (88768.3 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11969929.5 per sec) @ chr1:25000000-30000000
ForkPoolWorker-4,  processing 56 (71566.4 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11986801.2 per sec) @ chr17:40000000-45000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12168329.7 per sec) @ chr2:190000000-195000000
ForkPoolWorker-4,  processing 15 (25075.6 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12223950.8 per sec) @ chr16:70000000-75000000
ForkPoolWorker-4,  processing 5 (12164.5 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12145982.2 per sec) @ chr11:85000000-90000000
ForkPoolWorker-18,  processing 1 (217.7 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10150396.0 per sec) @ chr9:65000000-70000000
ForkPoolWorker-18,  processing 29 (29551.7 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11267190.4 per sec) @ chr3:130000000-135000000
ForkPoolWorker-18,  processing 15 (30291.1 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11107984.9 per sec) @ chr2:220000000-225000000
ForkPoolWorker-18,  processing 10 (17210.9 per sec) reads @ chr20:0-5000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11147770.3 per sec) @ chr20:0-5000000
ForkPoolWorker-18,  processing 15 (29262.6 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11481637.0 per sec) @ chr6:160000000-165000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11496214.0 per sec) @ chrY:20000000-25000000
ForkPoolWorker-18,  processing 12 (25292.3 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11647557.2 per sec) @ chr8:130000000-135000000
ForkPoolWorker-18,  processing 23 (42052.7 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11856776.9 per sec) @ chr15:60000000-65000000
ForkPoolWorker-18,  processing 25 (44620.3 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11073596.3 per sec) @ chr5:115000000-120000000
ForkPoolWorker-18,  processing 10 (21301.7 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11944527.2 per sec) @ chr2:140000000-145000000
ForkPoolWorker-18,  processing 35 (52579.0 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11948501.5 per sec) @ chr9:75000000-80000000
ForkPoolWorker-18,  processing 11 (22840.3 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12084308.6 per sec) @ chr2:165000000-170000000
ForkPoolWorker-18,  processing 18 (33346.9 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12039831.3 per sec) @ chr9:110000000-115000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-18 countReadsInRegions_worker: processing 805979 (11622342.2 per sec) @ chr6:170000000-170805979
ForkPoolWorker-18,  processing 56 (67166.4 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12167990.8 per sec) @ chr6:25000000-30000000
ForkPoolWorker-37,  processing 10 (12175.0 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (9845067.6 per sec) @ chrX:75000000-80000000
ForkPoolWorker-37,  processing 7 (11033.5 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11339585.4 per sec) @ chr3:115000000-120000000
ForkPoolWorker-37,  processing 17 (30174.8 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11138220.2 per sec) @ chr9:95000000-100000000
ForkPoolWorker-37,  processing 8 (17412.8 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11025641.6 per sec) @ chrX:145000000-150000000
ForkPoolWorker-37,  processing 55 (70288.5 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11602892.3 per sec) @ chr1:35000000-40000000
ForkPoolWorker-37,  processing 10 (21312.5 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11565727.1 per sec) @ chr15:35000000-40000000
ForkPoolWorker-37,  processing 11 (22224.2 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11744737.1 per sec) @ chr2:215000000-220000000
ForkPoolWorker-37,  processing 14 (28784.4 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11870877.8 per sec) @ chr11:105000000-110000000
ForkPoolWorker-37,  processing 288 (136277.0 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-37 countReadsInRegions_worker: processing 179772 (8576090.1 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10942979.6 per sec) @ chr1:130000000-135000000
ForkPoolWorker-37,  processing 6 (13729.3 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11969396.6 per sec) @ chr11:35000000-40000000
ForkPoolWorker-37,  processing 29 (45505.0 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11984294.1 per sec) @ chr1:50000000-55000000
ForkPoolWorker-37,  processing 8 (18416.3 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12119778.9 per sec) @ chr1:105000000-110000000
ForkPoolWorker-37,  processing 23 (33884.4 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12076779.0 per sec) @ chr10:125000000-130000000
ForkPoolWorker-37,  processing 13 (27073.5 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11929395.8 per sec) @ chr8:120000000-125000000
ForkPoolWorker-11,  processing 16 (2732.9 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6071983.5 per sec) @ chrX:50000000-55000000
ForkPoolWorker-11,  processing 4 (7256.6 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11842609.2 per sec) @ chr18:65000000-70000000
ForkPoolWorker-11,  processing 4 (8586.1 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11563265.6 per sec) @ chr1:80000000-85000000
ForkPoolWorker-11,  processing 7 (13784.1 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11747092.3 per sec) @ chr12:95000000-100000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-11 countReadsInRegions_worker: processing 2415 (596329.0 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-11,  processing 18 (27443.6 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11868513.0 per sec) @ chr1:15000000-20000000
ForkPoolWorker-11,  processing 6 (12885.7 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11876222.2 per sec) @ chr5:155000000-160000000
ForkPoolWorker-11,  processing 8 (14729.8 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11775573.9 per sec) @ chrX:115000000-120000000
ForkPoolWorker-11,  processing 1 (2349.8 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11958994.5 per sec) @ chr13:105000000-110000000
ForkPoolWorker-11,  processing 18 (31404.9 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11109632.5 per sec) @ chr18:30000000-35000000
ForkPoolWorker-11,  processing 77 (89686.6 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12039250.7 per sec) @ chr8:70000000-75000000
ForkPoolWorker-11,  processing 9 (19084.3 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12083173.7 per sec) @ chr3:90000000-95000000
ForkPoolWorker-11,  processing 10 (21799.9 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12085861.6 per sec) @ chr4:30000000-35000000
ForkPoolWorker-11,  processing 27 (42799.0 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12182283.0 per sec) @ chr20:35000000-40000000
ForkPoolWorker-11,  processing 17 (30303.1 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12163297.7 per sec) @ chr1:60000000-65000000
ForkPoolWorker-3,  processing 13 (1731.7 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (10172127.9 per sec) @ chr9:25000000-30000000
ForkPoolWorker-3,  processing 28 (37330.1 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11616086.5 per sec) @ chr16:30000000-35000000
ForkPoolWorker-3,  processing 17 (35509.5 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11845907.0 per sec) @ chrX:5000000-10000000
ForkPoolWorker-3,  processing 17 (25168.8 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11850519.1 per sec) @ chrX:65000000-70000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11999146.3 per sec) @ chr16:40000000-45000000
ForkPoolWorker-3,  processing 24 (40953.3 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11827101.1 per sec) @ chr6:140000000-145000000
ForkPoolWorker-3,  processing 4 (10211.3 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11935655.7 per sec) @ chr7:60000000-65000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11853345.7 per sec) @ chrY:40000000-45000000
ForkPoolWorker-3,  processing 8 (17322.9 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12048069.3 per sec) @ chr18:40000000-45000000
ForkPoolWorker-3,  processing 7 (16961.4 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11972369.1 per sec) @ chr14:40000000-45000000
ForkPoolWorker-3,  processing 16 (33222.2 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11942561.4 per sec) @ chr1:180000000-185000000
ForkPoolWorker-3,  processing 9 (19093.9 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12099549.5 per sec) @ chrX:120000000-125000000
ForkPoolWorker-3,  processing 12 (26200.8 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12101350.8 per sec) @ chr11:125000000-130000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-3 countReadsInRegions_worker: processing 3041 (830990.8 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-3,  processing 13 (25527.1 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11453413.1 per sec) @ chr21:15000000-20000000
ForkPoolWorker-44,  processing 28 (27948.7 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7038258.9 per sec) @ chr6:20000000-25000000
ForkPoolWorker-44,  processing 23 (30298.1 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11919760.9 per sec) @ chr17:50000000-55000000
ForkPoolWorker-44,  processing 45 (51108.5 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-44 countReadsInRegions_worker: processing 2193529 (11457015.9 per sec) @ chr2:240000000-242193529
ForkPoolWorker-44,  processing 12 (23865.2 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12215129.1 per sec) @ chr15:85000000-90000000
ForkPoolWorker-44,  processing 15 (27013.6 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12265811.3 per sec) @ chr7:30000000-35000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-44 countReadsInRegions_worker: processing 1803 (481799.8 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-44,  processing 12 (25864.2 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12248396.1 per sec) @ chr2:100000000-105000000
ForkPoolWorker-44,  processing 25 (40992.0 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12240246.3 per sec) @ chr22:30000000-35000000
ForkPoolWorker-44,  processing 16 (30517.9 per sec) reads @ chr5:0-5000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12239681.9 per sec) @ chr5:0-5000000
ForkPoolWorker-44,  processing 21 (38614.8 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12219748.4 per sec) @ chr2:180000000-185000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-44 countReadsInRegions_worker: processing 1445 (382503.6 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-44 countReadsInRegions_worker: processing 31033 (5632517.0 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-44,  processing 15 (27887.7 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12221685.4 per sec) @ chr9:85000000-90000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-44 countReadsInRegions_worker: processing 1658 (442883.5 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-44,  processing 9 (19418.1 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12225796.5 per sec) @ chr4:40000000-45000000
ForkPoolWorker-44,  processing 10 (21355.9 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12091248.0 per sec) @ chr4:70000000-75000000
ForkPoolWorker-44,  processing 27 (43996.2 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12114437.0 per sec) @ chr16:65000000-70000000
ForkPoolWorker-44,  processing 10 (20460.0 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12158121.8 per sec) @ chr12:60000000-65000000
ForkPoolWorker-44,  processing 17 (30562.9 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-44 countReadsInRegions_worker: processing 3956422 (12097680.4 per sec) @ chr1:245000000-248956422
ForkPoolWorker-44,  processing 1 (3813.0 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-44 countReadsInRegions_worker: processing 161147 (9502312.8 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-41,  processing 3 (4022.7 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (9802913.5 per sec) @ chr4:15000000-20000000
ForkPoolWorker-41,  processing 5 (10170.5 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11669827.4 per sec) @ chr4:175000000-180000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-41 countReadsInRegions_worker: processing 3530 (1051779.0 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-41,  processing 44 (60787.0 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11842595.8 per sec) @ chr15:75000000-80000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-41 countReadsInRegions_worker: processing 2043 (626020.1 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-41,  processing 21 (38295.8 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11818083.5 per sec) @ chr12:10000000-15000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-41 countReadsInRegions_worker: processing 39050 (6198908.9 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-41,  processing 4 (10118.9 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11965121.7 per sec) @ chrX:25000000-30000000
ForkPoolWorker-41,  processing 11 (25184.1 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11834970.3 per sec) @ chr2:120000000-125000000
ForkPoolWorker-41,  processing 38 (55054.8 per sec) reads @ chr12:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11872073.9 per sec) @ chr12:0-5000000
ForkPoolWorker-41,  processing 24 (44462.6 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11957269.4 per sec) @ chr1:215000000-220000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12035443.7 per sec) @ chrY:5000000-10000000
ForkPoolWorker-41,  processing 4 (10155.7 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12040446.5 per sec) @ chr7:55000000-60000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-41 countReadsInRegions_worker: processing 6361 (1622079.8 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-41,  processing 17 (34296.9 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12052057.4 per sec) @ chr7:110000000-115000000
ForkPoolWorker-41,  processing 49 (63432.4 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12072281.1 per sec) @ chrX:45000000-50000000
ForkPoolWorker-41,  processing 20 (33662.2 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12098000.0 per sec) @ chr3:20000000-25000000
ForkPoolWorker-41,  processing 15 (28086.9 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12126338.4 per sec) @ chr4:80000000-85000000
ForkPoolWorker-41,  processing 28 (45169.4 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12088111.7 per sec) @ chr19:30000000-35000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-41 countReadsInRegions_worker: processing 1951 (508613.8 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-35 countReadsInRegions_worker: processing 1553 (76523.5 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-35,  processing 16 (6108.0 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (10580684.6 per sec) @ chr2:150000000-155000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-35 countReadsInRegions_worker: processing 1484 (390755.7 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-35,  processing 8 (18176.8 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11597181.7 per sec) @ chr9:15000000-20000000
ForkPoolWorker-35,  processing 9 (19732.7 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11629781.6 per sec) @ chr3:25000000-30000000
ForkPoolWorker-35,  processing 45 (61022.9 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11745394.9 per sec) @ chr6:30000000-35000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-35 countReadsInRegions_worker: processing 172810 (9536949.2 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-35,  processing 13 (26715.3 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-35 countReadsInRegions_worker: processing 3295559 (11889590.5 per sec) @ chr3:195000000-198295559
ForkPoolWorker-35,  processing 3 (7206.7 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12224250.1 per sec) @ chr15:20000000-25000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-35 countReadsInRegions_worker: processing 103838 (9520156.9 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-35,  processing 18 (33931.4 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12214488.8 per sec) @ chr1:145000000-150000000
ForkPoolWorker-35,  processing 20 (34113.9 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12195608.7 per sec) @ chr14:70000000-75000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-35 countReadsInRegions_worker: processing 1026 (264009.6 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-35,  processing 33 (45530.3 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12263652.3 per sec) @ chr10:65000000-70000000
ForkPoolWorker-35,  processing 12 (22857.2 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12223601.7 per sec) @ chr2:210000000-215000000
ForkPoolWorker-35,  processing 7 (15683.8 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12221272.3 per sec) @ chr2:145000000-150000000
ForkPoolWorker-35,  processing 18 (32402.3 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12162698.1 per sec) @ chr7:25000000-30000000
ForkPoolWorker-35,  processing 28 (45875.2 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12086063.6 per sec) @ chr13:40000000-45000000
ForkPoolWorker-35,  processing 9 (18988.3 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12200511.4 per sec) @ chr11:120000000-125000000
ForkPoolWorker-35,  processing 6 (15496.2 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12189108.7 per sec) @ chr8:75000000-80000000
ForkPoolWorker-23,  processing 8 (9253.8 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (10608978.0 per sec) @ chr6:15000000-20000000
ForkPoolWorker-23,  processing 32 (36873.0 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11348157.6 per sec) @ chr22:45000000-50000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-23 countReadsInRegions_worker: processing 1201 (366033.9 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-23,  processing 21 (37306.4 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11196993.0 per sec) @ chr7:140000000-145000000
ForkPoolWorker-23,  processing 7 (16212.1 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11308986.4 per sec) @ chr5:20000000-25000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-23 countReadsInRegions_worker: processing 21476 (4175832.0 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-23 countReadsInRegions_worker: processing 1872759 (11733937.3 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
